Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2270; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/2270 = 0.132%
GSat discarded rules : 3/2270 = 0.132%
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 976 , 1291
nonFullTGDs	0		fullTGDs	976			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	976			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	59		fullTGDs	976			newNonFullTGDs	1232		newFullTGDs	0
nonFullTGDs	92		fullTGDs	976			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	976			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	976			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	976			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	976			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	976			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	976			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	976			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	976			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	976			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	976			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	976			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	976			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	976			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	976			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	976			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	976			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	976			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	976			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	976			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	976			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	976			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	976			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	976			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	976			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	976			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	804		fullTGDs	976			newNonFullTGDs	487		newFullTGDs	0
nonFullTGDs	830		fullTGDs	976			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	976			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	976			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	976			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	976			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	976			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	976			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	976			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	976			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	976			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	976			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	976			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	976			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	976			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	976			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	976			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	976			newNonFullTGDs	42		newFullTGDs	0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2343 ms = 2.34 s
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3353
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3078005
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/XAO#XAO_0000246(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003058(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004170(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004094(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003005(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003004(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003244(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003241(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000272(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003066(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003161(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000004(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000178(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000177(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000392(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003103(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003162(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000017(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003148(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000268(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003013(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000232(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000002(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003250(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004099(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003261(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004197(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004044(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000283(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003180(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004087(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003220(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003115(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000242(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000455(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004215(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000151(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000386(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003199(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000087(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000251(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003183(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003180(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004212(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000284(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003035(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003032(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004051(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004046(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003247(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000357(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004137(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004138(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000377(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000116(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000240(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000159(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003033(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000197(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003083(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003060(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004135(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004081(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004079(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000475(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000267(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004160(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000440(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000258(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003146(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000042(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000173(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004030(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000121(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000411(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000352(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003063(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000055(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004015(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004014(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003046(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000298(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001021(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000155(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000142(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003178(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003177(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000306(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003145(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000428(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000165(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004073(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003075(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003135(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003267(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004174(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000135(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000022(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004013(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000124(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004001(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000188(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004060(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004059(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000219(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000266(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000294(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003245(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000234(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004132(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000190(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000078(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000250(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003092(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000287(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004105(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000175(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003143(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000058(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000202(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004121(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004122(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004169(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003184(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003180(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000343(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003031(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003027(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003224(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003104(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000419(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000259(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003120(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001019(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003098(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000050(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000117(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000373(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003152(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003034(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004050(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000366(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004000(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004209(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003081(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000170(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004038(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000328(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004104(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000206(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004210(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003167(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003207(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000204(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003172(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003071(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004206(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004040(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004120(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004027(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003168(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004010(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003201(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004162(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003181(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003180(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003149(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003148(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000460(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000408(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003044(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000089(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000009(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003038(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000332(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000010(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000362(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000417(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003099(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000437(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004123(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004109(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004059(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003204(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003026(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003013(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003166(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003060(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000154(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000394(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000281(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003192(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003091(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000279(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003016(GSat_u1)
