Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S446(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S153(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BSPO_0000071(SkSat_u1)
_S203(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BSPO_0000099(SkSat_u1,SkSat_u2)
_S321(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001224(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000184(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S149(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S124(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S43(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S264(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S438(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u1,SkSat_u8) → obo2PATO_0000117(SkSat_u1)
_S190(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1669,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1670(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → obo2TAO_0001712(SkSat_u1)
_S183(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1091,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1092(SkSat_u1)
obo2TAO_0001712(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001712(SkSat_u1)
_S17(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S410(SkSat_u2,SkSat_u1) → obo2BSPO_0000672(SkSat_u1)
_S165(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S326(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S418(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S252(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S448(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2TAO_0000567(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S465(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S290(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S291(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S131(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-953(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-958(SkSat_u1)
_S357(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S259(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S468(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S415(SkSat_u2,SkSat_u1) → obo2PATO_0000587(SkSat_u1)
_S118(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000495(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1758(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1764(SkSat_u1)
_S213(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-78,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-79(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000574(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → obo2TAO_0000587(SkSat_u1)
_S422(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1214,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1219(SkSat_u1)
obo2TAO_0001562(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001562(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → obo2PATO_0002054(SkSat_u1)
_S454(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001617(SkSat_u1)
_S377(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S146(SkSat_u2,SkSat_u1) → obo2TAO_0001933(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-937,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-938(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-812(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-807(SkSat_u1)
obo2TAO_0000308(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000308(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-539,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-540(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1447(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1426(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → obo2TAO_0001663(SkSat_u1)
_S84(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1757,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1758(SkSat_u1)
_S448(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1374,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1375(SkSat_u1)
_S425(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → obo2TAO_0000191(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1597,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1598(SkSat_u1)
_S468(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000184(SkSat_u1)
_S428(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → obo2PATO_0001631(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001481(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2PATO_0000070(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000070(SkSat_u1)
_S418(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001452(SkSat_u1)
_S409(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-943(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-938(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1776,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1777(SkSat_u1)
_S176(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-412,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-419(SkSat_u1)
_S230(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-188(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-183(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1079,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1085(SkSat_u1)
_S240(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2TAO_0001747(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-580(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-586(SkSat_u1)
_S450(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S138(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S418(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S204(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S196(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S194(SkSat_u2,SkSat_u1) → obo2TAO_0001169(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1188,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1189(SkSat_u1)
_S393(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000656(SkSat_u1)
_S377(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
obo2TAO_0001825(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001825(SkSat_u1)
_S189(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S140(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S268(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000268(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0001631(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001631(SkSat_u1)
_S267(SkSat_u2,SkSat_u1) → obo2TAO_0000549(SkSat_u1)
_S362(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1293(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1282(SkSat_u1)
_S446(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000072(SkSat_u1)
_S263(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S88(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S124(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S482(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S296(SkSat_u2,SkSat_u1) → obo2PATO_0001875(SkSat_u1)
_S457(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S202(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S315(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S178(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S340(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001825(SkSat_u1)
_S248(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S256(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S240(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2TAO_0000323(SkSat_u1)
_S243(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S294(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001626(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000642(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S129(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000308(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-124(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-117(SkSat_u1)
_S275(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-56,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-57(SkSat_u1)
_S449(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
_S144(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001983(SkSat_u1)
_S482(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S487(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0000599(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000599(SkSat_u1)
_S318(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000072(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1150,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1157(SkSat_u1)
_S1(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0001834(SkSat_u1)
_S248(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000672(SkSat_u1)
_S182(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6,SkSat_u7,SkSat_u2,SkSat_u8) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S364(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S323(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001228(SkSat_u1)
_S24(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0000567(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000567(SkSat_u1)
_S404(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S305(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000486(SkSat_u2) → obo3TAO_0000486(SkSat_u1)
obo2TAO_0000495(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000495(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-299,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-300(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000583(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S209(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S120(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S109(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S341(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S369(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000567(SkSat_u1)
_S392(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S53(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001854(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001854(SkSat_u1)
_S373(SkSat_u2,SkSat_u1) → obo2TAO_0001615(SkSat_u1)
_S459(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001736(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0000052(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
_S378(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S280(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S391(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000586(SkSat_u1)
_S176(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000514(SkSat_u1)
_S259(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000356(SkSat_u1)
_S232(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000268(SkSat_u1)
_S295(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000620(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S246(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S182(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u1,SkSat_u8) → obo2PATO_0000117(SkSat_u1)
_S476(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BSPO_0000078(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1251,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1252(SkSat_u1)
_S76(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S182(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6,SkSat_u7,SkSat_u8) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0000620(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000620(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1479(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1469(SkSat_u1)
_S193(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
