Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S352(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S215(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1604,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1609(SkSat_u1)
_S357(SkSat_u2,SkSat_u1) → oboTAO_0000076(SkSat_u1)
_S232(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000351(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001466(SkSat_u2) → obo2PATO_0001466(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001405(SkSat_u2) → obo3TAO_0001405(SkSat_u1)
oboRO_0002212(SkSat_u1,SkSat_u2) → oboRO_0002211(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000072(SkSat_u2) → obo3BSPO_0000072(SkSat_u1)
oboBFO_0000063(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
_S475(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1142,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1151(SkSat_u1)
_S304(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S220(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001469(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000184(SkSat_u2) → obo2TAO_0000184(SkSat_u1)
_S572(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S113(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2PATO_0000587(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S223(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S638(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S436(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S439(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000530(SkSat_u2) → obo3TAO_0000530(SkSat_u1)
_S126(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002025(SkSat_u1)
_S370(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboRO_0002229(SkSat_u1,SkSat_u2) → oboRO_0002222(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001815(SkSat_u2) → obo3TAO_0001815(SkSat_u1)
_S629(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-454,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-455(SkSat_u1)
obo2TAO_0000863(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-862(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-871(SkSat_u1)
_S296(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001787(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-890,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-901(SkSat_u1)
_S709(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1157(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1167(SkSat_u1)
_S10(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000226(SkSat_u1)
_S68(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001192(SkSat_u1)
_S549(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S613(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000684(SkSat_u1)
_S165(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001363(SkSat_u1)
_S150(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001834(SkSat_u1)
_S261(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S302(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-849(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-840(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2454(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2459(SkSat_u1)
obo2TAO_0000308(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0003001(SkSat_u1,SkSat_u2) → oboBFO_0000040(SkSat_u1)
_S402(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2232,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2233(SkSat_u1)
_S548(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S490(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S726(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001448(SkSat_u1)
_S215(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S370(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001469(SkSat_u1)
_S132(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001274(SkSat_u1)
_S397(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001801(SkSat_u1)
_S623(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S130(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S587(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S418(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1618,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1619(SkSat_u1)
oboBFO_0000003(SkSat_u1) → oboBFO_0000001(SkSat_u1)
_S28(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000226(SkSat_u1)
_S470(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001817(SkSat_u1)
oboRO_0002293(SkSat_u2,SkSat_u1) → oboRO_0002291(SkSat_u1,SkSat_u2)
_S290(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S334(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0002044(SkSat_u2) → obo3TAO_0002044(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S360(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S180(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1469,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1474(SkSat_u1)
_S558(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000076(SkSat_u1)
_S177(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S278(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002008(SkSat_u1)
_S415(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S456(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S307(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000530(SkSat_u1)
_S5(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S560(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S423(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S218(SkSat_u2,SkSat_u1) → oboTAO_0000332(SkSat_u1)
_S318(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-715,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-716(SkSat_u1)
oboRO_0002217(SkSat_u2,SkSat_u1) → oboRO_0002218(SkSat_u1,SkSat_u2)
_S331(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
_S645(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-676,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-677(SkSat_u1)
_S470(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S624(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-319,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-324(SkSat_u1)
oboBFO_0000050(SkSat_u2,SkSat_u1) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-406,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-407(SkSat_u1)
_S462(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000672(SkSat_u2) → obo3TAO_0000672(SkSat_u1)
_S214(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S569(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-347,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-348(SkSat_u1)
_S231(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000472(SkSat_u1)
_S266(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S213(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S540(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S422(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001873(SkSat_u1)
obo2TAO_0000419(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2243,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2244(SkSat_u1)
_S485(SkSat_u2,SkSat_u1) → oboPATO_0000936(SkSat_u1)
_S520(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S422(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S337(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S527(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000620(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2619,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2624(SkSat_u1)
_S621(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S81(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S337(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S661(SkSat_u2,SkSat_u1) → oboTAO_0001672(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001748(SkSat_u2) → obo3TAO_0001748(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → oboTAO_0000672(SkSat_u1)
_S203(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S525(SkSat_u2,SkSat_u1) → oboTAO_0001942(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2678,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2679(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1274,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1275(SkSat_u1)
oboTAO_0001252(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001252(SkSat_u1)
_S339(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S90(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S391(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S393(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001873(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2453,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2454(SkSat_u1)
_S303(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S624(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001501(SkSat_u1)
_S195(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S206(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001684(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1767(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1777(SkSat_u1)
_S700(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S706(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2412,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2418(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1650,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1651(SkSat_u1)
_S299(SkSat_u2,SkSat_u1) → oboTAO_0000737(SkSat_u1)
_S40(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S557(SkSat_u2,SkSat_u1) → oboTAO_0001870(SkSat_u1)
_S319(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2306,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2307(SkSat_u1)
_S556(SkSat_u2,SkSat_u1) → oboTAO_0000698(SkSat_u1)
_S272(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001190(SkSat_u1)
_S527(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000570(SkSat_u2) → obo2PATO_0000570(SkSat_u1)
_S246(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002008(SkSat_u1)
_S575(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S489(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S242(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000574(SkSat_u1)
_S24(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2607,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2608(SkSat_u1)
_S725(SkSat_u2,SkSat_u1) → oboTAO_0001628(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001600(SkSat_u2) → obo3TAO_0001600(SkSat_u1)
_S216(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S467(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000079(SkSat_u2) → obo3BSPO_0000079(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0002008(SkSat_u2) → obo3TAO_0002008(SkSat_u1)
_S516(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000620(SkSat_u1)
_S208(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001940(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2051,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2056(SkSat_u1)
_S657(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S613(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000226(SkSat_u1)
_S89(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S160(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002293(SkSat_u1,SkSat_u2) → oboRO_0002292(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1600(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1605(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2134,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2135(SkSat_u1)
_S58(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboRO_0002207(SkSat_u2,SkSat_u1) → oboRO_0002210(SkSat_u1,SkSat_u2)
_S519(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000620(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1766,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1771(SkSat_u1)
