Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboBSPO_0000085(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3BSPO_0000085(SkSat_u1)
obo2PATO_0000140(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0044456(SkSat_u1)
_S511(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S419(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000126(SkSat_u1)
_S385(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001394(SkSat_u1)
_S417(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S235(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S427(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0000140(SkSat_u1)
obo2PATO_0000586(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S333(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001167(SkSat_u1)
_S125(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-439,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-440(SkSat_u1)
_S469(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S484(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S469(SkSat_u2,SkSat_u1) → oboPATO_0002021(SkSat_u1)
_S358(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S399(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001094(SkSat_u2) → obo2TAO_0001094(SkSat_u1)
_S125(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001585(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001585(SkSat_u1)
_S515(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S441(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001787(SkSat_u1)
_S348(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S429(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S450(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboTAO_0001168(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001168(SkSat_u1)
_S56(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S224(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000442(SkSat_u1)
_S146(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S484(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000419(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S449(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S70(SkSat_u2,SkSat_u1) → oboTAO_0000657(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-144,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-145(SkSat_u1)
_S419(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001171(SkSat_u1)
_S226(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S172(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001902(SkSat_u1)
_S17(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0002058(SkSat_u1)
_S251(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001411(SkSat_u1)
obo2TAO_0000594(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboTAO_0000661(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000661(SkSat_u1)
_S412(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000574(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → oboTAO_0000253(SkSat_u1)
_S298(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000694(SkSat_u1)
_S497(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1309(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1318(SkSat_u1)
_S528(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S459(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S495(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001626(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-155,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-156(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S137(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S157(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001680(SkSat_u1)
_S48(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S105(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S449(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboBSPO_0000079(SkSat_u1)
_S97(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1448(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1442(SkSat_u1)
_S513(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S411(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S449(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1737(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1742(SkSat_u1)
_S433(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000623(SkSat_u1)
_S382(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1475(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1470(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1783,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1784(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → oboTAO_0001680(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-687,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-688(SkSat_u1)
_S199(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000573(SkSat_u2) → obo2PATO_0000573(SkSat_u1)
_S404(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-289,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-290(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1392,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1393(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S458(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000620(SkSat_u1)
_S234(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001560(SkSat_u1)
_S36(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001971(SkSat_u1)
_S156(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-696,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-701(SkSat_u1)
_S289(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → oboTAO_0000277(SkSat_u1)
oboTAO_0001239(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001239(SkSat_u1)
_S350(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0001854(SkSat_u1)
_S463(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001613(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → oboPATO_0001915(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1419,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1420(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1945,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1946(SkSat_u1)
_S336(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S184(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001620(SkSat_u1)
_S217(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000691(SkSat_u1)
_S218(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000600(SkSat_u1)
oboBFO_0000051(SkSat_u2,SkSat_u1) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S344(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000587(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001560(SkSat_u2) → obo3TAO_0001560(SkSat_u1)
_S35(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S56(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S418(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001667(SkSat_u1)
_S296(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S556(SkSat_u2,SkSat_u1) → oboTAO_0002058(SkSat_u1)
_S309(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S144(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001505(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-680,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-681(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1197,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1198(SkSat_u1)
_S299(SkSat_u2,SkSat_u1) → oboTAO_0001191(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1719,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1720(SkSat_u1)
_S56(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S158(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001900(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S302(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000224(SkSat_u1)
_S545(SkSat_u2,SkSat_u1) → oboTAO_0001613(SkSat_u1)
_S346(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S198(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000158(SkSat_u1)
_S170(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S85(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001094(SkSat_u1)
_S177(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000538(SkSat_u1)
_S414(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S104(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S386(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S247(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1436,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1437(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1850(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1855(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1681,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1682(SkSat_u1)
_S427(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboBSPO_0000079(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-609(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-618(SkSat_u1)
_S384(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S429(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000620(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1676,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1677(SkSat_u1)
_S370(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S381(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002128(SkSat_u1)
_S177(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1709,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1714(SkSat_u1)
_S192(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001649(SkSat_u1)
_S318(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000642(SkSat_u1)
_S111(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S497(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001902(SkSat_u1)
_S300(SkSat_u2,SkSat_u1) → oboTAO_0001168(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1358,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1359(SkSat_u1)
_S423(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboGO_0042995(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1408,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1409(SkSat_u1)
_S340(SkSat_u2,SkSat_u1) → oboTAO_0001709(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → oboTAO_0001192(SkSat_u1)
_S357(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-836,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-858(SkSat_u1)
_S407(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1564,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1565(SkSat_u1)
_S182(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S213(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0002100(SkSat_u1)
_S272(SkSat_u2,SkSat_u1) → oboTAO_0000661(SkSat_u1)
_S184(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboPATO_0001499(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001499(SkSat_u1)
_S270(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001753(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → oboTAO_0001971(SkSat_u1)
_S19(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S507(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S541(SkSat_u2,SkSat_u1) → oboTAO_0001167(SkSat_u1)
oboTAO_0000107(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000107(SkSat_u1)
_S234(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1034(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1050(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1414,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1415(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-321,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-322(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → oboTAO_0000429(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → oboTAO_0001620(SkSat_u1)
_S155(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S250(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S24(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S326(SkSat_u2,SkSat_u1) → oboTAO_0001161(SkSat_u1)
_S348(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001984(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S509(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001628(SkSat_u1)
_S55(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S559(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S217(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S401(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S342(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000442(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1019(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1024(SkSat_u1)
_S551(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-127,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-128(SkSat_u1)
oboGO_0044456(SkSat_u1) → oboCARO_0000014(SkSat_u1)
