====== RULE SET ======
[_R790] <http://purl.org/obo/owl/FIX#FIX_0000030>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000943>(X0).
[_R791] <http://purl.org/obo/owl/FIX#FIX_0001133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000902>(X0).
[_R792] <http://purl.org/obo/owl/FIX#FIX_0000875>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000880>(X0).
[_R793] <http://purl.org/obo/owl/FIX#FIX_0000021>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000651>(X0).
[_R794] <http://purl.org/obo/owl/FIX#FIX_0000746>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000735>(X0).
[_R795] <http://purl.org/obo/owl/FIX#FIX_0000927>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000928>(X0).
[_R796] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001094>(X0).
[_R797] <http://purl.org/obo/owl/FIX#FIX_0000764>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000769>(X0).
[_R798] <http://purl.org/obo/owl/FIX#FIX_0000062>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000013>(X0).
[_R799] <http://purl.org/obo/owl/FIX#FIX_0000286>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000296>(X0).
[_R800] <http://purl.org/obo/owl/FIX#FIX_0000343>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000729>(X0).
[_R801] <http://purl.org/obo/owl/FIX#FIX_0000289>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000309>(X0).
[_R802] <http://purl.org/obo/owl/FIX#FIX_0000006>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000809>(X0).
[_R803] <http://purl.org/obo/owl/FIX#FIX_0000764>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000006>(X0).
[_R804] <http://purl.org/obo/owl/FIX#FIX_0000607>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000098>(X0).
[_R805] <http://purl.org/obo/owl/FIX#FIX_0000058>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000075>(X0).
[_R806] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000863>(X0).
[_R807] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000749>(X0).
[_R808] <http://purl.org/obo/owl/FIX#FIX_0000938>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000940>(X0).
[_R809] <http://purl.org/obo/owl/FIX#FIX_0001061>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001062>(X0).
[_R810] <http://purl.org/obo/owl/FIX#FIX_0000024>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000758>(X0).
[_R811] <http://purl.org/obo/owl/FIX#FIX_0000336>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000337>(X0).
[_R812] <http://purl.org/obo/owl/FIX#FIX_0000942>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000945>(X0).
[_R813] <http://purl.org/obo/owl/FIX#FIX_0000924>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000865>(X0).
[_R814] <http://purl.org/obo/owl/FIX#FIX_0000950>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000946>(X0).
[_R815] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000548>(X0).
[_R816] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000160>(X0).
[_R817] <http://purl.org/obo/owl/FIX#FIX_0000165>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000167>(X0).
[_R818] <http://purl.org/obo/owl/FIX#FIX_0000024>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000755>(X0).
[_R819] <http://purl.org/obo/owl/FIX#FIX_0000927>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000290>(X0).
[_R820] <http://purl.org/obo/owl/FIX#FIX_0000874>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000880>(X0).
[_R821] <http://purl.org/obo/owl/FIX#FIX_0000825>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000827>(X0).
[_R822] <http://purl.org/obo/owl/FIX#FIX_0000014>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000016>(X0).
[_R823] <http://purl.org/obo/owl/FIX#FIX_0000015>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000641>(X0).
[_R824] <http://purl.org/obo/owl/FIX#FIX_0000113>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000695>(X0).
[_R825] <http://purl.org/obo/owl/FIX#FIX_0000073>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001128>(X0).
[_R826] <http://purl.org/obo/owl/FIX#FIX_0000184>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000195>(X0).
[_R827] <http://purl.org/obo/owl/FIX#FIX_0000765>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000794>(X0).
[_R828] <http://purl.org/obo/owl/FIX#FIX_0000769>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000241>(X0).
[_R829] <http://purl.org/obo/owl/FIX#FIX_0000040>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000676>(X0).
[_R830] <http://purl.org/obo/owl/FIX#FIX_0000030>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000010>(X0).
[_R831] <http://purl.org/obo/owl/FIX#FIX_0000626>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000957>(X0).
[_R832] <http://purl.org/obo/owl/FIX#FIX_0000548>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000552>(X0).
[_R833] <http://purl.org/obo/owl/FIX#FIX_0000630>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000712>(X0).
[_R834] <http://purl.org/obo/owl/FIX#FIX_0000761>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000762>(X0).
[_R835] <http://purl.org/obo/owl/FIX#FIX_0000051>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000124>(X0).
[_R836] <http://purl.org/obo/owl/FIX#FIX_0000099>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000761>(X0).
[_R837] <http://purl.org/obo/owl/FIX#FIX_0000436>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000438>(X0).
[_R838] <http://purl.org/obo/owl/FIX#FIX_0000268>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000481>(X0).
[_R839] <http://purl.org/obo/owl/FIX#FIX_0000292>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000340>(X0).
[_R840] <http://purl.org/obo/owl/FIX#FIX_0000421>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000123>(X0).
[_R841] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000548>(X0).
[_R842] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000160>(X0).
[_R843] <http://purl.org/obo/owl/FIX#FIX_0000641>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000643>(X0).
[_R844] <http://purl.org/obo/owl/FIX#FIX_0000926>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000290>(X0).
[_R845] <http://purl.org/obo/owl/FIX#FIX_0000259>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000261>(X0).
[_R846] <http://purl.org/obo/owl/FIX#FIX_0000114>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000117>(X0).
[_R847] <http://purl.org/obo/owl/FIX#FIX_0000003>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000430>(X0).
[_R848] <http://purl.org/obo/owl/FIX#FIX_0000445>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000446>(X0).
[_R849] <http://purl.org/obo/owl/FIX#FIX_0000767>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000841>(X0).
[_R850] <http://purl.org/obo/owl/FIX#FIX_0000420>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000423>(X0).
[_R851] <http://purl.org/obo/owl/FIX#FIX_0000084>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000707>(X0).
[_R852] <http://purl.org/obo/owl/FIX#FIX_0000555>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000557>(X0).
[_R853] <http://purl.org/obo/owl/FIX#FIX_0000069>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001142>(X0).
[_R854] <http://purl.org/obo/owl/FIX#FIX_0000225>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000763>(X0).
[_R855] <http://purl.org/obo/owl/FIX#FIX_0000252>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000254>(X0).
[_R856] <http://purl.org/obo/owl/FIX#FIX_0000060>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001073>(X0).
[_R857] <http://purl.org/obo/owl/FIX#FIX_0000006>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000834>(X0).
[_R858] <http://purl.org/obo/owl/FIX#FIX_0000153>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000555>(X0).
[_R859] <http://purl.org/obo/owl/FIX#FIX_0000502>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000506>(X0).
[_R860] <http://purl.org/obo/owl/FIX#FIX_0000407>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000428>(X0).
[_R861] <http://purl.org/obo/owl/FIX#FIX_0000306>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000327>(X0).
[_R862] <http://purl.org/obo/owl/FIX#FIX_0000962>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000963>(X0).
[_R863] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000523>(X0).
[_R864] <http://purl.org/obo/owl/FIX#FIX_0000797>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000808>(X0).
[_R865] <http://purl.org/obo/owl/FIX#FIX_0000149>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000475>(X0).
[_R866] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000135>(X0).
[_R867] <http://purl.org/obo/owl/FIX#FIX_0000015>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000648>(X0).
[_R868] <http://purl.org/obo/owl/FIX#FIX_0000731>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000874>(X0).
[_R869] <http://purl.org/obo/owl/FIX#FIX_0000065>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000067>(X0).
[_R870] <http://purl.org/obo/owl/FIX#FIX_0000584>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000737>(X0).
[_R871] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000964>(X0).
[_R872] <http://purl.org/obo/owl/FIX#FIX_0000775>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000777>(X0).
[_R873] <http://purl.org/obo/owl/FIX#FIX_0000145>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000443>(X0).
[_R874] <http://purl.org/obo/owl/FIX#FIX_0000370>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000867>(X0).
[_R875] <http://purl.org/obo/owl/FIX#FIX_0000371>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000373>(X0).
[_R876] <http://purl.org/obo/owl/FIX#FIX_0000428>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000421>(X0).
[_R877] <http://purl.org/obo/owl/FIX#FIX_0000719>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000720>(X0).
[_R878] <http://purl.org/obo/owl/FIX#FIX_0000556>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000537>(X0).
[_R879] <http://purl.org/obo/owl/FIX#FIX_0000303>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000370>(X0).
[_R880] <http://purl.org/obo/owl/FIX#FIX_0000926>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000929>(X0).
[_R881] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001058>(X0).
[_R882] <http://purl.org/obo/owl/FIX#FIX_0000068>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001143>(X0).
[_R883] <http://purl.org/obo/owl/FIX#FIX_0000982>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000973>(X0).
[_R884] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000742>(X0).
[_R885] <http://purl.org/obo/owl/FIX#FIX_0000386>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000388>(X0).
[_R886] <http://purl.org/obo/owl/FIX#FIX_0000034>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000172>(X0).
[_R887] <http://purl.org/obo/owl/FIX#FIX_0000044>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001136>(X0).
[_R888] <http://purl.org/obo/owl/FIX#FIX_0000096>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000001>(X0).
[_R889] <http://purl.org/obo/owl/FIX#FIX_0000023>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000033>(X0).
[_R890] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000523>(X0).
[_R891] <http://purl.org/obo/owl/FIX#FIX_0000018>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000023>(X0).
[_R892] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000757>(X0).
[_R893] <http://purl.org/obo/owl/FIX#FIX_0000023>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000165>(X0).
[_R894] <http://purl.org/obo/owl/FIX#FIX_0000841>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000845>(X0).
[_R895] <http://purl.org/obo/owl/FIX#FIX_0000352>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000760>(X0).
[_R896] <http://purl.org/obo/owl/FIX#FIX_0000556>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000182>(X0).
[_R897] <http://purl.org/obo/owl/FIX#FIX_0001073>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001077>(X0).
[_R898] <http://purl.org/obo/owl/FIX#FIX_0000140>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000055>(X0).
[_R899] <http://purl.org/obo/owl/FIX#FIX_0000882>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000879>(X0).
[_R900] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000713>(X0).
[_R901] <http://purl.org/obo/owl/FIX#FIX_0000162>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000549>(X0).
[_R902] <http://purl.org/obo/owl/FIX#FIX_0000730>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000731>(X0).
[_R903] <http://purl.org/obo/owl/FIX#FIX_0000676>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000685>(X0).
[_R904] <http://purl.org/obo/owl/FIX#FIX_0001048>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001052>(X0).
[_R905] <http://purl.org/obo/owl/FIX#FIX_0000045>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000227>(X0).
[_R906] <http://purl.org/obo/owl/FIX#FIX_0000742>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000734>(X0).
[_R907] <http://purl.org/obo/owl/FIX#FIX_0001015>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001016>(X0).
[_R908] <http://purl.org/obo/owl/FIX#FIX_0000471>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001006>(X0).
[_R909] <http://purl.org/obo/owl/FIX#FIX_0000752>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000736>(X0).
[_R910] <http://purl.org/obo/owl/FIX#FIX_0001006>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001007>(X0).
[_R911] <http://purl.org/obo/owl/FIX#FIX_0000566>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000570>(X0).
[_R912] <http://purl.org/obo/owl/FIX#FIX_0000691>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000694>(X0).
[_R913] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000523>(X0).
[_R914] <http://purl.org/obo/owl/FIX#FIX_0000983>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000987>(X0).
[_R915] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000756>(X0).
[_R916] <http://purl.org/obo/owl/FIX#FIX_0000641>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000321>(X0).
[_R917] <http://purl.org/obo/owl/FIX#FIX_0000143>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000193>(X0).
[_R918] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000442>(X0).
[_R919] <http://purl.org/obo/owl/FIX#FIX_0000973>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000988>(X0).
[_R920] <http://purl.org/obo/owl/FIX#FIX_0000472>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000473>(X0).
[_R921] <http://purl.org/obo/owl/FIX#FIX_0000496>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000271>(X0).
[_R922] <http://purl.org/obo/owl/FIX#FIX_0000357>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000362>(X0).
[_R923] <http://purl.org/obo/owl/FIX#FIX_0000820>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000829>(X0).
[_R924] <http://purl.org/obo/owl/FIX#FIX_0000064>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000040>(X0).
[_R925] <http://purl.org/obo/owl/FIX#FIX_0000872>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000871>(X0).
[_R926] <http://purl.org/obo/owl/FIX#FIX_0000497>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000504>(X0).
[_R927] <http://purl.org/obo/owl/FIX#FIX_0001043>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000990>(X0).
[_R928] <http://purl.org/obo/owl/FIX#FIX_0000479>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000507>(X0).
[_R929] <http://purl.org/obo/owl/FIX#FIX_0000849>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000846>(X0).
[_R930] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001083>(X0).
[_R931] <http://purl.org/obo/owl/FIX#FIX_0000070>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000887>(X0).
[_R932] <http://purl.org/obo/owl/FIX#FIX_0000982>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000993>(X0).
[_R933] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000583>(X0).
[_R934] <http://purl.org/obo/owl/FIX#FIX_0000997>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000995>(X0).
[_R935] <http://purl.org/obo/owl/FIX#FIX_0000399>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000402>(X0).
[_R936] <http://purl.org/obo/owl/FIX#FIX_0001152>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001153>(X0).
[_R937] <http://purl.org/obo/owl/FIX#FIX_0000047>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001125>(X0).
[_R938] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000538>(X0).
[_R939] <http://purl.org/obo/owl/FIX#FIX_0000153>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000538>(X0).
[_R940] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000442>(X0).
[_R941] <http://purl.org/obo/owl/FIX#FIX_0000098>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000925>(X0).
[_R942] <http://purl.org/obo/owl/FIX#FIX_0000873>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000878>(X0).
[_R943] <http://purl.org/obo/owl/FIX#FIX_0000042>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000683>(X0).
[_R944] <http://purl.org/obo/owl/FIX#FIX_0000500>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000509>(X0).
[_R945] <http://purl.org/obo/owl/FIX#FIX_0000144>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000184>(X0).
[_R946] <http://purl.org/obo/owl/FIX#FIX_0001053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001115>(X0).
[_R947] <http://purl.org/obo/owl/FIX#FIX_0000425>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000421>(X0).
[_R948] <http://purl.org/obo/owl/FIX#FIX_0000206>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000208>(X0).
[_R949] <http://purl.org/obo/owl/FIX#FIX_0000766>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000775>(X0).
[_R950] <http://purl.org/obo/owl/FIX#FIX_0000309>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000334>(X0).
[_R951] <http://purl.org/obo/owl/FIX#FIX_0000759>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000755>(X0).
[_R952] <http://purl.org/obo/owl/FIX#FIX_0000753>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000759>(X0).
[_R953] <http://purl.org/obo/owl/FIX#FIX_0000748>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000749>(X0).
[_R954] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000555>(X0).
[_R955] <http://purl.org/obo/owl/FIX#FIX_0000514>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000505>(X0).
[_R956] <http://purl.org/obo/owl/FIX#FIX_0000374>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000380>(X0).
[_R957] <http://purl.org/obo/owl/FIX#FIX_0000015>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001068>(X0).
[_R958] <http://purl.org/obo/owl/FIX#FIX_0000259>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000262>(X0).
[_R959] <http://purl.org/obo/owl/FIX#FIX_0000153>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000548>(X0).
[_R960] <http://purl.org/obo/owl/FIX#FIX_0000417>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000064>(X0).
[_R961] <http://purl.org/obo/owl/FIX#FIX_0000927>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000100>(X0).
[_R962] <http://purl.org/obo/owl/FIX#FIX_0000766>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000781>(X0).
[_R963] <http://purl.org/obo/owl/FIX#FIX_0000374>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000418>(X0).
[_R964] <http://purl.org/obo/owl/FIX#FIX_0000818>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000823>(X0).
[_R965] <http://purl.org/obo/owl/FIX#FIX_0000068>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000893>(X0).
[_R966] <http://purl.org/obo/owl/FIX#FIX_0000867>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000868>(X0).
[_R967] <http://purl.org/obo/owl/FIX#FIX_0000153>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000160>(X0).
[_R968] <http://purl.org/obo/owl/FIX#FIX_0000137>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001090>(X0).
[_R969] <http://purl.org/obo/owl/FIX#FIX_0000306>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000309>(X0).
[_R970] <http://purl.org/obo/owl/FIX#FIX_0000543>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000556>(X0).
[_R971] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000564>(X0).
[_R972] <http://purl.org/obo/owl/FIX#FIX_0000463>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000536>(X0).
[_R973] <http://purl.org/obo/owl/FIX#FIX_0001072>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001068>(X0).
[_R974] <http://purl.org/obo/owl/FIX#FIX_0000463>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000529>(X0).
[_R975] <http://purl.org/obo/owl/FIX#FIX_0000630>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000861>(X0).
[_R976] <http://purl.org/obo/owl/FIX#FIX_0000589>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000590>(X0).
[_R977] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000908>(X0).
[_R978] <http://purl.org/obo/owl/FIX#FIX_0000097>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000625>(X0).
[_R979] <http://purl.org/obo/owl/FIX#FIX_0000242>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000244>(X0).
[_R980] <http://purl.org/obo/owl/FIX#FIX_0000547>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000572>(X0).
[_R981] <http://purl.org/obo/owl/FIX#FIX_0000040>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000042>(X0).
[_R982] <http://purl.org/obo/owl/FIX#FIX_0000637>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000640>(X0).
[_R983] <http://purl.org/obo/owl/FIX#FIX_0000851>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000853>(X0).
[_R984] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000192>(X0).
[_R985] <http://purl.org/obo/owl/FIX#FIX_0000517>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000521>(X0).
[_R986] <http://purl.org/obo/owl/FIX#FIX_0000469>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000471>(X0).
[_R987] <http://purl.org/obo/owl/FIX#FIX_0000283>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000278>(X0).
[_R988] <http://purl.org/obo/owl/FIX#FIX_0000340>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000726>(X0).
[_R989] <http://purl.org/obo/owl/FIX#FIX_0000410>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000948>(X0).
[_R990] <http://purl.org/obo/owl/FIX#FIX_0000949>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000935>(X0).
[_R991] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000752>(X0).
[_R992] <http://purl.org/obo/owl/FIX#FIX_0000840>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000854>(X0).
[_R993] <http://purl.org/obo/owl/FIX#FIX_0000664>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000666>(X0).
[_R994] <http://purl.org/obo/owl/FIX#FIX_0000768>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000772>(X0).
