====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/MAT#MAT_0000019>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000525>(X0).
[_R2] <http://purl.org/obo/owl/MAT#MAT_0000373>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000523>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000000>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000001>(X0).
[_R5] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000374>(X0).
[_R459] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000403>(X0).
[_R460] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000066>(X0).
[_R461] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000063>(X0).
[_R462] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000343>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000162>(X0).
[_R463] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000090>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000394>(X0).
[_R464] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000212>(X0).
[_R465] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000249>(X0).
[_R466] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000233>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000316>(X0).
[_R467] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000006>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000223>(X0).
[_R468] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000231>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000356>(X0).
[_R469] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000293>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000296>(X0).
[_R470] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000329>(X0).
[_R471] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000029>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000129>(X0).
[_R472] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000514>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000524>(X0).
[_R473] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000057>(X0).
[_R474] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000235>(X0).
[_R475] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000376>(X0).
[_R476] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000457>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000098>(X0).
[_R477] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000401>(X0).
[_R478] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000029>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000170>(X0).
[_R479] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000026>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000338>(X0).
[_R480] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000408>(X0).
[_R481] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000289>(X0).
[_R482] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000046>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000042>(X0).
[_R483] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000098>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000336>(X0).
[_R484] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000243>(X0).
[_R485] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000272>(X0).
[_R486] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000242>(X0).
[_R487] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000244>(X0).
[_R488] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000347>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000348>(X0).
[_R489] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000405>(X0).
[_R490] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000225>(X0).
[_R491] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000025>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000302>(X0).
[_R492] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000046>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000526>(X0).
[_R493] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000406>(X0).
[_R494] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000526>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000311>(X0).
[_R495] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000006>(X0).
[_R496] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000248>(X0).
[_R497] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000271>(X0).
[_R498] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000208>(X0).
[_R499] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000409>(X0).
[_R500] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000276>(X0).
[_R501] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000370>(X0).
[_R502] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000074>(X0).
[_R503] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000413>(X0).
[_R504] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000364>(X0).
[_R505] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000485>(X0).
[_R506] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000153>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R139
_R2 -{T::X0->S::X0}-> _R387
_R5 -{T::X0->S::X3}-> _R164
_R6 -{T::X0->S::X3}-> _R427
_R6 -{T::X0->S::X3}-> _R433
_R7 -{T::X0->S::X3}-> _R227
_R8 -{T::X0->S::X3}-> _R265
_R9 -{T::X0->S::X3}-> _R334
_R10 -{T::X0->S::X3}-> _R139
_R11 -{T::X0->S::X3}-> _R178
_R12 -{T::X0->S::X3}-> _R387
_R13 -{T::X0->S::X3}-> _R324
_R13 -{T::X0->S::X3}-> _R367
_R14 -{T::X0->S::X3}-> _R402
_R15 -{T::X0->S::X3}-> _R432
_R15 -{T::X0->S::X3}-> _R495
_R16 -{T::X0->S::X3}-> _R126
_R16 -{T::X0->S::X3}-> _R269
_R17 -{T::X0->S::X3}-> _R9
_R18 -{T::X0->S::X3}-> _R427
_R18 -{T::X0->S::X3}-> _R433
_R19 -{T::X0->S::X3}-> _R158
_R20 -{T::X0->S::X3}-> _R57
_R20 -{T::X0->S::X3}-> _R163
_R21 -{T::X0->S::X3}-> _R387
_R22 -{T::X0->S::X3}-> _R428
_R23 -{T::X0->S::X3}-> _R383
_R24 -{T::X0->S::X3}-> _R382
_R25 -{T::X0->S::X3}-> _R129
_R26 -{T::X0->S::X3}-> _R383
_R27 -{T::X0->S::X3}-> _R209
_R27 -{T::X0->S::X3}-> _R226
_R28 -{T::X0->S::X3}-> _R130
_R29 -{T::X0->S::X3}-> _R476
_R30 -{T::X0->S::X3}-> _R139
_R31 -{T::X0->S::X3}-> _R332
_R32 -{T::X0->S::X3}-> _R49
_R33 -{T::X0->S::X3}-> _R345
_R34 -{T::X0->S::X3}-> _R332
_R35 -{T::X0->S::X3}-> _R215
_R36 -{T::X0->S::X3}-> _R222
_R37 -{T::X0->S::X3}-> _R276
_R38 -{T::X0->S::X3}-> _R382
_R39 -{T::X0->S::X3}-> _R278
_R40 -{T::X0->S::X3}-> _R139
_R41 -{T::X0->S::X3}-> _R387
_R42 -{T::X0->S::X3}-> _R265
_R43 -{T::X0->S::X3}-> _R288
_R44 -{T::X0->S::X3}-> _R126
_R44 -{T::X0->S::X3}-> _R269
_R45 -{T::X0->S::X3}-> _R250
_R46 -{T::X0->S::X3}-> _R139
_R47 -{T::X0->S::X3}-> _R158
_R48 -{T::X0->S::X3}-> _R139
_R49 -{T::X0->S::X3}-> _R428
_R50 -{T::X0->S::X3}-> _R201
_R51 -{T::X0->S::X3}-> _R365
_R52 -{T::X0->S::X3}-> _R399
_R53 -{T::X0->S::X3}-> _R139
_R54 -{T::X0->S::X3}-> _R339
_R55 -{T::X0->S::X3}-> _R164
_R56 -{T::X0->S::X3}-> _R9
_R57 -{T::X0->S::X3}-> _R457
_R58 -{T::X0->S::X3}-> _R199
_R59 -{T::X0->S::X3}-> _R116
_R59 -{T::X0->S::X3}-> _R144
_R60 -{T::X0->S::X3}-> _R178
_R61 -{T::X0->S::X3}-> _R428
_R62 -{T::X0->S::X3}-> _R158
_R63 -{T::X0->S::X3}-> _R164
_R64 -{T::X0->S::X3}-> _R139
_R65 -{T::X0->S::X3}-> _R73
_R66 -{T::X0->S::X3}-> _R334
_R67 -{T::X0->S::X3}-> _R9
_R68 -{T::X0->S::X3}-> _R370
_R68 -{T::X0->S::X3}-> _R373
_R68 -{T::X0->S::X3}-> _R396
_R69 -{T::X0->S::X3}-> _R425
_R70 -{T::X0->S::X3}-> _R457
_R71 -{T::X0->S::X3}-> _R345
_R72 -{T::X0->S::X3}-> _R127
_R73 -{T::X0->S::X3}-> _R186
_R73 -{T::X0->S::X3}-> _R208
_R74 -{T::X0->S::X3}-> _R365
_R75 -{T::X0->S::X3}-> _R383
_R76 -{T::X0->S::X3}-> _R209
_R76 -{T::X0->S::X3}-> _R226
_R77 -{T::X0->S::X3}-> _R334
_R78 -{T::X0->S::X3}-> _R355
_R79 -{T::X0->S::X3}-> _R222
_R80 -{T::X0->S::X3}-> _R49
_R81 -{T::X0->S::X3}-> _R428
_R82 -{T::X0->S::X3}-> _R161
_R83 -{T::X0->S::X3}-> _R73
_R84 -{T::X0->S::X3}-> _R428
_R85 -{T::X0->S::X3}-> _R382
_R86 -{T::X0->S::X3}-> _R77
_R87 -{T::X0->S::X3}-> _R387
_R88 -{T::X0->S::X3}-> _R424
_R89 -{T::X0->S::X3}-> _R66
_R90 -{T::X0->S::X3}-> _R420
_R91 -{T::X0->S::X3}-> _R117
_R92 -{T::X0->S::X3}-> _R116
_R92 -{T::X0->S::X3}-> _R144
_R93 -{T::X0->S::X3}-> _R399
_R94 -{T::X0->S::X3}-> _R201
_R95 -{T::X0->S::X3}-> _R365
_R96 -{T::X0->S::X3}-> _R399
_R97 -{T::X0->S::X3}-> _R49
_R98 -{T::X0->S::X3}-> _R387
_R99 -{T::X0->S::X3}-> _R126
_R99 -{T::X0->S::X3}-> _R269
_R100 -{T::X0->S::X3}-> _R288
_R101 -{T::X0->S::X3}-> _R42
_R101 -{T::X0->S::X3}-> _R322
_R102 -{T::X0->S::X3}-> _R276
_R103 -{T::X0->S::X3}-> _R168
_R103 -{T::X0->S::X3}-> _R450
_R104 -{T::X0->S::X3}-> _R25
_R104 -{T::X0->S::X3}-> _R84
_R105 -{T::X0->S::X3}-> _R387
_R106 -{T::X0->S::X3}-> _R137
_R107 -{T::X0->S::X3}-> _R161
_R108 -{T::X0->S::X3}-> _R479
_R109 -{T::X0->S::X3}-> _R316
_R110 -{T::X0->S::X3}-> _R425
_R111 -{T::X0->S::X3}-> _R420
_R112 -{T::X0->S::X3}-> _R276
_R113 -{T::X0->S::X3}-> _R127
_R114 -{T::X0->S::X3}-> _R316
_R115 -{T::X0->S::X3}-> _R421
_R116 -{T::X0->S::X3}-> _R137
_R117 -{T::X0->S::X3}-> _R383
_R118 -{T::X0->S::X3}-> _R137
_R119 -{T::X0->S::X3}-> _R300
_R120 -{T::X0->S::X3}-> _R412
_R121 -{T::X0->S::X3}-> _R355
_R122 -{T::X0->S::X3}-> _R276
_R123 -{T::X0->S::X3}-> _R49
_R124 -{T::X0->S::X3}-> _R345
_R125 -{T::X0->S::X3}-> _R25
_R125 -{T::X0->S::X3}-> _R84
_R126 -{T::X0->S::X3}-> _R137
_R127 -{T::X0->S::X3}-> _R476
_R128 -{T::X0->S::X3}-> _R73
_R129 -{T::X0->S::X3}-> _R428
_R130 -{T::X0->S::X3}-> _R334
_R131 -{T::X0->S::X3}-> _R382
_R132 -{T::X0->S::X3}-> _R339
_R133 -{T::X0->S::X3}-> _R387
_R134 -{T::X0->S::X3}-> _R420
_R135 -{T::X0->S::X3}-> _R339
_R136 -{T::X0->S::X3}-> _R66
_R137 -{T::X0->S::X3}-> _R334
_R138 -{T::X0->S::X3}-> _R276
_R139 -{T::X0->S::X3}-> _R334
_R140 -{T::X0->S::X3}-> _R78
_R141 -{T::X0->S::X3}-> _R258
_R142 -{T::X0->S::X3}-> _R365
_R143 -{T::X0->S::X3}-> _R278
_R144 -{T::X0->S::X3}-> _R77
_R145 -{T::X0->S::X3}-> _R5
_R146 -{T::X0->S::X3}-> _R9
_R147 -{T::X0->S::X3}-> _R456
_R148 -{T::X0->S::X3}-> _R387
_R149 -{T::X0->S::X3}-> _R186
_R149 -{T::X0->S::X3}-> _R208
_R150 -{T::X0->S::X3}-> _R288
_R151 -{T::X0->S::X3}-> _R42
_R151 -{T::X0->S::X3}-> _R322
_R152 -{T::X0->S::X3}-> _R276
_R153 -{T::X0->S::X3}-> _R186
_R153 -{T::X0->S::X3}-> _R208
_R154 -{T::X0->S::X3}-> _R25
_R154 -{T::X0->S::X3}-> _R84
_R155 -{T::X0->S::X3}-> _R5
_R156 -{T::X0->S::X3}-> _R63
_R157 -{T::X0->S::X3}-> _R307
_R158 -{T::X0->S::X3}-> _R160
_R159 -{T::X0->S::X3}-> _R479
_R161 -{T::X0->S::X3}-> _R428
_R162 -{T::X0->S::X3}-> _R139
_R163 -{T::X0->S::X3}-> _R476
_R165 -{T::X0->S::X3}-> _R278
_R166 -{T::X0->S::X3}-> _R78
_R167 -{T::X0->S::X3}-> _R420
_R168 -{T::X0->S::X3}-> _R61
_R169 -{T::X0->S::X3}-> _R276
_R170 -{T::X0->S::X3}-> _R139
_R171 -{T::X0->S::X3}-> _R265
_R172 -{T::X0->S::X3}-> _R49
_R173 -{T::X0->S::X3}-> _R130
_R174 -{T::X0->S::X3}-> _R66
_R175 -{T::X0->S::X3}-> _R77
_R176 -{T::X0->S::X3}-> _R116
_R176 -{T::X0->S::X3}-> _R144
_R177 -{T::X0->S::X3}-> _R258
_R178 -{T::X0->S::X3}-> _R164
_R179 -{T::X0->S::X3}-> _R382
_R180 -{T::X0->S::X3}-> _R127
_R181 -{T::X0->S::X3}-> _R337
_R182 -{T::X0->S::X3}-> _R258
_R183 -{T::X0->S::X3}-> _R66
_R184 -{T::X0->S::X3}-> _R357
_R185 -{T::X0->S::X3}-> _R278
_R186 -{T::X0->S::X3}-> _R9
_R187 -{T::X0->S::X3}-> _R400
_R188 -{T::X0->S::X3}-> _R278
_R189 -{T::X0->S::X3}-> _R201
_R190 -{T::X0->S::X3}-> _R355
_R191 -{T::X0->S::X3}-> _R399
_R192 -{T::X0->S::X3}-> _R5
_R193 -{T::X0->S::X3}-> _R73
_R194 -{T::X0->S::X3}-> _R66
_R195 -{T::X0->S::X3}-> _R139
_R196 -{T::X0->S::X3}-> _R427
_R196 -{T::X0->S::X3}-> _R433
_R197 -{T::X0->S::X3}-> _R288
_R198 -{T::X0->S::X3}-> _R42
_R198 -{T::X0->S::X3}-> _R322
_R199 -{T::X0->S::X3}-> _R428
_R200 -{T::X0->S::X3}-> _R158
_R201 -{T::X0->S::X3}-> _R439
_R202 -{T::X0->S::X3}-> _R139
_R203 -{T::X0->S::X3}-> _R334
_R204 -{T::X0->S::X3}-> _R324
_R204 -{T::X0->S::X3}-> _R367
_R205 -{T::X0->S::X3}-> _R479
_R206 -{T::X0->S::X3}-> _R201
_R207 -{T::X0->S::X3}-> _R331
_R208 -{T::X0->S::X3}-> _R334
_R209 -{T::X0->S::X3}-> _R57
_R209 -{T::X0->S::X3}-> _R163
_R210 -{T::X0->S::X3}-> _R347
_R211 -{T::X0->S::X3}-> _R278
_R212 -{T::X0->S::X3}-> _R164
_R213 -{T::X0->S::X3}-> _R61
_R214 -{T::X0->S::X3}-> _R382
_R215 -{T::X0->S::X3}-> _R334
_R216 -{T::X0->S::X3}-> _R227
_R217 -{T::X0->S::X3}-> _R316
_R218 -{T::X0->S::X3}-> _R186
_R218 -{T::X0->S::X3}-> _R208
_R219 -{T::X0->S::X3}-> _R201
_R220 -{T::X0->S::X3}-> _R139
_R221 -{T::X0->S::X3}-> _R227
_R222 -{T::X0->S::X3}-> _R139
_R223 -{T::X0->S::X3}-> _R400
_R224 -{T::X0->S::X3}-> _R331
_R225 -{T::X0->S::X3}-> _R129
_R226 -{T::X0->S::X3}-> _R127
_R227 -{T::X0->S::X3}-> _R334
_R228 -{T::X0->S::X3}-> _R421
_R229 -{T::X0->S::X3}-> _R382
_R230 -{T::X0->S::X3}-> _R276
_R231 -{T::X0->S::X3}-> _R456
_R232 -{T::X0->S::X3}-> _R387
_R233 -{T::X0->S::X3}-> _R337
_R234 -{T::X0->S::X3}-> _R420
_R235 -{T::X0->S::X3}-> _R66
_R236 -{T::X0->S::X3}-> _R357
_R237 -{T::X0->S::X3}-> _R130
_R238 -{T::X0->S::X3}-> _R265
_R239 -{T::X0->S::X3}-> _R139
_R240 -{T::X0->S::X3}-> _R347
_R241 -{T::X0->S::X3}-> _R365
_R242 -{T::X0->S::X3}-> _R316
_R243 -{T::X0->S::X3}-> _R227
_R244 -{T::X0->S::X3}-> _R345
_R245 -{T::X0->S::X3}-> _R265
_R246 -{T::X0->S::X3}-> _R432
_R246 -{T::X0->S::X3}-> _R495
_R247 -{T::X0->S::X3}-> _R203
_R248 -{T::X0->S::X3}-> _R412
_R249 -{T::X0->S::X3}-> _R385
_R250 -{T::X0->S::X3}-> _R332
_R251 -{T::X0->S::X3}-> _R383
_R252 -{T::X0->S::X3}-> _R127
_R253 -{T::X0->S::X3}-> _R81
_R253 -{T::X0->S::X3}-> _R429
_R254 -{T::X0->S::X3}-> _R158
_R255 -{T::X0->S::X3}-> _R199
_R256 -{T::X0->S::X3}-> _R424
_R257 -{T::X0->S::X3}-> _R278
_R258 -{T::X0->S::X3}-> _R160
_R259 -{T::X0->S::X3}-> _R139
_R260 -{T::X0->S::X3}-> _R332
_R261 -{T::X0->S::X3}-> _R112
_R262 -{T::X0->S::X3}-> _R78
_R263 -{T::X0->S::X3}-> _R324
_R263 -{T::X0->S::X3}-> _R367
_R264 -{T::X0->S::X3}-> _R382
_R265 -{T::X0->S::X3}-> _R334
_R266 -{T::X0->S::X3}-> _R139
_R267 -{T::X0->S::X3}-> _R227
_R268 -{T::X0->S::X3}-> _R314
_R269 -{T::X0->S::X3}-> _R288
_R270 -{T::X0->S::X3}-> _R337
_R271 -{T::X0->S::X3}-> _R49
_R272 -{T::X0->S::X3}-> _R331
_R273 -{T::X0->S::X3}-> _R412
_R274 -{T::X0->S::X3}-> _R227
_R275 -{T::X0->S::X3}-> _R288
_R276 -{T::X0->S::X3}-> _R334
_R277 -{T::X0->S::X3}-> _R316
_R278 -{T::X0->S::X3}-> _R139
_R279 -{T::X0->S::X3}-> _R382
_R280 -{T::X0->S::X3}-> _R278
_R281 -{T::X0->S::X3}-> _R316
_R282 -{T::X0->S::X3}-> _R387
_R283 -{T::X0->S::X3}-> _R201
_R284 -{T::X0->S::X3}-> _R420
_R285 -{T::X0->S::X3}-> _R387
_R286 -{T::X0->S::X3}-> _R339
_R287 -{T::X0->S::X3}-> _R63
_R288 -{T::X0->S::X3}-> _R334
_R289 -{T::X0->S::X3}-> _R227
_R290 -{T::X0->S::X3}-> _R61
_R291 -{T::X0->S::X3}-> _R432
_R291 -{T::X0->S::X3}-> _R495
_R292 -{T::X0->S::X3}-> _R365
_R293 -{T::X0->S::X3}-> _R284
_R294 -{T::X0->S::X3}-> _R5
_R295 -{T::X0->S::X3}-> _R161
_R296 -{T::X0->S::X3}-> _R186
_R296 -{T::X0->S::X3}-> _R208
_R297 -{T::X0->S::X3}-> _R77
_R298 -{T::X0->S::X3}-> _R288
_R299 -{T::X0->S::X3}-> _R201
_R300 -{T::X0->S::X3}-> _R355
_R301 -{T::X0->S::X3}-> _R432
_R301 -{T::X0->S::X3}-> _R495
_R302 -{T::X0->S::X3}-> _R161
_R303 -{T::X0->S::X3}-> _R73
_R304 -{T::X0->S::X3}-> _R199
_R305 -{T::X0->S::X3}-> _R324
_R305 -{T::X0->S::X3}-> _R367
_R306 -{T::X0->S::X3}-> _R424
_R307 -{T::X0->S::X3}-> _R337
_R308 -{T::X0->S::X3}-> _R112
_R309 -{T::X0->S::X3}-> _R365
_R310 -{T::X0->S::X3}-> _R300
_R311 -{T::X0->S::X3}-> _R161
_R312 -{T::X0->S::X3}-> _R420
_R313 -{T::X0->S::X3}-> _R78
_R314 -{T::X0->S::X3}-> _R276
_R315 -{T::X0->S::X3}-> _R127
_R316 -{T::X0->S::X3}-> _R334
_R317 -{T::X0->S::X3}-> _R382
_R318 -{T::X0->S::X3}-> _R227
_R319 -{T::X0->S::X3}-> _R222
_R320 -{T::X0->S::X3}-> _R492
_R321 -{T::X0->S::X3}-> _R199
_R322 -{T::X0->S::X3}-> _R365
_R323 -{T::X0->S::X3}-> _R365
_R324 -{T::X0->S::X3}-> _R265
_R325 -{T::X0->S::X3}-> _R479
_R326 -{T::X0->S::X3}-> _R432
_R326 -{T::X0->S::X3}-> _R495
_R327 -{T::X0->S::X3}-> _R412
_R328 -{T::X0->S::X3}-> _R330
_R330 -{T::X0->S::X3}-> _R428
_R331 -{T::X0->S::X3}-> _R334
_R332 -{T::X0->S::X3}-> _R334
_R333 -{T::X0->S::X3}-> _R382
_R334 -{T::X0->S::X3}-> _R329
_R335 -{T::X0->S::X3}-> _R476
_R336 -{T::X0->S::X3}-> _R316
_R337 -{T::X0->S::X3}-> _R203
_R338 -{T::X0->S::X3}-> _R420
_R339 -{T::X0->S::X3}-> _R439
_R340 -{T::X0->S::X3}-> _R456
_R341 -{T::X0->S::X3}-> _R139
_R342 -{T::X0->S::X3}-> _R73
_R343 -{T::X0->S::X3}-> _R63
_R344 -{T::X0->S::X3}-> _R387
_R345 -{T::X0->S::X3}-> _R428
_R346 -{T::X0->S::X3}-> _R227
_R347 -{T::X0->S::X3}-> _R476
_R348 -{T::X0->S::X3}-> _R276
_R349 -{T::X0->S::X3}-> _R201
_R350 -{T::X0->S::X3}-> _R365
_R351 -{T::X0->S::X3}-> _R127
_R352 -{T::X0->S::X3}-> _R25
_R352 -{T::X0->S::X3}-> _R84
_R353 -{T::X0->S::X3}-> _R161
_R354 -{T::X0->S::X3}-> _R382
_R355 -{T::X0->S::X3}-> _R334
_R356 -{T::X0->S::X3}-> _R337
_R357 -{T::X0->S::X3}-> _R331
_R358 -{T::X0->S::X3}-> _R332
_R359 -{T::X0->S::X3}-> _R316
_R360 -{T::X0->S::X3}-> _R81
_R360 -{T::X0->S::X3}-> _R429
_R361 -{T::X0->S::X3}-> _R278
_R362 -{T::X0->S::X3}-> _R78
_R363 -{T::X0->S::X3}-> _R130
_R364 -{T::X0->S::X3}-> _R365
_R365 -{T::X0->S::X3}-> _R334
_R366 -{T::X0->S::X3}-> _R186
_R366 -{T::X0->S::X3}-> _R208
_R367 -{T::X0->S::X3}-> _R77
_R368 -{T::X0->S::X3}-> _R116
_R368 -{T::X0->S::X3}-> _R144
_R369 -{T::X0->S::X3}-> _R278
_R370 -{T::X0->S::X3}-> _R77
_R371 -{T::X0->S::X3}-> _R258
_R372 -{T::X0->S::X3}-> _R258
_R373 -{T::X0->S::X3}-> _R265
