====== RULE SET ======
[_R814] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000318>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001547>(X0).
[_R815] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000169>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001459>(X0).
[_R816] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000219>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000215>(X0).
[_R817] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000038>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000498>(X0).
[_R818] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000216>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000217>(X0).
[_R819] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000038>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000499>(X0).
[_R820] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001232>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000611>(X0).
[_R821] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000288>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001124>(X0).
[_R822] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000039>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000540>(X0).
[_R823] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000056>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000055>(X0).
[_R824] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000349>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000844>(X0).
[_R825] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000257>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001423>(X0).
[_R826] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000011>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000236>(X0).
[_R827] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000436>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000937>(X0).
[_R828] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001766>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000154>(X0).
[_R829] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000726>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000666>(X0).
[_R830] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001674>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000701>(X0).
[_R831] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000454>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000378>(X0).
[_R832] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000316>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000852>(X0).
[_R833] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000315>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000511>(X0).
[_R834] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000024>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001699>(X0).
[_R835] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000215>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000220>(X0).
[_R836] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000283>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000799>(X0).
[_R837] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000382>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000262>(X0).
[_R838] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000188>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000376>(X0).
[_R839] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000175>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000602>(X0).
[_R840] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000601>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000439>(X0).
[_R841] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000301>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000482>(X0).
[_R842] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000704>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001345>(X0).
[_R843] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000414>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001449>(X0).
[_R844] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000860>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001678>(X0).
[_R845] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000170>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000086>(X0).
[_R846] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000858>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000440>(X0).
[_R847] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000695>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001182>(X0).
[_R848] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000276>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000119>(X0).
[_R849] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000316>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000221>(X0).
[_R850] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000318>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000223>(X0).
[_R851] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001733>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001469>(X0).
[_R852] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001219>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000691>(X0).
[_R853] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000275>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000169>(X0).
[_R854] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000310>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000301>(X0).
[_R855] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000274>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001157>(X0).
[_R856] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000944>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001305>(X0).
[_R857] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000182>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000583>(X0).
[_R858] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000316>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000713>(X0).
[_R859] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001256>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001158>(X0).
[_R860] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000601>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000443>(X0).
[_R861] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000141>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000244>(X0).
[_R862] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000713>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000933>(X0).
[_R863] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000800>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001561>(X0).
[_R864] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000199>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001213>(X0).
[_R865] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001644>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000157>(X0).
[_R866] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000663>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000664>(X0).
[_R867] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001550>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000998>(X0).
[_R868] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001639>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001696>(X0).
[_R869] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000980>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000897>(X0).
[_R870] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000596>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000880>(X0).
[_R871] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000453>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000802>(X0).
[_R872] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000403>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001268>(X0).
[_R873] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000152>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001482>(X0).
[_R874] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000852>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000458>(X0).
[_R875] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000170>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001209>(X0).
[_R876] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000011>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000409>(X0).
[_R877] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000402>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001674>(X0).
[_R878] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000291>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000430>(X0).
[_R879] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000435>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001472>(X0).
[_R880] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001766>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000155>(X0).
[_R881] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001156>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000849>(X0).
[_R882] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000859>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001446>(X0).
[_R883] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000453>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000249>(X0).
[_R884] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000167>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000229>(X0).
[_R885] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000275>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000388>(X0).
[_R886] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000722>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000472>(X0).
[_R887] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001766>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000201>(X0).
[_R888] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000345>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000894>(X0).
[_R889] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000722>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000325>(X0).
[_R890] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000302>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001217>(X0).
[_R891] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000618>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000483>(X0).
[_R892] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000276>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001473>(X0).
[_R893] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000462>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000419>(X0).
[_R894] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000601>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000628>(X0).
[_R895] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000251>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001536>(X0).
[_R896] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000513>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000763>(X0).
[_R897] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000726>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001458>(X0).
[_R898] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000280>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000454>(X0).
[_R899] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000297>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000972>(X0).
[_R900] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000581>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000394>(X0).
[_R901] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000335>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000974>(X0).
[_R902] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000729>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000639>(X0).
[_R903] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001279>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001550>(X0).
[_R904] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000399>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000901>(X0).
[_R905] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000283>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000023>(X0).
[_R906] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000535>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001167>(X0).
[_R907] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000276>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000379>(X0).
[_R908] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000282>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000014>(X0).
[_R909] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000670>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000940>(X0).
[_R910] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000346>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000779>(X0).
[_R911] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000275>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001616>(X0).
[_R912] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000726>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000398>(X0).
[_R913] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001766>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000170>(X0).
[_R914] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000383>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000318>(X0).
[_R915] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000038>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001141>(X0).
[_R916] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000507>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000640>(X0).
[_R917] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000118>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000558>(X0).
[_R918] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000070>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000456>(X0).
[_R919] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000257>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000539>(X0).
[_R920] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000968>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000577>(X0).
[_R921] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001666>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001156>(X0).
[_R922] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000257>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001424>(X0).
[_R923] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000157>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000013>(X0).
[_R924] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000276>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000435>(X0).
[_R925] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000013>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000470>(X0).
[_R926] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000815>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000819>(X0).
[_R927] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000328>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001232>(X0).
[_R928] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000320>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001176>(X0).
[_R929] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000876>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000574>(X0).
[_R930] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000316>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000356>(X0).
[_R931] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000699>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001115>(X0).
[_R932] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000283>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001639>(X0).
[_R933] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000966>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001030>(X0).
[_R934] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000302>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000276>(X0).
[_R935] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001229>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001231>(X0).
[_R936] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000601>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000547>(X0).
[_R937] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000296>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001427>(X0).
[_R938] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000453>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001269>(X0).
[_R939] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000726>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001199>(X0).
[_R940] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000235>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000636>(X0).
[_R941] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000343>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000950>(X0).
[_R942] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001766>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001221>(X0).
[_R943] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000098>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000418>(X0).
[_R944] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000339>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000340>(X0).
[_R945] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000322>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000907>(X0).
[_R946] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000302>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001248>(X0).
[_R947] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000069>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000832>(X0).
