====== RULE SET ======
[_R1229] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000280>(X3) :- <http://purl.org/obo/owl/CL#CL_0000366>(X0).
[_R1230] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000569>(X0).
[_R1231] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000060>(X3) :- <http://purl.org/obo/owl/CL#CL_0000140>(X0).
[_R1232] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000316>(X3) :- <http://purl.org/obo/owl/CL#CL_0000364>(X0).
[_R1233] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000970>(X3) :- <http://purl.org/obo/owl/CL#CL_0000972>(X0).
[_R1234] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000831>(X3) :- <http://purl.org/obo/owl/CL#CL_0000097>(X0).
[_R1235] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000538>(X3) :- <http://purl.org/obo/owl/CL#CL_0000297>(X0).
[_R1236] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000925>(X3) :- <http://purl.org/obo/owl/CL#CL_0000926>(X0).
[_R1237] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000008>(X3) :- <http://purl.org/obo/owl/CL#CL_0000060>(X0).
[_R1238] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000114>(X3) :- <http://purl.org/obo/owl/CL#CL_0000464>(X0).
[_R1239] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000612>(X3) :- <http://purl.org/obo/owl/CL#CL_0000773>(X0).
[_R1240] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000465>(X3) :- <http://purl.org/obo/owl/CL#CL_0000193>(X0).
[_R1241] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000557>(X3) :- <http://purl.org/obo/owl/CL#CL_0000834>(X0).
[_R1242] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000722>(X3) :- <http://purl.org/obo/owl/CL#CL_0000026>(X0).
[_R1243] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000333>(X3) :- <http://purl.org/obo/owl/CL#CL_0000166>(X0).
[_R1244] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000773>(X3) :- <http://purl.org/obo/owl/CL#CL_0000774>(X0).
[_R1245] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000550>(X3) :- <http://purl.org/obo/owl/CL#CL_0000552>(X0).
[_R1246] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000538>(X3) :- <http://purl.org/obo/owl/CL#CL_0000400>(X0).
[_R1247] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000906>(X3) :- <http://purl.org/obo/owl/CL#CL_0000794>(X0).
[_R1248] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000051>(X3) :- <http://purl.org/obo/owl/CL#CL_0000825>(X0).
[_R1249] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000377>(X3) :- <http://purl.org/obo/owl/CL#CL_0000307>(X0).
[_R1250] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000049>(X3) :- <http://purl.org/obo/owl/CL#CL_0000050>(X0).
[_R1251] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000333>(X3) :- <http://purl.org/obo/owl/CL#CL_0000541>(X0).
[_R1252] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000008>(X3) :- <http://purl.org/obo/owl/CL#CL_0000005>(X0).
[_R1253] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000826>(X3) :- <http://purl.org/obo/owl/CL#CL_0000236>(X0).
[_R1254] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000710>(X3) :- <http://purl.org/obo/owl/CL#CL_0000098>(X0).
[_R1255] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000056>(X3) :- <http://purl.org/obo/owl/CL#CL_0000187>(X0).
[_R1256] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000980>(X3) :- <http://purl.org/obo/owl/CL#CL_0000786>(X0).
[_R1257] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000050>(X3) :- <http://purl.org/obo/owl/CL#CL_0000828>(X0).
[_R1258] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000931>(X3) :- <http://purl.org/obo/owl/CL#CL_0000933>(X0).
[_R1259] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000557>(X3) :- <http://purl.org/obo/owl/CL#CL_0000835>(X0).
[_R1260] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000057>(X0).
[_R1261] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000061>(X3) :- <http://purl.org/obo/owl/CL#CL_0000141>(X0).
[_R1262] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000222>(X3) :- <http://purl.org/obo/owl/CL#CL_0000072>(X0).
[_R1263] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000830>(X3) :- <http://purl.org/obo/owl/CL#CL_0000768>(X0).
[_R1264] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000809>(X3) :- <http://purl.org/obo/owl/CL#CL_0000811>(X0).
[_R1265] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000050>(X3) :- <http://purl.org/obo/owl/CL#CL_0000038>(X0).
[_R1266] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000906>(X3) :- <http://purl.org/obo/owl/CL#CL_0000909>(X0).
[_R1267] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000125>(X3) :- <http://purl.org/obo/owl/CL#CL_0000692>(X0).
[_R1268] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000222>(X3) :- <http://purl.org/obo/owl/CL#CL_0000324>(X0).
[_R1269] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000906>(X3) :- <http://purl.org/obo/owl/CL#CL_0000920>(X0).
[_R1270] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000925>(X3) :- <http://purl.org/obo/owl/CL#CL_0000927>(X0).
[_R1271] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000005>(X3) :- <http://purl.org/obo/owl/CL#CL_0000135>(X0).
[_R1272] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000057>(X3) :- <http://purl.org/obo/owl/CL#CL_0000136>(X0).
[_R1273] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000965>(X3) :- <http://purl.org/obo/owl/CL#CL_0000963>(X0).
[_R1274] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000833>(X3) :- <http://purl.org/obo/owl/CL#CL_0000612>(X0).
[_R1275] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000501>(X3) :- <http://purl.org/obo/owl/CL#CL_0000592>(X0).
[_R1276] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000928>(X3) :- <http://purl.org/obo/owl/CL#CL_0000930>(X0).
[_R1277] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000580>(X3) :- <http://purl.org/obo/owl/CL#CL_0000582>(X0).
[_R1278] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000931>(X3) :- <http://purl.org/obo/owl/CL#CL_0000932>(X0).
[_R1279] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000538>(X3) :- <http://purl.org/obo/owl/CL#CL_0000262>(X0).
[_R1280] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000805>(X3) :- <http://purl.org/obo/owl/CL#CL_0000809>(X0).
[_R1281] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000826>(X3) :- <http://purl.org/obo/owl/CL#CL_0000945>(X0).
[_R1282] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000894>(X3) :- <http://purl.org/obo/owl/CL#CL_0000941>(X0).
[_R1283] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000894>(X3) :- <http://purl.org/obo/owl/CL#CL_0000942>(X0).
[_R1284] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000235>(X3) :- <http://purl.org/obo/owl/CL#CL_0000647>(X0).
[_R1285] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000223>(X3) :- <http://purl.org/obo/owl/CL#CL_0000131>(X0).
[_R1286] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000222>(X3) :- <http://purl.org/obo/owl/CL#CL_0000134>(X0).
[_R1287] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000264>(X3) :- <http://purl.org/obo/owl/CL#CL_0000399>(X0).
[_R1288] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000894>(X3) :- <http://purl.org/obo/owl/CL#CL_0000806>(X0).
[_R1289] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000037>(X3) :- <http://purl.org/obo/owl/CL#CL_0000049>(X0).
[_R1290] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000576>(X3) :- <http://purl.org/obo/owl/CL#CL_0000235>(X0).
[_R1291] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000576>(X3) :- <http://purl.org/obo/owl/CL#CL_0000092>(X0).
[_R1292] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000963>(X3) :- <http://purl.org/obo/owl/CL#CL_0000966>(X0).
[_R1293] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000582>(X3) :- <http://purl.org/obo/owl/CL#CL_0000560>(X0).
[_R1294] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000959>(X3) :- <http://purl.org/obo/owl/CL#CL_0000960>(X0).
[_R1295] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000031>(X3) :- <http://purl.org/obo/owl/CL#CL_0000540>(X0).
[_R1296] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000961>(X3) :- <http://purl.org/obo/owl/CL#CL_0000962>(X0).
[_R1297] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000062>(X3) :- <http://purl.org/obo/owl/CL#CL_0000137>(X0).
[_R1298] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000141>(X0).
[_R1299] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000214>(X0).
[_R1300] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000337>(X3) :- <http://purl.org/obo/owl/CL#CL_0000117>(X0).
[_R1301] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000042>(X3) :- <http://purl.org/obo/owl/CL#CL_0000564>(X0).
[_R1302] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000769>(X3) :- <http://purl.org/obo/owl/CL#CL_0000770>(X0).
[_R1303] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000560>(X3) :- <http://purl.org/obo/owl/CL#CL_0000096>(X0).
[_R1304] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000558>(X3) :- <http://purl.org/obo/owl/CL#CL_0000232>(X0).
[_R1305] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000650>(X0).
[_R1306] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000896>(X3) :- <http://purl.org/obo/owl/CL#CL_0000901>(X0).
[_R1307] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000059>(X3) :- <http://purl.org/obo/owl/CL#CL_0000139>(X0).
[_R1308] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000818>(X3) :- <http://purl.org/obo/owl/CL#CL_0000961>(X0).
[_R1309] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000182>(X0).
[_R1310] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000248>(X3) :- <http://purl.org/obo/owl/CL#CL_0000252>(X0).
[_R1311] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000818>(X3) :- <http://purl.org/obo/owl/CL#CL_0000844>(X0).
[_R1312] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000816>(X3) :- <http://purl.org/obo/owl/CL#CL_0000785>(X0).
[_R1313] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000611>(X3) :- <http://purl.org/obo/owl/CL#CL_0000832>(X0).
[_R1314] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000896>(X3) :- <http://purl.org/obo/owl/CL#CL_0000546>(X0).
[_R1315] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000037>(X3) :- <http://purl.org/obo/owl/CL#CL_0000837>(X0).
[_R1316] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000936>(X3) :- <http://purl.org/obo/owl/CL#CL_0000051>(X0).
[_R1317] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000810>(X3) :- <http://purl.org/obo/owl/CL#CL_0000793>(X0).
[_R1318] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000223>(X3) :- <http://purl.org/obo/owl/CL#CL_0000083>(X0).
[_R1319] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000136>(X0).
[_R1320] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000832>(X3) :- <http://purl.org/obo/owl/CL#CL_0000833>(X0).
[_R1321] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000339>(X3) :- <http://purl.org/obo/owl/CL#CL_0000128>(X0).
[_R1322] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000221>(X3) :- <http://purl.org/obo/owl/CL#CL_0000114>(X0).
[_R1323] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000333>(X3) :- <http://purl.org/obo/owl/CL#CL_0000686>(X0).
[_R1324] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000133>(X3) :- <http://purl.org/obo/owl/CL#CL_0000095>(X0).
[_R1325] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000385>(X3) :- <http://purl.org/obo/owl/CL#CL_0000387>(X0).
[_R1326] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000051>(X3) :- <http://purl.org/obo/owl/CL#CL_0000826>(X0).
[_R1327] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000395>(X3) :- <http://purl.org/obo/owl/CL#CL_0000391>(X0).
[_R1328] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000788>(X3) :- <http://purl.org/obo/owl/CL#CL_0000980>(X0).
[_R1329] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000338>(X3) :- <http://purl.org/obo/owl/CL#CL_0000028>(X0).
[_R1330] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000049>(X3) :- <http://purl.org/obo/owl/CL#CL_0000763>(X0).
[_R1331] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000222>(X3) :- <http://purl.org/obo/owl/CL#CL_0000058>(X0).
[_R1332] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000538>(X3) :- <http://purl.org/obo/owl/CL#CL_0000282>(X0).
[_R1333] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000333>(X3) :- <http://purl.org/obo/owl/CL#CL_0000346>(X0).
[_R1334] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000114>(X3) :- <http://purl.org/obo/owl/CL#CL_0000237>(X0).
[_R1335] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000335>(X0).
[_R1336] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000857>(X3) :- <http://purl.org/obo/owl/CL#CL_0000189>(X0).
[_R1337] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000049>(X3) :- <http://purl.org/obo/owl/CL#CL_0000766>(X0).
[_R1338] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000499>(X0).
[_R1339] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000858>(X3) :- <http://purl.org/obo/owl/CL#CL_0000190>(X0).
[_R1340] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000710>(X3) :- <http://purl.org/obo/owl/CL#CL_0000681>(X0).
[_R1341] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000896>(X3) :- <http://purl.org/obo/owl/CL#CL_0000492>(X0).
[_R1342] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000811>(X3) :- <http://purl.org/obo/owl/CL#CL_0000900>(X0).
[_R1343] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000776>(X3) :- <http://purl.org/obo/owl/CL#CL_0000096>(X0).
[_R1344] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000223>(X3) :- <http://purl.org/obo/owl/CL#CL_0000069>(X0).
[_R1345] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000009>(X3) :- <http://purl.org/obo/owl/CL#CL_0000363>(X0).
[_R1346] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000058>(X0).
[_R1347] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000772>(X3) :- <http://purl.org/obo/owl/CL#CL_0000041>(X0).
[_R1348] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000980>(X3) :- <http://purl.org/obo/owl/CL#CL_0000975>(X0).
[_R1349] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000503>(X3) :- <http://purl.org/obo/owl/CL#CL_0000590>(X0).
[_R1350] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000339>(X3) :- <http://purl.org/obo/owl/CL#CL_0000243>(X0).
[_R1351] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000828>(X3) :- <http://purl.org/obo/owl/CL#CL_0000762>(X0).
[_R1352] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000339>(X3) :- <http://purl.org/obo/owl/CL#CL_0000126>(X0).
[_R1353] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000799>(X3) :- <http://purl.org/obo/owl/CL#CL_0000800>(X0).
[_R1354] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000906>(X3) :- <http://purl.org/obo/owl/CL#CL_0000919>(X0).
[_R1355] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000223>(X3) :- <http://purl.org/obo/owl/CL#CL_0000182>(X0).
[_R1356] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000806>(X3) :- <http://purl.org/obo/owl/CL#CL_0000807>(X0).
[_R1357] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000613>(X3) :- <http://purl.org/obo/owl/CL#CL_0000829>(X0).
[_R1358] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000896>(X3) :- <http://purl.org/obo/owl/CL#CL_0000934>(X0).
[_R1359] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000133>(X3) :- <http://purl.org/obo/owl/CL#CL_0000030>(X0).
[_R1360] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000966>(X3) :- <http://purl.org/obo/owl/CL#CL_0000967>(X0).
[_R1361] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000564>(X3) :- <http://purl.org/obo/owl/CL#CL_0000580>(X0).
[_R1362] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000037>(X3) :- <http://purl.org/obo/owl/CL#CL_0000784>(X0).
[_R1363] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000576>(X3) :- <http://purl.org/obo/owl/CL#CL_0000840>(X0).
[_R1364] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000914>(X3) :- <http://purl.org/obo/owl/CL#CL_0000814>(X0).
[_R1365] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000222>(X3) :- <http://purl.org/obo/owl/CL#CL_0000185>(X0).
[_R1366] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000049>(X3) :- <http://purl.org/obo/owl/CL#CL_0000557>(X0).
[_R1367] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000937>(X3) :- <http://purl.org/obo/owl/CL#CL_0000823>(X0).
[_R1368] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000030>(X3) :- <http://purl.org/obo/owl/CL#CL_0000125>(X0).
[_R1369] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000835>(X3) :- <http://purl.org/obo/owl/CL#CL_0000836>(X0).
[_R1370] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000333>(X3) :- <http://purl.org/obo/owl/CL#CL_0000123>(X0).
[_R1371] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000221>(X3) :- <http://purl.org/obo/owl/CL#CL_0000133>(X0).
[_R1372] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000826>(X3) :- <http://purl.org/obo/owl/CL#CL_0000955>(X0).
[_R1373] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000008>(X3) :- <http://purl.org/obo/owl/CL#CL_0000347>(X0).
[_R1374] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000962>(X3) :- <http://purl.org/obo/owl/CL#CL_0000964>(X0).
[_R1375] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000235>(X3) :- <http://purl.org/obo/owl/CL#CL_0000517>(X0).
[_R1376] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000564>(X3) :- <http://purl.org/obo/owl/CL#CL_0000776>(X0).
