====== RULE SET ======
[_R1642] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000076>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003052>(X0).
[_R1643] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000085>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000264>(X0).
[_R1644] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000228>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000474>(X0).
[_R1645] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000102>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000097>(X0).
[_R1646] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000008>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004095>(X0).
[_R1647] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000311>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000175>(X0).
[_R1648] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000125>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000105>(X0).
[_R1649] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004209>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000005>(X0).
[_R1650] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000338>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000340>(X0).
[_R1651] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000055>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000291>(X0).
[_R1652] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000046>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000385>(X0).
[_R1653] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000011>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000012>(X0).
[_R1654] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000050>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000273>(X0).
[_R1655] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000088>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000234>(X0).
[_R1656] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000056>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000057>(X0).
[_R1657] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000423>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003137>(X0).
[_R1658] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000091>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000070>(X0).
[_R1659] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000058>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003066>(X0).
[_R1660] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000080>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000047>(X0).
[_R1661] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000437>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003163>(X0).
[_R1662] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000015>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003099>(X0).
[_R1663] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000107>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000244>(X0).
[_R1664] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000052>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000452>(X0).
[_R1665] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000366>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000369>(X0).
[_R1666] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000090>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004066>(X0).
[_R1667] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000046>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0001002>(X0).
[_R1668] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000158>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000450>(X0).
[_R1669] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000064>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004139>(X0).
[_R1670] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000050>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004167>(X0).
[_R1671] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000005>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000030>(X0).
[_R1672] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0001010>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004166>(X0).
[_R1673] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000168>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004042>(X0).
[_R1674] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000037>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000228>(X0).
[_R1675] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000148>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000332>(X0).
[_R1676] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000320>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000223>(X0).
[_R1677] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000315>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0001016>(X0).
[_R1678] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000046>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000342>(X0).
[_R1679] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000082>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000084>(X0).
[_R1680] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000371>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000374>(X0).
[_R1681] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000202>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000200>(X0).
[_R1682] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000001>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003160>(X0).
[_R1683] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000192>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000193>(X0).
[_R1684] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000406>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003108>(X0).
[_R1685] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000051>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000361>(X0).
[_R1686] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000110>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000318>(X0).
[_R1687] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000451>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003183>(X0).
[_R1688] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000060>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000080>(X0).
[_R1689] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000042>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000336>(X0).
[_R1690] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000133>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000454>(X0).
[_R1691] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000001>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000320>(X0).
[_R1692] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000117>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0001002>(X0).
[_R1693] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0001010>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004075>(X0).
[_R1694] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000044>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004205>(X0).
[_R1695] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000030>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000079>(X0).
[_R1696] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000063>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003063>(X0).
[_R1697] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000437>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003039>(X0).
[_R1698] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000005>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000022>(X0).
[_R1699] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003061>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003210>(X0).
[_R1700] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000178>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000204>(X0).
[_R1701] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000011>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000013>(X0).
[_R1702] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000103>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000467>(X0).
[_R1703] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003034>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000119>(X0).
[_R1704] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000143>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000144>(X0).
[_R1705] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000032>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000295>(X0).
[_R1706] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000011>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000017>(X0).
[_R1707] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000095>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000465>(X0).
[_R1708] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000078>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000010>(X0).
[_R1709] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000038>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000011>(X0).
[_R1710] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003216>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003219>(X0).
[_R1711] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000292>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000333>(X0).
[_R1712] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000273>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000272>(X0).
[_R1713] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004152>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004170>(X0).
[_R1714] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000189>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000192>(X0).
[_R1715] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000036>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000102>(X0).
[_R1716] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000320>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000240>(X0).
[_R1717] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003216>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004098>(X0).
[_R1718] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000035>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000036>(X0).
[_R1719] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000051>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003193>(X0).
[_R1720] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000440>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000458>(X0).
[_R1721] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000085>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000330>(X0).
[_R1722] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000009>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003216>(X0).
[_R1723] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000049>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004171>(X0).
[_R1724] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000250>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000015>(X0).
[_R1725] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000050>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003255>(X0).
[_R1726] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003176>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003086>(X0).
[_R1727] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000048>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000443>(X0).
[_R1728] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003216>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004097>(X0).
[_R1729] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000035>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000030>(X0).
[_R1730] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003031>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003035>(X0).
[_R1731] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003216>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003215>(X0).
[_R1732] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000040>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000041>(X0).
[_R1733] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000049>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000352>(X0).
[_R1734] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000461>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000462>(X0).
[_R1735] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000027>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000313>(X0).
[_R1736] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000055>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004050>(X0).
[_R1737] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000091>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000071>(X0).
[_R1738] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000122>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000067>(X0).
[_R1739] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000179>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000186>(X0).
[_R1740] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000425>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003141>(X0).
[_R1741] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000311>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000439>(X0).
[_R1742] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000049>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003251>(X0).
[_R1743] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000089>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000059>(X0).
[_R1744] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000058>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000059>(X0).
[_R1745] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000052>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003149>(X0).
[_R1746] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000078>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000089>(X0).
[_R1747] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000050>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000058>(X0).
[_R1748] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000117>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000118>(X0).
[_R1749] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000090>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000056>(X0).
[_R1750] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000336>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000316>(X0).
[_R1751] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000078>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004177>(X0).
[_R1752] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004144>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004147>(X0).
[_R1753] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000255>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000451>(X0).
[_R1754] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000042>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000252>(X0).
[_R1755] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004053>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004026>(X0).
[_R1756] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000064>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000065>(X0).
[_R1757] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000396>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000220>(X0).
[_R1758] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000062>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000033>(X0).
[_R1759] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000228>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000185>(X0).
[_R1760] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000122>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000123>(X0).
[_R1761] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000424>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003139>(X0).
[_R1762] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000280>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000281>(X0).
[_R1763] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000320>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000049>(X0).
[_R1764] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003196>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004180>(X0).
[_R1765] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003004>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003013>(X0).
[_R1766] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000259>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000057>(X0).
[_R1767] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003018>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003020>(X0).
[_R1768] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000397>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000414>(X0).
[_R1769] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000045>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000318>(X0).
[_R1770] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000052>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000135>(X0).
[_R1771] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004060>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004106>(X0).
[_R1772] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000113>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000068>(X0).
[_R1773] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000132>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000455>(X0).
[_R1774] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000050>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000079>(X0).
[_R1775] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000396>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003104>(X0).
[_R1776] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003051>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003055>(X0).
[_R1777] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003198>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000228>(X0).
[_R1778] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000357>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000051>(X0).
[_R1779] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000358>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000052>(X0).
[_R1780] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003196>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000005>(X0).
[_R1781] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000036>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000037>(X0).
