====== RULE SET ======
[_R1228] <http://purl.org/obo/owl/PO#PO_0025139>(X0) :- <http://purl.org/obo/owl/PO#PO_0025143>(X0).
[_R1229] <http://purl.org/obo/owl/PO#PO_0020148>(X0) :- <http://purl.org/obo/owl/PO#PO_0008016>(X0).
[_R1230] <http://purl.org/obo/owl/PO#PO_0020033>(X0) :- <http://purl.org/obo/owl/PO#PO_0025286>(X0).
[_R1231] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0004522>(X0).
[_R1232] <http://purl.org/obo/owl/PO#PO_0006372>(X0) :- <http://purl.org/obo/owl/PO#PO_0006386>(X0).
[_R1233] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0005661>(X0).
[_R1234] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0020032>(X0).
[_R1235] <http://purl.org/obo/owl/PO#PO_0000301>(X0) :- <http://purl.org/obo/owl/PO#PO_0025446>(X0).
[_R1236] <http://purl.org/obo/owl/PO#PO_0025236>(X0) :- <http://purl.org/obo/owl/PO#PO_0025237>(X0).
[_R1237] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0006001>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1238] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0025058>(X0).
[_R1239] <http://purl.org/obo/owl/PO#PO_0004519>(X0) :- <http://purl.org/obo/owl/PO#PO_0025407>(X0), <http://purl.org/obo/owl/PO#PO_0005417>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1240] <http://purl.org/obo/owl/PO#PO_0030010>(X0) :- <http://purl.org/obo/owl/PO#PO_0030016>(X0).
[_R1241] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006049>(X0).
[_R1242] <http://purl.org/obo/owl/PO#PO_0025224>(X0) :- <http://purl.org/obo/owl/PO#PO_0009023>(X0).
[_R1243] <http://purl.org/obo/owl/PO#PO_0025169>(X0) :- <http://purl.org/obo/owl/PO#PO_0025171>(X0).
[_R1244] <http://purl.org/obo/owl/PO#PO_0005053>(X0) :- <http://purl.org/obo/owl/PO#PO_0005006>(X0).
[_R1245] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0008031>(X0).
[_R1246] <http://purl.org/obo/owl/PO#PO_0025046>(X0) :- <http://purl.org/obo/owl/PO#PO_0025047>(X0).
[_R1247] <http://purl.org/obo/owl/PO#PO_0030056>(X0) :- <http://purl.org/obo/owl/PO#PO_0006015>(X0).
[_R1248] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0006344>(X0).
[_R1249] <http://purl.org/obo/owl/PO#PO_0006085>(X0) :- <http://purl.org/obo/owl/PO#PO_0006308>(X0).
[_R1250] <http://purl.org/obo/owl/PO#PO_0025017>(X0) :- <http://purl.org/obo/owl/PO#PO_0020019>(X0).
[_R1251] <http://purl.org/obo/owl/PO#PO_0025095>(X0) :- <http://purl.org/obo/owl/PO#PO_0020131>(X0).
[_R1252] <http://purl.org/obo/owl/PO#PO_0020001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025272>(X0).
[_R1253] <http://purl.org/obo/owl/PO#PO_0020001>(X0) :- <http://purl.org/obo/owl/PO#PO_0004535>(X0).
[_R1254] <http://purl.org/obo/owl/PO#PO_0006056>(X0) :- <http://purl.org/obo/owl/PO#PO_0006058>(X0).
[_R1255] <http://purl.org/obo/owl/PO#PO_0009046>(X0) :- <http://purl.org/obo/owl/PO#PO_0025332>(X0).
[_R1256] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0025096>(X0).
[_R1257] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020041>(X0).
[_R1258] <http://purl.org/obo/owl/PO#PO_0000252>(X0) :- <http://purl.org/obo/owl/PO#PO_0005015>(X0).
[_R1259] <http://purl.org/obo/owl/PO#PO_0020039>(X0) :- <http://purl.org/obo/owl/PO#PO_0025129>(X0).
[_R1260] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004516>(X0).
[_R1261] <http://purl.org/obo/owl/PO#PO_0006368>(X0) :- <http://purl.org/obo/owl/PO#PO_0006372>(X0).
[_R1262] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006087>(X0).
[_R1263] <http://purl.org/obo/owl/PO#PO_0006310>(X0) :- <http://purl.org/obo/owl/PO#PO_0006313>(X0).
[_R1264] <http://purl.org/obo/owl/PO#PO_0004527>(X0) :- <http://purl.org/obo/owl/PO#PO_0004529>(X0).
[_R1265] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020017>(X0).
[_R1266] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0000078>(X0).
[_R1267] <http://purl.org/obo/owl/PO#PO_0025179>(X0) :- <http://purl.org/obo/owl/PO#PO_0025152>(X0).
[_R1268] <http://purl.org/obo/owl/PO#PO_0025430>(X0) :- <http://purl.org/obo/owl/PO#PO_0025432>(X0).
[_R1269] <http://purl.org/obo/owl/PO#PO_0025141>(X0) :- <http://purl.org/obo/owl/PO#PO_0025149>(X0).
[_R1270] <http://purl.org/obo/owl/PO#PO_0025263>(X0) :- <http://purl.org/obo/owl/PO#PO_0025265>(X0).
[_R1271] <http://purl.org/obo/owl/PO#PO_0004521>(X0) :- <http://purl.org/obo/owl/PO#PO_0025419>(X0).
[_R1272] <http://purl.org/obo/owl/PO#PO_0025311>(X0) :- <http://purl.org/obo/owl/PO#PO_0020004>(X0).
[_R1273] <http://purl.org/obo/owl/PO#PO_0009105>(X0) :- <http://purl.org/obo/owl/PO#PO_0009110>(X0).
[_R1274] <http://purl.org/obo/owl/PO#PO_0025414>(X0) :- <http://purl.org/obo/owl/PO#PO_0025442>(X0).
[_R1275] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009031>(X0).
[_R1276] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006040>(X0).
[_R1277] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009034>(X0).
[_R1278] <http://purl.org/obo/owl/PO#PO_0000055>(X0) :- <http://purl.org/obo/owl/PO#PO_0000058>(X0).
[_R1279] <http://purl.org/obo/owl/PO#PO_0009089>(X0) :- <http://purl.org/obo/owl/PO#PO_0000198>(X0).
[_R1280] <http://purl.org/obo/owl/PO#PO_0005003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025153>(X0).
[_R1281] <http://purl.org/obo/owl/PO#PO_0006007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006009>(X0).
[_R1282] <http://purl.org/obo/owl/PO#PO_0025184>(X0) :- <http://purl.org/obo/owl/PO#PO_0025192>(X0).
[_R1283] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009068>(X0).
[_R1284] <http://purl.org/obo/owl/PO#PO_0025078>(X0) :- <http://purl.org/obo/owl/PO#PO_0020001>(X0).
[_R1285] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0004532>(X0).
[_R1286] <http://purl.org/obo/owl/PO#PO_0006367>(X0) :- <http://purl.org/obo/owl/PO#PO_0006320>(X3), <http://purl.org/obo/owl/PO#PO_0009039>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1287] <http://purl.org/obo/owl/PO#PO_0006041>(X0) :- <http://purl.org/obo/owl/PO#PO_0009032>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1288] <http://purl.org/obo/owl/PO#PO_0025095>(X0) :- <http://purl.org/obo/owl/PO#PO_0020123>(X0).
[_R1289] <http://purl.org/obo/owl/PO#PO_0025451>(X0) :- <http://purl.org/obo/owl/PO#PO_0025417>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005848>(X3).
[_R1290] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0025118>(X0).
[_R1291] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0025095>(X0).
[_R1292] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020086>(X0).
[_R1293] <http://purl.org/obo/owl/PO#PO_0025181>(X0) :- <http://purl.org/obo/owl/PO#PO_0025257>(X0).
[_R1294] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006035>(X0).
[_R1295] <http://purl.org/obo/owl/PO#PO_0006504>(X0) :- <http://purl.org/obo/owl/PO#PO_0025210>(X0).
[_R1296] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020049>(X0).
[_R1297] <http://purl.org/obo/owl/PO#PO_0006323>(X0) :- <http://purl.org/obo/owl/PO#PO_0009101>(X0).
[_R1298] <http://purl.org/obo/owl/PO#PO_0006309>(X0) :- <http://purl.org/obo/owl/PO#PO_0006311>(X0).
[_R1299] <http://purl.org/obo/owl/PO#PO_0030003>(X0) :- <http://purl.org/obo/owl/PO#PO_0030004>(X0).
[_R1300] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009032>(X0).
[_R1301] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020009>(X0).
[_R1302] <http://purl.org/obo/owl/PO#PO_0006310>(X0) :- <http://purl.org/obo/owl/PO#PO_0006316>(X0).
[_R1303] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0030041>(X0).
[_R1304] <http://purl.org/obo/owl/PO#PO_0009035>(X0) :- <http://purl.org/obo/owl/PO#PO_0000309>(X0).
[_R1305] <http://purl.org/obo/owl/PO#PO_0025140>(X0) :- <http://purl.org/obo/owl/PO#PO_0020040>(X0).
[_R1306] <http://purl.org/obo/owl/PO#PO_0009108>(X0) :- <http://purl.org/obo/owl/PO#PO_0006376>(X0).
[_R1307] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0025355>(X0).
[_R1308] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0025299>(X0).
[_R1309] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0025158>(X0).
[_R1310] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006300>(X0).
[_R1311] <http://purl.org/obo/owl/PO#PO_0006035>(X0) :- <http://purl.org/obo/owl/PO#PO_0000207>(X0).
[_R1312] <http://purl.org/obo/owl/PO#PO_0030009>(X0) :- <http://purl.org/obo/owl/PO#PO_0030011>(X0).
[_R1313] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009008>(X0), <http://purl.org/obo/owl/PO#PO_0009046>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1314] <http://purl.org/obo/owl/PO#PO_0004713>(X0) :- <http://purl.org/obo/owl/PO#PO_0025071>(X0).
[_R1315] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005016>(X0).
[_R1316] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009032>(X0).
[_R1317] <http://purl.org/obo/owl/PO#PO_0000332>(X0) :- <http://purl.org/obo/owl/PO#PO_0025212>(X0).
[_R1318] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0005597>(X0).
[_R1319] <http://purl.org/obo/owl/PO#PO_0006327>(X0) :- <http://purl.org/obo/owl/PO#PO_0006328>(X0).
[_R1320] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0006066>(X0).
[_R1321] <http://purl.org/obo/owl/PO#PO_0025447>(X0) :- <http://purl.org/obo/owl/PO#PO_0000301>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005848>(X3).
[_R1322] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030072>(X0).
[_R1323] <http://purl.org/obo/owl/PO#PO_0025215>(X0) :- <http://purl.org/obo/owl/PO#PO_0025216>(X0).
[_R1324] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0006001>(X0).
[_R1325] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0030078>(X0).
[_R1326] <http://purl.org/obo/owl/PO#PO_0025026>(X0) :- <http://purl.org/obo/owl/PO#PO_0020090>(X0).
[_R1327] <http://purl.org/obo/owl/PO#PO_0000045>(X0) :- <http://purl.org/obo/owl/PO#PO_0020031>(X0).
[_R1328] <http://purl.org/obo/owl/PO#PO_0000112>(X0) :- <http://purl.org/obo/owl/PO#PO_0025179>(X0).
[_R1329] <http://purl.org/obo/owl/PO#PO_0009080>(X0) :- <http://purl.org/obo/owl/PO#PO_0006379>(X0).
[_R1330] <http://purl.org/obo/owl/PO#PO_0025382>(X0) :- <http://purl.org/obo/owl/PO#PO_0025398>(X0).
[_R1331] <http://purl.org/obo/owl/PO#PO_0030010>(X0) :- <http://purl.org/obo/owl/PO#PO_0030024>(X0).
[_R1332] <http://purl.org/obo/owl/PO#PO_0025082>(X0) :- <http://purl.org/obo/owl/PO#PO_0009051>(X0).
[_R1333] <http://purl.org/obo/owl/PO#PO_0025186>(X0) :- <http://purl.org/obo/owl/PO#PO_0006504>(X0).
[_R1334] <http://purl.org/obo/owl/PO#PO_0025092>(X0) :- <http://purl.org/obo/owl/PO#PO_0004707>(X0).
[_R1335] <http://purl.org/obo/owl/PO#PO_0000056>(X0) :- <http://purl.org/obo/owl/PO#PO_0004714>(X0).
[_R1336] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025233>(X0).
[_R1337] <http://purl.org/obo/owl/PO#PO_0004011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000059>(X0).
[_R1338] <http://purl.org/obo/owl/PO#PO_0020041>(X0) :- <http://purl.org/obo/owl/PO#PO_0025174>(X0).
[_R1339] <http://purl.org/obo/owl/PO#PO_0020141>(X0) :- <http://purl.org/obo/owl/PO#PO_0025321>(X0).
[_R1340] <http://purl.org/obo/owl/PO#PO_0006323>(X0) :- <http://purl.org/obo/owl/PO#PO_0009102>(X0).
[_R1341] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006301>(X0).
[_R1342] <http://purl.org/obo/owl/PO#PO_0025128>(X0) :- <http://purl.org/obo/owl/PO#PO_0004703>(X0).
[_R1343] <http://purl.org/obo/owl/PO#PO_0025128>(X0) :- <http://purl.org/obo/owl/PO#PO_0004705>(X0).
[_R1344] <http://purl.org/obo/owl/PO#PO_0000004>(X0) :- <http://purl.org/obo/owl/PO#PO_0000009>(X0).
[_R1345] <http://purl.org/obo/owl/PO#PO_0025072>(X0) :- <http://purl.org/obo/owl/PO#PO_0004711>(X0).
[_R1346] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025245>(X0).
[_R1347] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0004719>(X0).
[_R1348] <http://purl.org/obo/owl/PO#PO_0025260>(X0) :- <http://purl.org/obo/owl/PO#PO_0025273>(X0).
[_R1349] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008014>(X0).
[_R1350] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005008>(X0).
[_R1351] <http://purl.org/obo/owl/PO#PO_0006002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006372>(X0).
[_R1352] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0025031>(X0).
[_R1353] <http://purl.org/obo/owl/PO#PO_0025453>(X0) :- <http://purl.org/obo/owl/PO#PO_0025457>(X0).
[_R1354] <http://purl.org/obo/owl/PO#PO_0025406>(X0) :- <http://purl.org/obo/owl/PO#PO_0025415>(X0).
[_R1355] <http://purl.org/obo/owl/PO#PO_0000232>(X0) :- <http://purl.org/obo/owl/PO#PO_0025068>(X0).
[_R1356] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0025431>(X0).
[_R1357] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0025107>(X0).
[_R1358] <http://purl.org/obo/owl/PO#PO_0005004>(X0) :- <http://purl.org/obo/owl/PO#PO_0006325>(X0).
[_R1359] <http://purl.org/obo/owl/PO#PO_0000025>(X0) :- <http://purl.org/obo/owl/PO#PO_0000027>(X0).
[_R1360] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005632>(X0).
[_R1361] <http://purl.org/obo/owl/PO#PO_0025428>(X0) :- <http://purl.org/obo/owl/PO#PO_0025429>(X0).
[_R1362] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0000031>(X0).
[_R1363] <http://purl.org/obo/owl/PO#PO_0006354>(X0) :- <http://purl.org/obo/owl/PO#PO_0006352>(X0).
[_R1364] <http://purl.org/obo/owl/PO#PO_0030067>(X0) :- <http://purl.org/obo/owl/PO#PO_0030077>(X0).
[_R1365] <http://purl.org/obo/owl/PO#PO_0025415>(X0) :- <http://purl.org/obo/owl/PO#PO_0025456>(X0).
[_R1366] <http://purl.org/obo/owl/PO#PO_0002003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025448>(X0).
[_R1367] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0025035>(X0).
[_R1368] <http://purl.org/obo/owl/PO#PO_0025233>(X0) :- <http://purl.org/obo/owl/PO#PO_0005015>(X0).
[_R1369] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0025322>(X0).
[_R1370] <http://purl.org/obo/owl/PO#PO_0025212>(X0) :- <http://purl.org/obo/owl/PO#PO_0004718>(X0).
[_R1371] <http://purl.org/obo/owl/PO#PO_0020147>(X0) :- <http://purl.org/obo/owl/PO#PO_0006020>(X0).
[_R1372] <http://purl.org/obo/owl/PO#PO_0025026>(X0) :- <http://purl.org/obo/owl/PO#PO_0020093>(X0).
[_R1373] <http://purl.org/obo/owl/PO#PO_0000051>(X0) :- <http://purl.org/obo/owl/PO#PO_0020038>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1374] <http://purl.org/obo/owl/PO#PO_0020100>(X0) :- <http://purl.org/obo/owl/PO#PO_0025290>(X0).
[_R1375] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006304>(X0).
[_R1376] <http://purl.org/obo/owl/PO#PO_0000051>(X0) :- <http://purl.org/obo/owl/PO#PO_0008027>(X0).
[_R1377] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006306>(X0).
[_R1378] <http://purl.org/obo/owl/PO#PO_0025212>(X0) :- <http://purl.org/obo/owl/PO#PO_0004001>(X0).
[_R1379] <http://purl.org/obo/owl/PO#PO_0006367>(X0) :- <http://purl.org/obo/owl/PO#PO_0006369>(X0).
[_R1380] <http://purl.org/obo/owl/PO#PO_0006308>(X0) :- <http://purl.org/obo/owl/PO#PO_0025436>(X0).
[_R1381] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0005702>(X0).
[_R1382] <http://purl.org/obo/owl/PO#PO_0000349>(X0) :- <http://purl.org/obo/owl/PO#PO_0000062>(X0).
[_R1383] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0020101>(X0).
[_R1384] <http://purl.org/obo/owl/PO#PO_0025186>(X0) :- <http://purl.org/obo/owl/PO#PO_0025208>(X0).
[_R1385] <http://purl.org/obo/owl/PO#PO_0025234>(X0) :- <http://purl.org/obo/owl/PO#PO_0025235>(X0).
[_R1386] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025141>(X0).
[_R1387] <http://purl.org/obo/owl/PO#PO_0020135>(X0) :- <http://purl.org/obo/owl/PO#PO_0003016>(X0).
[_R1388] <http://purl.org/obo/owl/PO#PO_0000047>(X0) :- <http://purl.org/obo/owl/PO#PO_0020039>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1389] <http://purl.org/obo/owl/PO#PO_0006367>(X0) :- <http://purl.org/obo/owl/PO#PO_0006371>(X0).
[_R1390] <http://purl.org/obo/owl/PO#PO_0000355>(X0) :- <http://purl.org/obo/owl/PO#PO_0025419>(X0).
[_R1391] <http://purl.org/obo/owl/PO#PO_0025139>(X0) :- <http://purl.org/obo/owl/PO#PO_0025145>(X0).
[_R1392] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006063>(X0).
[_R1393] <http://purl.org/obo/owl/PO#PO_0009055>(X0) :- <http://purl.org/obo/owl/PO#PO_0030028>(X0).
[_R1394] <http://purl.org/obo/owl/PO#PO_0025414>(X0) :- <http://purl.org/obo/owl/PO#PO_0025443>(X0).
[_R1395] <http://purl.org/obo/owl/PO#PO_0005352>(X0) :- <http://purl.org/obo/owl/PO#PO_0019026>(X0).
[_R1396] <http://purl.org/obo/owl/PO#PO_0025055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025056>(X0).
[_R1397] <http://purl.org/obo/owl/PO#PO_0025071>(X0) :- <http://purl.org/obo/owl/PO#PO_0004714>(X0).
[_R1398] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0025158>(X0).
[_R1399] <http://purl.org/obo/owl/PO#PO_0025414>(X0) :- <http://purl.org/obo/owl/PO#PO_0025443>(X0).
[_R1400] <http://purl.org/obo/owl/PO#PO_0020142>(X0) :- <http://purl.org/obo/owl/PO#PO_0020100>(X0).
[_R1401] <http://purl.org/obo/owl/PO#PO_0025128>(X0) :- <http://purl.org/obo/owl/PO#PO_0000017>(X0).
[_R1402] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009019>(X0).
[_R1403] <http://purl.org/obo/owl/PO#PO_0006372>(X0) :- <http://purl.org/obo/owl/PO#PO_0006385>(X0).
[_R1404] <http://purl.org/obo/owl/PO#PO_0020123>(X0) :- <http://purl.org/obo/owl/PO#PO_0003017>(X0).
[_R1405] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025139>(X0).
[_R1406] <http://purl.org/obo/owl/PO#PO_0025406>(X0) :- <http://purl.org/obo/owl/PO#PO_0025452>(X0).
[_R1407] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020014>(X0).
[_R1408] <http://purl.org/obo/owl/PO#PO_0025034>(X0) :- <http://purl.org/obo/owl/PO#PO_0009025>(X0).
[_R1409] <http://purl.org/obo/owl/PO#PO_0006002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006369>(X0).
[_R1410] <http://purl.org/obo/owl/PO#PO_0000003>(X0) :- <http://purl.org/obo/owl/PO#PO_0030027>(X0).
[_R1411] <http://purl.org/obo/owl/PO#PO_0025052>(X0) :- <http://purl.org/obo/owl/PO#PO_0025054>(X0).
[_R1412] <http://purl.org/obo/owl/PO#PO_0025127>(X0) :- <http://purl.org/obo/owl/PO#PO_0008040>(X0).
[_R1413] <http://purl.org/obo/owl/PO#PO_0025279>(X0) :- <http://purl.org/obo/owl/PO#PO_0025074>(X0).
[_R1414] <http://purl.org/obo/owl/PO#PO_0030014>(X0) :- <http://purl.org/obo/owl/PO#PO_0030080>(X0).
[_R1415] <http://purl.org/obo/owl/PO#PO_0019022>(X0) :- <http://purl.org/obo/owl/PO#PO_0025378>(X0).
[_R1416] <http://purl.org/obo/owl/PO#PO_0025279>(X0) :- <http://purl.org/obo/owl/PO#PO_0025282>(X0).
[_R1417] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0020055>(X0).
[_R1418] <http://purl.org/obo/owl/PO#PO_0006379>(X0) :- <http://purl.org/obo/owl/PO#PO_0006390>(X0).
[_R1419] <http://purl.org/obo/owl/PO#PO_0006380>(X0) :- <http://purl.org/obo/owl/PO#PO_0006436>(X0).
[_R1420] <http://purl.org/obo/owl/PO#PO_0006319>(X0) :- <http://purl.org/obo/owl/PO#PO_0006416>(X0).
[_R1421] <http://purl.org/obo/owl/PO#PO_0025018>(X0) :- <http://purl.org/obo/owl/PO#PO_0025012>(X0).
[_R1422] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030048>(X0).
[_R1423] <http://purl.org/obo/owl/PO#PO_0005005>(X0) :- <http://purl.org/obo/owl/PO#PO_0020142>(X0).
[_R1424] <http://purl.org/obo/owl/PO#PO_0025058>(X0) :- <http://purl.org/obo/owl/PO#PO_0025064>(X0).
[_R1425] <http://purl.org/obo/owl/PO#PO_0000055>(X0) :- <http://purl.org/obo/owl/PO#PO_0004713>(X0).
[_R1426] <http://purl.org/obo/owl/PO#PO_0020147>(X0) :- <http://purl.org/obo/owl/PO#PO_0006081>(X0).
[_R1427] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0030035>(X0).
[_R1428] <http://purl.org/obo/owl/PO#PO_0025097>(X0) :- <http://purl.org/obo/owl/PO#PO_0025220>(X0).
[_R1429] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009042>(X0).
[_R1430] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0000074>(X0).
[_R1431] <http://purl.org/obo/owl/PO#PO_0025303>(X0) :- <http://purl.org/obo/owl/PO#PO_0025304>(X0).
[_R1432] <http://purl.org/obo/owl/PO#PO_0025164>(X0) :- <http://purl.org/obo/owl/PO#PO_0000262>(X0).
