====== RULE SET ======
[_R3375] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110057>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110179>(X0).
[_R3376] <http://purl.obolibrary.org/obo/IAO_0000136>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000471>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000318>(X0).
[_R3377] <http://purl.obolibrary.org/obo/IAO_0000404>(X0, X3) :- <http://purl.obolibrary.org/obo/IAO_0000402>(X0).
[_R3378] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000434>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000281>(X0).
[_R3379] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110204>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110150>(X0).
[_R3380] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000272>(X3) :- <http://purl.obolibrary.org/obo/OBI_0500000>(X0).
[_R3381] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110182>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110181>(X0).
[_R3382] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000663>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000023>(X0).
[_R3383] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200157>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200077>(X0).
[_R3384] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000094>(X0).
[_R3385] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042575>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600049>(X0).
[_R3386] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000393>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400007>(X0).
[_R3387] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600030>(X0).
[_R3388] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000424>(X0).
[_R3389] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100017>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000823>(X0).
[_R3390] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000032>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.org/obo/owl/GO#GO_0007596>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000823>(X0).
[_R3391] <http://purl.obolibrary.org/obo/OBI_0000292>(X0, X3), <http://www.w3.org/2001/XMLSchema#float>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200141>(X0).
[_R3392] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000698>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000706>(X0).
[_R3393] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000816>(X0).
[_R3394] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000684>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000341>(X0).
[_R3395] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0400171>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000728>(X0).
[_R3396] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400119>(X0).
[_R3397] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200183>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200025>(X0).
[_R3398] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000576>(X3) :- <http://purl.obolibrary.org/obo/OBI_0100046>(X0).
[_R3399] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000378>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400079>(X0).
[_R3400] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000413>(X0).
[_R3401] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.org/obo/owl/CHEBI#CHEBI_16670>(X3) :- <http://purl.obolibrary.org/obo/OBI_1000042>(X0).
[_R3402] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302888>(X0).
[_R3403] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000639>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000690>(X0).
[_R3404] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000679>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200079>(X0).
[_R3405] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000425>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200079>(X0).
[_R3406] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000005>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000104>(X0).
[_R3407] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0400153>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400044>(X0).
[_R3408] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000406>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000695>(X0).
[_R3409] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200180>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200086>(X0).
[_R3410] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000744>(X0).
[_R3411] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000366>(X0).
[_R3412] <http://purl.org/obo/owl/OBO_REL#function_of>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000047>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000453>(X0).
[_R3413] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000377>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400118>(X0).
[_R3414] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.org/obo/owl/CHEBI#CHEBI_23367>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000705>(X0).
[_R3415] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000439>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302736>(X0).
[_R3416] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400113>(X0).
[_R3417] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100017>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000819>(X0).
[_R3418] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000784>(X3), <http://www.obofoundry.org/ro/ro.owl#contains>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0100017>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000819>(X0).
[_R3419] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000668>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000662>(X0).
[_R3420] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000652>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302716>(X0).
[_R3421] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.org/obo/owl/CHEBI#CHEBI_23367>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000800>(X0).
[_R3422] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0302900>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302846>(X0).
[_R3423] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000681>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600034>(X0).
[_R3424] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0400106>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302886>(X0).
[_R3425] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200167>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200071>(X0).
[_R3426] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0600005>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000651>(X0).
[_R3427] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000101>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302737>(X0).
[_R3428] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000377>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400109>(X0).
[_R3429] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000748>(X0).
[_R3430] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110026>(X3), <http://www.obofoundry.org/ro/ro.owl#adjacent_to>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110027>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110003>(X0).
[_R3431] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110027>(X3), <http://www.obofoundry.org/ro/ro.owl#adjacent_to>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110026>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110003>(X0).
[_R3432] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600040>(X0).
[_R3433] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600028>(X0).
[_R3434] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.org/obo/owl/GO#GO_0042611>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110057>(X0).
[_R3435] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3), <http://purl.obolibrary.org/obo/OBI_0000298>(X3, X4), <http://purl.org/obo/owl/PATO#PATO_0001422>(X4) :- <http://purl.obolibrary.org/obo/OBI_0600006>(X0).
[_R3436] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0600033>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000665>(X0).
[_R3437] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302893>(X0).
[_R3438] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0600014>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302737>(X0).
[_R3439] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400086>(X0).
[_R3440] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000392>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400146>(X0).
[_R3441] <http://purl.obolibrary.org/obo/IAO_0000136>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000314>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000325>(X0).
[_R3442] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3), <http://www.obofoundry.org/ro/ro.owl#located_in>(X3, X4), <http://www.ifomis.org/bfo/1.1/snap#Site>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000708>(X0).
[_R3443] <http://purl.obolibrary.org/obo/OBI_0000643>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000000>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110048>(X0).
[_R3444] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0600064>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000164>(X0).
[_R3445] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000112>(X3) :- <http://purl.obolibrary.org/obo/OBI_0100017>(X0).
[_R3446] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400115>(X0).
[_R3447] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000836>(X0).
[_R3448] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000296>(X0).
[_R3449] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000192>(X0).
[_R3450] <http://www.obofoundry.org/ro/ro.owl#part_of>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000312>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000685>(X4) :- <http://purl.obolibrary.org/obo/OBI_0302876>(X0).
[_R3451] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000303>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000322>(X0).
[_R3452] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600014>(X0).
[_R3453] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100051>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600005>(X0).
[_R3454] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000406>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000415>(X0).
[_R3455] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000717>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000697>(X0).
[_R3456] <http://www.obofoundry.org/ro/ro.owl#part_of>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/OBI_0100015>(X0).
[_R3457] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000113>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000435>(X0).
[_R3458] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110191>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110171>(X0).
[_R3459] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.org/obo/owl/GO#GO_0001816>(X4), <http://purl.obolibrary.org/obo/OBI_1110060>(X4, X5), <http://purl.obolibrary.org/obo/OBI_1110057>(X5) :- <http://purl.obolibrary.org/obo/OBI_1110129>(X0).
[_R3460] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000000>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600033>(X0).
[_R3461] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000415>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000406>(X0).
[_R3462] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#Function>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0400044>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000667>(X0).
[_R3463] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200180>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200121>(X0).
[_R3464] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000675>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200176>(X0).
[_R3465] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400117>(X0).
[_R3466] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000434>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000431>(X0).
[_R3467] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000433>(X0).
[_R3468] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110193>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110162>(X0).
[_R3469] <http://purl.obolibrary.org/obo/OBI_0000643>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000000>(X3) :- <http://purl.obolibrary.org/obo/OBI_0100060>(X0).
[_R3470] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0400168>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000341>(X0).
[_R3471] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000445>(X0).
[_R3472] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000151>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302885>(X0).
[_R3473] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302736>(X0).
[_R3474] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000067>(X3), <http://purl.org/obo/owl/OBO_REL#role_of>(X3, X4), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000445>(X0).
[_R3475] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000112>(X3) :- <http://purl.obolibrary.org/obo/OBI_0100051>(X0).
[_R3476] <http://purl.obolibrary.org/obo/IAO_0000136>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000308>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000304>(X0).
[_R3477] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000201>(X0).
[_R3478] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400121>(X0).
[_R3479] <http://purl.org/obo/owl/OBO_REL#bearer_of>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000654>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000049>(X0).
[_R3480] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110056>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110013>(X0).
[_R3481] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000681>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600046>(X0).
[_R3482] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600020>(X0).
[_R3483] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000416>(X3), <http://purl.org/obo/owl/OBO_REL#role_of>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000742>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000738>(X0).
[_R3484] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000302>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000321>(X0).
[_R3485] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000411>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000737>(X0).
[_R3486] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000678>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600037>(X0).
[_R3487] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400084>(X0).
[_R3488] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0302729>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000685>(X0).
[_R3489] <http://purl.org/obo/owl/OBO_REL#inheres_in>(X0, X3), <http://purl.org/obo/owl/CHEBI#CHEBI_23367>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000040>(X0).
[_R3490] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0600043>(X3) :- <http://purl.obolibrary.org/obo/OBI_1000048>(X0).
[_R3491] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000454>(X0).
[_R3492] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100051>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000231>(X0).
[_R3493] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100060>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000548>(X0).
[_R3494] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200169>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000451>(X0).
