====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSexDimorphicFormFor>(X0, X1).
[_R1609] <http://galen.org/galen.owl#AreaOfEsophagitis>(X0) :- <http://galen.org/galen.owl#hasSpecificLocation>(X0, X3), <http://galen.org/galen.owl#AreaOfInflammation>(X0), <http://galen.org/galen.owl#Esophagus>(X3).
[_R1610] <http://galen.org/galen.owl#FasteningProcedure>(X0) :- <http://galen.org/galen.owl#Holding>(X0).
[_R1611] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-160>(X0).
[_R1612] <http://galen.org/galen.owl#Anonymous-12>(X0) :- <http://galen.org/galen.owl#FemoralJointSurfaces>(X0).
[_R1613] <http://galen.org/galen.owl#NAMEDSolidBoneDivisions>(X0) :- <http://galen.org/galen.owl#BonyNeck>(X0).
[_R1614] <http://galen.org/galen.owl#Duct>(X0) :- <http://galen.org/galen.owl#NAMEDDuct>(X0).
[_R1615] <http://galen.org/galen.owl#GramNegativeBacterium>(X0) :- <http://galen.org/galen.owl#Haemophilus>(X0).
[_R1616] <http://galen.org/galen.owl#SolidStructure>(X0) :- <http://galen.org/galen.owl#Device>(X0).
[_R1617] <http://galen.org/galen.owl#LowNeutrophilCount>(X0) :- <http://galen.org/galen.owl#NeutrophilCount>(X0), <http://galen.org/galen.owl#hasAbsoluteState>(X0, X3), <http://galen.org/galen.owl#lowLevel>(X3).
[_R1618] <http://galen.org/galen.owl#flaggelatedBacterium>(X0) :- <http://galen.org/galen.owl#Pseudomonas>(X0).
[_R1619] <http://galen.org/galen.owl#NAMEDBoneDivisions>(X0) :- <http://galen.org/galen.owl#NAMEDSolidBoneDivisions>(X0).
[_R1620] <http://galen.org/galen.owl#Enterobacterericeae>(X0) :- <http://galen.org/galen.owl#Morganella>(X0).
[_R1621] <http://galen.org/galen.owl#EffectivenessState>(X0) :- <http://galen.org/galen.owl#ineffective>(X0).
[_R1622] <http://galen.org/galen.owl#SolidBodyStructure>(X0) :- <http://galen.org/galen.owl#BonyHead>(X0).
[_R1623] <http://galen.org/galen.owl#UnusualBodyStructure>(X0) :- <http://galen.org/galen.owl#IntrinsicallyUnusualBodyStructure>(X0).
[_R1624] <http://galen.org/galen.owl#Salmonella>(X0) :- <http://galen.org/galen.owl#SalmonellaGroupC1>(X0).
[_R1625] <http://galen.org/galen.owl#FibrousBodyStructure>(X0) :- <http://galen.org/galen.owl#Pericardium>(X0).
[_R1626] <http://galen.org/galen.owl#FrameOfReference>(X0) :- <http://galen.org/galen.owl#ReferenceStructure>(X0).
[_R1627] <http://galen.org/galen.owl#MassUnit>(X0) :- <http://galen.org/galen.owl#solarMass>(X0).
[_R1628] <http://galen.org/galen.owl#Removing>(X0) :- <http://galen.org/galen.owl#Stripping>(X0).
[_R1629] <http://galen.org/galen.owl#BloodComponents>(X0) :- <http://galen.org/galen.owl#Erythrocyte>(X0).
[_R1630] <http://galen.org/galen.owl#StructuralFeature>(X0) :- <http://galen.org/galen.owl#Visibility>(X0).
[_R1631] <http://galen.org/galen.owl#ArterialAneurysm>(X0) :- <http://galen.org/galen.owl#PulmonaryArteryAneurysm>(X0).
[_R1632] <http://galen.org/galen.owl#ArticularSurface>(X0) :- <http://galen.org/galen.owl#Anonymous-50>(X0).
[_R1633] <http://galen.org/galen.owl#GenericInternalStructure>(X0) :- <http://galen.org/galen.owl#Artery>(X0).
[_R1634] <http://galen.org/galen.owl#Endoscope>(X0) :- <http://galen.org/galen.owl#Proctoscope>(X0).
[_R1635] <http://galen.org/galen.owl#NAMEDTrunkBodyPart>(X0) :- <http://galen.org/galen.owl#Pelvis>(X0).
[_R1636] <http://galen.org/galen.owl#OxygenDependancy>(X0) :- <http://galen.org/galen.owl#obligateAerobic>(X0).
[_R1637] <http://galen.org/galen.owl#IntrinsicallyNonNormalBodyStructure>(X0) :- <http://galen.org/galen.owl#IntrinsicallyVariantBodyStructure>(X0).
[_R1638] <http://galen.org/galen.owl#GramNegativeBacterium>(X0) :- <http://galen.org/galen.owl#Neisseria>(X0).
[_R1639] <http://galen.org/galen.owl#ErythrocyteCount>(X0) :- <http://galen.org/galen.owl#RaisedErythrocyteCount>(X0).
[_R1640] <http://galen.org/galen.owl#ClinicalSituation>(X0) :- <http://galen.org/galen.owl#PapillaryMuscleDisorder>(X0).
[_R1641] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-171>(X0).
[_R1642] <http://galen.org/galen.owl#GastricPathology>(X0) :- <http://galen.org/galen.owl#UlcerOfStomach>(X0).
[_R1643] <http://galen.org/galen.owl#ArteryWhichHasNoLaterality>(X0) :- <http://galen.org/galen.owl#LeftHepaticArtery>(X0).
[_R1644] <http://galen.org/galen.owl#BodyProcess>(X0) :- <http://galen.org/galen.owl#UlcerOrErosionProcess>(X0).
[_R1645] <http://galen.org/galen.owl#ElementalChemical>(X0) :- <http://galen.org/galen.owl#Iron>(X0).
[_R1646] <http://galen.org/galen.owl#Antifungal>(X0) :- <http://galen.org/galen.owl#Amphotericin>(X0).
[_R1647] <http://galen.org/galen.owl#Concentration>(X0) :- <http://galen.org/galen.owl#SerumCalciumConcentration>(X0).
[_R1648] <http://galen.org/galen.owl#Urine>(X0) :- <http://galen.org/galen.owl#Glycosuria>(X0).
[_R1649] <http://galen.org/galen.owl#MirrorImagedBodyStructure>(X0) :- <http://galen.org/galen.owl#BrachialVein>(X0).
[_R1650] <http://galen.org/galen.owl#Dimension>(X0) :- <http://galen.org/galen.owl#RelativeMeasurement>(X0).
[_R1651] <http://galen.org/galen.owl#NAMEDSurfaceSubpart>(X0) :- <http://galen.org/galen.owl#Epigastrium>(X0).
[_R1652] <http://galen.org/galen.owl#HeartWall>(X0) :- <http://galen.org/galen.owl#BasalWall>(X0).
[_R1653] <http://galen.org/galen.owl#EssentialHypertension>(X0) :- <http://galen.org/galen.owl#IdiopathicLesion>(X3), <http://galen.org/galen.owl#Hypertension>(X0), <http://galen.org/galen.owl#hasSpecificCause>(X0, X3).
[_R1654] <http://galen.org/galen.owl#DrugInducedCystitis>(X0) :- <http://galen.org/galen.owl#Cystitis>(X0), <http://galen.org/galen.owl#Drug>(X3), <http://galen.org/galen.owl#hasCausalAgent>(X0, X3).
[_R1655] <http://galen.org/galen.owl#Medicine>(X0) :- <http://galen.org/galen.owl#Neurology>(X0).
[_R1656] <http://galen.org/galen.owl#NAMEDMaleGenitalTractBodyPart>(X0) :- <http://galen.org/galen.owl#VasDeferens>(X0).
[_R1657] <http://galen.org/galen.owl#InflammatoryProcess>(X0) :- <http://galen.org/galen.owl#RightUpperLobePneumonia>(X0).
[_R1658] <http://galen.org/galen.owl#NAMEDVein>(X0) :- <http://galen.org/galen.owl#AxillaryVein>(X0).
[_R1659] <http://galen.org/galen.owl#PhysiologicalRole>(X0) :- <http://galen.org/galen.owl#SampleRole>(X0).
[_R1660] <http://galen.org/galen.owl#CarotidArtery>(X0) :- <http://galen.org/galen.owl#internalCarotidArtery>(X0).
[_R1661] <http://galen.org/galen.owl#NAMEDGITractBodyPart>(X0) :- <http://galen.org/galen.owl#AlimentaryTract>(X0).
[_R1662] <http://galen.org/galen.owl#Movement>(X0) :- <http://galen.org/galen.owl#VoluntaryMovement>(X0).
[_R1663] <http://galen.org/galen.owl#RemovingProcedure>(X0) :- <http://galen.org/galen.owl#Amputating>(X0).
[_R1664] <http://galen.org/galen.owl#InflammatoryProcess>(X0) :- <http://galen.org/galen.owl#Trigonitis>(X0).
[_R1665] <http://galen.org/galen.owl#AbortedProcedure>(X0) :- <http://galen.org/galen.owl#FailedProcedure>(X0).
[_R1666] <http://galen.org/galen.owl#Attitude>(X0) :- <http://galen.org/galen.owl#Willingness>(X0).
[_R1667] <http://galen.org/galen.owl#Temperature>(X0) :- <http://galen.org/galen.owl#BodyTemperature>(X0).
[_R1668] <http://galen.org/galen.owl#Incising>(X0) :- <http://galen.org/galen.owl#CardiacValvotomy>(X0).
[_R1669] <http://galen.org/galen.owl#NAMEDSurfaceSubpart>(X0) :- <http://galen.org/galen.owl#ThenarEminence>(X0).
[_R1670] <http://galen.org/galen.owl#BonyNeck>(X0) :- <http://galen.org/galen.owl#NeckOfHumerus>(X0).
[_R1671] <http://galen.org/galen.owl#TemporalUnit>(X0) :- <http://galen.org/galen.owl#microseconds>(X0).
[_R1672] <http://galen.org/galen.owl#CarotidArtery>(X0) :- <http://galen.org/galen.owl#externalCarotidArtery>(X0).
[_R1673] <http://galen.org/galen.owl#ClinicalSituation>(X0) :- <http://galen.org/galen.owl#HeartDisease>(X0).
[_R1674] <http://galen.org/galen.owl#AbsoluteShapeState>(X0) :- <http://galen.org/galen.owl#laminar>(X0).
[_R1675] <http://galen.org/galen.owl#SurgicalDeed>(X0) :- <http://galen.org/galen.owl#PreparationProcedure>(X0).
[_R1676] <http://galen.org/galen.owl#PrimitiveUnit>(X0) :- <http://galen.org/galen.owl#TemperatureUnit>(X0).
[_R1677] <http://galen.org/galen.owl#Anonymous-313>(X0) :- <http://galen.org/galen.owl#LateralHumeralEpicondyle>(X0).
[_R1678] <http://galen.org/galen.owl#AreaOfInflammation>(X0) :- <http://galen.org/galen.owl#AreaOfAtrophic_HypertrophicGastritis>(X0).
[_R1679] <http://galen.org/galen.owl#MicroOrganism>(X0) :- <http://galen.org/galen.owl#Bacterium>(X0).
[_R1680] <http://galen.org/galen.owl#IneffectiveCardiacFunction>(X0) :- <http://galen.org/galen.owl#PostcardiotomySyndrome>(X0).
[_R1681] <http://galen.org/galen.owl#Anonymous-152>(X0) :- <http://galen.org/galen.owl#UretericValve>(X0).
[_R1682] <http://galen.org/galen.owl#SolidBodyStructure>(X0) :- <http://galen.org/galen.owl#Muscle>(X0).
[_R1683] <http://galen.org/galen.owl#NAMEDFemaleGenitalSurfaceBodyPart>(X0) :- <http://galen.org/galen.owl#MonsPubis>(X0).
[_R1684] <http://galen.org/galen.owl#PrimitiveUnit>(X0) :- <http://galen.org/galen.owl#LengthUnit>(X0).
[_R1685] <http://galen.org/galen.owl#NAMEDInternalBodyPart>(X0) :- <http://galen.org/galen.owl#NAMEDValve>(X0).
[_R1686] <http://galen.org/galen.owl#Valve>(X0) :- <http://galen.org/galen.owl#NAMEDValve>(X0).
[_R1687] <http://galen.org/galen.owl#Dysuria>(X0) :- <http://galen.org/galen.owl#Pain>(X0), <http://galen.org/galen.owl#occursDuring>(X0, X3), <http://galen.org/galen.owl#Micturition>(X3).
[_R1688] <http://galen.org/galen.owl#BloodComponents>(X0) :- <http://galen.org/galen.owl#Neutrophil>(X0).
[_R1689] <http://galen.org/galen.owl#Vibrio>(X0) :- <http://galen.org/galen.owl#VibrioCholerae>(X0).
[_R1690] <http://galen.org/galen.owl#BodyProcess>(X0) :- <http://galen.org/galen.owl#PerforationProcess>(X0).
[_R1691] <http://galen.org/galen.owl#NAMEDMuscle>(X0) :- <http://galen.org/galen.owl#Gracilis>(X0).
[_R1692] <http://galen.org/galen.owl#Anonymous-48>(X0) :- <http://galen.org/galen.owl#MeniscusOfKneeJoint>(X3), <http://galen.org/galen.owl#isSpecificSolidDivisionOf>(X0, X3), <http://galen.org/galen.owl#Horn>(X0).
[_R1693] <http://galen.org/galen.owl#ChangeInShapeState>(X0) :- <http://galen.org/galen.owl#contracted>(X0).
[_R1694] <http://galen.org/galen.owl#Anonymous-217>(X0) :- <http://galen.org/galen.owl#BodyWall>(X0), <http://galen.org/galen.owl#Artery>(X3), <http://galen.org/galen.owl#isLayerOf>(X0, X3).
[_R1695] <http://galen.org/galen.owl#PathologicalBodyProcess>(X0) :- <http://galen.org/galen.owl#Atherosclerosis>(X0).
[_R1696] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-277>(X0).
[_R1697] <http://galen.org/galen.owl#Protein>(X0) :- <http://galen.org/galen.owl#Albumin>(X0).
[_R1698] <http://galen.org/galen.owl#NAMEDGITractBodyPart>(X0) :- <http://galen.org/galen.owl#Rectum>(X0).
[_R1699] <http://galen.org/galen.owl#MentalProcess>(X0) :- <http://galen.org/galen.owl#IntrinsicallyPathologicalMentalProcess>(X0).
[_R1700] <http://galen.org/galen.owl#ClosingProcedure>(X0) :- <http://galen.org/galen.owl#Ligating>(X0).
[_R1701] <http://galen.org/galen.owl#BoneTissue>(X0) :- <http://galen.org/galen.owl#WovenBone>(X0).
[_R1702] <http://galen.org/galen.owl#Transport>(X0) :- <http://galen.org/galen.owl#Sedimentation>(X0).
[_R1703] <http://galen.org/galen.owl#DoctorRole>(X0) :- <http://galen.org/galen.owl#SurgeonRole>(X0).
[_R1704] <http://galen.org/galen.owl#FrameOfReference>(X0) :- <http://galen.org/galen.owl#PointOfReference>(X0).
[_R1705] <http://galen.org/galen.owl#BodyProcess>(X0) :- <http://galen.org/galen.owl#Anonymous-243>(X0).
[_R1706] <http://galen.org/galen.owl#SocialOrganisation>(X0) :- <http://galen.org/galen.owl#Clinic>(X0).
[_R1707] <http://galen.org/galen.owl#BodySubstance>(X0) :- <http://galen.org/galen.owl#BodyFluid>(X0).
[_R1708] <http://galen.org/galen.owl#Anonymous-12>(X0) :- <http://galen.org/galen.owl#MedialFemoralJointSurface>(X0).
[_R1709] <http://galen.org/galen.owl#Status>(X0) :- <http://galen.org/galen.owl#AbstractStatus>(X0).
[_R1710] <http://galen.org/galen.owl#Medicine>(X0) :- <http://galen.org/galen.owl#GeneralMedicine>(X0).
[_R1711] <http://galen.org/galen.owl#GramPositiveBacterium>(X0) :- <http://galen.org/galen.owl#Staphylococcus>(X0).
[_R1712] <http://galen.org/galen.owl#ProcessFeature>(X0) :- <http://galen.org/galen.owl#TemporalFeature>(X0).
[_R1713] <http://galen.org/galen.owl#SessamoidBone>(X0) :- <http://galen.org/galen.owl#Fabella>(X0).
[_R1714] <http://galen.org/galen.owl#MuscleTissue>(X0) :- <http://galen.org/galen.owl#CardiacMuscleTissue>(X0).
[_R1715] <http://galen.org/galen.owl#Atherosclerosis>(X0) :- <http://galen.org/galen.owl#PathologicalBodyProcess>(X0), <http://galen.org/galen.owl#Atheroma>(X3), <http://galen.org/galen.owl#hasOutcome>(X0, X3).
[_R1716] <http://galen.org/galen.owl#TubularBodyStructure>(X0) :- <http://galen.org/galen.owl#Cortex>(X0).
[_R1717] <http://galen.org/galen.owl#ProcessFeature>(X0) :- <http://galen.org/galen.owl#Completeness>(X0).
[_R1718] <http://galen.org/galen.owl#SolidBodyStructure>(X0) :- <http://galen.org/galen.owl#Pancreas>(X0).
[_R1719] <http://galen.org/galen.owl#Gastritis>(X0) :- <http://galen.org/galen.owl#Atrophyic_HyperplasticGastritisGastritisProcess>(X0).
[_R1720] <http://galen.org/galen.owl#Topology>(X0) :- <http://galen.org/galen.owl#solidTopology>(X0).
[_R1721] <http://galen.org/galen.owl#Antimicrobial>(X0) :- <http://galen.org/galen.owl#Clindamycin>(X0).
[_R1722] <http://galen.org/galen.owl#BodySubstance>(X0) :- <http://galen.org/galen.owl#Tissue>(X0).
[_R1723] <http://galen.org/galen.owl#linear>(X0) :- <http://galen.org/galen.owl#kinked>(X0).
[_R1724] <http://galen.org/galen.owl#BodyStructure>(X0) :- <http://galen.org/galen.owl#UnusualBodyStructure>(X0).
[_R1725] <http://galen.org/galen.owl#PathologicalOrPhysiologicalStatus>(X0) :- <http://galen.org/galen.owl#physiological>(X0).
[_R1726] <http://galen.org/galen.owl#BetaBlocker>(X0) :- <http://galen.org/galen.owl#Labetolol>(X0).
[_R1727] <http://galen.org/galen.owl#NAMEDGITractBodyPart>(X0) :- <http://galen.org/galen.owl#Esophagus>(X0).
[_R1728] <http://galen.org/galen.owl#BodyJunctionalBodyPart>(X0) :- <http://galen.org/galen.owl#Groin>(X0).
[_R1729] <http://galen.org/galen.owl#NAMEDRespiratoryProcess>(X0) :- <http://galen.org/galen.owl#Inspiration>(X0).
[_R1730] <http://galen.org/galen.owl#Endocarditis>(X0) :- <http://galen.org/galen.owl#AcuteEndocarditis>(X0).
[_R1731] <http://galen.org/galen.owl#BodyStructure>(X0) :- <http://galen.org/galen.owl#IntrinsicallyPhysiologicalBodyStructure>(X0).
[_R1732] <http://galen.org/galen.owl#BloodSamplingProcedure>(X0) :- <http://galen.org/galen.owl#ArterialBloodSamplingProcedure>(X0).
[_R1733] <http://galen.org/galen.owl#NAMEDInternalBodyPart>(X0) :- <http://galen.org/galen.owl#NAMEDArtery>(X0).
[_R1734] <http://galen.org/galen.owl#MuscleContractionProcess>(X0) :- <http://galen.org/galen.owl#SmoothMuscleContractionProcess>(X0).
[_R1735] <http://galen.org/galen.owl#Antibiotic>(X0) :- <http://galen.org/galen.owl#Antimicrobial>(X0).
[_R1736] <http://galen.org/galen.owl#GeometricShape>(X0) :- <http://galen.org/galen.owl#Pentagon>(X0).
[_R1737] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-40>(X0).
[_R1738] <http://galen.org/galen.owl#AnteriorPosteriorChangeInPositionState>(X0) :- <http://galen.org/galen.owl#posteriorly>(X0).
[_R1739] <http://galen.org/galen.owl#DirectionState>(X0) :- <http://galen.org/galen.owl#forward>(X0).
[_R1740] <http://galen.org/galen.owl#GenericInternalStructure>(X0) :- <http://galen.org/galen.owl#Muscle>(X0).
[_R1741] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-276>(X0).
[_R1742] <http://galen.org/galen.owl#FrequencyState>(X0) :- <http://galen.org/galen.owl#often>(X0).
[_R1743] <http://galen.org/galen.owl#BodyWall>(X0) :- <http://galen.org/galen.owl#Anonymous-72>(X0).
[_R1744] <http://galen.org/galen.owl#Ischaemia>(X0) :- <http://galen.org/galen.owl#MyocardialIschaemiaProcess>(X0).
[_R1745] <http://galen.org/galen.owl#UrineAcetoneConcentration>(X0) :- <http://galen.org/galen.owl#RaisedUrineAcetoneConcentration>(X0).
[_R1746] <http://galen.org/galen.owl#MuscleContractionProcess>(X0) :- <http://galen.org/galen.owl#CardiacMuscleContractionProcess>(X0).
[_R1747] <http://galen.org/galen.owl#VascularPressure>(X0) :- <http://galen.org/galen.owl#CentralVenousPressure>(X0).
[_R1748] <http://galen.org/galen.owl#AcuteMyocardialInfarction>(X0) :- <http://galen.org/galen.owl#AcuteAnteroApicalMyocardialInfarction>(X0).
[_R1749] <http://galen.org/galen.owl#absence>(X0) :- <http://galen.org/galen.owl#Anonymous-158>(X0).
[_R1750] <http://galen.org/galen.owl#Process>(X0) :- <http://galen.org/galen.owl#Anonymous-17>(X0).
[_R1751] <http://galen.org/galen.owl#LobarPneumonia>(X0) :- <http://galen.org/galen.owl#RightUpperLobePneumonia>(X0).
[_R1752] <http://galen.org/galen.owl#PhysicalState>(X0) :- <http://galen.org/galen.owl#gaseousState>(X0).
[_R1753] <http://galen.org/galen.owl#SurgicalDeed>(X0) :- <http://galen.org/galen.owl#OmittedProcedure>(X0).
[_R1754] <http://galen.org/galen.owl#SymbolicValueType>(X0) :- <http://galen.org/galen.owl#OrdinalPositionValueType>(X0).
[_R1755] <http://galen.org/galen.owl#Surgery>(X0) :- <http://galen.org/galen.owl#OtoLaryngology>(X0).
[_R1756] <http://galen.org/galen.owl#NAMEDPhysiologicalProcess>(X0) :- <http://galen.org/galen.owl#NAMEDCirculatoryProcess>(X0).
[_R1757] <http://galen.org/galen.owl#MicroscopicStructure>(X0) :- <http://galen.org/galen.owl#MicroOrganism>(X0).
[_R1758] <http://galen.org/galen.owl#RemovingProcedure>(X0) :- <http://galen.org/galen.owl#Debriding>(X0).
[_R1759] <http://galen.org/galen.owl#absence>(X0) :- <http://galen.org/galen.owl#Anonymous-298>(X0).
[_R1760] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-275>(X0).
[_R1761] <http://galen.org/galen.owl#AtrophyProcess>(X0) :- <http://galen.org/galen.owl#Atrophyic_HyperplasticGastritisGastritisProcess>(X0).
[_R1762] <http://galen.org/galen.owl#ArteryWhichHasNoLaterality>(X0) :- <http://galen.org/galen.owl#InferiorMesentericArtery>(X0).
[_R1763] <http://galen.org/galen.owl#Neurone>(X0) :- <http://galen.org/galen.owl#Oligodendrocyte>(X0).
[_R1764] <http://galen.org/galen.owl#OrdinalPositionValueType>(X0) :- <http://galen.org/galen.owl#first>(X0).
[_R1765] <http://galen.org/galen.owl#ClinicalSituation>(X0) :- <http://galen.org/galen.owl#Hypoxaemia>(X0).
[_R1766] <http://galen.org/galen.owl#TemporalState>(X0) :- <http://galen.org/galen.owl#ProcessPatternState>(X0).
[_R1767] <http://galen.org/galen.owl#BonyNeck>(X0) :- <http://galen.org/galen.owl#NeckOfRadius>(X0).
[_R1768] <http://galen.org/galen.owl#Anonymous-345>(X0) :- <http://galen.org/galen.owl#KneeJointCavity>(X0).
[_R1769] <http://galen.org/galen.owl#RenalTuberculosis>(X0) :- <http://galen.org/galen.owl#Mycobacterium>(X3), <http://galen.org/galen.owl#hasCausalAgent>(X0, X3), <http://galen.org/galen.owl#RenalInfection>(X0).
[_R1770] <http://galen.org/galen.owl#PatternOfBehaviour>(X0) :- <http://galen.org/galen.owl#Practice>(X0).
[_R1771] <http://galen.org/galen.owl#Morphology>(X0) :- <http://galen.org/galen.owl#Shape>(X0).
[_R1772] <http://galen.org/galen.owl#OrdinalPositionValueType>(X0) :- <http://galen.org/galen.owl#thirteenth>(X0).
[_R1773] <http://galen.org/galen.owl#DisorderedMyocardialConduction>(X0) :- <http://galen.org/galen.owl#RightBundleBranchBlock>(X0).
[_R1774] <http://galen.org/galen.owl#NAMEDGland>(X0) :- <http://galen.org/galen.owl#SalivaryGland>(X0).
[_R1775] <http://galen.org/galen.owl#Anonymous-139>(X0) :- <http://galen.org/galen.owl#highLevel>(X3), <http://galen.org/galen.owl#NeutrophilCount>(X0), <http://galen.org/galen.owl#hasAbsoluteState>(X0, X3).
[_R1776] <http://galen.org/galen.owl#PlateletCount>(X0) :- <http://galen.org/galen.owl#LowPlateletCount>(X0).
[_R1777] <http://galen.org/galen.owl#Hemopericardium>(X0) :- <http://galen.org/galen.owl#contains>(X0, X3), <http://galen.org/galen.owl#Blood>(X3), <http://galen.org/galen.owl#PotentialPericardialSpace>(X0).
[_R1778] <http://galen.org/galen.owl#Hilum>(X0) :- <http://galen.org/galen.owl#HilumOfKidney>(X0).
[_R1779] <http://galen.org/galen.owl#Anonymous-116>(X0) :- <http://galen.org/galen.owl#HilumOfKidney>(X0).
[_R1780] <http://galen.org/galen.owl#MirrorImagedBodyStructure>(X0) :- <http://galen.org/galen.owl#RenalAnteriorInferiorSegmentalArtery>(X0).
[_R1781] <http://galen.org/galen.owl#AreaOfPolyposis>(X0) :- <http://galen.org/galen.owl#Polyp>(X3), <http://galen.org/galen.owl#Multiple>(X0), <http://galen.org/galen.owl#isMultipleOf>(X0, X3).
[_R1782] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-333>(X0).
[_R1783] <http://galen.org/galen.owl#NAMEDHeadSurfaceBodyPart>(X0) :- <http://galen.org/galen.owl#Scalp>(X0).
