====== RULE SET ======
[_R1433] <http://www.ifomis.org/acgt/1.0#VomitingGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#VomitingGrade2>(X0).
[_R1434] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#ICDOClass>(X0).
[_R1435] <http://www.ifomis.org/acgt/1.0#LobularOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#PituitaryGland>(X0).
[_R1436] <http://www.ifomis.org/acgt/1.0#NephroblastomaSpread>(X0) :- <http://www.ifomis.org/acgt/1.0#SuprahepaticNephroblastomaSpread>(X0).
[_R1437] <http://www.ifomis.org/acgt/1.0#AnatomicalStructure>(X0) :- <http://www.ifomis.org/acgt/1.0#CardinalTissuePart>(X0).
[_R1438] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade>(X0).
[_R1439] <http://www.ifomis.org/acgt/1.0#BodySubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Serum>(X0).
[_R1440] <http://www.ifomis.org/acgt/1.0#ProfessionalRole>(X0) :- <http://www.ifomis.org/acgt/1.0#Philosopher>(X0).
[_R1441] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#PrenatalDiagnosticProcess>(X0).
[_R1442] <http://www.ifomis.org/acgt/1.0#Magnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#NumberOfCycles>(X0).
[_R1443] <http://www.ifomis.org/acgt/1.0#FuhrmanNuclearGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#FuhrmanGradeII>(X0).
[_R1444] <http://www.ifomis.org/acgt/1.0#PeritonealMesentery>(X0) :- <http://www.ifomis.org/acgt/1.0#MesenteryOfLargeIntestine>(X0).
[_R1445] <http://www.ifomis.org/acgt/1.0#CanonicalMaterialOrganismalIndependentContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#BodySubstance>(X0).
[_R1446] <http://www.ifomis.org/acgt/1.0#AnemiaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#AnemiaGrade1>(X0).
[_R1447] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#Suspiciousness>(X0).
[_R1448] <http://www.ifomis.org/acgt/1.0#SubdivisionOfTrunkProper>(X0) :- <http://www.ifomis.org/acgt/1.0#Perineum>(X0).
[_R1449] <http://www.ifomis.org/acgt/1.0#NumberOfTumors>(X0) :- <http://www.ifomis.org/acgt/1.0#MultipleTumors>(X0).
[_R1450] <http://www.ifomis.org/acgt/1.0#pMClass>(X0) :- <http://www.ifomis.org/acgt/1.0#pMX>(X0).
[_R1451] <http://www.ifomis.org/acgt/1.0#Cytokine>(X0) :- <http://www.ifomis.org/acgt/1.0#Erythropoietin>(X0).
[_R1452] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant>(X0).
[_R1453] <http://www.ifomis.org/acgt/1.0#HemorrhageGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HemorrhageGrade1>(X0).
[_R1454] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#AdministrativeRole>(X0).
[_R1455] <http://www.ifomis.org/acgt/1.0#LanskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#LanskyScore100>(X0).
[_R1456] <http://www.ifomis.org/acgt/1.0#ClinicalResearch>(X0) :- <http://www.ifomis.org/acgt/1.0#ClinicalStudy>(X0).
[_R1457] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HeartFunctionGrade>(X0).
[_R1458] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Diarrhea>(X0).
[_R1459] <http://www.ifomis.org/acgt/1.0#DistalFreeLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#Foot>(X0).
[_R1460] <http://www.ifomis.org/acgt/1.0#BiopsyWithoutIncision>(X0) :- <http://www.ifomis.org/acgt/1.0#CoreNeedleBiopsy>(X0).
[_R1461] <http://www.ifomis.org/acgt/1.0#OrganComponentOfNeuraxis>(X0) :- <http://www.ifomis.org/acgt/1.0#Thalamus>(X0).
[_R1462] <http://www.ifomis.org/acgt/1.0#HematologicalDisease>(X0) :- <http://www.ifomis.org/acgt/1.0#HematologicalMalignancy>(X0).
[_R1463] <http://www.ifomis.org/acgt/1.0#Syndrome>(X0) :- <http://www.ifomis.org/acgt/1.0#WiedemannBeckwithEMG>(X0).
[_R1464] <http://www.ifomis.org/acgt/1.0#KarnofskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#KarnofskyScore70>(X0).
[_R1465] <http://www.ifomis.org/acgt/1.0#Pharmacotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#HormonalTreatment>(X0).
[_R1466] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#CompletenessLevel>(X0).
[_R1467] <http://www.ifomis.org/acgt/1.0#AnteriorInferiorRenalSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#LeftKidneyAnteriorInferiorRenalSegment>(X0).
[_R1468] <http://www.ifomis.org/acgt/1.0#Suspiciousness>(X0) :- <http://www.ifomis.org/acgt/1.0#Suspicious>(X0).
[_R1469] <http://www.ifomis.org/acgt/1.0#PathologicalFormation>(X0) :- <http://www.ifomis.org/acgt/1.0#TumorCapsule>(X0).
[_R1470] <http://www.ifomis.org/acgt/1.0#NonInfectiousDisease>(X0) :- <http://www.ifomis.org/acgt/1.0#SystemicNonInfectiousDisease>(X0).
[_R1471] <http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade4>(X0).
[_R1472] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HematuriaGrade>(X0).
[_R1473] <http://www.ifomis.org/acgt/1.0#PerformanceRating>(X0) :- <http://www.ifomis.org/acgt/1.0#KarnofskyRating>(X0).
[_R1474] <http://www.ifomis.org/acgt/1.0#LymphNode>(X0) :- <http://www.ifomis.org/acgt/1.0#ExtraabdominalLymphNode>(X0).
[_R1475] <http://www.ifomis.org/acgt/1.0#FeverGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#FeverGrade3>(X0).
[_R1476] <http://www.ifomis.org/acgt/1.0#GleasonDifferentiation>(X0) :- <http://www.ifomis.org/acgt/1.0#GleasonGrade10>(X0).
[_R1477] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#ErythemaDevelopment>(X0).
[_R1478] <http://www.ifomis.org/acgt/1.0#Imaging>(X0) :- <http://www.ifomis.org/acgt/1.0#Computertomography>(X0).
[_R1479] <http://www.ifomis.org/acgt/1.0#Radiotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#Brachytherapy>(X0).
[_R1480] <http://www.ifomis.org/acgt/1.0#RecordingProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfPressureRecordingProcess>(X0).
[_R1481] <http://www.ifomis.org/acgt/1.0#MClass>(X0) :- <http://www.ifomis.org/acgt/1.0#M1>(X0).
[_R1482] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#ThirdThroracicVertebra>(X0).
[_R1483] <http://www.ifomis.org/acgt/1.0#NonInfectiousDisease>(X0) :- <http://www.ifomis.org/acgt/1.0#Alcoholism>(X0).
[_R1484] <http://www.ifomis.org/acgt/1.0#SpecificSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#EndocrineSystemSymptom>(X0).
[_R1485] <http://www.ifomis.org/acgt/1.0#ProgenitorCellSample>(X0) :- <http://www.ifomis.org/acgt/1.0#PerpheralProgenitorCellSample>(X0).
[_R1486] <http://www.ifomis.org/acgt/1.0#AJCDifferentiation>(X0) :- <http://www.ifomis.org/acgt/1.0#G3>(X0).
[_R1487] <http://www.ifomis.org/acgt/1.0#BiologicalIndependentContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#Organism>(X0).
[_R1488] <http://www.ifomis.org/acgt/1.0#Laterality>(X0) :- <http://www.ifomis.org/acgt/1.0#Unilateral>(X0).
[_R1489] <http://www.ifomis.org/acgt/1.0#KarnofskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#KarnofskyScore50>(X0).
[_R1490] <http://www.ifomis.org/acgt/1.0#TClass>(X0) :- <http://www.ifomis.org/acgt/1.0#Tis>(X0).
[_R1491] <http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Cyclophosfamide>(X0).
[_R1492] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#CreatinineClearance>(X0).
[_R1493] <http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#Site>(X0).
[_R1494] <http://www.ifomis.org/acgt/1.0#PathologicClasspTNM>(X0) :- <http://www.ifomis.org/acgt/1.0#pTClass>(X0).
[_R1495] <http://www.ifomis.org/acgt/1.0#HormonalTreatment>(X0) :- <http://www.ifomis.org/acgt/1.0#LHRHAnalogTreatment>(X0).
[_R1496] <http://www.ifomis.org/acgt/1.0#AdministrativeRole>(X0) :- <http://www.ifomis.org/acgt/1.0#ResponsibleITPerson>(X0).
[_R1497] <http://www.ifomis.org/acgt/1.0#PatientIdentifier>(X0) :- <http://www.ifomis.org/acgt/1.0#ClinicalStudyPatientNumber>(X0).
[_R1498] <http://www.ifomis.org/acgt/1.0#EndOfPressureMeasuringProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#EndOfTirePressureMeasuringProcess>(X0).
[_R1499] <http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade0>(X0).
[_R1500] <http://www.ifomis.org/acgt/1.0#N3>(X0) :- <http://www.ifomis.org/acgt/1.0#N3a>(X0).
[_R1501] <http://www.ifomis.org/acgt/1.0#CardinalBodyPart>(X0) :- <http://www.ifomis.org/acgt/1.0#Limb>(X0).
[_R1502] <http://www.ifomis.org/acgt/1.0#SpecificSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#RespiratorySystemSymptom>(X0).
[_R1503] <http://www.ifomis.org/acgt/1.0#Regionality>(X0) :- <http://www.ifomis.org/acgt/1.0#Extraregional>(X0).
[_R1504] <http://www.ifomis.org/acgt/1.0#pCRStatus>(X0) :- <http://www.ifomis.org/acgt/1.0#pN0>(X0), <http://www.ifomis.org/acgt/1.0#pTis>(X0).
[_R1505] <http://www.ifomis.org/acgt/1.0#TumorDevelopment>(X0) :- <http://www.ifomis.org/acgt/1.0#TumorStagnation>(X0).
[_R1506] <http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest>(X0) :- <http://www.ifomis.org/acgt/1.0#ANC>(X0).
[_R1507] <http://www.ifomis.org/acgt/1.0#TumorClass>(X0) :- <http://www.ifomis.org/acgt/1.0#GenomicType>(X0).
[_R1508] <http://www.ifomis.org/bfo/1.1/snap#Object>(X0) :- <http://www.ifomis.org/acgt/1.0#TechnicalObject>(X0).
[_R1509] <http://www.ifomis.org/acgt/1.0#Consenting>(X0) :- <http://www.ifomis.org/acgt/1.0#DataProcessingConsent>(X0).
[_R1510] <http://www.ifomis.org/acgt/1.0#pN2>(X0) :- <http://www.ifomis.org/acgt/1.0#pN2a>(X0).
[_R1511] <http://www.ifomis.org/acgt/1.0#PrimaryTumor>(X0) :- <http://www.ifomis.org/acgt/1.0#HaematooncologicalTumor>(X0).
[_R1512] <http://www.ifomis.org/acgt/1.0#SacralVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#SecondSacralVertebra>(X0).
[_R1513] <http://www.ifomis.org/acgt/1.0#HumanBeing>(X0) :- <http://www.ifomis.org/acgt/1.0#MaleHumanBeing>(X0).
[_R1514] <http://www.ifomis.org/acgt/1.0#Hernia>(X0) :- <http://www.ifomis.org/acgt/1.0#DiaphragmaticHernia>(X0).
[_R1515] <http://www.ifomis.org/acgt/1.0#CardinalFreeLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#MiddleFreeLimbSegment>(X0).
[_R1516] <http://www.ifomis.org/acgt/1.0#MaterialOrganismalIndependentContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#PathologicalFormation>(X0).
[_R1517] <http://www.ifomis.org/acgt/1.0#Length>(X0) :- <http://www.ifomis.org/acgt/1.0#Width>(X0).
[_R1518] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FifthThroracicVertebra>(X0).
[_R1519] <http://www.ifomis.org/acgt/1.0#NodalStatusPositive>(X0) :- <http://www.ifomis.org/acgt/1.0#N1>(X0).
[_R1520] <http://www.ifomis.org/acgt/1.0#ClinicalDocumentation>(X0) :- <http://www.ifomis.org/acgt/1.0#DispatchingOfBiomedicalItem>(X0).
[_R1521] <http://www.ifomis.org/acgt/1.0#SubdivisionOfHemolymphoidSystem>(X0) :- <http://www.ifomis.org/acgt/1.0#HematopoieticSystem>(X0).
[_R1522] <http://www.ifomis.org/acgt/1.0#CardinalOrganPart>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganRegion>(X0).
[_R1523] <http://www.ifomis.org/acgt/1.0#MalignNeoplasm>(X0) :- <http://www.ifomis.org/acgt/1.0#HaematooncologicalTumor>(X0).
[_R1524] <http://www.ifomis.org/acgt/1.0#SubdivisionOfThoracicCompartment>(X0) :- <http://www.ifomis.org/acgt/1.0#Mediastinum>(X0).
[_R1525] <http://www.ifomis.org/acgt/1.0#Nephroblastoma>(X0) :- <http://www.ifomis.org/acgt/1.0#LowRiskNephroblastoma>(X0).
[_R1526] <http://www.ifomis.org/acgt/1.0#pN3>(X0) :- <http://www.ifomis.org/acgt/1.0#pN3a>(X0).
[_R1527] <http://www.ifomis.org/acgt/1.0#Magnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#AbsoluteNeutrophilCount>(X0).
[_R1528] <http://www.ifomis.org/acgt/1.0#pN3>(X0) :- <http://www.ifomis.org/acgt/1.0#pN3c>(X0).
[_R1529] <http://www.ifomis.org/acgt/1.0#StemCellHarvesting>(X0) :- <http://www.ifomis.org/acgt/1.0#FirstStemCellHarvesting>(X0).
[_R1530] <http://www.ifomis.org/acgt/1.0#Thiazide>(X0) :- <http://www.ifomis.org/acgt/1.0#Hydrochlorothiazide>(X0).
[_R1531] <http://www.ifomis.org/acgt/1.0#ProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#MeasuringProcessStart>(X0).
[_R1532] <http://www.ifomis.org/acgt/1.0#SubdivisionOfHead>(X0) :- <http://www.ifomis.org/acgt/1.0#Face>(X0).
[_R1533] <http://www.ifomis.org/acgt/1.0#Scientist>(X0) :- <http://www.ifomis.org/acgt/1.0#Mathematician>(X0).
[_R1534] <http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant>(X0).
[_R1535] <http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Herceptin>(X0).
[_R1536] <http://www.ifomis.org/acgt/1.0#SetOfNeuralTreeOrgans>(X0) :- <http://www.ifomis.org/acgt/1.0#SetOfCranialNerves>(X0).
[_R1537] <http://www.ifomis.org/acgt/1.0#WilmsTumorStage>(X0) :- <http://www.ifomis.org/acgt/1.0#WilmsTumorStageII>(X0).
[_R1538] <http://www.ifomis.org/acgt/1.0#BilirubinGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#BilirubinGrade1>(X0).
[_R1539] <http://www.ifomis.org/acgt/1.0#FuhrmanNuclearGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#FuhrmanGradeIII>(X0).
[_R1540] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Life>(X0).
[_R1541] <http://www.ifomis.org/acgt/1.0#NerveTrunk>(X0) :- <http://www.ifomis.org/acgt/1.0#OpticNerve>(X0).
[_R1542] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Otitis>(X0).
[_R1543] <http://www.ifomis.org/acgt/1.0#InferiorRenalSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#LeftKidneyInferiorRenalSegment>(X0).
[_R1544] <http://www.ifomis.org/acgt/1.0#Thrombosis>(X0) :- <http://www.ifomis.org/acgt/1.0#HepaticVeinOcclusion>(X0).
[_R1545] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#MMChemo>(X0).
[_R1546] <http://www.ifomis.org/acgt/1.0#SetOfOrgans>(X0) :- <http://www.ifomis.org/acgt/1.0#SetOfNeuralTreeOrgans>(X0).
[_R1547] <http://www.ifomis.org/acgt/1.0#SurgicalOperation>(X0) :- <http://www.ifomis.org/acgt/1.0#EmergencySurgery>(X0).
[_R1548] <http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma>(X0) :- <http://www.ifomis.org/acgt/1.0#TubularCarcinoma>(X0).
[_R1549] <http://www.ifomis.org/acgt/1.0#pT1>(X0) :- <http://www.ifomis.org/acgt/1.0#pT1b>(X0).
[_R1550] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#EEXChemo>(X0).
[_R1551] <http://www.ifomis.org/acgt/1.0#SubdivisionOfAbdomen>(X0) :- <http://www.ifomis.org/acgt/1.0#Pelvis>(X0).
[_R1552] <http://www.ifomis.org/acgt/1.0#Immunostaining>(X0) :- <http://www.ifomis.org/acgt/1.0#FlowCytometry>(X0).
[_R1553] <http://www.ifomis.org/acgt/1.0#HemoglobinGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HemoglobinGrade0>(X0).
[_R1554] <http://www.ifomis.org/acgt/1.0#ViscusSerousMembrane>(X0) :- <http://www.ifomis.org/acgt/1.0#Peritoneum>(X0).
[_R1555] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#AddressPart>(X0).
[_R1556] <http://www.ifomis.org/acgt/1.0#TherapeuticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Infusion>(X0).
[_R1557] <http://www.ifomis.org/acgt/1.0#Immunostaining>(X0) :- <http://www.ifomis.org/acgt/1.0#ICC>(X0).
[_R1558] <http://www.ifomis.org/acgt/1.0#Magnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#CatecholaminLevel>(X0).
[_R1559] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#CranialNerveNumber>(X0).
[_R1560] <http://www.ifomis.org/acgt/1.0#SubdivisionOfPectoralGirdle>(X0) :- <http://www.ifomis.org/acgt/1.0#Axilla>(X0).
[_R1561] <http://www.ifomis.org/acgt/1.0#DataReleasing>(X0) :- <http://www.ifomis.org/acgt/1.0#DataReleasingToGCCR>(X0).
[_R1562] <http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0).
[_R1563] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#ECFChemo>(X0).
[_R1564] <http://www.ifomis.org/acgt/1.0#InvasiveDuctalCarcinoma>(X0) :- <http://www.ifomis.org/acgt/1.0#ComedoCarcinoma>(X0).
[_R1565] <http://www.ifomis.org/acgt/1.0#Resection>(X0) :- <http://www.ifomis.org/acgt/1.0#BreastResection>(X0).
[_R1566] <http://www.ifomis.org/acgt/1.0#MeasuringProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfDensityMeasuringProcess>(X0).
[_R1567] <http://www.ifomis.org/acgt/1.0#T1>(X0) :- <http://www.ifomis.org/acgt/1.0#T1mic>(X0).
[_R1568] <http://www.ifomis.org/acgt/1.0#Vertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#LumarVertebra>(X0).
[_R1569] <http://www.ifomis.org/acgt/1.0#StartOfTemperatureRecordingProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfPatientTemperatureRecordingProcess>(X0).
[_R1570] <http://www.ifomis.org/acgt/1.0#MeasuringProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfFrequencyMeasuringProcess>(X0).
[_R1571] <http://www.ifomis.org/acgt/1.0#Therapy>(X0) :- <http://www.ifomis.org/acgt/1.0#SalvageTherapy>(X0).
[_R1572] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Enanthema>(X0).
[_R1573] <http://www.ifomis.org/acgt/1.0#AddressPart>(X0) :- <http://www.ifomis.org/acgt/1.0#PlaceName>(X0).
[_R1574] <http://www.ifomis.org/acgt/1.0#SacralVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FirstSacralVertebra>(X0).
[_R1575] <http://www.ifomis.org/acgt/1.0#FreeLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#CardinalFreeLimbSegment>(X0).
[_R1576] <http://www.ifomis.org/acgt/1.0#TumorHomogeneity>(X0) :- <http://www.ifomis.org/acgt/1.0#CysticTumor>(X0).
[_R1577] <http://www.ifomis.org/acgt/1.0#Biologist>(X0) :- <http://www.ifomis.org/acgt/1.0#MolecularBiologist>(X0).
[_R1578] <http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule>(X0) :- <http://www.ifomis.org/acgt/1.0#NucleicAcid>(X0).
[_R1579] <http://www.ifomis.org/acgt/1.0#Diuretic>(X0) :- <http://www.ifomis.org/acgt/1.0#PotassiumSparingDiuretic>(X0).
[_R1580] <http://www.ifomis.org/acgt/1.0#N3>(X0) :- <http://www.ifomis.org/acgt/1.0#N3c>(X0).
[_R1581] <http://www.ifomis.org/acgt/1.0#PharmacotherapyCycle>(X0) :- <http://www.ifomis.org/acgt/1.0#ChemotherapyCycle>(X0).
[_R1582] <http://www.ifomis.org/acgt/1.0#OrganismalIndependentContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#ImmaterialOrganismalIndependentContinuant>(X0).
[_R1583] <http://www.ifomis.org/acgt/1.0#T4>(X0) :- <http://www.ifomis.org/acgt/1.0#T4a>(X0).
[_R1584] <http://www.ifomis.org/acgt/1.0#ArrhythmiaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#ArrhythmiaGrade1>(X0).
[_R1585] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#VAPEC-BChemo>(X0).
[_R1586] <http://www.ifomis.org/acgt/1.0#LimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#FreeLimbSegment>(X0).
[_R1587] <http://www.ifomis.org/acgt/1.0#PathologicalAnaplasia>(X0) :- <http://www.ifomis.org/acgt/1.0#DiffuseAnaplasia>(X0).
[_R1588] <http://www.ifomis.org/acgt/1.0#TwinType>(X0) :- <http://www.ifomis.org/acgt/1.0#TwinCount>(X0).
[_R1589] <http://www.ifomis.org/acgt/1.0#PatientManagement>(X0) :- <http://www.ifomis.org/acgt/1.0#PatientAdmission>(X0).
[_R1590] <http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest>(X0) :- <http://www.ifomis.org/acgt/1.0#AlkalinePhosphataseTest>(X0).
[_R1591] <http://www.ifomis.org/acgt/1.0#CanonicalMaterialOrganismalIndependentContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#AnatomicalSet>(X0).
[_R1592] <http://www.ifomis.org/acgt/1.0#HematuriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HematuriaGrade0>(X0).
[_R1593] <http://www.ifomis.org/acgt/1.0#OrganismalSurface>(X0) :- <http://www.ifomis.org/acgt/1.0#PathologicalOrganismalSurface>(X0).
[_R1594] <http://www.ifomis.org/acgt/1.0#OrganComponent>(X0) :- <http://www.ifomis.org/acgt/1.0#LymphNode>(X0).
[_R1595] <http://www.ifomis.org/acgt/1.0#RecordingProcessEnd>(X0) :- <http://www.ifomis.org/acgt/1.0#EndOfWeightRecordingProcess>(X0).
[_R1596] <http://www.ifomis.org/acgt/1.0#NodalStatusNegative>(X0) :- <http://www.ifomis.org/acgt/1.0#N0>(X0).
[_R1597] <http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade0>(X0).
[_R1598] <http://www.ifomis.org/bfo/1.1/snap#Object>(X0) :- <http://www.ifomis.org/acgt/1.0#VacuumCushion>(X0).
[_R1599] <http://www.ifomis.org/acgt/1.0#NodalStatusPositive>(X0) :- <http://www.ifomis.org/acgt/1.0#N3>(X0).
[_R1600] <http://www.ifomis.org/acgt/1.0#SubdivisionOfTrunkProper>(X0) :- <http://www.ifomis.org/acgt/1.0#Abdomen>(X0).
[_R1601] <http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate>(X0) :- <http://www.ifomis.org/acgt/1.0#Microarray>(X0).
[_R1602] <http://www.ifomis.org/acgt/1.0#Unconsiousness>(X0) :- <http://www.ifomis.org/acgt/1.0#Coma>(X0).
[_R1603] <http://www.ifomis.org/acgt/1.0#Density>(X0) :- <http://www.ifomis.org/acgt/1.0#ALTCount>(X0).
[_R1604] <http://www.ifomis.org/acgt/1.0#BloodPressure>(X0) :- <http://www.ifomis.org/acgt/1.0#SystolicBloodPressure>(X0).
[_R1605] <http://www.ifomis.org/acgt/1.0#HemolymphoidSystemSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#CoagulationDisorder>(X0).
[_R1606] <http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade4>(X0).
[_R1607] <http://www.ifomis.org/acgt/1.0#HistologicalSample>(X0) :- <http://www.ifomis.org/acgt/1.0#TissueSample>(X0).
[_R1608] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#TwelfthThroracicVertebra>(X0).
[_R1609] <http://www.ifomis.org/acgt/1.0#Protein>(X0) :- <http://www.ifomis.org/acgt/1.0#ReceptorProtein>(X0).
[_R1610] <http://www.ifomis.org/acgt/1.0#AnteriorInferiorRenalSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#RightKidneyAnteriorInferiorRenalSegment>(X0).
[_R1611] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#LostToFollowUp>(X0).
[_R1612] <http://www.ifomis.org/acgt/1.0#SurgicalOperation>(X0) :- <http://www.ifomis.org/acgt/1.0#Resection>(X0).
[_R1613] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#AdhesionIleus>(X0).
[_R1614] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#ImmunohistochemicalExamination>(X0).
[_R1615] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Autopsy>(X0).
