====== RULE SET ======
[_R426] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SurfaceType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalArrayDesign>(X0).
[_R427] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_accession>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0).
[_R428] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_factor_value_ontology_entry>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R429] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_organism_part>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Histology>(X0).
[_R430] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_units>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0).
[_R431] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0).
[_R432] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_affiliation>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X0).
[_R433] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_bioassays>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Experiment>(X0).
[_R434] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_scale>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Scale>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationType>(X0).
[_R435] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_URI>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Image>(X0).
[_R436] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deprecated_from_version>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualChromosomalAbnormality>(X0).
[_R437] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescriptionType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescription>(X0).
[_R438] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_toll_free_phone>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R439] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host_part>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host>(X0).
[_R440] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_last_name>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X0).
[_R441] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_software>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R442] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Roles>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R443] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_reason_for_deprecation>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X0).
[_R444] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0).
[_R445] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#is_solvent>(X0, X3), <http://www.w3.org/2001/XMLSchema#boolean>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0).
[_R446] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_node_value>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValue>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Node>(X0).
[_R447] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_been_treated>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSample>(X0).
[_R448] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_volume>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R449] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#is_user_defined>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0).
[_R450] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescription>(X0).
[_R451] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_reason_for_deprecation>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecatedTerms>(X0).
[_R452] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_first_name>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X0).
[_R453] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_ID>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Individual>(X0).
[_R454] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationType>(X0).
[_R455] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_hardware>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R456] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database_entry_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DatabaseEntryType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0).
[_R457] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_owner>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider>(X0).
[_R458] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#was_tested_for>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PathogenTest>(X0).
[_R459] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deprecated_from_version>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberration>(X0).
[_R460] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_image_format>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ImageFormat>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay>(X0).
[_R461] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deprecated_from_version>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X0).
[_R462] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_feature_shape>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureShape>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureGroup>(X0).
[_R463] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestResult>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R228
_R1 -{T::X0->S::X0}-> _R265
_R1 -{T::X0->S::X0}-> _R268
_R1 -{T::X0->S::X0}-> _R275
_R1 -{T::X0->S::X0}-> _R296
_R1 -{T::X0->S::X0}-> _R309
_R1 -{T::X0->S::X0}-> _R311
_R1 -{T::X0->S::X0}-> _R349
_R1 -{T::X0->S::X0}-> _R364
_R1 -{T::X0->S::X0}-> _R372
_R1 -{T::X0->S::X0}-> _R401
_R1 -{T::X0->S::X0}-> _R448
_R2 -{T::X0->S::X0}-> _R110
_R2 -{T::X0->S::X0}-> _R292
_R2 -{T::X0->S::X0}-> _R457
_R3 -{T::X0->S::X0}-> _R166
_R3 -{T::X0->S::X0}-> _R422
_R3 -{T::X0->S::X0}-> _R425
_R3 -{T::X0->S::X0}-> _R444
_R4 -{T::X0->S::X0}-> _R38
_R4 -{T::X0->S::X0}-> _R293
_R4 -{T::X0->S::X0}-> _R310
_R4 -{T::X0->S::X0}-> _R366
_R4 -{T::X0->S::X0}-> _R383
_R4 -{T::X0->S::X0}-> _R394
_R5 -{T::X0->S::X0}-> _R38
_R5 -{T::X0->S::X0}-> _R293
_R5 -{T::X0->S::X0}-> _R310
_R5 -{T::X0->S::X0}-> _R366
_R5 -{T::X0->S::X0}-> _R383
_R5 -{T::X0->S::X0}-> _R394
_R6 -{T::X0->S::X0}-> _R158
_R6 -{T::X0->S::X0}-> _R307
_R6 -{T::X0->S::X0}-> _R439
_R7 -{T::X0->S::X0}-> _R228
_R7 -{T::X0->S::X0}-> _R265
_R7 -{T::X0->S::X0}-> _R268
_R7 -{T::X0->S::X0}-> _R275
_R7 -{T::X0->S::X0}-> _R296
_R7 -{T::X0->S::X0}-> _R309
_R7 -{T::X0->S::X0}-> _R311
_R7 -{T::X0->S::X0}-> _R349
_R7 -{T::X0->S::X0}-> _R364
_R7 -{T::X0->S::X0}-> _R372
_R7 -{T::X0->S::X0}-> _R401
_R7 -{T::X0->S::X0}-> _R448
_R8 -{T::X0->S::X0}-> _R158
_R8 -{T::X0->S::X0}-> _R307
_R8 -{T::X0->S::X0}-> _R439
_R9 -{T::X0->S::X0}-> _R115
_R9 -{T::X0->S::X0}-> _R460
_R10 -{T::X0->S::X0}-> _R166
_R10 -{T::X0->S::X0}-> _R422
_R10 -{T::X0->S::X0}-> _R425
_R10 -{T::X0->S::X0}-> _R444
_R11 -{T::X0->S::X0}-> _R228
_R11 -{T::X0->S::X0}-> _R265
_R11 -{T::X0->S::X0}-> _R268
_R11 -{T::X0->S::X0}-> _R275
_R11 -{T::X0->S::X0}-> _R296
_R11 -{T::X0->S::X0}-> _R309
_R11 -{T::X0->S::X0}-> _R311
_R11 -{T::X0->S::X0}-> _R349
_R11 -{T::X0->S::X0}-> _R364
_R11 -{T::X0->S::X0}-> _R372
_R11 -{T::X0->S::X0}-> _R401
_R11 -{T::X0->S::X0}-> _R448
_R12 -{T::X0->S::X0}-> _R135
_R12 -{T::X0->S::X0}-> _R418
_R12 -{T::X0->S::X0}-> _R430
_R12 -{T::X0->S::X0}-> _R431
_R13 -{T::X0->S::X0}-> _R37
_R14 -{T::X0->S::X0}-> _R250
_R15 -{T::X0->S::X0}-> _R103
_R15 -{T::X0->S::X0}-> _R212
_R16 -{T::X0->S::X0}-> _R175
_R16 -{T::X0->S::X0}-> _R284
_R16 -{T::X0->S::X0}-> _R320
_R16 -{T::X0->S::X0}-> _R363
_R17 -{T::X0->S::X0}-> _R164
_R18 -{T::X0->S::X0}-> _R140
_R19 -{T::X0->S::X0}-> _R86
_R20 -{T::X0->S::X0}-> _R22
_R20 -{T::X0->S::X0}-> _R272
_R20 -{T::X0->S::X0}-> _R280
_R20 -{T::X0->S::X0}-> _R291
_R20 -{T::X0->S::X0}-> _R356
_R20 -{T::X0->S::X0}-> _R427
_R20 -{T::X0->S::X0}-> _R456
_R21 -{T::X0->S::X0}-> _R103
_R21 -{T::X0->S::X0}-> _R212
_R22 -{T::X0->S::X0}-> _R142
_R23 -{T::X0->S::X0}-> _R63
_R23 -{T::X0->S::X0}-> _R210
_R23 -{T::X0->S::X0}-> _R322
_R23 -{T::X0->S::X0}-> _R445
_R24 -{T::X0->S::X0}-> _R49
_R25 -{T::X0->S::X0}-> _R234
_R25 -{T::X0->S::X0}-> _R301
_R26 -{T::X0->S::X0}-> _R84
_R26 -{T::X0->S::X0}-> _R220
_R26 -{T::X0->S::X0}-> _R305
_R26 -{T::X0->S::X0}-> _R368
_R27 -{T::X0->S::X0}-> _R65
_R28 -{T::X0->S::X0}-> _R234
_R28 -{T::X0->S::X0}-> _R301
_R29 -{T::X0->S::X0}-> _R140
_R30 -{T::X0->S::X0}-> _R138
_R30 -{T::X0->S::X0}-> _R451
_R31 -{T::X0->S::X0}-> _R160
_R31 -{T::X0->S::X0}-> _R277
_R31 -{T::X0->S::X0}-> _R393
_R32 -{T::X0->S::X0}-> _R37
_R33 -{T::X0->S::X0}-> _R70
_R33 -{T::X0->S::X0}-> _R209
_R33 -{T::X0->S::X0}-> _R421
_R34 -{T::X0->S::X0}-> _R140
_R35 -{T::X0->S::X0}-> _R103
_R35 -{T::X0->S::X0}-> _R212
_R36 -{T::X0->S::X0}-> _R243
_R37 -{T::X0->S::X0}-> _R234
_R37 -{T::X0->S::X0}-> _R301
_R38 -{T::X0->S::X0}-> _R260
_R39 -{T::X0->S::X0}-> _R138
_R39 -{T::X0->S::X0}-> _R451
_R40 -{T::X0->S::X0}-> _R160
_R40 -{T::X0->S::X0}-> _R277
_R40 -{T::X0->S::X0}-> _R393
_R41 -{T::X0->S::X0}-> _R160
_R41 -{T::X0->S::X0}-> _R277
_R41 -{T::X0->S::X0}-> _R393
_R42 -{T::X0->S::X0}-> _R189
_R43 -{T::X0->S::X0}-> _R49
_R44 -{T::X0->S::X0}-> _R160
_R44 -{T::X0->S::X0}-> _R277
_R44 -{T::X0->S::X0}-> _R393
_R45 -{T::X0->S::X0}-> _R140
_R46 -{T::X0->S::X0}-> _R175
_R46 -{T::X0->S::X0}-> _R284
_R46 -{T::X0->S::X0}-> _R320
_R46 -{T::X0->S::X0}-> _R363
_R47 -{T::X0->S::X0}-> _R103
_R47 -{T::X0->S::X0}-> _R212
_R48 -{T::X0->S::X0}-> _R65
_R49 -{T::X0->S::X0}-> _R234
_R49 -{T::X0->S::X0}-> _R301
_R50 -{T::X0->S::X0}-> _R84
_R50 -{T::X0->S::X0}-> _R220
_R50 -{T::X0->S::X0}-> _R305
_R50 -{T::X0->S::X0}-> _R368
_R51 -{T::X0->S::X0}-> _R160
_R51 -{T::X0->S::X0}-> _R277
_R51 -{T::X0->S::X0}-> _R393
_R52 -{T::X0->S::X0}-> _R160
_R52 -{T::X0->S::X0}-> _R277
_R52 -{T::X0->S::X0}-> _R393
_R53 -{T::X0->S::X0}-> _R49
_R54 -{T::X0->S::X0}-> _R185
_R55 -{T::X0->S::X0}-> _R100
_R55 -{T::X0->S::X0}-> _R211
_R56 -{T::X0->S::X0}-> _R142
_R57 -{T::X0->S::X0}-> _R103
_R57 -{T::X0->S::X0}-> _R212
_R58 -{T::X0->S::X0}-> _R98
_R58 -{T::X0->S::X0}-> _R387
_R58 -{T::X0->S::X0}-> _R409
_R59 -{T::X0->S::X0}-> _R194
_R59 -{T::X0->S::X0}-> _R312
_R60 -{T::X0->S::X0}-> _R231
_R61 -{T::X0->S::X0}-> _R100
_R61 -{T::X0->S::X0}-> _R211
_R62 -{T::X0->S::X0}-> _R103
_R62 -{T::X0->S::X0}-> _R212
_R63 -{T::X0->S::X0}-> _R22
_R63 -{T::X0->S::X0}-> _R272
_R63 -{T::X0->S::X0}-> _R280
_R63 -{T::X0->S::X0}-> _R291
_R63 -{T::X0->S::X0}-> _R356
_R63 -{T::X0->S::X0}-> _R427
_R63 -{T::X0->S::X0}-> _R456
_R64 -{T::X0->S::X0}-> _R22
_R64 -{T::X0->S::X0}-> _R272
_R64 -{T::X0->S::X0}-> _R280
_R64 -{T::X0->S::X0}-> _R291
_R64 -{T::X0->S::X0}-> _R356
_R64 -{T::X0->S::X0}-> _R427
_R64 -{T::X0->S::X0}-> _R456
_R65 -{T::X0->S::X0}-> _R234
_R65 -{T::X0->S::X0}-> _R301
_R66 -{T::X0->S::X0}-> _R65
_R67 -{T::X0->S::X0}-> _R239
_R67 -{T::X0->S::X0}-> _R298
_R68 -{T::X0->S::X0}-> _R160
_R68 -{T::X0->S::X0}-> _R277
_R68 -{T::X0->S::X0}-> _R393
_R69 -{T::X0->S::X0}-> _R83
_R70 -{T::X0->S::X0}-> _R22
_R70 -{T::X0->S::X0}-> _R272
_R70 -{T::X0->S::X0}-> _R280
_R70 -{T::X0->S::X0}-> _R291
_R70 -{T::X0->S::X0}-> _R356
_R70 -{T::X0->S::X0}-> _R427
_R70 -{T::X0->S::X0}-> _R456
_R71 -{T::X0->S::X0}-> _R103
_R71 -{T::X0->S::X0}-> _R212
_R72 -{T::X0->S::X0}-> _R160
_R72 -{T::X0->S::X0}-> _R277
_R72 -{T::X0->S::X0}-> _R393
_R73 -{T::X0->S::X0}-> _R244
_R74 -{T::X0->S::X0}-> _R185
_R75 -{T::X0->S::X0}-> _R260
_R76 -{T::X0->S::X0}-> _R185
_R77 -{T::X0->S::X0}-> _R250
_R78 -{T::X0->S::X0}-> _R103
_R78 -{T::X0->S::X0}-> _R212
_R79 -{T::X0->S::X0}-> _R160
_R79 -{T::X0->S::X0}-> _R277
_R79 -{T::X0->S::X0}-> _R393
_R80 -{T::X0->S::X0}-> _R22
_R80 -{T::X0->S::X0}-> _R272
_R80 -{T::X0->S::X0}-> _R280
_R80 -{T::X0->S::X0}-> _R291
_R80 -{T::X0->S::X0}-> _R356
_R80 -{T::X0->S::X0}-> _R427
_R80 -{T::X0->S::X0}-> _R456
_R81 -{T::X0->S::X0}-> _R234
_R81 -{T::X0->S::X0}-> _R301
_R82 -{T::X0->S::X0}-> _R83
_R83 -{T::X0->S::X0}-> _R95
_R84 -{T::X0->S::X0}-> _R103
_R84 -{T::X0->S::X0}-> _R212
_R85 -{T::X0->S::X0}-> _R175
_R85 -{T::X0->S::X0}-> _R284
_R85 -{T::X0->S::X0}-> _R320
_R85 -{T::X0->S::X0}-> _R363
_R86 -{T::X0->S::X0}-> _R234
_R86 -{T::X0->S::X0}-> _R301
_R87 -{T::X0->S::X0}-> _R96
_R88 -{T::X0->S::X0}-> _R103
_R88 -{T::X0->S::X0}-> _R212
_R89 -{T::X0->S::X0}-> _R234
_R89 -{T::X0->S::X0}-> _R301
_R90 -{T::X0->S::X0}-> _R185
_R91 -{T::X0->S::X0}-> _R164
_R92 -{T::X0->S::X0}-> _R263
_R92 -{T::X0->S::X0}-> _R266
_R92 -{T::X0->S::X0}-> _R340
_R92 -{T::X0->S::X0}-> _R373
_R92 -{T::X0->S::X0}-> _R384
_R92 -{T::X0->S::X0}-> _R397
_R92 -{T::X0->S::X0}-> _R438
_R92 -{T::X0->S::X0}-> _R442
_R93 -{T::X0->S::X0}-> _R164
_R94 -{T::X0->S::X0}-> _R22
_R94 -{T::X0->S::X0}-> _R272
_R94 -{T::X0->S::X0}-> _R280
_R94 -{T::X0->S::X0}-> _R291
_R94 -{T::X0->S::X0}-> _R356
_R94 -{T::X0->S::X0}-> _R427
_R94 -{T::X0->S::X0}-> _R456
_R95 -{T::X0->S::X0}-> _R234
_R95 -{T::X0->S::X0}-> _R301
_R96 -{T::X0->S::X0}-> _R83
_R97 -{T::X0->S::X0}-> _R127
_R97 -{T::X0->S::X0}-> _R261
_R98 -{T::X0->S::X0}-> _R250
_R99 -{T::X0->S::X0}-> _R125
_R100 -{T::X0->S::X0}-> _R250
_R101 -{T::X0->S::X0}-> _R22
_R101 -{T::X0->S::X0}-> _R272
_R101 -{T::X0->S::X0}-> _R280
_R101 -{T::X0->S::X0}-> _R291
_R101 -{T::X0->S::X0}-> _R356
_R101 -{T::X0->S::X0}-> _R427
_R101 -{T::X0->S::X0}-> _R456
_R102 -{T::X0->S::X0}-> _R126
_R103 -{T::X0->S::X0}-> _R250
_R104 -{T::X0->S::X0}-> _R160
_R104 -{T::X0->S::X0}-> _R277
_R104 -{T::X0->S::X0}-> _R393
_R105 -{T::X0->S::X0}-> _R140
_R106 -{T::X0->S::X0}-> _R239
_R106 -{T::X0->S::X0}-> _R298
_R107 -{T::X0->S::X0}-> _R249
_R108 -{T::X0->S::X0}-> _R234
_R108 -{T::X0->S::X0}-> _R301
_R109 -{T::X0->S::X0}-> _R103
_R109 -{T::X0->S::X0}-> _R212
_R110 -{T::X0->S::X0}-> _R103
_R110 -{T::X0->S::X0}-> _R212
_R111 -{T::X0->S::X0}-> _R22
_R111 -{T::X0->S::X0}-> _R272
_R111 -{T::X0->S::X0}-> _R280
_R111 -{T::X0->S::X0}-> _R291
_R111 -{T::X0->S::X0}-> _R356
_R111 -{T::X0->S::X0}-> _R427
_R111 -{T::X0->S::X0}-> _R456
_R112 -{T::X0->S::X0}-> _R249
_R113 -{T::X0->S::X0}-> _R83
_R114 -{T::X0->S::X0}-> _R160
_R114 -{T::X0->S::X0}-> _R277
_R114 -{T::X0->S::X0}-> _R393
_R115 -{T::X0->S::X0}-> _R53
_R116 -{T::X0->S::X0}-> _R250
_R117 -{T::X0->S::X0}-> _R65
_R118 -{T::X0->S::X0}-> _R103
_R118 -{T::X0->S::X0}-> _R212
_R119 -{T::X0->S::X0}-> _R239
_R119 -{T::X0->S::X0}-> _R298
_R120 -{T::X0->S::X0}-> _R234
_R120 -{T::X0->S::X0}-> _R301
_R121 -{T::X0->S::X0}-> _R125
_R122 -{T::X0->S::X0}-> _R83
_R123 -{T::X0->S::X0}-> _R164
_R124 -{T::X0->S::X0}-> _R231
_R125 -{T::X0->S::X0}-> _R83
_R126 -{T::X0->S::X0}-> _R234
_R126 -{T::X0->S::X0}-> _R301
_R127 -{T::X0->S::X0}-> _R260
_R128 -{T::X0->S::X0}-> _R127
_R128 -{T::X0->S::X0}-> _R261
_R129 -{T::X0->S::X0}-> _R103
_R129 -{T::X0->S::X0}-> _R212
_R130 -{T::X0->S::X0}-> _R164
_R131 -{T::X0->S::X0}-> _R164
_R132 -{T::X0->S::X0}-> _R103
_R132 -{T::X0->S::X0}-> _R212
_R133 -{T::X0->S::X0}-> _R22
_R133 -{T::X0->S::X0}-> _R272
_R133 -{T::X0->S::X0}-> _R280
_R133 -{T::X0->S::X0}-> _R291
_R133 -{T::X0->S::X0}-> _R356
_R133 -{T::X0->S::X0}-> _R427
_R133 -{T::X0->S::X0}-> _R456
_R134 -{T::X0->S::X0}-> _R260
_R135 -{T::X0->S::X0}-> _R95
_R136 -{T::X0->S::X0}-> _R231
_R137 -{T::X0->S::X0}-> _R65
_R138 -{T::X0->S::X0}-> _R234
_R138 -{T::X0->S::X0}-> _R301
_R139 -{T::X0->S::X0}-> _R86
_R140 -{T::X0->S::X0}-> _R234
_R140 -{T::X0->S::X0}-> _R301
_R141 -{T::X0->S::X0}-> _R69
_R142 -{T::X0->S::X0}-> _R234
_R142 -{T::X0->S::X0}-> _R301
_R143 -{T::X0->S::X0}-> _R103
_R143 -{T::X0->S::X0}-> _R212
_R144 -{T::X0->S::X0}-> _R103
_R144 -{T::X0->S::X0}-> _R212
_R145 -{T::X0->S::X0}-> _R171
_R146 -{T::X0->S::X0}-> _R98
_R146 -{T::X0->S::X0}-> _R387
_R146 -{T::X0->S::X0}-> _R409
_R147 -{T::X0->S::X0}-> _R243
_R148 -{T::X0->S::X0}-> _R175
_R148 -{T::X0->S::X0}-> _R284
_R148 -{T::X0->S::X0}-> _R320
_R148 -{T::X0->S::X0}-> _R363
_R149 -{T::X0->S::X0}-> _R103
_R149 -{T::X0->S::X0}-> _R212
_R150 -{T::X0->S::X0}-> _R234
_R150 -{T::X0->S::X0}-> _R301
_R151 -{T::X0->S::X0}-> _R138
_R151 -{T::X0->S::X0}-> _R451
_R152 -{T::X0->S::X0}-> _R160
_R152 -{T::X0->S::X0}-> _R277
_R152 -{T::X0->S::X0}-> _R393
_R153 -{T::X0->S::X0}-> _R140
_R154 -{T::X0->S::X0}-> _R239
