====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isCountabilityOf>(X0, X1).
[_R714] <http://example.org/factkb#NAMEDValve>(X0) :- <http://example.org/factkb#HeartValve>(X0).
[_R715] <http://example.org/factkb#CompletenessState>(X0) :- <http://example.org/factkb#partial>(X0).
[_R716] <http://example.org/factkb#linear>(X0) :- <http://example.org/factkb#spiralling>(X0).
[_R717] <http://example.org/factkb#InvestigationAct>(X0) :- <http://example.org/factkb#NeutrophilCountProcedure>(X0).
[_R718] <http://example.org/factkb#Quantity>(X0) :- <http://example.org/factkb#OrdinalQuantity>(X0).
[_R719] <http://example.org/factkb#Antifungal>(X0) :- <http://example.org/factkb#Miconazole>(X0).
[_R720] <http://example.org/factkb#AtrophicGastritisProcess>(X0) :- <http://example.org/factkb#hasOutcome>(X0, X3), <http://example.org/factkb#AreaOfAtrophicGastritis>(X3), <http://example.org/factkb#BodyProcess>(X0).
[_R721] <http://example.org/factkb#coma>(X0) :- <http://example.org/factkb#LevelOfConsciousness>(X0), <http://example.org/factkb#hasAbsoluteState>(X0, X3), <http://example.org/factkb#undetectedLevel>(X3).
[_R722] <http://example.org/factkb#RenalInfection>(X0) :- <http://example.org/factkb#isCauseOf>(X0, X3), <http://example.org/factkb#Nephritis>(X3), <http://example.org/factkb#Infection>(X0).
[_R723] <http://example.org/factkb#ProcessState>(X0) :- <http://example.org/factkb#DyskinesiaState>(X0).
[_R724] <http://example.org/factkb#GenericInternalStructure>(X0) :- <http://example.org/factkb#Lobe>(X0).
[_R725] <http://example.org/factkb#ConnectingMaterial>(X0) :- <http://example.org/factkb#ClippingMaterial>(X0).
[_R726] <http://example.org/factkb#Bacterium>(X0) :- <http://example.org/factkb#Leptospira>(X0).
[_R727] <http://example.org/factkb#Status>(X0) :- <http://example.org/factkb#OrganismStatus>(X0).
[_R728] <http://example.org/factkb#BodySubstance>(X0) :- <http://example.org/factkb#PathologicalBodySubstance>(X0).
[_R729] <http://example.org/factkb#GenericInternalStructure>(X0) :- <http://example.org/factkb#Capsule>(X0).
[_R730] <http://example.org/factkb#UpperLobeOfLung>(X0) :- <http://example.org/factkb#UpperLobeOfLeftLung>(X0).
[_R731] <http://example.org/factkb#OpeningProcedure>(X0) :- <http://example.org/factkb#Puncturing>(X0).
[_R732] <http://example.org/factkb#Vitamin>(X0) :- <http://example.org/factkb#playsPhysiologicalRole>(X0, X3), <http://example.org/factkb#ChemicalSubstance>(X0), <http://example.org/factkb#VitaminRole>(X3).
[_R733] <http://example.org/factkb#MaleGenitoUrinarySystem>(X0) :- <http://example.org/factkb#male>(X3), <http://example.org/factkb#GenitoUrinarySystem>(X0), <http://example.org/factkb#hasSexDimorphicFormFor>(X0, X3).
[_R734] <http://example.org/factkb#MorphologyState>(X0) :- <http://example.org/factkb#ShapeState>(X0).
[_R735] <http://example.org/factkb#AreaUnit>(X0) :- <http://example.org/factkb#squareMetres>(X0).
[_R736] <http://example.org/factkb#LeftLowerLobePneumonia>(X0) :- <http://example.org/factkb#InflammatoryProcess>(X0), <http://example.org/factkb#actsSpecificallyOn>(X0, X3), <http://example.org/factkb#LowerLobeOfLeftLung>(X3).
[_R737] <http://example.org/factkb#NAMEDGITractBodyPart>(X0) :- <http://example.org/factkb#AlimentaryTract>(X0).
[_R738] <http://example.org/factkb#RemovingProcedure>(X0) :- <http://example.org/factkb#Resecting>(X0).
[_R739] <http://example.org/factkb#SoftTissueTrauma>(X0) :- <http://example.org/factkb#Scar>(X0).
[_R740] <http://example.org/factkb#QualityState>(X0) :- <http://example.org/factkb#goodQuality>(X0).
[_R741] <http://example.org/factkb#DomainCategory>(X0) :- <http://example.org/factkb#PathologicalCondition>(X0).
[_R742] <http://example.org/factkb#OrdinalPositionValueType>(X0) :- <http://example.org/factkb#third>(X0).
[_R743] <http://example.org/factkb#ClinicalSituation>(X0) :- <http://example.org/factkb#Microcytosis>(X0).
[_R744] <http://example.org/factkb#DegenerativeProcess>(X0) :- <http://example.org/factkb#FattyDegeneration>(X0).
[_R745] <http://example.org/factkb#leftRightPaired>(X0) :- <http://example.org/factkb#mirrorImaged>(X0).
[_R746] <http://example.org/factkb#ElementalChemical>(X0) :- <http://example.org/factkb#Iron>(X0).
[_R747] <http://example.org/factkb#Metal>(X0) :- <http://example.org/factkb#Iron>(X0).
[_R748] <http://example.org/factkb#Antifungal>(X0) :- <http://example.org/factkb#Nystatin>(X0).
[_R749] <http://example.org/factkb#NAMEDMembrane>(X0) :- <http://example.org/factkb#Omentum>(X0).
[_R750] <http://example.org/factkb#OpeningProcedure>(X0) :- <http://example.org/factkb#Perforating>(X0).
[_R751] <http://example.org/factkb#PhysiologicalRole>(X0) :- <http://example.org/factkb#FunctionalRole>(X0).
[_R752] <http://example.org/factkb#Cobalamin>(X0) :- <http://example.org/factkb#VitaminB12>(X0).
[_R753] <http://example.org/factkb#GreaterSaphenousVein>(X0) :- <http://example.org/factkb#GreatSaphenousVein>(X0).
[_R754] <http://example.org/factkb#DiabetogenicDrug>(X0) :- <http://example.org/factkb#Diabetes>(X3), <http://example.org/factkb#Drug>(X0), <http://example.org/factkb#IsCausallyLinkedTo>(X0, X3).
[_R755] <http://example.org/factkb#OrdinalPositionValueType>(X0) :- <http://example.org/factkb#sixth>(X0).
[_R756] <http://example.org/factkb#ComplexSkeletalStructure>(X0) :- <http://example.org/factkb#Palate>(X0).
[_R757] <http://example.org/factkb#QuantityFeature>(X0) :- <http://example.org/factkb#Proportion>(X0).
[_R758] <http://example.org/factkb#NAMEDRespiratoryProcess>(X0) :- <http://example.org/factkb#Inspiration>(X0).
[_R759] <http://example.org/factkb#SurfaceVisibilityStatus>(X0) :- <http://example.org/factkb#surfaceVisible>(X0).
[_R760] <http://example.org/factkb#Adult>(X0) :- <http://example.org/factkb#MiddleAgedPerson>(X0).
[_R761] <http://example.org/factkb#Leishmania>(X0) :- <http://example.org/factkb#LeishmaniaTropica>(X0).
[_R762] <http://example.org/factkb#Eminence>(X0) :- <http://example.org/factkb#AdductorTubercle>(X0).
[_R763] <http://example.org/factkb#StriatedMuscleContractionProcess>(X0) :- <http://example.org/factkb#StriatedMuscle>(X3), <http://example.org/factkb#isFunctionOf>(X0, X3), <http://example.org/factkb#ContractionProcess>(X0).
[_R764] <http://example.org/factkb#BodyRegion>(X0) :- <http://example.org/factkb#SurfaceRegion>(X0).
[_R765] <http://example.org/factkb#BetaBlocker>(X0) :- <http://example.org/factkb#Timolol>(X0).
[_R766] <http://example.org/factkb#Surgery>(X0) :- <http://example.org/factkb#Neurosurgery>(X0).
[_R767] <http://example.org/factkb#NAMEDMembrane>(X0) :- <http://example.org/factkb#Peritoneum>(X0).
[_R768] <http://example.org/factkb#NAMEDGITractBodyPart>(X0) :- <http://example.org/factkb#Rectum>(X0).
[_R769] <http://example.org/factkb#Ulcer>(X0) :- <http://example.org/factkb#UlcerOfStomach>(X0).
[_R770] <http://example.org/factkb#NAMEDTrunkBodyPart>(X0) :- <http://example.org/factkb#Umbilicus>(X0).
[_R771] <http://example.org/factkb#NAMEDGITractBodyPart>(X0) :- <http://example.org/factkb#IleocecalValve>(X0).
[_R772] <http://example.org/factkb#NAMEDValve>(X0) :- <http://example.org/factkb#IleocecalValve>(X0).
[_R773] <http://example.org/factkb#FrequencyState>(X0) :- <http://example.org/factkb#usually>(X0).
[_R774] <http://example.org/factkb#NumericQuantity>(X0) :- <http://example.org/factkb#PressureValue>(X0).
[_R775] <http://example.org/factkb#CurrencyUnit>(X0) :- <http://example.org/factkb#Krone>(X0).
[_R776] <http://example.org/factkb#NAMEDLigament>(X0) :- <http://example.org/factkb#CruciateLigament>(X0).
[_R777] <http://example.org/factkb#NAMEDMuscle>(X0) :- <http://example.org/factkb#Psoas>(X0).
[_R778] <http://example.org/factkb#aPart>(X0) :- <http://example.org/factkb#aThird>(X0).
[_R779] <http://example.org/factkb#RenalInfection>(X0) :- <http://example.org/factkb#BacterialNephritis>(X0).
[_R780] <http://example.org/factkb#solidState>(X0) :- <http://example.org/factkb#solid>(X3), <http://example.org/factkb#hasState>(X0, X3), <http://example.org/factkb#PhysicalState>(X0).
[_R781] <http://example.org/factkb#Clostridium>(X0) :- <http://example.org/factkb#ClostridiumNovyi>(X0).
[_R782] <http://example.org/factkb#ScarringOfPapillaryMuscle>(X0) :- <http://example.org/factkb#Scar>(X0), <http://example.org/factkb#hasSpecificLocation>(X0, X3), <http://example.org/factkb#PapillaryMuscle>(X3).
[_R783] <http://example.org/factkb#NonBodyProcess>(X0) :- <http://example.org/factkb#ChemicalProcess>(X0).
[_R784] <http://example.org/factkb#Aminoglycoside>(X0) :- <http://example.org/factkb#Neomycin>(X0).
[_R785] <http://example.org/factkb#PositiveNegativeState>(X0) :- <http://example.org/factkb#positive>(X0).
[_R786] <http://example.org/factkb#NAMEDArtery>(X0) :- <http://example.org/factkb#ProperHepaticArtery>(X0).
[_R787] <http://example.org/factkb#Arthroscope>(X0) :- <http://example.org/factkb#ThirtyDegreeArthroscope>(X0).
[_R788] <http://example.org/factkb#sporing>(X0) :- <http://example.org/factkb#hasOutcome>(X0, X3), <http://example.org/factkb#ReproductiveProcess>(X0), <http://example.org/factkb#Spore>(X3).
[_R789] <http://example.org/factkb#RaisedErythrocyteCount>(X0) :- <http://example.org/factkb#highLevel>(X3), <http://example.org/factkb#ErythrocyteCount>(X0), <http://example.org/factkb#hasAbsoluteState>(X0, X3).
[_R790] <http://example.org/factkb#EosinophilCount>(X0) :- <http://example.org/factkb#RaisedEosinophilCount>(X0).
[_R791] <http://example.org/factkb#SubstanceState>(X0) :- <http://example.org/factkb#PhysicalStateState>(X0).
[_R792] <http://example.org/factkb#OrganismState>(X0) :- <http://example.org/factkb#AnaesthesiaState>(X0).
[_R793] <http://example.org/factkb#InflammedPart>(X0) :- <http://example.org/factkb#LocallyInflammedSynovium>(X0).
[_R794] <http://example.org/factkb#GenericBodyProcess>(X0) :- <http://example.org/factkb#Growth>(X0).
[_R795] <http://example.org/factkb#NAMEDVein>(X0) :- <http://example.org/factkb#PulmonaryVein>(X0).
[_R796] <http://example.org/factkb#TemperatureUnit>(X0) :- <http://example.org/factkb#Celsius>(X0).
[_R797] <http://example.org/factkb#AreaOfAtrophy>(X0) :- <http://example.org/factkb#AreaOfAtrophicGastritis>(X0).
[_R798] <http://example.org/factkb#AreaOfInflammation>(X0) :- <http://example.org/factkb#AreaOfAtrophicGastritis>(X0).
[_R799] <http://example.org/factkb#Position>(X0) :- <http://example.org/factkb#ProximalDistalPosition>(X0).
[_R800] <http://example.org/factkb#Salmonella>(X0) :- <http://example.org/factkb#SalmonellaGroupC3>(X0).
[_R801] <http://example.org/factkb#BonyNeck>(X0) :- <http://example.org/factkb#NeckOfFemur>(X0).
[_R802] <http://example.org/factkb#HypertensiveCardiacPathology>(X0) :- <http://example.org/factkb#hasCause>(X0, X3), <http://example.org/factkb#Hypertension>(X3), <http://example.org/factkb#CardiacPathology>(X0).
[_R803] <http://example.org/factkb#Manufacturer>(X0) :- <http://example.org/factkb#Siemens>(X0).
[_R804] <http://example.org/factkb#Medulla>(X0) :- <http://example.org/factkb#MedullaOfKidney>(X0).
[_R805] <http://example.org/factkb#MuscleTissue>(X0) :- <http://example.org/factkb#CardiacMuscleTissue>(X0).
[_R806] <http://example.org/factkb#BetaBlocker>(X0) :- <http://example.org/factkb#Bisoprolol>(X0).
[_R807] <http://example.org/factkb#SexStatus>(X0) :- <http://example.org/factkb#male>(X0).
[_R808] <http://example.org/factkb#Campylobacter>(X0) :- <http://example.org/factkb#CampylobacterJejuni>(X0).
[_R809] <http://example.org/factkb#NAMEDGland>(X0) :- <http://example.org/factkb#SalivaryGland>(X0).
[_R810] <http://example.org/factkb#TarsalBone>(X0) :- <http://example.org/factkb#MedialCuneiform>(X0).
[_R811] <http://example.org/factkb#Scope>(X0) :- <http://example.org/factkb#PosteriorStabilityOfKneeJoint>(X0).
[_R812] <http://example.org/factkb#AreaUnit>(X0) :- <http://example.org/factkb#squareCentimetres>(X0).
[_R813] <http://example.org/factkb#NAMEDDuct>(X0) :- <http://example.org/factkb#HepaticDuct>(X0).
[_R814] <http://example.org/factkb#PhysicalFeature>(X0) :- <http://example.org/factkb#Pressure>(X0).
[_R815] <http://example.org/factkb#AorticAneurysm>(X0) :- <http://example.org/factkb#hasSpecificLocation>(X0, X3), <http://example.org/factkb#Aneurysm>(X0), <http://example.org/factkb#Aorta>(X3).
[_R816] <http://example.org/factkb#SoftTissueTrauma>(X0) :- <http://example.org/factkb#Haematoma>(X0).
[_R817] <http://example.org/factkb#TemperatureUnit>(X0) :- <http://example.org/factkb#Kelvin>(X0).
[_R818] <http://example.org/factkb#Salmonella>(X0) :- <http://example.org/factkb#SalmonellaGroupE2>(X0).
[_R819] <http://example.org/factkb#ClostridiumNovyi>(X0) :- <http://example.org/factkb#ClostridiumOedematiens>(X0).
[_R820] <http://example.org/factkb#MyocardialInfarctionProcess>(X0) :- <http://example.org/factkb#OldMyocardialInfarctionProcess>(X0).
[_R821] <http://example.org/factkb#NumericQuantity>(X0) :- <http://example.org/factkb#TemporalValue>(X0).
[_R822] <http://example.org/factkb#AbsoluteMeasurement>(X0) :- <http://example.org/factkb#Length>(X0).
[_R823] <http://example.org/factkb#SerumCalciumConcentration>(X0) :- <http://example.org/factkb#RaisedSerumCalciumConcentration>(X0).
[_R824] <http://example.org/factkb#Bursa>(X0) :- <http://example.org/factkb#NAMEDBursa>(X0).
[_R825] <http://example.org/factkb#NAMEDInternalBodyPart>(X0) :- <http://example.org/factkb#NAMEDBursa>(X0).
[_R826] <http://example.org/factkb#NAMEDSurfaceSubpart>(X0) :- <http://example.org/factkb#HypothenarEminence>(X0).
[_R827] <http://example.org/factkb#FlatBone>(X0) :- <http://example.org/factkb#Maxilla>(X0).
[_R828] <http://example.org/factkb#ReplacingProcedure>(X0) :- <http://example.org/factkb#Reimplanting>(X0).
[_R829] <http://example.org/factkb#QualityState>(X0) :- <http://example.org/factkb#badQuality>(X0).
[_R830] <http://example.org/factkb#Transport>(X0) :- <http://example.org/factkb#Discharge>(X0).
[_R831] <http://example.org/factkb#Clostridium>(X0) :- <http://example.org/factkb#ClostridiumSporosphaeroides>(X0).
[_R832] <http://example.org/factkb#MajorBodyDivision>(X0) :- <http://example.org/factkb#BodyAsAWhole>(X0).
[_R833] <http://example.org/factkb#Neurone>(X0) :- <http://example.org/factkb#Oligodendrocyte>(X0).
[_R834] <http://example.org/factkb#GeometricShape>(X0) :- <http://example.org/factkb#Pentagon>(X0).
[_R835] <http://example.org/factkb#BiochemicalRole>(X0) :- <http://example.org/factkb#EnzymeRole>(X0).
[_R836] <http://example.org/factkb#NAMEDArtery>(X0) :- <http://example.org/factkb#CoronaryArtery>(X0).
[_R837] <http://example.org/factkb#VascularPressure>(X0) :- <http://example.org/factkb#CentralVenousPressure>(X0).
[_R838] <http://example.org/factkb#Salmonella>(X0) :- <http://example.org/factkb#SalmonellaGroupG2>(X0).
[_R839] <http://example.org/factkb#SlidingJoint>(X0) :- <http://example.org/factkb#isActedOnBy>(X0, X3), <http://example.org/factkb#Joint>(X0), <http://example.org/factkb#SlidingArticulationProcess>(X3).
[_R840] <http://example.org/factkb#ChemicalState>(X0) :- <http://example.org/factkb#IonicOrNonIonicState>(X0).
[_R841] <http://example.org/factkb#InflammatoryProcess>(X0) :- <http://example.org/factkb#LeftLowerLobePneumonia>(X0).
[_R842] <http://example.org/factkb#OrganismFeature>(X0) :- <http://example.org/factkb#Age>(X0).
[_R843] <http://example.org/factkb#LengthUnit>(X0) :- <http://example.org/factkb#astronomicalUnit>(X0).
[_R844] <http://example.org/factkb#NAMEDGITractBodyPart>(X0) :- <http://example.org/factkb#LowerGastrointestinalTract>(X0).
[_R845] <http://example.org/factkb#ReplacingProcedure>(X0) :- <http://example.org/factkb#Transfering>(X0).
[_R846] <http://example.org/factkb#FlatBone>(X0) :- <http://example.org/factkb#Sternum>(X0).
[_R847] <http://example.org/factkb#aPart>(X0) :- <http://example.org/factkb#aQuarter>(X0).
[_R848] <http://example.org/factkb#DrugAdministration>(X0) :- <http://example.org/factkb#ContinuousOngoingDrugAdministration>(X0).
[_R849] <http://example.org/factkb#decreasedActivityLevel>(X0) :- <http://example.org/factkb#ProcessActivityLevel>(X0), <http://example.org/factkb#hasChangeInState>(X0, X3), <http://example.org/factkb#decreased>(X3).
[_R850] <http://example.org/factkb#Interoception>(X0) :- <http://example.org/factkb#Malaise>(X0).
[_R851] <http://example.org/factkb#SocialOrganisation>(X0) :- <http://example.org/factkb#Clinic>(X0).
[_R852] <http://example.org/factkb#CapsuleOfKidney>(X0) :- <http://example.org/factkb#Capsule>(X0), <http://example.org/factkb#Kidney>(X3), <http://example.org/factkb#isLayerOf>(X0, X3).
[_R853] <http://example.org/factkb#Topology>(X0) :- <http://example.org/factkb#actuallyHollowTopology>(X0).
[_R854] <http://example.org/factkb#BodyWall>(X0) :- <http://example.org/factkb#WallOfStomach>(X0).
[_R855] <http://example.org/factkb#InflammatoryProcess>(X0) :- <http://example.org/factkb#Pericarditis>(X0).
[_R856] <http://example.org/factkb#GenericBodyProcess>(X0) :- <http://example.org/factkb#Movement>(X0).
[_R857] <http://example.org/factkb#AreaOfInflammation>(X0) :- <http://example.org/factkb#AreaOfAtrophic_HypertrophicGastritis>(X0).
[_R858] <http://example.org/factkb#NAMEDInternalBodyPart>(X0) :- <http://example.org/factkb#NAMEDGenitalTractBodyPart>(X0).
[_R859] <http://example.org/factkb#Growth>(X0) :- <http://example.org/factkb#HypertrophyProcess>(X0).
[_R860] <http://example.org/factkb#PulmonaryArtery>(X0) :- <http://example.org/factkb#LeftPulmonaryArtery>(X0).
[_R861] <http://example.org/factkb#Lipid>(X0) :- <http://example.org/factkb#Triglyceride>(X0).
[_R862] <http://example.org/factkb#Aspect>(X0) :- <http://example.org/factkb#Status>(X0).
[_R863] <http://example.org/factkb#VisibilityStatus>(X0) :- <http://example.org/factkb#SurfaceVisibilityStatus>(X0).
[_R864] <http://example.org/factkb#CreatingProcedure>(X0) :- <http://example.org/factkb#Repairing>(X0).
[_R865] <http://example.org/factkb#JointArticulationProcess>(X0) :- <http://example.org/factkb#HingeArticulationProcess>(X0).
[_R866] <http://example.org/factkb#ClinicalSituation>(X0) :- <http://example.org/factkb#UrethralSyndrome>(X0).
[_R867] <http://example.org/factkb#BodyWall>(X0) :- <http://example.org/factkb#HeartWall>(X0).
[_R868] <http://example.org/factkb#Bacterium>(X0) :- <http://example.org/factkb#Staphylococcus>(X0).
[_R869] <http://example.org/factkb#RemovingProcedure>(X0) :- <http://example.org/factkb#Removing>(X0).
