====== RULE SET ======
[_R2281] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000529>(X0).
[_R2282] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000635>(X3) :- <http://purl.org/obo/owl/SO#SO_0000636>(X0).
[_R2283] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000747>(X3) :- <http://purl.org/obo/owl/SO#SO_0000823>(X0).
[_R2284] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000083>(X3) :- <http://purl.org/obo/owl/SO#SO_0000824>(X0).
[_R2285] <http://purl.org/obo/owl/obo#adjacent_to>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000581>(X3) :- <http://purl.org/obo/owl/SO#SO_0000861>(X0).
[_R2286] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000146>(X3) :- <http://purl.org/obo/owl/SO#SO_0000861>(X0).
[_R2287] <http://purl.org/obo/owl/obo#member_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000704>(X3) :- <http://purl.org/obo/owl/SO#SO_0000831>(X0).
[_R2288] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000866>(X3) :- <http://purl.org/obo/owl/SO#SO_0000282>(X0).
[_R2289] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000458>(X3) :- <http://purl.org/obo/owl/SO#SO_0000530>(X0).
[_R2290] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000534>(X0).
[_R2291] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000529>(X0).
[_R2292] <http://purl.org/obo/owl/obo#sequence_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000046>(X3) :- <http://purl.org/obo/owl/SO#SO_0000667>(X0).
[_R2293] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000458>(X3) :- <http://purl.org/obo/owl/SO#SO_0000531>(X0).
[_R2294] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000871>(X3) :- <http://purl.org/obo/owl/SO#SO_0000451>(X0).
[_R2295] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000574>(X3) :- <http://purl.org/obo/owl/SO#SO_0000520>(X0).
[_R2296] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000233>(X3) :- <http://purl.org/obo/owl/SO#SO_0000333>(X0).
[_R2297] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000155>(X3) :- <http://purl.org/obo/owl/SO#SO_0000755>(X0).
[_R2298] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000979>(X3) :- <http://purl.org/obo/owl/SO#SO_0001264>(X0).
[_R2299] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000948>(X3) :- <http://purl.org/obo/owl/SO#SO_0001047>(X0).
[_R2300] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000657>(X3) :- <http://purl.org/obo/owl/SO#SO_0000840>(X0).
[_R2301] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000558>(X0).
[_R2302] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000984>(X3) :- <http://purl.org/obo/owl/SO#SO_0000956>(X0).
[_R2303] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000991>(X3) :- <http://purl.org/obo/owl/SO#SO_0000040>(X0).
[_R2304] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000753>(X3) :- <http://purl.org/obo/owl/SO#SO_0000179>(X0).
[_R2305] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000527>(X0).
[_R2306] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000564>(X0).
[_R2307] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000987>(X3) :- <http://purl.org/obo/owl/SO#SO_0000964>(X0).
[_R2308] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000565>(X0).
[_R2309] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000988>(X3) :- <http://purl.org/obo/owl/SO#SO_0000967>(X0).
[_R2310] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000223>(X3) :- <http://purl.org/obo/owl/SO#SO_0000266>(X0).
[_R2311] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000731>(X3) :- <http://purl.org/obo/owl/SO#SO_0000997>(X0).
[_R2312] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000234>(X3) :- <http://purl.org/obo/owl/SO#SO_0000035>(X0).
[_R2313] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000806>(X3) :- <http://purl.org/obo/owl/SO#SO_0000287>(X0).
[_R2314] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000742>(X3) :- <http://purl.org/obo/owl/SO#SO_0000654>(X0).
[_R2315] <http://purl.org/obo/owl/obo#position_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000045>(X3) :- <http://purl.org/obo/owl/SO#SO_0000687>(X0).
[_R2316] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000738>(X3) :- <http://purl.org/obo/owl/SO#SO_0000087>(X0).
[_R2317] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000878>(X3) :- <http://purl.org/obo/owl/SO#SO_0000633>(X0).
[_R2318] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000779>(X0).
[_R2319] <http://purl.org/obo/owl/obo#non_functional_homolog_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000704>(X3) :- <http://purl.org/obo/owl/SO#SO_0000336>(X0).
[_R2320] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000596>(X3) :- <http://purl.org/obo/owl/SO#SO_0000594>(X0).
[_R2321] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000315>(X3) :- <http://purl.org/obo/owl/SO#SO_0001240>(X0).
[_R2322] <http://purl.org/obo/owl/obo#member_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0005855>(X3) :- <http://purl.org/obo/owl/SO#SO_0000752>(X0).
[_R2323] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000987>(X3) :- <http://purl.org/obo/owl/SO#SO_0000963>(X0).
[_R2324] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001220>(X3) :- <http://purl.org/obo/owl/SO#SO_0001224>(X0).
[_R2325] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000988>(X3) :- <http://purl.org/obo/owl/SO#SO_0000958>(X0).
[_R2326] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000513>(X0).
[_R2327] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000352>(X3) :- <http://purl.org/obo/owl/SO#SO_0001032>(X0).
[_R2328] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000539>(X0).
[_R2329] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000148>(X3) :- <http://purl.org/obo/owl/SO#SO_0000149>(X0).
[_R2330] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000865>(X3) :- <http://purl.org/obo/owl/SO#SO_0000455>(X0).
[_R2331] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0000015>(X0).
[_R2332] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000574>(X3) :- <http://purl.org/obo/owl/SO#SO_0000565>(X0).
[_R2333] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000880>(X3) :- <http://purl.org/obo/owl/SO#SO_0000634>(X0).
[_R2334] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0001160>(X0).
[_R2335] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000799>(X0).
[_R2336] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000784>(X3) :- <http://purl.org/obo/owl/SO#SO_0000799>(X0).
[_R2337] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000565>(X0).
[_R2338] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000488>(X0).
[_R2339] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0005856>(X3) :- <http://purl.org/obo/owl/SO#SO_0005857>(X0).
[_R2340] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000903>(X3) :- <http://purl.org/obo/owl/SO#SO_0000100>(X0).
[_R2341] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001188>(X3) :- <http://purl.org/obo/owl/SO#SO_0001189>(X0).
[_R2342] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000860>(X3) :- <http://purl.org/obo/owl/SO#SO_0005858>(X0).
[_R2343] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000574>(X3) :- <http://purl.org/obo/owl/SO#SO_0000522>(X0).
[_R2344] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001263>(X3) :- <http://purl.org/obo/owl/SO#SO_0001268>(X0).
[_R2345] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000530>(X0).
[_R2346] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000362>(X3) :- <http://purl.org/obo/owl/SO#SO_0000810>(X0).
[_R2347] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000739>(X3) :- <http://purl.org/obo/owl/SO#SO_0000097>(X0).
[_R2348] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000365>(X3) :- <http://purl.org/obo/owl/SO#SO_0000367>(X0).
[_R2349] <http://purl.org/obo/owl/obo#sequence_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000047>(X3) :- <http://purl.org/obo/owl/SO#SO_1000036>(X0).
[_R2350] <http://purl.org/obo/owl/obo#adjacent_to>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000234>(X3) :- <http://purl.org/obo/owl/SO#SO_0000610>(X0).
[_R2351] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000230>(X3) :- <http://purl.org/obo/owl/SO#SO_0000273>(X0).
[_R2352] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000149>(X3) :- <http://purl.org/obo/owl/SO#SO_0000007>(X0).
[_R2353] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000522>(X0).
[_R2354] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000104>(X3) :- <http://purl.org/obo/owl/SO#SO_0000839>(X0).
[_R2355] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000570>(X3) :- <http://purl.org/obo/owl/SO#SO_0000495>(X0).
[_R2356] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001030>(X3) :- <http://purl.org/obo/owl/SO#SO_0000121>(X0).
[_R2357] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000479>(X3) :- <http://purl.org/obo/owl/SO#SO_0000459>(X0).
[_R2358] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000219>(X3) :- <http://purl.org/obo/owl/SO#SO_0000262>(X0).
[_R2359] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0000016>(X0).
[_R2360] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000886>(X3) :- <http://purl.org/obo/owl/SO#SO_0000711>(X0).
[_R2361] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000186>(X3) :- <http://purl.org/obo/owl/SO#SO_0005850>(X0).
[_R2362] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000221>(X3) :- <http://purl.org/obo/owl/SO#SO_0000264>(X0).
[_R2363] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000280>(X0).
[_R2364] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000231>(X3) :- <http://purl.org/obo/owl/SO#SO_0000274>(X0).
[_R2365] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000726>(X3) :- <http://purl.org/obo/owl/SO#SO_0000657>(X0).
[_R2366] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000814>(X3) :- <http://purl.org/obo/owl/SO#SO_0000411>(X0).
[_R2367] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000316>(X3) :- <http://purl.org/obo/owl/SO#SO_0000851>(X0).
[_R2368] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000753>(X3) :- <http://purl.org/obo/owl/SO#SO_0000103>(X0).
[_R2369] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000569>(X3) :- <http://purl.org/obo/owl/SO#SO_0001219>(X0).
[_R2370] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000458>(X3) :- <http://purl.org/obo/owl/SO#SO_0000509>(X0).
[_R2371] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000418>(X3) :- <http://purl.org/obo/owl/SO#SO_0100015>(X0).
[_R2372] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000716>(X3) :- <http://purl.org/obo/owl/SO#SO_0000722>(X0).
[_R2373] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000731>(X3) :- <http://purl.org/obo/owl/SO#SO_0001054>(X0).
[_R2374] <http://purl.org/obo/owl/obo#adjacent_to>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000610>(X3) :- <http://purl.org/obo/owl/SO#SO_0000871>(X0).
[_R2375] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000246>(X3) :- <http://purl.org/obo/owl/SO#SO_0000871>(X0).
[_R2376] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000506>(X0).
[_R2377] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000078>(X3) :- <http://purl.org/obo/owl/SO#SO_0000690>(X0).
[_R2378] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000576>(X3) :- <http://purl.org/obo/owl/SO#SO_0000524>(X0).
[_R2379] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000511>(X0).
[_R2380] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001062>(X3) :- <http://purl.org/obo/owl/SO#SO_0001061>(X0).
[_R2381] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000589>(X3) :- <http://purl.org/obo/owl/SO#SO_0000590>(X0).
[_R2382] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000899>(X3) :- <http://purl.org/obo/owl/SO#SO_0001044>(X0).
[_R2383] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000540>(X0).
[_R2384] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001186>(X3) :- <http://purl.org/obo/owl/SO#SO_0000588>(X0).
[_R2385] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0001162>(X0).
[_R2386] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000790>(X3) :- <http://purl.org/obo/owl/SO#SO_0000809>(X0).
[_R2387] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000532>(X0).
[_R2388] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000756>(X3) :- <http://purl.org/obo/owl/SO#SO_0000317>(X0).
[_R2389] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000916>(X3) :- <http://purl.org/obo/owl/SO#SO_0000935>(X0).
[_R2390] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000116>(X3) :- <http://purl.org/obo/owl/SO#SO_0000935>(X0).
[_R2391] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000214>(X3) :- <http://purl.org/obo/owl/SO#SO_0000257>(X0).
[_R2392] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000804>(X0).
[_R2393] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000343>(X3) :- <http://purl.org/obo/owl/SO#SO_0000039>(X0).
[_R2394] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000200>(X3) :- <http://purl.org/obo/owl/SO#SO_0000486>(X0).
[_R2395] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001223>(X3) :- <http://purl.org/obo/owl/SO#SO_0001227>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R75
_R1 -{T::X0->S::X0}-> _R2198
_R2 -{T::X0->S::X0}-> _R1387
_R3 -{T::X0->S::X0}-> _R1687
_R4 -{T::X3->S::X0}-> _R500
_R4 -{T::X0->S::X0}-> _R1156
_R5 -{T::X0->S::X0}-> _R1458
_R6 -{T::X0->S::X0}-> _R1448
_R6 -{T::X0->S::X0}-> _R2221
_R7 -{T::X0->S::X0}-> _R69
_R7 -{T::X0->S::X0}-> _R124
_R7 -{T::X0->S::X0}-> _R181
_R7 -{T::X0->S::X0}-> _R354
_R7 -{T::X0->S::X0}-> _R394
_R7 -{T::X0->S::X0}-> _R500
_R7 -{T::X0->S::X0}-> _R533
_R7 -{T::X0->S::X0}-> _R556
_R7 -{T::X0->S::X0}-> _R564
_R7 -{T::X0->S::X0}-> _R588
_R7 -{T::X0->S::X0}-> _R591
_R7 -{T::X0->S::X0}-> _R612
_R7 -{T::X0->S::X0}-> _R774
_R7 -{T::X0->S::X0}-> _R786
_R7 -{T::X0->S::X0}-> _R817
_R7 -{T::X0->S::X0}-> _R889
_R7 -{T::X0->S::X0}-> _R964
_R7 -{T::X0->S::X0}-> _R978
_R7 -{T::X0->S::X0}-> _R992
_R7 -{T::X0->S::X0}-> _R1131
_R7 -{T::X0->S::X0}-> _R1148
_R7 -{T::X0->S::X0}-> _R1351
_R7 -{T::X0->S::X0}-> _R1386
_R7 -{T::X0->S::X0}-> _R1389
_R7 -{T::X0->S::X0}-> _R1600
_R7 -{T::X0->S::X0}-> _R1691
_R7 -{T::X0->S::X0}-> _R1791
_R7 -{T::X0->S::X0}-> _R1857
_R7 -{T::X0->S::X0}-> _R1954
_R8 -{T::X0->S::X0}-> _R69
_R8 -{T::X0->S::X0}-> _R124
_R8 -{T::X0->S::X0}-> _R181
_R8 -{T::X0->S::X0}-> _R354
_R8 -{T::X0->S::X0}-> _R394
_R8 -{T::X0->S::X0}-> _R500
_R8 -{T::X0->S::X0}-> _R533
_R8 -{T::X0->S::X0}-> _R556
_R8 -{T::X0->S::X0}-> _R564
_R8 -{T::X0->S::X0}-> _R588
_R8 -{T::X0->S::X0}-> _R591
_R8 -{T::X0->S::X0}-> _R612
_R8 -{T::X0->S::X0}-> _R774
_R8 -{T::X0->S::X0}-> _R786
_R8 -{T::X0->S::X0}-> _R817
_R8 -{T::X0->S::X0}-> _R889
_R8 -{T::X0->S::X0}-> _R964
_R8 -{T::X0->S::X0}-> _R978
_R8 -{T::X0->S::X0}-> _R992
_R8 -{T::X0->S::X0}-> _R1131
_R8 -{T::X0->S::X0}-> _R1148
_R8 -{T::X0->S::X0}-> _R1351
_R8 -{T::X0->S::X0}-> _R1386
_R8 -{T::X0->S::X0}-> _R1600
_R8 -{T::X0->S::X0}-> _R1691
_R8 -{T::X0->S::X0}-> _R1791
_R8 -{T::X0->S::X0}-> _R1813
_R8 -{T::X0->S::X0}-> _R1857
_R8 -{T::X0->S::X0}-> _R1954
_R9 -{T::X0->S::X0}-> _R1484
_R10 -{T::X0->S::X0}-> _R108
_R11 -{T::X0->S::X0}-> _R1561
_R12 -{T::X0->S::X0}-> _R2007
_R13 -{T::X0->S::X0}-> _R18
_R14 -{T::X0->S::X0}-> _R1387
_R15 -{T::X0->S::X0}-> _R466
_R16 -{T::X0->S::X0}-> _R1487
_R16 -{T::X0->S::X0}-> _R2009
_R17 -{T::X0->S::X0}-> _R303
_R17 -{T::X0->S::X0}-> _R1204
_R17 -{T::X0->S::X0}-> _R1736
_R18 -{T::X0->S::X0}-> _R1489
_R19 -{T::X0->S::X0}-> _R1253
_R19 -{T::X0->S::X0}-> _R2005
_R21 -{T::X0->S::X0}-> _R296
_R22 -{T::X0->S::X0}-> _R462
_R23 -{T::X0->S::X0}-> _R1350
_R23 -{T::X0->S::X0}-> _R2300
_R24 -{T::X0->S::X0}-> _R862
_R25 -{T::X0->S::X0}-> _R445
_R27 -{T::X0->S::X0}-> _R1094
_R28 -{T::X0->S::X0}-> _R1582
_R29 -{T::X0->S::X0}-> _R571
_R29 -{T::X0->S::X0}-> _R1001
_R30 -{T::X3->S::X0}-> _R1308
_R30 -{T::X0->S::X0}-> _R2013
_R32 -{T::X0->S::X0}-> _R1743
_R33 -{T::X0->S::X0}-> _R1017
_R34 -{T::X0->S::X0}-> _R1539
_R35 -{T::X0->S::X0}-> _R75
_R35 -{T::X0->S::X0}-> _R2198
_R36 -{T::X0->S::X0}-> _R903
_R37 -{T::X0->S::X0}-> _R1092
_R38 -{T::X0->S::X0}-> _R1820
_R39 -{T::X0->S::X0}-> _R1094
_R40 -{T::X0->S::X0}-> _R1476
_R41 -{T::X0->S::X0}-> _R205
_R41 -{T::X0->S::X0}-> _R1269
_R41 -{T::X0->S::X0}-> _R1959
_R42 -{T::X0->S::X0}-> _R832
_R43 -{T::X0->S::X0}-> _R1252
_R43 -{T::X0->S::X0}-> _R1972
_R44 -{T::X0->S::X0}-> _R1433
_R45 -{T::X3->S::X0}-> _R720
_R45 -{T::X0->S::X0}-> _R1831
_R46 -{T::X0->S::X0}-> _R146
_R46 -{T::X3->S::X0}-> _R1830
_R46 -{T::X0->S::X0}-> _R1940
_R46 -{T::X0->S::X0}-> _R1941
_R46 -{T::X0->S::X0}-> _R1942
_R47 -{T::X0->S::X0}-> _R478
_R48 -{T::X0->S::X0}-> _R1626
_R49 -{T::X0->S::X0}-> _R571
_R49 -{T::X0->S::X0}-> _R1001
_R50 -{T::X0->S::X0}-> _R1562
_R51 -{T::X0->S::X0}-> _R2341
_R52 -{T::X0->S::X0}-> _R1479
_R52 -{T::X0->S::X0}-> _R2032
_R53 -{T::X0->S::X0}-> _R1400
_R53 -{T::X0->S::X0}-> _R2256
_R54 -{T::X0->S::X0}-> _R252
_R54 -{T::X0->S::X0}-> _R383
_R54 -{T::X0->S::X0}-> _R854
_R54 -{T::X0->S::X0}-> _R1066
_R54 -{T::X0->S::X0}-> _R1245
_R54 -{T::X0->S::X0}-> _R1438
_R54 -{T::X0->S::X0}-> _R2270
_R55 -{T::X0->S::X0}-> _R75
_R55 -{T::X0->S::X0}-> _R2198
_R56 -{T::X0->S::X0}-> _R1605
