====== RULE SET ======
[_R755] <http://purl.org/obo/owl/UBERON#FMA_38295-MA_0000630>(X0) :- <http://purl.org/obo/owl/UBERON#UBERON_0000014>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/UBERON#FMA_9712-MA_0000037>(X3).
[_R756] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50767-MA_0001867>(X0).
[_R757] <http://purl.org/obo/owl/UBERON#CL_0000099-FBbt_00005125-FMA_67313-WBbt_0005113-ZFA_0009051>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000745-ZFA_0009315>(X0).
[_R758] <http://purl.org/obo/owl/UBERON#FBbt_00004645-FMA_228659-FMA_7490-MA_0000319-MIAA_0000188-XAO_0000171-ZFA_0001596>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_64994-MA_0001508>(X0).
[_R759] <http://purl.org/obo/owl/UBERON#CARO_0000004-FBbt_00007019>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_83688-MA_0002535>(X0).
[_R760] <http://purl.org/obo/owl/UBERON#FMA_45733-MA_0000589>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0000736-FMA_61213>(X0).
[_R761] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0001031-FMA_72435>(X0).
[_R762] <http://purl.org/obo/owl/UBERON#FBbt_00003140-FMA_7110-MA_0000086-ZFA_0005065>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7246-MA_0000089>(X0).
[_R763] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77654-MA_0001016>(X0).
[_R764] <http://purl.org/obo/owl/UBERON#CL_0000188-FMA_9727-ZFA_0009115>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000190-FMA_84449-ZFA_0009117>(X0).
[_R765] <http://purl.org/obo/owl/UBERON#CL_0000540-FBbt_00005106-FMA_54527-WBbt_0003679-XAO_0003023-ZFA_0009248>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000104-FMA_67287-ZFA_0009056>(X0).
[_R766] <http://purl.org/obo/owl/UBERON#FMA_9617-MA_0000587>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_46291-MA_0002288>(X0).
[_R767] <http://purl.org/obo/owl/UBERON#FMA_5865-MA_0000215-XAO_0003089-ZFA_0000641>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50869-FMA_53431-MA_0001109-XAO_0003095-ZFA_0000247>(X0).
[_R768] <http://purl.org/obo/owl/UBERON#CL_0000499-FMA_83624-ZFA_0009226>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000327-ZFA_0009162>(X0).
[_R769] <http://purl.org/obo/owl/UBERON#FMA_35194-MA_0000464>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004645-FMA_228659-FMA_7490-MA_0000319-MIAA_0000188-XAO_0000171-ZFA_0001596>(X0), <http://purl.org/obo/owl/UBERON#FMA_9664-MA_0000044>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R770] <http://purl.org/obo/owl/UBERON#FMA_45733-MA_0000589>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15912-MA_0002491>(X0).
[_R771] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_69330-MA_0002019>(X0).
[_R772] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000067-ZFA_0000094>(X0).
[_R773] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000653-ZFA_0009285>(X0).
[_R774] <http://purl.org/obo/owl/UBERON#FMA_23100-MA_0000694>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_37831-MA_0000641>(X0).
[_R775] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000062-FMA_66780-ZFA_0009031>(X0).
[_R776] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77659-XAO_0000273>(X0).
[_R777] <http://purl.org/obo/owl/UBERON#FMA_7144-XAO_0000138-ZFA_0005129>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_19815-ZFA_0000333>(X0).
[_R778] <http://purl.org/obo/owl/UBERON#CARO_0000006-FBbt_00007016-FMA_67165-ZFA_0001487>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0000146-FMA_71878>(X0).
[_R779] <http://purl.org/obo/owl/UBERON#FBbt_00000111-FMA_69070-MIAA_0000173-XAO_0000001-ZFA_0000016>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_87657-MIAA_0000176-XAO_0000042-ZFA_0001120>(X0).
[_R780] <http://purl.org/obo/owl/UBERON#FBbt_00005105-FMA_65132-MA_0000217-XAO_0003047-ZFA_0007009>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00002630-FMA_52638>(X0).
[_R781] <http://purl.org/obo/owl/UBERON#FMA_49893-MA_0002453>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50040-MA_0002454>(X0).
[_R782] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_61879-MA_0000935>(X0).
[_R783] <http://purl.org/obo/owl/UBERON#FMA_61415-MA_0000553>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_24216-MA_0000031>(X3), <http://purl.org/obo/owl/UBERON#UBERON_0000014>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R784] <http://purl.org/obo/owl/UBERON#FMA_5891-ZFA_0001556>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004052-FMA_6471-MA_0001159>(X0).
[_R785] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002808-FMA_23418>(X0).
[_R786] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77615-MA_0000896>(X0).
[_R787] <http://purl.org/obo/owl/UBERON#CL_0000076-ZFA_0009039>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000411-ZFA_0009196>(X0).
[_R788] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7085-XAO_0003034>(X0).
[_R789] <http://purl.org/obo/owl/UBERON#FMA_7497-MA_0001501>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_54816-MA_0001502>(X0).
[_R790] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#UBERON_0000029>(X0).
[_R791] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005799-MIAA_0000211>(X0).
[_R792] <http://purl.org/obo/owl/UBERON#FMA_71237-MA_0001132>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7647-MA_0000216-MIAA_0000183-XAO_0000020-ZFA_0000075>(X3), <http://purl.org/obo/owl/UBERON#FMA_9592-MA_0001115>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R793] <http://purl.org/obo/owl/UBERON#CL_0000075-ZFA_0009038>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000686-ZFA_0009295>(X0).
[_R794] <http://purl.org/obo/owl/UBERON#FMA_7405-MA_0000438>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7395-MA_0001849>(X0).
[_R795] <http://purl.org/obo/owl/UBERON#CL_0000175-FMA_18688>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000503-FMA_18690-ZFA_0009229>(X0).
[_R796] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_10635-MA_0001929-XAO_0000345-ZFA_0005022>(X0).
[_R797] <http://purl.org/obo/owl/UBERON#CARO_0000055-FBbt_00007010-XAO_0003037-ZFA_0001488>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005384-FMA_45618-MA_0001527-XAO_0000104>(X0).
[_R798] <http://purl.org/obo/owl/UBERON#FMA_37372-MA_0000628>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_37385-MA_0002316>(X0).
[_R799] <http://purl.org/obo/owl/UBERON#CL_0000804-ZFA_0009340>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000799-ZFA_0009337>(X0).
[_R800] <http://purl.org/obo/owl/UBERON#CARO_0000032-FBbt_00007009-FMA_67504-MIAA_0000293-XAO_0003013-ZFA_0001308>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00000003-FMA_11367-MIAA_0000271>(X0).
[_R801] <http://purl.org/obo/owl/UBERON#FMA_51227-MA_0002093>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_51232-MA_0002095>(X0).
[_R802] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0001658-FBbt_00004230>(X0).
[_R803] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_44420-MA_0002171>(X0).
[_R804] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_83679-MA_0002427>(X0).
[_R805] <http://purl.org/obo/owl/UBERON#FMA_7184-MA_0000026-MIAA_0000395-XAO_0003031>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004640-FMA_24979-MA_0000047-MIAA_0000095>(X0).
[_R806] <http://purl.org/obo/owl/UBERON#CL_0000029-ZFA_0009009>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000527-ZFA_0009239>(X0).
[_R807] <http://purl.org/obo/owl/UBERON#FMA_9915-MA_0000311-XAO_0003076>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9914-MA_0000309-ZFA_0001189>(X0), <http://purl.org/obo/owl/UBERON#UBERON_0000002>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R808] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_53673-MA_0000318>(X0).
[_R809] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_55513-MA_0002675>(X0).
[_R810] <http://purl.org/obo/owl/UBERON#FMA_64785-MA_0000107>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_55112-MA_0001763>(X0).
[_R811] <http://purl.org/obo/owl/UBERON#CARO_0000011-XAO_0003002-ZFA_0001439>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005055-FMA_7152-MA_0000323-MIAA_0000018-WBbt_0005748-XAO_0000125-ZFA_0000339>(X0).
[_R812] <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62453-MA_0001605>(X0).
[_R813] <http://purl.org/obo/owl/UBERON#CL_0000234-FMA_83806-ZFA_0009140>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000486-FBbt_00005059>(X0).
[_R814] <http://purl.org/obo/owl/UBERON#FMA_30317-MA_0001459-MIAA_0000299-XAO_0000169-ZFA_0001514>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002773-ZFA_0000253>(X0).
[_R815] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000165-WBbt_0005178>(X0).
[_R816] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_5901-MA_0002407>(X0).
[_R817] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000706-ZFA_0009304>(X0).
[_R818] <http://purl.org/obo/owl/UBERON#FMA_83929-MA_0001135>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_83943-MA_0002430>(X0).
[_R819] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000400-FBbt_00001727>(X0).
[_R820] <http://purl.org/obo/owl/UBERON#FMA_46699-MA_0002296>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_46692-MA_0002387>(X0).
[_R821] <http://purl.org/obo/owl/UBERON#FMA_9620-MA_0000520>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005069-FMA_30316-FMA_32558-MA_0000015-MIAA_0000025-WBbt_0005737-XAO_0000172-ZFA_0000548-ZFA_0005145>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/UBERON#FBbt_00000020-FMA_9577-MA_0000029-MIAA_0000298>(X3).
[_R822] <http://purl.org/obo/owl/UBERON#FMA_13361-MA_0000360>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13362-MA_0000363>(X0).
[_R823] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7489-MA_0001333>(X0).
[_R824] <http://purl.org/obo/owl/UBERON#FMA_69067-XAO_0003042-ZFA_0001105>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_70544-MIAA_0000418-ZFA_0000117-ZFA_0001136>(X0).
[_R825] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005801-MIAA_0000336>(X0).
[_R826] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_18890-MA_0002264>(X0).
[_R827] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_68109-MA_0001923>(X0).
[_R828] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_17721-MA_0001666>(X0).
[_R829] <http://purl.org/obo/owl/UBERON#FBbt_00005177-MIAA_0000152>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005182-FMA_53667-MA_0000155-MIAA_0000160>(X0).
[_R830] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0003102-ZFA_0001362>(X0).
[_R831] <http://purl.org/obo/owl/UBERON#CL_0000153-ZFA_0009093>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000138-FMA_66782-ZFA_0009084>(X0).
[_R832] <http://purl.org/obo/owl/UBERON#CL_0000056-FBbt_00005083-FMA_70335-XAO_0003015-ZFA_0009025>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000515-ZFA_0009236>(X0).
[_R833] <http://purl.org/obo/owl/UBERON#FBbt_00004645-FMA_228659-FMA_7490-MA_0000319-MIAA_0000188-XAO_0000171-ZFA_0001596>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7496-MA_0000320>(X0).
[_R834] <http://purl.org/obo/owl/UBERON#FMA_33531-MA_0000633>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005069-FMA_30316-FMA_32558-MA_0000015-MIAA_0000025-WBbt_0005737-XAO_0000172-ZFA_0000548-ZFA_0005145>(X0), <http://purl.org/obo/owl/UBERON#FMA_25202-MA_0000038>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R835] <http://purl.org/obo/owl/UBERON#FMA_69077-MA_0001772>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62498-MA_0001773>(X0).
[_R836] <http://purl.org/obo/owl/UBERON#FMA_72249-MA_0000203>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_72537-MA_0001009>(X0).
[_R837] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9641-MA_0002437>(X0).
[_R838] <http://purl.org/obo/owl/UBERON#FBbt_00005155-FMA_78499-MA_0002442-MIAA_0000031-WBbt_0005832-ZFA_0000282>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005177-MIAA_0000152>(X0).
[_R839] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13324-MA_0002092>(X0).
[_R840] <http://purl.org/obo/owl/UBERON#FMA_7410-MA_0000422>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7411-MA_0000424>(X0).
[_R841] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_51227-MA_0002093>(X0).
[_R842] <http://purl.org/obo/owl/UBERON#CL_0000533-FMA_83619-ZFA_0009244>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000532-ZFA_0009243>(X0).
[_R843] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_70248-MA_0001951>(X0).
[_R844] <http://purl.org/obo/owl/UBERON#UBERON_0000008>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000081-FMA_62844-ZFA_0009044>(X0).
[_R845] <http://purl.org/obo/owl/UBERON#CARO_0000041-FMA_49443-ZFA_0001478>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_54879-MA_0000351>(X0).
[_R846] <http://purl.org/obo/owl/UBERON#CL_0000527-ZFA_0009239>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000253-ZFA_0009153>(X0).
[_R847] <http://purl.org/obo/owl/UBERON#CL_0000221-FMA_72549-ZFA_0009137>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0), <http://purl.org/obo/owl/UBERON#FBbt_00000111-FMA_69070-MIAA_0000173-XAO_0000001-ZFA_0000016>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R848] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000335-ZFA_0009166>(X0).
[_R849] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_58269-MA_0000280-XAO_0000183>(X0).
[_R850] <http://purl.org/obo/owl/UBERON#CL_0000499-FMA_83624-ZFA_0009226>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000503-FMA_18690-ZFA_0009229>(X0).
[_R851] <http://purl.org/obo/owl/UBERON#CL_0000167-ZFA_0009100>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000443-ZFA_0009206>(X0).
[_R852] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62001-MA_0000171-MIAA_0000420-XAO_0000013-ZFA_0000101>(X0).
[_R853] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7583-MA_0001417>(X0).
[_R854] <http://purl.org/obo/owl/UBERON#FMA_54819-MA_0001593>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0001595-FMA_71448>(X0).
[_R855] <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_67782-MA_0001839>(X0).
[_R856] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22689-MA_0001921>(X0).
[_R857] <http://purl.org/obo/owl/UBERON#FBbt_00005105-FMA_65132-MA_0000217-XAO_0003047-ZFA_0007009>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_5858-MA_0000233-XAO_0003101>(X0).
[_R858] <http://purl.org/obo/owl/UBERON#FMA_69067-XAO_0003042-ZFA_0001105>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00000035-MIAA_0000335-XAO_0000281>(X0).
[_R859] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000475-ZFA_0000137>(X0).
[_R860] <http://purl.org/obo/owl/UBERON#CARO_0000043-FBbt_00007003-XAO_0003040-ZFA_0001477>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0).
[_R861] <http://purl.org/obo/owl/UBERON#CL_0000107-FMA_80121-ZFA_0009059>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000403-FBbt_00005133-ZFA_0009192>(X0).
[_R862] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000396-XAO_1000003>(X0).
[_R863] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_86464-MA_0000188-MIAA_0000286>(X0).
[_R864] <http://purl.org/obo/owl/UBERON#CL_0000535-ZFA_0009246>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000536-FMA_83620-ZFA_0009247>(X0).
[_R865] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004993-FBbt_00005401-FMA_70596-MA_0000153-MIAA_0000154-WBbt_0005733-XAO_0000028-ZFA_0000105>(X0).
[_R866] <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9584-XAO_0000139-ZFA_0005120>(X0).
