====== RULE SET ======
[_R2722] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01749>(X0).
[_R2723] <http://purl.org/obo/owl/MOD#MOD_01161>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00858>(X0).
[_R2724] <http://purl.org/obo/owl/MOD#MOD_00750>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00251>(X0).
[_R2725] <http://purl.org/obo/owl/MOD#MOD_01417>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00830>(X0).
[_R2726] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01661>(X0).
[_R2727] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00474>(X0).
[_R2728] <http://purl.org/obo/owl/MOD#MOD_00679>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01374>(X0).
[_R2729] <http://purl.org/obo/owl/MOD#MOD_01688>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00035>(X0).
[_R2730] <http://purl.org/obo/owl/MOD#MOD_01714>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01575>(X0).
[_R2731] <http://purl.org/obo/owl/MOD#MOD_00915>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00487>(X0).
[_R2732] <http://purl.org/obo/owl/MOD#MOD_01346>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00833>(X0).
[_R2733] <http://purl.org/obo/owl/MOD#MOD_01115>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01590>(X0).
[_R2734] <http://purl.org/obo/owl/MOD#MOD_01514>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01592>(X0).
[_R2735] <http://purl.org/obo/owl/MOD#MOD_01156>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00701>(X0).
[_R2736] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00456>(X0).
[_R2737] <http://purl.org/obo/owl/MOD#MOD_01712>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01550>(X0).
[_R2738] <http://purl.org/obo/owl/MOD#MOD_00003>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00593>(X0).
[_R2739] <http://purl.org/obo/owl/MOD#MOD_01157>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00912>(X0).
[_R2740] <http://purl.org/obo/owl/MOD#MOD_01927>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01916>(X0).
[_R2741] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00633>(X0).
[_R2742] <http://purl.org/obo/owl/MOD#MOD_01675>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00805>(X0).
[_R2743] <http://purl.org/obo/owl/MOD#MOD_00429>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00710>(X0).
[_R2744] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01646>(X0).
[_R2745] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01905>(X0).
[_R2746] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01467>(X0).
[_R2747] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01657>(X0).
[_R2748] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00229>(X0).
[_R2749] <http://purl.org/obo/owl/MOD#MOD_00861>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01588>(X0).
[_R2750] <http://purl.org/obo/owl/MOD#MOD_01048>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00420>(X0).
[_R2751] <http://purl.org/obo/owl/MOD#MOD_00743>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00744>(X0).
[_R2752] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01627>(X0).
[_R2753] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00013>(X0).
[_R2754] <http://purl.org/obo/owl/MOD#MOD_01853>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01838>(X0).
[_R2755] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00015>(X0).
[_R2756] <http://purl.org/obo/owl/MOD#MOD_00599>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00079>(X0).
[_R2757] <http://purl.org/obo/owl/MOD#MOD_01528>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01530>(X0).
[_R2758] <http://purl.org/obo/owl/MOD#MOD_01911>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01028>(X0).
[_R2759] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01307>(X0).
[_R2760] <http://purl.org/obo/owl/MOD#MOD_01429>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01542>(X0).
[_R2761] <http://purl.org/obo/owl/MOD#MOD_01431>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00405>(X0).
[_R2762] <http://purl.org/obo/owl/MOD#MOD_01441>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00016>(X0).
[_R2763] <http://purl.org/obo/owl/MOD#MOD_01037>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01045>(X0).
[_R2764] <http://purl.org/obo/owl/MOD#MOD_00671>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00669>(X0).
[_R2765] <http://purl.org/obo/owl/MOD#MOD_00397>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01475>(X0).
[_R2766] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00890>(X0).
[_R2767] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00194>(X0).
[_R2768] <http://purl.org/obo/owl/MOD#MOD_00692>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01881>(X0).
[_R2769] <http://purl.org/obo/owl/MOD#MOD_00476>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00799>(X0).
[_R2770] <http://purl.org/obo/owl/MOD#MOD_01463>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00073>(X0).
[_R2771] <http://purl.org/obo/owl/MOD#MOD_00749>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01625>(X0).
[_R2772] <http://purl.org/obo/owl/MOD#MOD_00394>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00646>(X0).
[_R2773] <http://purl.org/obo/owl/MOD#MOD_01428>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01499>(X0).
[_R2774] <http://purl.org/obo/owl/MOD#MOD_01456>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00227>(X0).
[_R2775] <http://purl.org/obo/owl/MOD#MOD_00914>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00345>(X0).
[_R2776] <http://purl.org/obo/owl/MOD#MOD_00753>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01911>(X0).
[_R2777] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00795>(X0).
[_R2778] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00887>(X0).
[_R2779] <http://purl.org/obo/owl/MOD#MOD_01156>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00700>(X0).
[_R2780] <http://purl.org/obo/owl/MOD#MOD_00399>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01094>(X0).
[_R2781] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00371>(X0).
[_R2782] <http://purl.org/obo/owl/MOD#MOD_01700>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00856>(X0).
[_R2783] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01182>(X0).
[_R2784] <http://purl.org/obo/owl/MOD#MOD_00902>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01899>(X0).
[_R2785] <http://purl.org/obo/owl/MOD#MOD_00014>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01457>(X0).
[_R2786] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01245>(X0).
[_R2787] <http://purl.org/obo/owl/MOD#MOD_00755>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00502>(X0).
[_R2788] <http://purl.org/obo/owl/MOD#MOD_00430>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00711>(X0).
[_R2789] <http://purl.org/obo/owl/MOD#MOD_00033>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00885>(X0).
[_R2790] <http://purl.org/obo/owl/MOD#MOD_01227>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01478>(X0).
[_R2791] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01926>(X0).
[_R2792] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01148>(X0).
[_R2793] <http://purl.org/obo/owl/MOD#MOD_00688>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01923>(X0).
[_R2794] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00014>(X0).
[_R2795] <http://purl.org/obo/owl/MOD#MOD_00007>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00530>(X0).
[_R2796] <http://purl.org/obo/owl/MOD#MOD_01448>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01445>(X0).
[_R2797] <http://purl.org/obo/owl/MOD#MOD_00393>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01369>(X0).
[_R2798] <http://purl.org/obo/owl/MOD#MOD_01157>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00919>(X0).
[_R2799] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00953>(X0).
[_R2800] <http://purl.org/obo/owl/MOD#MOD_01710>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01532>(X0).
[_R2801] <http://purl.org/obo/owl/MOD#MOD_00693>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00726>(X0).
[_R2802] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00041>(X0).
[_R2803] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00663>(X0).
[_R2804] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01139>(X0).
[_R2805] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00462>(X0).
[_R2806] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01209>(X0).
[_R2807] <http://purl.org/obo/owl/MOD#MOD_00723>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00064>(X0).
[_R2808] <http://purl.org/obo/owl/MOD#MOD_01428>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01506>(X0).
[_R2809] <http://purl.org/obo/owl/MOD#MOD_01519>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01520>(X0).
[_R2810] <http://purl.org/obo/owl/MOD#MOD_00602>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00076>(X0).
[_R2811] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00148>(X0).
[_R2812] <http://purl.org/obo/owl/MOD#MOD_01832>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01297>(X0).
[_R2813] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01292>(X0).
[_R2814] <http://purl.org/obo/owl/MOD#MOD_00767>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00929>(X0).
[_R2815] <http://purl.org/obo/owl/MOD#MOD_00907>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00054>(X0).
[_R2816] <http://purl.org/obo/owl/MOD#MOD_00639>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01309>(X0).
[_R2817] <http://purl.org/obo/owl/MOD#MOD_01710>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01558>(X0).
[_R2818] <http://purl.org/obo/owl/MOD#MOD_00714>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00072>(X0).
[_R2819] <http://purl.org/obo/owl/MOD#MOD_01429>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01549>(X0).
[_R2820] <http://purl.org/obo/owl/MOD#MOD_00602>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00083>(X0).
[_R2821] <http://purl.org/obo/owl/MOD#MOD_00842>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00927>(X0).
[_R2822] <http://purl.org/obo/owl/MOD#MOD_01428>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00880>(X0).
[_R2823] <http://purl.org/obo/owl/MOD#MOD_01410>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01413>(X0).
[_R2824] <http://purl.org/obo/owl/MOD#MOD_00652>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00088>(X0).
[_R2825] <http://purl.org/obo/owl/MOD#MOD_00699>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00281>(X0).
[_R2826] <http://purl.org/obo/owl/MOD#MOD_00652>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00089>(X0).
[_R2827] <http://purl.org/obo/owl/MOD#MOD_01710>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01546>(X0).
[_R2828] <http://purl.org/obo/owl/MOD#MOD_01651>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01643>(X0).
[_R2829] <http://purl.org/obo/owl/MOD#MOD_01719>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01758>(X0).
[_R2830] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00923>(X0).
[_R2831] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01638>(X0).
[_R2832] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01426>(X0).
[_R2833] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00930>(X0).
[_R2834] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00141>(X0).
[_R2835] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00371>(X0).
[_R2836] <http://purl.org/obo/owl/MOD#MOD_00725>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00760>(X0).
[_R2837] <http://purl.org/obo/owl/MOD#MOD_00998>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00187>(X0).
[_R2838] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01062>(X0).
[_R2839] <http://purl.org/obo/owl/MOD#MOD_00476>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00808>(X0).
[_R2840] <http://purl.org/obo/owl/MOD#MOD_01513>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01514>(X0).
[_R2841] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00489>(X0).
[_R2842] <http://purl.org/obo/owl/MOD#MOD_00611>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01248>(X0).
[_R2843] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00290>(X0).
[_R2844] <http://purl.org/obo/owl/MOD#MOD_00694>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01672>(X0).
[_R2845] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01182>(X0).
[_R2846] <http://purl.org/obo/owl/MOD#MOD_00899>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00900>(X0).
[_R2847] <http://purl.org/obo/owl/MOD#MOD_01428>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01549>(X0).
[_R2848] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01044>(X0).
[_R2849] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01280>(X0).
[_R2850] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01615>(X0).
[_R2851] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00862>(X0).
[_R2852] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00211>(X0).
[_R2853] <http://purl.org/obo/owl/MOD#MOD_00747>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00981>(X0).
[_R2854] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01792>(X0).
[_R2855] <http://purl.org/obo/owl/MOD#MOD_01716>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01751>(X0).
[_R2856] <http://purl.org/obo/owl/MOD#MOD_01441>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00012>(X0).
[_R2857] <http://purl.org/obo/owl/MOD#MOD_00003>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00579>(X0).
[_R2858] <http://purl.org/obo/owl/MOD#MOD_00427>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00717>(X0).
[_R2859] <http://purl.org/obo/owl/MOD#MOD_00425>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01415>(X0).
[_R2860] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00565>(X0).
[_R2861] <http://purl.org/obo/owl/MOD#MOD_00696>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01456>(X0).
[_R2862] <http://purl.org/obo/owl/MOD#MOD_00883>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00094>(X0).
[_R2863] <http://purl.org/obo/owl/MOD#MOD_00693>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00006>(X0).
[_R2864] <http://purl.org/obo/owl/MOD#MOD_01800>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01783>(X0).
[_R2865] <http://purl.org/obo/owl/MOD#MOD_00883>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00099>(X0).
[_R2866] <http://purl.org/obo/owl/MOD#MOD_00913>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01891>(X0).
[_R2867] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00554>(X0).
[_R2868] <http://purl.org/obo/owl/MOD#MOD_00708>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00210>(X0).
[_R2869] <http://purl.org/obo/owl/MOD#MOD_00663>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00084>(X0).
[_R2870] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00092>(X0).
[_R2871] <http://purl.org/obo/owl/MOD#MOD_01519>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01527>(X0).
[_R2872] <http://purl.org/obo/owl/MOD#MOD_00677>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00428>(X0).
[_R2873] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00097>(X0).
[_R2874] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01474>(X0).
[_R2875] <http://purl.org/obo/owl/MOD#MOD_01591>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01549>(X0).
[_R2876] <http://purl.org/obo/owl/MOD#MOD_00395>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01615>(X0).
[_R2877] <http://purl.org/obo/owl/MOD#MOD_01853>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01852>(X0).
[_R2878] <http://purl.org/obo/owl/MOD#MOD_01164>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00354>(X0).
[_R2879] <http://purl.org/obo/owl/MOD#MOD_01460>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01680>(X0).
[_R2880] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00144>(X0).
[_R2881] <http://purl.org/obo/owl/MOD#MOD_01499>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01505>(X0).
[_R2882] <http://purl.org/obo/owl/MOD#MOD_00700>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00264>(X0).
[_R2883] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00412>(X0).
[_R2884] <http://purl.org/obo/owl/MOD#MOD_00630>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00933>(X0).
[_R2885] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00961>(X0).
[_R2886] <http://purl.org/obo/owl/MOD#MOD_01570>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01576>(X0).
[_R2887] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00965>(X0).
[_R2888] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00964>(X0).
[_R2889] <http://purl.org/obo/owl/MOD#MOD_00755>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00998>(X0).
[_R2890] <http://purl.org/obo/owl/MOD#MOD_01421>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00244>(X0).
[_R2891] <http://purl.org/obo/owl/MOD#MOD_01506>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01507>(X0).
[_R2892] <http://purl.org/obo/owl/MOD#MOD_00675>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00676>(X0).
[_R2893] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00148>(X0).
[_R2894] <http://purl.org/obo/owl/MOD#MOD_00207>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00874>(X0).
[_R2895] <http://purl.org/obo/owl/MOD#MOD_01462>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00830>(X0).
[_R2896] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01630>(X0).
[_R2897] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00618>(X0).
[_R2898] <http://purl.org/obo/owl/MOD#MOD_00913>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01643>(X0).
[_R2899] <http://purl.org/obo/owl/MOD#MOD_00849>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00981>(X0).
[_R2900] <http://purl.org/obo/owl/MOD#MOD_01514>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01515>(X0).
[_R2901] <http://purl.org/obo/owl/MOD#MOD_00716>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01463>(X0).
[_R2902] <http://purl.org/obo/owl/MOD#MOD_01155>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01398>(X0).
[_R2903] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00803>(X0).
[_R2904] <http://purl.org/obo/owl/MOD#MOD_01428>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00481>(X0).
[_R2905] <http://purl.org/obo/owl/MOD#MOD_01046>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00975>(X0).
[_R2906] <http://purl.org/obo/owl/MOD#MOD_01666>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01667>(X0).
[_R2907] <http://purl.org/obo/owl/MOD#MOD_00001>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01889>(X0).
[_R2908] <http://purl.org/obo/owl/MOD#MOD_01856>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01845>(X0).
[_R2909] <http://purl.org/obo/owl/MOD#MOD_01673>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01677>(X0).
[_R2910] <http://purl.org/obo/owl/MOD#MOD_01709>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01508>(X0).
[_R2911] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00993>(X0).
[_R2912] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01146>(X0).
[_R2913] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00997>(X0).
[_R2914] <http://purl.org/obo/owl/MOD#MOD_00778>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00777>(X0).
[_R2915] <http://purl.org/obo/owl/MOD#MOD_00431>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00957>(X0).
[_R2916] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01489>(X0).
[_R2917] <http://purl.org/obo/owl/MOD#MOD_01499>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01500>(X0).
[_R2918] <http://purl.org/obo/owl/MOD#MOD_00397>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01060>(X0).
[_R2919] <http://purl.org/obo/owl/MOD#MOD_00868>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00031>(X0).
[_R2920] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01501>(X0).
[_R2921] <http://purl.org/obo/owl/MOD#MOD_01705>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01518>(X0).
[_R2922] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01344>(X0).
[_R2923] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01508>(X0).
[_R2924] <http://purl.org/obo/owl/MOD#MOD_01928>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00135>(X0).
[_R2925] <http://purl.org/obo/owl/MOD#MOD_00395>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00822>(X0).
[_R2926] <http://purl.org/obo/owl/MOD#MOD_01577>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01583>(X0).
[_R2927] <http://purl.org/obo/owl/MOD#MOD_01526>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01535>(X0).
[_R2928] <http://purl.org/obo/owl/MOD#MOD_01428>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01542>(X0).
[_R2929] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00963>(X0).
