====== RULE SET ======
C696 = {_R500}
C697 = {_R570}
C698 = {_R110}
C699 = {_R150}
C700 = {_R124}
C701 = {_R502}
C702 = {_R492}
C703 = {_R603}
C704 = {_R100}
C705 = {_R300}
C706 = {_R515}
C707 = {_R297}
C708 = {_R556}
C709 = {_R684}
C710 = {_R663}
C711 = {_R538}
C712 = {_R521}
C713 = {_R30}
C714 = {_R677}
C715 = {_R24}
C716 = {_R525}
C717 = {_R390}
C718 = {_R98}
C719 = {_R662}
C720 = {_R732}
C721 = {_R622}
C722 = {_R573}
C723 = {_R294}
C724 = {_R196}
C725 = {_R607}
C726 = {_R192}
C727 = {_R678}
C728 = {_R92}
C729 = {_R710}
C730 = {_R444}
C731 = {_R117}
C732 = {_R636}
C733 = {_R566}
C734 = {_R726}


===== SCC GRAPH ======
C0 ---> C339, C430, C599
C1 ---> C186, C487
C2 ---> C209, C610
C3 ---> C731
C4 ---> C89, C120
C5 ---> C462
C6 ---> C731
C7 ---> C697
C8 ---> C293
C9 ---> C324
C10 ---> C562, C564, C568
C11 ---> C615
C12 ---> C600
C13 ---> C72
C14 ---> C705
C15 ---> C381, C382
C16 ---> C654
C17 ---> C558
C18 ---> C436
C19 ---> C584
C20 ---> C725
C21 ---> C282, C283
C22 ---> C198
C23 ---> C407, C547
C24 ---> C92, C151
C25 ---> C698, C700
C26 ---> C489, C503
C27 ---> C410
C28 ---> C624
C29 ---> C121, C418
C30 ---> C582
C31 ---> C727, C729
C32 ---> C237
C33 ---> C160
C34 ---> C624
C35 ---> C153
C36 ---> C612
C37 ---> C658
C38 ---> C231
C39 ---> C279
C40 ---> C585
C41 ---> C611
C42 ---> C572
C43 ---> C443, C444
C44 ---> C45, C170
C45 ---> C695
C46 ---> C341
C47 ---> C121, C418
C48 ---> C301
C49 ---> C531
C50 ---> C390
C51 ---> C581
C52 ---> C552, C553
C53 ---> C611
C54 ---> C318
C55 ---> C153
C56 ---> C552, C553
C57 ---> C562, C564, C568
C58 ---> C145
C59 ---> C461, C603
C60 ---> C381, C382
C61 ---> C690
C62 ---> C624
C63 ---> C236
C64 ---> C600
C65 ---> C216
C66 ---> C376
C67 ---> C699
C68 ---> C582
C69 ---> C261
C70 ---> C607, C608
C71 ---> C440
C72 ---> C161, C534
C73 ---> C663, C665, C668
C74 ---> C407, C547
C75 ---> C483
C76 ---> C600
C77 ---> C556
C78 ---> C79, C163
C79 ---> C279
C80 ---> C456
C81 ---> C107
C82 ---> C617
C83 ---> C519
C84 ---> C392
C85 ---> C717, C720
C86 ---> C703
C87 ---> C516
C88 ---> C685, C687
C89 ---> C684, C689
C90 ---> C585
C91 ---> C92, C151
C92 ---> C339, C430, C599
C93 ---> C496
C94 ---> C501
C95 ---> C714
C96 ---> C679
C97 ---> C398
C98 ---> C247
C99 ---> C601
C100 ---> C325, C528
C101 ---> C162
C102 ---> C510, C676
C103 ---> C635
C104 ---> C407, C547
C105 ---> C650
C106 ---> C452, C453
C107 ---> C443, C444
C108 ---> C510, C676
C109 ---> C483
C110 ---> C245
C111 ---> C251
C112 ---> C560
C113 ---> C447
C114 ---> C402
C115 ---> C198
C116 ---> C600
C117 ---> C695
C118 ---> C386, C387
C119 ---> C624
C120 ---> C304
C121 ---> C122, C133, C306
C122 ---> C356, C357
C123 ---> C288
C124 ---> C631
C125 ---> C505
C126 ---> C344, C724
C127 ---> C663, C665, C668
C128 ---> C535
C129 ---> C673
C130 ---> C695
C131 ---> C440
C132 ---> C636, C637
C133 ---> C362
C134 ---> C236
C135 ---> C582
C136 ---> C496
C137 ---> C422, C429
C138 ---> C719
C139 ---> C674
C140 ---> C198
C141 ---> C670, C671
C142 ---> C143
C143 ---> C402
C144 ---> C432
C145 ---> C424
C146 ---> C432
C147 ---> C585
C148 ---> C159, C270
C149 ---> C587, C592
C150 ---> C600
C151 ---> C562, C564, C568
C152 ---> C328
C153 ---> C605
C154 ---> C516
C155 ---> C483
C156 ---> C277
C157 ---> C302
C158 ---> C524
C159 ---> C509
C160 ---> C342
C161 ---> C631
C162 ---> C540
C163 ---> C314
C164 ---> C647
C165 ---> C325, C528
C166 ---> C209, C610
C167 ---> C733
C168 ---> C237
C169 ---> C569
C170 ---> C376
C171 ---> C172, C219
C172 ---> C711
C173 ---> C510, C676
C174 ---> C681
C175 ---> C318
C176 ---> C198
C177 ---> C569
C178 ---> C622
C179 ---> C549
C180 ---> C573, C574, C575
C181 ---> C182, C244
C182 ---> C725
C183 ---> C407, C547
C184 ---> C377
C185 ---> C186, C487
C186 ---> C277
C187 ---> C188, C217, C706
C188 ---> C189
C189 ---> C631
C190 ---> C277
C191 ---> C436
C192 ---> C642
C193 ---> C558
C194 ---> C245
C195 ---> C459
C196 ---> C600
C197 ---> C407, C547
C198 ---> C484
C199 ---> C422, C429
C200 ---> C451
C201 ---> C399, C400, C401
C202 ---> C203, C204, C521, C626
C203 ---> C310
C204 ---> C205
C205 ---> C629
C206 ---> C338
C207 ---> C208
C208 ---> C424
C209 ---> C622
C210 ---> C694, C696
C211 ---> C702
C212 ---> C684, C689
C213 ---> C214, C413
C214 ---> C634
C215 ---> C216
C216 ---> C248, C319
C217 ---> C218
C218 ---> C577
C219 ---> C719
C220 ---> C237
C221 ---> C624
C222 ---> C708, C709
C223 ---> C507
C224 ---> C225
C225 ---> C508
C226 ---> C614, C619
C227 ---> C228
C228 ---> C624
C229 ---> C560
C230 ---> C459
C231 ---> C556
C232 ---> C533
C233 ---> C725
C234 ---> C634
C235 ---> C288
C236 ---> C576, C578
C237 ---> C443, C444
C238 ---> C239, C240
C239 ---> C731
C240 ---> C585
C241 ---> C631
C242 ---> C489, C503
C243 ---> C560
C244 ---> C577
C245 ---> C559, C561
C246 ---> C247
C247 ---> C248, C319
C248 ---> C723
C249 ---> C436
C250 ---> C251
C251 ---> C616
C252 ---> C644
C253 ---> C622
C254 ---> C585
C255 ---> C256
C256 ---> C417
C257 ---> C489, C503
C258 ---> C505
C259 ---> C334, C506
C260 ---> C703
C261 ---> C732
C262 ---> C674
C263 ---> C324
C264 ---> C731
C265 ---> C501
C266 ---> C714
C267 ---> C268
C268 ---> C443, C444
C269 ---> C731
C270 ---> C655
C271 ---> C331
C272 ---> C584
C273 ---> C451
C274 ---> C275
C275 ---> C585
C276 ---> C277
C277 ---> C605
C278 ---> C656
C279 ---> C616
C280 ---> C686
C281 ---> C282, C283
C282 ---> C480
C283 ---> C588, C591
C284 ---> C472
C285 ---> C650
C286 ---> C555
C287 ---> C288
C288 ---> C519
C289 ---> C456
C290 ---> C376
C291 ---> C373
C292 ---> C602
C293 ---> C733
C294 ---> C301
C295 ---> C535
C296 ---> C658
C297 ---> C298
C298 ---> C552, C553
C299 ---> C650
C300 ---> C663, C665, C668
C301 ---> C733
C302 ---> C303
C303 ---> C565, C566
C304 ---> C690
C305
C306 ---> C307, C726
C307 ---> C651
C308 ---> C314
C309 ---> C719
C310 ---> C631
C311 ---> C392
C312 ---> C456
C313 ---> C585
C314 ---> C616
C315 ---> C359
C316 ---> C407, C547
C317 ---> C318
C318 ---> C436
C319 ---> C320
C320 ---> C611
C321 ---> C322
C322 ---> C339, C430, C599
C323 ---> C462
C324 ---> C325, C528
C325 ---> C705
C326 ---> C692
C327 ---> C328
C328 ---> C719
C329 ---> C378, C598
C330 ---> C331
C331 ---> C567
C332 ---> C398
C333 ---> C579
C334 ---> C440
C335 ---> C585
C336 ---> C337
C337 ---> C397
C338 ---> C339, C430, C599
C339 ---> C407, C547
C340 ---> C686
C341 ---> C342
C342 ---> C378, C598
C343 ---> C624
C344 ---> C609
C345 ---> C346, C467
C346 ---> C675
C347 ---> C450, C454
C348 ---> C699
C349 ---> C602
C350 ---> C434
C351 ---> C352
C352 ---> C353, C355, C464
C353 ---> C354
C354 ---> C514
C355 ---> C356, C357
C356 ---> C466
C357 ---> C728
C358 ---> C469
C359 ---> C502
C360 ---> C361
C361 ---> C459
C362 ---> C466
C363 ---> C731
C364 ---> C577
C365 ---> C673
C366 ---> C585
C367 ---> C731
C368 ---> C462
C369 ---> C579
C370 ---> C545
C371 ---> C685, C687
C372 ---> C584
C373 ---> C567
C374 ---> C415
C375 ---> C450, C454
C376 ---> C419
C377 ---> C663, C665, C668
C378 ---> C434
C379 ---> C505
C380 ---> C381, C382
C381 ---> C576, C578
C382 ---> C609
C383 ---> C636, C637
C384 ---> C733
C385 ---> C386, C387
C386 ---> C660, C661
C387 ---> C388
C388 ---> C705
C389 ---> C390
C390 ---> C605
C391 ---> C392
C392 ---> C614, C619
C393 ---> C436
C394 ---> C686
C395 ---> C654
C396 ---> C516
C397 ---> C398
C398 ---> C399, C400, C401
C399 ---> C474, C475
C400 ---> C593
C401 ---> C402
C402 ---> C476, C477
C403 ---> C404
C404 ---> C731
C405 ---> C458
C406 ---> C407, C547
C407 ---> C705
C408 ---> C461, C603
C409 ---> C458
C410 ---> C677
C411 ---> C584
C412 ---> C731
C413 ---> C509
C414 ---> C415
C415 ---> C624
C416 ---> C717, C720
C417 ---> C535
C418 ---> C697
C419 ---> C580
C420 ---> C611
C421 ---> C422, C429
C422 ---> C423, C428
C423 ---> C424
C424 ---> C425
C425 ---> C426
C426 ---> C427
C427 ---> C699
C428 ---> C699
C429 ---> C432
C430 ---> C698, C700
C431 ---> C432
C432 ---> C699
C433 ---> C434
C434 ---> C697
C435 ---> C436
C436 ---> C705
C437 ---> C520
C438 ---> C524
C439 ---> C440
C440 ---> C651
C441 ---> C442
C442 ---> C443, C444
C443 ---> C585
C444 ---> C690
C445 ---> C731
C446 ---> C447
C447 ---> C719
C448 ---> C673
C449 ---> C450, C454
C450 ---> C451
C451 ---> C452, C453
C452 ---> C704
C453 ---> C658
C454 ---> C657
C455 ---> C456
C456 ---> C730
C457 ---> C458
C458 ---> C459
C459 ---> C624
C460 ---> C461, C603
C461 ---> C462
C462 ---> C605
C463 ---> C505
C464 ---> C465
C465 ---> C466
C466 ---> C731
C467 ---> C611
C468 ---> C469
C469 ---> C549
C470 ---> C471, C473, C479
C471 ---> C472
C472 ---> C476, C477
C473 ---> C474, C475
C474 ---> C594, C597
C475 ---> C476, C477
C476 ---> C595
C477 ---> C478
C478 ---> C596
C479 ---> C480
C480 ---> C594, C597
C481 ---> C611
C482 ---> C483
C483 ---> C484
C484 ---> C485, C486
C485 ---> C697
C486 ---> C509
C487 ---> C604
C488 ---> C489, C503
C489 ---> C611
C490 ---> C552, C553
C491 ---> C703
C492 ---> C692
C493 ---> C494
C494 ---> C705
C495 ---> C496
C496 ---> C614, C619
C497 ---> C498, C499
C498 ---> C731
C499 ---> C723
C500 ---> C501
C501 ---> C502
C502 ---> C650
C503 ---> C731
C504 ---> C505
C505 ---> C548
C506 ---> C634
C507 ---> C508
C508 ---> C509
C509 ---> C698, C700
C510 ---> C611
C511 ---> C512, C513
C512 ---> C727, C729
C513 ---> C514
C514 ---> C631
C515 ---> C516
C516 ---> C651
C517 ---> C647
C518 ---> C519
C519 ---> C548
C520 ---> C657
C521 ---> C719
C522 ---> C558
C523 ---> C732
C524 ---> C684, C689
C525 ---> C703
C526 ---> C527
C527 ---> C646, C648
C528 ---> C529
C529 ---> C708, C709
C530 ---> C531
C531 ---> C686
C532 ---> C533
C533 ---> C605
C534 ---> C535
C535 ---> C732
C536 ---> C558
C537 ---> C658
C538 ---> C539
C539 ---> C540
C540 ---> C691
C541 ---> C658
C542 ---> C552, C553
C543 ---> C590
C544 ---> C545
C545 ---> C546
C546 ---> C691
C547 ---> C638
C548 ---> C549
C549 ---> C698, C700
C550 ---> C551
C551 ---> C552, C553
C552 ---> C674
C553 ---> C732
C554 ---> C555
C555 ---> C556
C556 ---> C557
C557 ---> C558
C558 ---> C559, C561
C559 ---> C560
C560 ---> C565, C566
C561 ---> C562, C564, C568
C562 ---> C563
C563 ---> C567
C564 ---> C565, C566
C565 ---> C570
C566 ---> C567
C567 ---> C733
C568 ---> C569
C569 ---> C570
C570 ---> C675
C571 ---> C572
C572 ---> C573, C574, C575
C573 ---> C707, C710
C574 ---> C607, C608
C575 ---> C576, C578
C576 ---> C577
C577 ---> C732
C578 ---> C609
C579 ---> C580
C580 ---> C698, C700
C581 ---> C582
C582 ---> C618
C583 ---> C584
C584 ---> C585
C585 ---> C691
C586 ---> C587, C592
C587 ---> C588, C591
C588 ---> C589
C589 ---> C590
C590 ---> C596
C591 ---> C594, C597
C592 ---> C593
C593 ---> C594, C597
C594 ---> C595
C595 ---> C596
C596 ---> C732
C597 ---> C723
C598 ---> C649, C652
C599 ---> C723
C600 ---> C601
C601 ---> C602
C602 ---> C658
C603 ---> C604
C604 ---> C605
C605 ---> C733
C606 ---> C607, C608
C607 ---> C631
C608 ---> C609
C609 ---> C732
C610 ---> C611
C611 ---> C612
C612 ---> C691
C613 ---> C614, C619
C614 ---> C615
C615 ---> C616
C616 ---> C617
C617 ---> C618
C618 ---> C705
C619 ---> C620
C620 ---> C621
C621 ---> C622
C622 ---> C732
C623 ---> C624
C624 ---> C733
C625 ---> C705
C626 ---> C627, C628, C630
C627 ---> C719
C628 ---> C629
C629 ---> C722
C630 ---> C631
C631 ---> C732
C632 ---> C673
C633 ---> C634
C634 ---> C698, C700
C635 ---> C636, C637
C636 ---> C675
C637 ---> C638
C638 ---> C732
C639 ---> C640
C640 ---> C641, C645
C641 ---> C642
C642 ---> C649, C652
C643 ---> C644
C644 ---> C686
C645 ---> C646, C648
C646 ---> C647
C647 ---> C697
C648 ---> C649, C652
C649 ---> C650
C650 ---> C651
C651 ---> C698, C700
C652 ---> C697
C653 ---> C654
C654 ---> C698, C700
C655 ---> C698, C700
C656 ---> C657
C657 ---> C658
C658 ---> C659, C662
C659 ---> C660, C661
C660 ---> C705
C661 ---> C664
C662 ---> C663, C665, C668
C663 ---> C664
C664 ---> C705
C665 ---> C666
C666 ---> C667
C667 ---> C733
C668 ---> C704
C669 ---> C670, C671
C670 ---> C719
C671 ---> C711
C672 ---> C673
C673 ---> C674
C674 ---> C675
C675 ---> C733
C676 ---> C677
C677 ---> C678, C680
C678 ---> C679
C679 ---> C732
C680 ---> C681
C681 ---> C733
C682 ---> C683
C683 ---> C684, C689
C684 ---> C685, C687
C685 ---> C686
C686 ---> C732
C687 ---> C688
C688 ---> C691
C689 ---> C690
C690 ---> C691
C691 ---> C692
C692 ---> C732
C693 ---> C694, C696
C694 ---> C695
C695 ---> C698, C700
C696 ---> C697
C697 ---> C698, C700
C698 ---> C699
C699 ---> C722
C700 ---> C728
C701 ---> C702
C702 ---> C703
C703 ---> C704
C704 ---> C705
C705 ---> C734
C706 ---> C707, C710
C707 ---> C708, C709
C708 ---> C719
C709 ---> C712
C710 ---> C711
C711 ---> C712
C712 ---> C719
C713 ---> C714
C714 ---> C717, C720
C715 ---> C732
C716 ---> C717, C720
C717 ---> C718
C718 ---> C719
C719 ---> C732
C720 ---> C721
C721 ---> C722
C722 ---> C723
C723 ---> C732
C724 ---> C725
C725 ---> C732
C726 ---> C727, C729
C727 ---> C728
C728 ---> C732
C729 ---> C730
C730 ---> C731
C731 ---> C732
C732 ---> C733
C733 ---> C734
C734


== RULE PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R0  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R1  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R13 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R14 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R15 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R16 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R17 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R18 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R19 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R20 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R21 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R22 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R23 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R24 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R25 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R26 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R27 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R28 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R29 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R30 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R31 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R32 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R33 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R34 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R35 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R36 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R37 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R38 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R39 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R40 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R41 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R42 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R43 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R44 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R45 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R46 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R47 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R48 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R49 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R50 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R51 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R52 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R53 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R54 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R55 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R56 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R57 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R58 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R59 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R60 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R61 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R62 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R63 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R64 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R65 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R66 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R67 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R68 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R69 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R70 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R71 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R72 
