====== RULE SET ======
[_R594] <http://purl.obolibrary.org/obo/PORO_0000285>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000933>(X0).
[_R595] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000110>(X0).
[_R596] <http://purl.obolibrary.org/obo/PORO_0000355>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000479>(X0).
[_R597] <http://purl.obolibrary.org/obo/GO_0008150>(X0) :- <http://purl.obolibrary.org/obo/GO_0022414>(X0).
[_R598] <http://purl.obolibrary.org/obo/PORO_0000262>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000391>(X0).
[_R599] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000196>(X0).
[_R600] <http://purl.obolibrary.org/obo/PORO_0000934>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000300>(X0), <http://purl.obolibrary.org/obo/GO_0019861>(X3).
[_R601] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000230>(X0).
[_R602] <http://purl.obolibrary.org/obo/PORO_0000567>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000619>(X0).
[_R603] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000340>(X0).
[_R604] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000600>(X0).
[_R605] <http://purl.obolibrary.org/obo/CARO_0000013>(X0) :- <http://purl.obolibrary.org/obo/CL_0000039>(X0).
[_R606] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000190>(X0).
[_R607] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000308>(X0).
[_R608] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000627>(X0).
[_R609] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000911>(X0).
[_R610] <http://purl.obolibrary.org/obo/CHEBI_24431>(X0) :- <http://purl.obolibrary.org/obo/CHEBI_64389>(X0).
[_R611] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000012>(X0).
[_R612] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000518>(X0).
[_R613] <http://purl.obolibrary.org/obo/PORO_0000298>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000136>(X0).
[_R614] <http://purl.obolibrary.org/obo/CARO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000019>(X0).
[_R615] <http://purl.obolibrary.org/obo/PORO_0000255>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000424>(X0).
[_R616] <http://purl.obolibrary.org/obo/PORO_0000610>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000611>(X0).
[_R617] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000911>(X0).
[_R618] <http://purl.obolibrary.org/obo/PORO_0000388>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000517>(X0).
[_R619] <http://purl.obolibrary.org/obo/PORO_0000330>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000553>(X0).
[_R620] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000577>(X0).
[_R621] <http://purl.obolibrary.org/obo/PORO_0000096>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000229>(X0).
[_R622] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000114>(X0).
[_R623] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000454>(X0).
[_R624] <http://purl.obolibrary.org/obo/PORO_0000126>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000590>(X0).
[_R625] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000440>(X0).
[_R626] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000568>(X0).
[_R627] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000370>(X0).
[_R628] <http://purl.obolibrary.org/obo/PORO_0000587>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000411>(X0).
[_R629] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000491>(X0).
[_R630] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000557>(X0).
[_R631] <http://purl.obolibrary.org/obo/PORO_0000929>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000489>(X0).
[_R632] <http://purl.obolibrary.org/obo/PORO_0000101>(X0) :- <http://purl.obolibrary.org/obo/PORO_0002001>(X0).
[_R633] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000621>(X0).
[_R634] <http://purl.obolibrary.org/obo/PORO_0000914>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000934>(X0).
[_R635] <http://purl.obolibrary.org/obo/PORO_0000921>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000284>(X0).
[_R636] <http://purl.obolibrary.org/obo/PORO_0000143>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000575>(X0).
[_R637] <http://purl.obolibrary.org/obo/PORO_0000916>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000505>(X0).
[_R638] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000102>(X0).
[_R639] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000476>(X0).
[_R640] <http://purl.obolibrary.org/obo/PORO_0000910>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000164>(X0).
[_R641] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000587>(X0).
[_R642] <http://purl.obolibrary.org/obo/PORO_0000585>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000395>(X0).
[_R643] <http://purl.obolibrary.org/obo/CHEBI_3311>(X0) :- <http://purl.obolibrary.org/obo/CHEBI_46719>(X0).
[_R644] <http://purl.obolibrary.org/obo/PORO_0000285>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000137>(X0).
[_R645] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000032>(X0).
[_R646] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000511>(X0).
[_R647] <http://purl.obolibrary.org/obo/PORO_0000045>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000106>(X0).
[_R648] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000345>(X0).
[_R649] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000212>(X0).
[_R650] <http://purl.obolibrary.org/obo/PORO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000020>(X0).
[_R651] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000600>(X0).
[_R652] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000106>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000485>(X0).
[_R653] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000532>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000029>(X0).
[_R654] <http://purl.obolibrary.org/obo/sponge#lined_by>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000137>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000138>(X0).
[_R655] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000045>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000418>(X0).
[_R656] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000909>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000602>(X0).
[_R657] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/CHEBI_3311>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000030>(X0).
[_R658] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000143>(X3) :- <http://purl.obolibrary.org/obo/CARO_0000011>(X0).
[_R659] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000031>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000159>(X0).
[_R660] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/CHEBI_3311>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000030>(X0).
[_R661] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000911>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000435>(X0).
[_R662] <http://purl.obolibrary.org/obo/sponge#continuous_with>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000020>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000018>(X0).
[_R663] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000532>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000387>(X0).
[_R664] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000206>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000257>(X0).
[_R665] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000150>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000919>(X0).
[_R666] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000904>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000220>(X0).
[_R667] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000203>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000951>(X0).
[_R668] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000045>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000341>(X0).
[_R669] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0002004>(X3) :- <http://purl.obolibrary.org/obo/PORO_0002002>(X0).
[_R670] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000029>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000416>(X0).
[_R671] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000481>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000482>(X0).
[_R672] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/CHEBI_64389>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000031>(X0).
[_R673] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000203>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000951>(X0).
[_R674] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000305>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000456>(X0).
[_R675] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000045>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000449>(X0).
[_R676] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/CHEBI_64389>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000031>(X0).
[_R677] <http://purl.obolibrary.org/obo/RO_0002202>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000475>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000524>(X0).
[_R678] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000106>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000256>(X0).
[_R679] <http://purl.obolibrary.org/obo/sponge#surrounds>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000046>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000140>(X0).
[_R680] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000253>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000572>(X0).
[_R681] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000203>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000445>(X0).
[_R682] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000003>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000201>(X0).
[_R683] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000914>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000041>(X0).
[_R684] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000206>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000601>(X0).
[_R685] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000029>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000032>(X0).
[_R686] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000115>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000186>(X0).
[_R687] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000439>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000440>(X0).
[_R688] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000298>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000329>(X0).
[_R689] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000281>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000469>(X0).
[_R690] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000601>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000940>(X0).
[_R691] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000094>(X0).
[_R692] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000046>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000189>(X0).
[_R693] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000106>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000600>(X0).
[_R694] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000043>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000044>(X0).
[_R695] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000942>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000606>(X0).
[_R696] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000188>(X0).
[_R697] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000557>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000918>(X0).
[_R698] <http://purl.obolibrary.org/obo/RO_0002202>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000500>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000514>(X0).
[_R699] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000905>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000906>(X0).
[_R700] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/UBERON_0000990>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000417>(X0).
[_R701] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000601>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000500>(X0).
[_R702] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000045>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000587>(X0).
[_R703] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000206>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000411>(X0).
[_R704] <http://purl.obolibrary.org/obo/sponge#continuous_with>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000634>(X0).
[_R705] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000001>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000000>(X0).
[_R706] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000312>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000313>(X0).
[_R707] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000045>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000255>(X0).
[_R708] <http://purl.obolibrary.org/obo/RO_0002202>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000023>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000044>(X0).
[_R709] <http://purl.obolibrary.org/obo/PORO_0000946>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000601>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000411>(X0).
[_R710] <http://purl.obolibrary.org/obo/RO_0002202>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000475>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000524>(X0).
[_R711] <http://purl.obolibrary.org/obo/RO_0002215>(X0, X3), <http://purl.obolibrary.org/obo/GO_0022414>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000495>(X0).
[_R712] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000028>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000371>(X0).
[_R713] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000192>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000109>(X0).
[_R714] <http://purl.obolibrary.org/obo/sponge#adjacent_to>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000045>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000188>(X0).
[_R715] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000030>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000423>(X0).
[_R716] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/CARO_0000013>(X3) :- <http://purl.obolibrary.org/obo/GO_0019861>(X0).
[_R717] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000002>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000014>(X0).
[_R718] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000355>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000481>(X0).
[_R719] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000609>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000174>(X0).
[_R720] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/CHEBI_3311>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000033>(X0).
[_R721] <http://purl.obolibrary.org/obo/RO_0002202>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000196>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000221>(X0).
[_R722] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000003>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000200>(X0).
[_R723] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000143>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000014>(X0).
[_R724] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000098>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000096>(X0).
[_R725] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/GO_0019861>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000934>(X0).
[_R726] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000029>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000305>(X0).
[_R727] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000601>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000940>(X0).
[_R728] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000312>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000313>(X0).
[_R729] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000281>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000468>(X0).
[_R730] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000206>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000411>(X0).
[_R731] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000914>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000930>(X0).
[_R732] <http://purl.obolibrary.org/obo/sponge#adjacent_to>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000155>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000568>(X0).
[_R733] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X4), <http://purl.obolibrary.org/obo/PORO_0000019>(X4) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000019>(X3).
[_R734] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000618>(X0).
[_R735] <http://purl.obolibrary.org/obo/sponge#secreted_by>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000013>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000029>(X0).
[_R736] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000253>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000634>(X0).
[_R737] <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000043>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000023>(X0).
[_R738] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000931>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000242>(X0).
[_R739] <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000253>(X3) :- <http://purl.obolibrary.org/obo/PORO_0000377>(X0).
