====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.co-ode.org/ontologies/galen#isAtOneEndOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasOneEndAt>(X0, X1).
[_R4122] <http://www.co-ode.org/ontologies/galen#isFunctionOf>(X0, X4), <http://www.co-ode.org/ontologies/galen#Stomach>(X4) :- <http://www.co-ode.org/ontologies/galen#GastricAcid>(X3), <http://www.co-ode.org/ontologies/galen#Secretion>(X0), <http://www.co-ode.org/ontologies/galen#actsSpecificallyOn>(X0, X3).
[_R4123] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#tubular>(X4) :- <http://www.co-ode.org/ontologies/galen#RenalPelvis>(X0).
[_R4124] <http://www.co-ode.org/ontologies/galen#isSpecificToSex>(X0, X3), <http://www.co-ode.org/ontologies/galen#female>(X3) :- <http://www.co-ode.org/ontologies/galen#NAMEDFemaleGenitalTractBodyPart>(X0).
[_R4125] <http://www.co-ode.org/ontologies/galen#hasShape>(X0, X3), <http://www.co-ode.org/ontologies/galen#Shape>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#cylindrical>(X4) :- <http://www.co-ode.org/ontologies/galen#Actinomyces>(X0).
[_R4126] <http://www.co-ode.org/ontologies/galen#isLayerOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#PathologicalCyst>(X3) :- <http://www.co-ode.org/ontologies/galen#CysticSurfaceLayer>(X0).
[_R4127] <http://www.co-ode.org/ontologies/galen#hasFunction>(X0, X3), <http://www.co-ode.org/ontologies/galen#AerobicMetabolicProcess>(X3) :- <http://www.co-ode.org/ontologies/galen#Moraxella>(X0).
[_R4128] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#LeftColicArtery>(X0).
[_R4129] <http://www.co-ode.org/ontologies/galen#hasOutcome>(X0, X3), <http://www.co-ode.org/ontologies/galen#Infarct>(X3) :- <http://www.co-ode.org/ontologies/galen#InfarctionProcess>(X0).
[_R4130] <http://www.co-ode.org/ontologies/galen#isSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Aorta>(X3) :- <http://www.co-ode.org/ontologies/galen#AbdominalAorta>(X0).
[_R4131] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#GastrointestinalTract>(X3) :- <http://www.co-ode.org/ontologies/galen#IntestineOrStomach>(X0).
[_R4132] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#PortalVein>(X3) :- <http://www.co-ode.org/ontologies/galen#LargeIntestine>(X0).
[_R4133] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#topologicallySolid>(X4) :- <http://www.co-ode.org/ontologies/galen#Horn>(X0).
[_R4134] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#LowerGastrointestinalTract>(X3) :- <http://www.co-ode.org/ontologies/galen#Ileum>(X0).
[_R4135] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#StomachToJejunum>(X3) :- <http://www.co-ode.org/ontologies/galen#Jejunum>(X0).
[_R4136] <http://www.co-ode.org/ontologies/galen#hasStructuralComponent>(X0, X3), <http://www.co-ode.org/ontologies/galen#Papilla>(X3) :- <http://www.co-ode.org/ontologies/galen#Kidney>(X0).
[_R4137] <http://www.co-ode.org/ontologies/galen#shows>(X0, X3), <http://www.co-ode.org/ontologies/galen#presence>(X3), <http://www.co-ode.org/ontologies/galen#isExistenceOf>(X3, X4), <http://www.co-ode.org/ontologies/galen#PapillaryMuscle>(X4), <http://www.co-ode.org/ontologies/galen#hasPathologicalStatus>(X4, X5), <http://www.co-ode.org/ontologies/galen#pathological>(X5) :- <http://www.co-ode.org/ontologies/galen#PapillaryMuscleDisorder>(X0).
[_R4138] <http://www.co-ode.org/ontologies/galen#hasStructuralComponent>(X0, X3), <http://www.co-ode.org/ontologies/galen#BacterialCell>(X3), <http://www.co-ode.org/ontologies/galen#hasShape>(X3, X4), <http://www.co-ode.org/ontologies/galen#Shape>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#cylindrical>(X5) :- <http://www.co-ode.org/ontologies/galen#Bacillus>(X0).
[_R4139] <http://www.co-ode.org/ontologies/galen#isMadeOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Cartilage>(X3) :- <http://www.co-ode.org/ontologies/galen#LooseCartilage>(X0).
[_R4140] <http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector>(X0, X3), <http://www.co-ode.org/ontologies/galen#medial>(X3) :- <http://www.co-ode.org/ontologies/galen#MedialFemoralCondyle>(X0).
[_R4141] <http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Femur>(X3) :- <http://www.co-ode.org/ontologies/galen#MedialFemoralCondyle>(X0).
[_R4142] <http://www.co-ode.org/ontologies/galen#isActedOnBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#JointArticulationProcess>(X3), <http://www.co-ode.org/ontologies/galen#hasScope>(X3, X4), <http://www.co-ode.org/ontologies/galen#Scope>(X4), <http://www.co-ode.org/ontologies/galen#hasExpectedLevelState>(X4, X5), <http://www.co-ode.org/ontologies/galen#elevatedLevel>(X5) :- <http://www.co-ode.org/ontologies/galen#UnstableKneeJoint>(X0).
[_R4143] <http://www.co-ode.org/ontologies/galen#isWithReferenceTo>(X0, X3), <http://www.co-ode.org/ontologies/galen#State>(X3), <http://www.co-ode.org/ontologies/galen#isOutcomeOf>(X3, X4), <http://www.co-ode.org/ontologies/galen#InvestigationAct>(X4) :- <http://www.co-ode.org/ontologies/galen#InvestigationResult>(X0).
[_R4144] <http://www.co-ode.org/ontologies/galen#occursAtTime>(X0, X3), <http://www.co-ode.org/ontologies/galen#TimeOfOccurrence>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#past>(X4) :- <http://www.co-ode.org/ontologies/galen#OldMyocardialInfarctionProcess>(X0).
[_R4145] <http://www.co-ode.org/ontologies/galen#hasSpecificSolidDivision>(X0, X3), <http://www.co-ode.org/ontologies/galen#HeadOfUlna>(X3) :- <http://www.co-ode.org/ontologies/galen#Ulna>(X0).
[_R4146] <http://www.co-ode.org/ontologies/galen#hasProcessActivity>(X0, X3), <http://www.co-ode.org/ontologies/galen#ProcessActivity>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#inactive>(X4) :- <http://www.co-ode.org/ontologies/galen#Anuria>(X0).
[_R4147] <http://www.co-ode.org/ontologies/galen#hasOutcome>(X0, X3), <http://www.co-ode.org/ontologies/galen#presence>(X3), <http://www.co-ode.org/ontologies/galen#isExistenceOf>(X3, X4), <http://www.co-ode.org/ontologies/galen#Bacterium>(X4) :- <http://www.co-ode.org/ontologies/galen#PositiveBloodCulture>(X0).
[_R4148] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#actuallyHollow>(X4) :- <http://www.co-ode.org/ontologies/galen#ActuallyHollowBodyStructure>(X0).
[_R4149] <http://www.co-ode.org/ontologies/galen#hasCountability>(X0, X3), <http://www.co-ode.org/ontologies/galen#discrete>(X3) :- <http://www.co-ode.org/ontologies/galen#GenericBodyStructure>(X0).
[_R4150] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#atLeastPaired>(X3) :- <http://www.co-ode.org/ontologies/galen#CruciateLigament>(X0).
[_R4151] <http://www.co-ode.org/ontologies/galen#hasPhysicalState>(X0, X3), <http://www.co-ode.org/ontologies/galen#PhysicalState>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#liquid>(X4) :- <http://www.co-ode.org/ontologies/galen#Lymph>(X0).
[_R4152] <http://www.co-ode.org/ontologies/galen#hasAbsoluteState>(X0, X3), <http://www.co-ode.org/ontologies/galen#highLevel>(X3) :- <http://www.co-ode.org/ontologies/galen#agitated>(X0).
[_R4153] <http://www.co-ode.org/ontologies/galen#isBranchOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#AbdominalAorta>(X3) :- <http://www.co-ode.org/ontologies/galen#InferiorMesentericArtery>(X0).
[_R4154] <http://www.co-ode.org/ontologies/galen#hasSpecificLocation>(X0, X3), <http://www.co-ode.org/ontologies/galen#Stomach>(X3) :- <http://www.co-ode.org/ontologies/galen#UlcerOfStomach>(X0).
[_R4155] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#topologicallySolid>(X4) :- <http://www.co-ode.org/ontologies/galen#MajorPelvis>(X0).
[_R4156] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#IntestinalArteries>(X0).
[_R4157] <http://www.co-ode.org/ontologies/galen#hasAbsoluteState>(X0, X3), <http://www.co-ode.org/ontologies/galen#undetectedLevel>(X3) :- <http://www.co-ode.org/ontologies/galen#independant>(X0).
[_R4158] <http://www.co-ode.org/ontologies/galen#hasPathologicalStatus>(X0, X4), <http://www.co-ode.org/ontologies/galen#pathological>(X4) :- <http://www.co-ode.org/ontologies/galen#ErythrocyteCount>(X0), <http://www.co-ode.org/ontologies/galen#highLevel>(X3), <http://www.co-ode.org/ontologies/galen#hasAbsoluteState>(X0, X3).
[_R4159] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#trulyHollow>(X4) :- <http://www.co-ode.org/ontologies/galen#TruelyHollowStructure>(X0).
[_R4160] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#tubular>(X4) :- <http://www.co-ode.org/ontologies/galen#Vein>(X0).
[_R4161] <http://www.co-ode.org/ontologies/galen#hasAbsoluteState>(X0, X3), <http://www.co-ode.org/ontologies/galen#highLevel>(X3) :- <http://www.co-ode.org/ontologies/galen#RaisedEosinophilCount>(X0).
[_R4162] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#RightColicArtery>(X0).
[_R4163] <http://www.co-ode.org/ontologies/galen#hasOutcome>(X0, X3), <http://www.co-ode.org/ontologies/galen#BodyStructure>(X3), <http://www.co-ode.org/ontologies/galen#isLocationOf>(X3, X4), <http://www.co-ode.org/ontologies/galen#HypertrophicLesion>(X4) :- <http://www.co-ode.org/ontologies/galen#HypertrophyProcess>(X0).
[_R4164] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#IntestineOrStomach>(X3) :- <http://www.co-ode.org/ontologies/galen#Stomach>(X0).
[_R4165] <http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus>(X0, X3), <http://www.co-ode.org/ontologies/galen#nonNormal>(X3) :- <http://www.co-ode.org/ontologies/galen#NonNormalBodyStructure>(X0).
[_R4166] <http://www.co-ode.org/ontologies/galen#actsSpecificallyOn>(X0, X3), <http://www.co-ode.org/ontologies/galen#Endocardium>(X3) :- <http://www.co-ode.org/ontologies/galen#Endocarditis>(X0).
[_R4167] <http://www.co-ode.org/ontologies/galen#isActedOnBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#Gramstaining>(X3), <http://www.co-ode.org/ontologies/galen#hasEffectiveness>(X3, X4), <http://www.co-ode.org/ontologies/galen#Effectiveness>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#effective>(X5) :- <http://www.co-ode.org/ontologies/galen#Clostridium>(X0).
[_R4168] <http://www.co-ode.org/ontologies/galen#isMadeOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#FibrousTissue>(X3) :- <http://www.co-ode.org/ontologies/galen#Pericardium>(X0).
[_R4169] <http://www.co-ode.org/ontologies/galen#hasFunction>(X0, X3), <http://www.co-ode.org/ontologies/galen#FacultativeAnaerobicMetabolicProcess>(X3) :- <http://www.co-ode.org/ontologies/galen#Bacillus>(X0).
[_R4170] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#Epigastrium>(X0).
[_R4171] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X4), <http://www.co-ode.org/ontologies/galen#mirrorImaged>(X4) :- <http://www.co-ode.org/ontologies/galen#MedialLateralPositionState>(X3), <http://www.co-ode.org/ontologies/galen#Malleolus>(X0), <http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector>(X0, X3).
[_R4172] <http://www.co-ode.org/ontologies/galen#hasShape>(X0, X3), <http://www.co-ode.org/ontologies/galen#Shape>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#cylindrical>(X4) :- <http://www.co-ode.org/ontologies/galen#Brucella>(X0).
[_R4173] <http://www.co-ode.org/ontologies/galen#isContainedIn>(X0, X3), <http://www.co-ode.org/ontologies/galen#Thorax>(X3) :- <http://www.co-ode.org/ontologies/galen#Pericardium>(X0).
[_R4174] <http://www.co-ode.org/ontologies/galen#hasFunction>(X0, X3), <http://www.co-ode.org/ontologies/galen#FacultativeAnaerobicMetabolicProcess>(X3) :- <http://www.co-ode.org/ontologies/galen#Enterobacterericeae>(X0).
[_R4175] <http://www.co-ode.org/ontologies/galen#isMadeOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#CardiacMuscleTissue>(X3) :- <http://www.co-ode.org/ontologies/galen#CardiacMuscle>(X0).
[_R4176] <http://www.co-ode.org/ontologies/galen#isConsequenceOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Ischaemia>(X3) :- <http://www.co-ode.org/ontologies/galen#IschaemicCardiacPathology>(X0).
[_R4177] <http://www.co-ode.org/ontologies/galen#isActedOnBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#Gramstaining>(X3), <http://www.co-ode.org/ontologies/galen#hasEffectiveness>(X3, X4), <http://www.co-ode.org/ontologies/galen#Effectiveness>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#effective>(X5) :- <http://www.co-ode.org/ontologies/galen#Staphylococcus>(X0).
[_R4178] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#actuallyHollow>(X4) :- <http://www.co-ode.org/ontologies/galen#Atrium>(X0).
[_R4179] <http://www.co-ode.org/ontologies/galen#shows>(X0, X3), <http://www.co-ode.org/ontologies/galen#LowHaemoglobinConcentration>(X3) :- <http://www.co-ode.org/ontologies/galen#HypochromicMicrocyticAnaemia>(X0).
[_R4180] <http://www.co-ode.org/ontologies/galen#shows>(X0, X3), <http://www.co-ode.org/ontologies/galen#RaisedHypochromicErythrocyteConcentration>(X3) :- <http://www.co-ode.org/ontologies/galen#HypochromicMicrocyticAnaemia>(X0).
[_R4181] <http://www.co-ode.org/ontologies/galen#shows>(X0, X3), <http://www.co-ode.org/ontologies/galen#RaisedMicrocyteCount>(X3) :- <http://www.co-ode.org/ontologies/galen#HypochromicMicrocyticAnaemia>(X0).
[_R4182] <http://www.co-ode.org/ontologies/galen#hasSpecificationLevel>(X0, X3), <http://www.co-ode.org/ontologies/galen#atLeastWellSpecified>(X3) :- <http://www.co-ode.org/ontologies/galen#Buttock>(X0).
[_R4183] <http://www.co-ode.org/ontologies/galen#hasShape>(X0, X3), <http://www.co-ode.org/ontologies/galen#Shape>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#curving>(X4) :- <http://www.co-ode.org/ontologies/galen#Campylobacter>(X0).
[_R4184] <http://www.co-ode.org/ontologies/galen#hasPathologicalStatus>(X0, X4), <http://www.co-ode.org/ontologies/galen#pathological>(X4) :- <http://www.co-ode.org/ontologies/galen#ProstateGland>(X0), <http://www.co-ode.org/ontologies/galen#isLocationOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#HypertrophicLesion>(X3).
[_R4185] <http://www.co-ode.org/ontologies/galen#hasSpecificCause>(X0, X3), <http://www.co-ode.org/ontologies/galen#IdiopathicLesion>(X3) :- <http://www.co-ode.org/ontologies/galen#EssentialHypertension>(X0).
[_R4186] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#atLeastPaired>(X3) :- <http://www.co-ode.org/ontologies/galen#LimbJoint>(X0).
[_R4187] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#LowerUrinaryTract>(X3) :- <http://www.co-ode.org/ontologies/galen#UrinaryBladder>(X0).
[_R4188] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X4), <http://www.co-ode.org/ontologies/galen#mirrorImaged>(X4) :- <http://www.co-ode.org/ontologies/galen#isBlindPouchDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#KneeJointCavity>(X3), <http://www.co-ode.org/ontologies/galen#InternalRegion>(X0).
[_R4189] <http://www.co-ode.org/ontologies/galen#hasSpecificationLevel>(X0, X3), <http://www.co-ode.org/ontologies/galen#uniquelySpecified>(X3) :- <http://www.co-ode.org/ontologies/galen#BodyAsAWhole>(X0).
[_R4190] <http://www.co-ode.org/ontologies/galen#isLayerOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Stomach>(X3) :- <http://www.co-ode.org/ontologies/galen#WallOfStomach>(X0).
[_R4191] <http://www.co-ode.org/ontologies/galen#isBranchOf>(X0, X4), <http://www.co-ode.org/ontologies/galen#InferiorCavalVein>(X4) :- <http://www.co-ode.org/ontologies/galen#left>(X3), <http://www.co-ode.org/ontologies/galen#RenalVein>(X0), <http://www.co-ode.org/ontologies/galen#hasLeftRightSelector>(X0, X3).
[_R4192] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#topologicallySolid>(X4) :- <http://www.co-ode.org/ontologies/galen#Pancreas>(X0).
[_R4193] <http://www.co-ode.org/ontologies/galen#hasOutcome>(X0, X3), <http://www.co-ode.org/ontologies/galen#Organism>(X3), <http://www.co-ode.org/ontologies/galen#hasAnaesthesia>(X3, X4), <http://www.co-ode.org/ontologies/galen#Anaesthesia>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#topicalAnaesthesia>(X5) :- <http://www.co-ode.org/ontologies/galen#TopicalAnaesthetic>(X0).
[_R4194] <http://www.co-ode.org/ontologies/galen#isStructuralComponentOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Ankle>(X3) :- <http://www.co-ode.org/ontologies/galen#AnkleJoint>(X0).
[_R4195] <http://www.co-ode.org/ontologies/galen#isLayerOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Heart>(X3) :- <http://www.co-ode.org/ontologies/galen#HeartWall>(X0).
[_R4196] <http://www.co-ode.org/ontologies/galen#isToDetermine>(X0, X3), <http://www.co-ode.org/ontologies/galen#ErythrocyteCount>(X3) :- <http://www.co-ode.org/ontologies/galen#ErythrocyteCountProcedure>(X0).
[_R4197] <http://www.co-ode.org/ontologies/galen#isFunctionOf>(X0, X4), <http://www.co-ode.org/ontologies/galen#StaphylococcusAureus>(X4) :- <http://www.co-ode.org/ontologies/galen#Secretion>(X0), <http://www.co-ode.org/ontologies/galen#Hyaluronidase>(X3), <http://www.co-ode.org/ontologies/galen#actsSpecificallyOn>(X0, X3).
[_R4198] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#atLeastPaired>(X3) :- <http://www.co-ode.org/ontologies/galen#Condyle>(X0).
[_R4199] <http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Patella>(X3) :- <http://www.co-ode.org/ontologies/galen#PatellarJointSurface>(X0).
