====== RULE SET ======
[_R2977] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000504>(X0).
[_R2978] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000387>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000469>(X0).
[_R2979] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001136>(X0).
[_R2980] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001082>(X0).
[_R2981] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000497>(X0).
[_R2982] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000371>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001112>(X0).
[_R2983] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000537>(X0).
[_R2984] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001699>(X0).
[_R2985] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000292>(X0).
[_R2986] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000371>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001131>(X0).
[_R2987] <http://purl.obolibrary.org/obo/ERO_0000618>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000581>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000621>(X0).
[_R2988] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000489>(X0).
[_R2989] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001072>(X0).
[_R2990] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000562>(X0).
[_R2991] <http://purl.obolibrary.org/obo/ERO_0000618>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000431>(X0).
[_R2992] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000347>(X3) :- <http://purl.org/net/OCRe/research.owl#Interventional_study>(X0).
[_R2993] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000630>(X0).
[_R2994] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001133>(X0).
[_R2995] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000295>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000294>(X0).
[_R2996] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000374>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001601>(X0).
[_R2997] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000582>(X0).
[_R2998] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000371>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001130>(X0).
[_R2999] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001075>(X0).
[_R3000] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000290>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000433>(X0).
[_R3001] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000961>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001063>(X0).
[_R3002] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000368>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001044>(X0).
[_R3003] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001137>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001154>(X0).
[_R3004] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000629>(X0).
[_R3005] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001118>(X0).
[_R3006] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000492>(X0).
[_R3007] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001078>(X0).
[_R3008] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000020>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001707>(X0).
[_R3009] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001137>(X0).
[_R3010] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400147>(X0).
[_R3011] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/NCBITaxon_9606>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000988>(X0).
[_R3012] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0000409>(X0).
[_R3013] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000009>(X0).
[_R3014] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000272>(X0).
[_R3015] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000627>(X0).
[_R3016] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/NCBITaxon_9443>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000990>(X0).
[_R3017] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001706>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000341>(X0).
[_R3018] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000020>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000341>(X0).
[_R3019] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000256>(X0).
[_R3020] <http://purl.obolibrary.org/obo/ERO_0001518>(X0, X3), <http://purl.org/net/OCRe/study_design.owl#OCRE100038>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000016>(X0).
[_R3021] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001053>(X0).
[_R3022] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001125>(X0).
[_R3023] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001105>(X0).
[_R3024] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000374>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000457>(X0).
[_R3025] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001076>(X0).
[_R3026] <http://purl.obolibrary.org/obo/ERO_0000618>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000431>(X0).
[_R3027] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000160>(X0).
[_R3028] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001124>(X0).
[_R3029] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001098>(X0).
[_R3030] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001084>(X0).
[_R3031] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000630>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001143>(X0).
[_R3032] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001127>(X0).
[_R3033] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000287>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000434>(X0).
[_R3034] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110082>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110023>(X0).
[_R3035] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000457>(X0).
[_R3036] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001060>(X0).
[_R3037] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000614>(X0).
[_R3038] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000335>(X0).
[_R3039] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0001036>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000512>(X0).
[_R3040] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000094>(X0).
[_R3041] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000535>(X0).
[_R3042] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/UBERON_0000479>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000677>(X0).
[_R3043] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000371>(X0).
[_R3044] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000614>(X0).
[_R3045] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0001043>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001119>(X0).
[_R3046] <http://purl.obolibrary.org/obo/ERO_0001055>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001190>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000592>(X0).
[_R3047] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000613>(X0).
[_R3048] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000706>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000230>(X0).
[_R3049] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000368>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000507>(X0).
[_R3050] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001049>(X0).
[_R3051] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000626>(X0).
[_R3052] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000462>(X0).
[_R3053] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000286>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000429>(X0).
[_R3054] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000009>(X0).
[_R3055] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000244>(X0).
[_R3056] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000323>(X0).
[_R3057] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001065>(X0).
[_R3058] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000439>(X0).
[_R3059] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000503>(X0).
[_R3060] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001045>(X0).
[_R3061] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000615>(X0).
[_R3062] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000631>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001145>(X0).
[_R3063] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001108>(X0).
[_R3064] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000559>(X0).
[_R3065] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001196>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000632>(X0).
[_R3066] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001068>(X0).
[_R3067] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001126>(X0).
[_R3068] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000009>(X0).
[_R3069] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000008>(X0).
[_R3070] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0000769>(X0).
[_R3071] <http://purl.obolibrary.org/obo/ERO_0000573>(X0, X3), <http://purl.obolibrary.org/obo/SO_0001218>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001054>(X0).
[_R3072] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000296>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000436>(X0).
[_R3073] <http://purl.obolibrary.org/obo/ERO_0001518>(X0, X3), <http://purl.org/net/OCRe/study_design.owl#OCRE100038>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000016>(X0).
[_R3074] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001139>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001152>(X0).
[_R3075] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000375>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001127>(X0).
[_R3076] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001087>(X0).
[_R3077] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000286>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000429>(X0).
[_R3078] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000344>(X0).
[_R3079] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001573>(X0).
[_R3080] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001111>(X0).
[_R3081] <http://purl.obolibrary.org/obo/ERO_0001056>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000592>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001190>(X0).
[_R3082] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001085>(X0).
[_R3083] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001592>(X0).
[_R3084] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001138>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001155>(X0).
[_R3085] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001109>(X0).
[_R3086] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000494>(X0).
[_R3087] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000366>(X0).
[_R3088] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000441>(X0).
[_R3089] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000371>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000503>(X0).
[_R3090] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0001036>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001074>(X0).
[_R3091] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000438>(X0).
[_R3092] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000288>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000432>(X0).
[_R3093] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000503>(X0).
[_R3094] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/NCBITaxon_9443>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000990>(X0).
[_R3095] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000285>(X0).
[_R3096] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000946>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000625>(X0).
[_R3097] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000253>(X0).
[_R3098] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000374>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000566>(X0).
[_R3099] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000256>(X0).
[_R3100] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000525>(X0).
[_R3101] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0001362>(X0).
[_R3102] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001197>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001206>(X0).
[_R3103] <http://purl.obolibrary.org/obo/ERO_0000573>(X0, X3), <http://purl.obolibrary.org/obo/SO_0001218>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001054>(X0).
[_R3104] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001063>(X0).
[_R3105] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0001497>(X0).
[_R3106] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000006>(X0).
