====== RULE SET ======
[_R1361] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao910084726>(X0).
[_R1362] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000732>(X0).
[_R1363] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_101206>(X0).
[_R1364] <http://ontology.neuinfo.org/NIF/Backend/oboInOwlClass>(X0) :- <http://www.geneontology.org/formats/oboInOwl#DbXref>(X0).
[_R1365] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000908>(X0).
[_R1366] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_11>(X0).
[_R1367] <http://purl.obolibrary.org/obo/PATO_0001741>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001742>(X0).
[_R1368] <http://purl.obolibrary.org/obo/PATO_0000169>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001421>(X0).
[_R1369] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001778>(X0).
[_R1370] <http://purl.obolibrary.org/obo/PATO_0001575>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001025>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R1371] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000714>(X0).
[_R1372] <http://purl.obolibrary.org/obo/PATO_0000600>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000921>(X0).
[_R1373] <http://purl.obolibrary.org/obo/PATO_0000891>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001833>(X0).
[_R1374] <http://purl.obolibrary.org/obo/PATO_0000014>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000950>(X0).
[_R1375] <http://purl.obolibrary.org/obo/PATO_0001291>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001300>(X0).
[_R1376] <http://purl.obolibrary.org/obo/PATO_0001927>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001290>(X0).
[_R1377] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000717>(X0).
[_R1378] <http://purl.obolibrary.org/obo/PATO_0001303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001929>(X0).
[_R1379] <http://www.ifomis.org/bfo/1.1/snap#DependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant>(X0).
[_R1380] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000147>(X0).
[_R1381] <http://purl.obolibrary.org/obo/PATO_0000595>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002093>(X0).
[_R1382] <http://purl.obolibrary.org/obo/PATO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000328>(X0).
[_R1383] <http://purl.obolibrary.org/obo/PATO_0000573>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000122>(X0).
[_R1384] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000987>(X0).
[_R1385] <http://purl.obolibrary.org/obo/PATO_0001162>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001159>(X0).
[_R1386] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0).
[_R1387] <http://purl.obolibrary.org/obo/PATO_0002317>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001867>(X0).
[_R1388] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000793>(X0).
[_R1389] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_84>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_90>(X0).
[_R1390] <http://purl.obolibrary.org/obo/PATO_0000146>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001306>(X0).
[_R1391] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001192>(X0).
[_R1392] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000200>(X0).
[_R1393] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000640>(X0).
[_R1394] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000204>(X0).
[_R1395] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000775>(X0).
[_R1396] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000208>(X0).
[_R1397] <http://purl.obolibrary.org/obo/PATO_0001769>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002024>(X0).
[_R1398] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000209>(X0).
[_R1399] <http://purl.obolibrary.org/obo/PATO_0001893>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001331>(X0).
[_R1400] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000589>(X0).
[_R1401] <http://purl.obolibrary.org/obo/PATO_0001579>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001691>(X0).
[_R1402] <http://purl.obolibrary.org/obo/PATO_0001206>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001205>(X0).
[_R1403] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000581>(X0).
[_R1404] <http://purl.obolibrary.org/obo/PATO_0000189>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001319>(X0).
[_R1405] <http://purl.obolibrary.org/obo/PATO_0001296>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000018>(X0).
[_R1406] <http://purl.obolibrary.org/obo/PATO_0001419>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001877>(X0).
[_R1407] <http://purl.obolibrary.org/obo/PATO_0001694>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/PATO_0000998>(X0), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R1408] <http://purl.obolibrary.org/obo/PATO_0001435>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001437>(X0).
[_R1409] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000211>(X0).
[_R1410] <http://purl.obolibrary.org/obo/PATO_0001842>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001428>(X0).
[_R1411] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000216>(X0).
[_R1412] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000219>(X0).
[_R1413] <http://purl.obolibrary.org/obo/PATO_0000462>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002291>(X0).
[_R1414] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000563>(X0).
[_R1415] <http://purl.obolibrary.org/obo/PATO_0000058>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001331>(X0).
[_R1416] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000739>(X0).
[_R1417] <http://purl.obolibrary.org/obo/PATO_0000025>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001339>(X0).
[_R1418] <http://purl.obolibrary.org/obo/PATO_0000150>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000701>(X0).
[_R1419] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000223>(X0).
[_R1420] <http://purl.obolibrary.org/obo/PATO_0000050>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001603>(X0).
[_R1421] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000226>(X0).
[_R1422] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001011>(X0).
[_R1423] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000228>(X0).
[_R1424] <http://purl.obolibrary.org/obo/PATO_0000299>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002283>(X0).
[_R1425] <http://purl.obolibrary.org/obo/PATO_0001323>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002058>(X0).
[_R1426] <http://purl.obolibrary.org/obo/PATO_0001788>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001164>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R1427] <http://purl.obolibrary.org/obo/PATO_0001785>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002150>(X0).
[_R1428] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000527>(X0).
[_R1429] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000059>(X0).
[_R1430] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000230>(X0).
[_R1431] <http://purl.obolibrary.org/obo/PATO_0001598>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000643>(X0).
[_R1432] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_103>(X0).
[_R1433] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000112>(X0).
[_R1434] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000235>(X0).
[_R1435] <http://purl.obolibrary.org/obo/PATO_0001397>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001403>(X0).
[_R1436] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao164665273>(X0).
[_R1437] <http://purl.obolibrary.org/obo/PATO_0001385>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001389>(X0).
[_R1438] <http://purl.obolibrary.org/obo/PATO_0001287>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001288>(X0).
[_R1439] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000509>(X0).
[_R1440] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001550>(X0).
[_R1441] <http://purl.obolibrary.org/obo/PATO_0000274>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000279>(X0).
[_R1442] <http://purl.obolibrary.org/obo/PATO_0000122>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000574>(X0).
[_R1443] <http://purl.obolibrary.org/obo/PATO_0002055>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001362>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R1444] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001726>(X0).
[_R1445] <http://purl.obolibrary.org/obo/PATO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002275>(X0).
[_R1446] <http://purl.obolibrary.org/obo/PATO_0000146>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001985>(X0).
[_R1447] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000247>(X0).
[_R1448] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_68>(X0).
[_R1449] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000249>(X0).
[_R1450] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001360>(X0).
[_R1451] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001072>(X0).
[_R1452] <http://purl.obolibrary.org/obo/PATO_0001995>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001729>(X0).
[_R1453] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001366>(X0).
[_R1454] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000802>(X0).
[_R1455] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001009>(X0).
[_R1456] <http://purl.obolibrary.org/obo/PATO_0001598>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001364>(X0).
[_R1457] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000250>(X0).
[_R1458] <http://purl.obolibrary.org/obo/PATO_0001241>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001727>(X0).
[_R1459] <http://purl.obolibrary.org/obo/PATO_0001846>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001607>(X0).
[_R1460] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000103>(X0).
[_R1461] <http://purl.obolibrary.org/obo/PATO_0001377>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001379>(X0).
[_R1462] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_164>(X0).
[_R1463] <http://purl.obolibrary.org/obo/PATO_0002027>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002028>(X0).
[_R1464] <http://purl.obolibrary.org/obo/PATO_0001444>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002080>(X0).
[_R1465] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001836>(X0).
[_R1466] <http://purl.obolibrary.org/obo/PATO_0001831>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000888>(X0).
[_R1467] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001832>(X0).
[_R1468] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001036>(X0).
[_R1469] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000262>(X0).
[_R1470] <http://purl.obolibrary.org/obo/PATO_0000122>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000573>(X0).
[_R1471] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000265>(X0).
[_R1472] <http://purl.obolibrary.org/obo/PATO_0000014>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000321>(X0).
[_R1473] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000881>(X0).
[_R1474] <http://purl.obolibrary.org/obo/PATO_0000574>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001715>(X0).
[_R1475] <http://purl.obolibrary.org/obo/PATO_0001046>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001178>(X0).
[_R1476] <http://purl.obolibrary.org/obo/PATO_0000188>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000770>(X0).
[_R1477] <http://purl.obolibrary.org/obo/PATO_0002072>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0002070>(X0).
[_R1478] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000182>(X0).
[_R1479] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_128>(X0).
[_R1480] <http://purl.obolibrary.org/obo/PATO_0001857>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001748>(X0).
[_R1481] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_25>(X0).
[_R1482] <http://purl.obolibrary.org/obo/PATO_0001536>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001538>(X0).
[_R1483] <http://purl.obolibrary.org/obo/PATO_0000547>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001697>(X0).
[_R1484] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_47>(X0).
[_R1485] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000278>(X0).
[_R1486] <http://purl.obolibrary.org/obo/PATO_0001492>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001493>(X0).
[_R1487] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001575>(X0).
[_R1488] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000164>(X0).
[_R1489] <http://purl.obolibrary.org/obo/PATO_0000146>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001306>(X0).
[_R1490] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_091212>(X0).
[_R1491] <http://purl.obolibrary.org/obo/PATO_0000405>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001963>(X0).
[_R1492] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000845>(X0).
[_R1493] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001412>(X0).
[_R1494] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000283>(X0).
[_R1495] <http://purl.obolibrary.org/obo/PATO_0000050>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001603>(X0).
[_R1496] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000285>(X0).
[_R1497] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001097>(X0).
[_R1498] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000289>(X0).
[_R1499] <http://purl.obolibrary.org/obo/PATO_0002014>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001896>(X0).
[_R1500] <http://purl.obolibrary.org/obo/PATO_0001736>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002066>(X0).
[_R1501] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000457>(X0).
[_R1502] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000827>(X0).
[_R1503] <http://purl.obolibrary.org/obo/PATO_0001895>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001335>(X0).
[_R1504] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000484>(X0).
