====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R578] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X3).
[_R579] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#accomplishment>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#phenomenon>(X0).
[_R580] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X3, X0).
[_R581] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-physical-object>(X0).
[_R582] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-physical-object>(X0).
[_R583] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X0).
[_R584] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#modal-description>(X0).
[_R585] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X0).
[_R586] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0).
[_R587] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-physical-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0).
[_R588] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#goal>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#desire>(X0).
[_R589] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X3).
[_R590] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plan>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-object>(X0).
[_R591] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract>(X0).
[_R592] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure>(X3).
[_R593] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent-driven-role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#status>(X0).
[_R594] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0).
[_R595] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#physical-realization>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realizes>(X0, X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0).
[_R596] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#technique>(X0).
[_R597] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proposition>(X0).
[_R598] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R599] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plan>(X0).
[_R600] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#process>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#flux>(X0).
[_R601] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent-driven-role>(X3).
[_R602] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0).
[_R603] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#practice>(X0).
[_R604] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0).
[_R605] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-role>(X0).
[_R606] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description-role>(X3).
[_R607] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X3).
[_R608] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#accomplishment>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#action>(X0).
[_R609] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#desire>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#goal>(X0).
[_R610] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-physical-object>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acted-by>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object>(X0).
[_R611] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#action>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#activity>(X0).
[_R612] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#theory>(X0).
[_R613] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat-by>(X3, X0).
[_R614] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represented-in>(X3, X0).
[_R615] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location>(X3, X0).
[_R616] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part>(X3, X0).
[_R617] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X3, X0).
[_R618] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location-of>(X3, X0).
[_R619] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#started-by>(X3, X0).
[_R620] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality>(X3, X0).
[_R621] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life-of>(X3, X0).
[_R622] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting>(X3, X0).
[_R623] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location-of>(X3, X0).
[_R624] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#adopted-by>(X3, X0).
[_R625] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of>(X3, X0).
[_R626] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploited-by>(X3, X0).
[_R627] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant>(X3, X0).
[_R628] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location>(X3, X0).
[_R629] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involves>(X3, X0).
[_R630] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classified-by>(X3, X0).
[_R631] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place>(X3, X0).
[_R632] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#makes>(X3, X0).
[_R633] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plays>(X3, X0).
[_R634] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with>(X3, X0).
[_R635] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-coincides>(X3, X0).
[_R636] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X3, X0).
[_R637] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#r-sat-by>(X3, X0).
[_R638] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation>(X3, X0).
[_R639] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at>(X3, X0).
[_R640] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concludes>(X3, X0).
[_R641] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of>(X3, X0).
[_R642] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of>(X3, X0).
[_R643] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X3, X0).
[_R644] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#characterizes>(X3, X0).
[_R645] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expands>(X3, X0).
[_R646] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#unified-by>(X3, X0).
[_R647] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#met-by>(X3, X0).
[_R648] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of>(X3, X0).
[_R649] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of>(X3, X0).
[_R650] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation>(X3, X0).
[_R651] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#creates>(X3, X0).
[_R652] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expanded-by>(X3, X0).
[_R653] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#ordered-by>(X3, X0).
[_R654] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unified-by>(X3, X0).
[_R655] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#created-by>(X3, X0).
[_R656] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by>(X3, X0).
[_R657] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of>(X3, X0).
[_R658] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#physical-realization>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realized-by>(X3, X0).
[_R659] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in>(X3, X0).
[_R660] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-referenced-by>(X3, X0).
[_R661] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of>(X3, X0).
[_R662] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin-of>(X3, X0).
[_R663] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involved-in>(X3, X0).
[_R664] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite>(X3, X0).
[_R665] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#origin>(X3, X0).
[_R666] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refines>(X3, X0).
[_R667] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of>(X3, X0).
[_R668] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#interprets>(X3, X0).
[_R669] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component-of>(X3, X0).
[_R670] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes>(X3, X0).
[_R671] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by>(X3, X0).
[_R672] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-towards>(X3, X0).
[_R673] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location>(X3, X0).
[_R674] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#value-for>(X3, X0).
[_R675] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X3, X0).
[_R676] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location-of>(X3, X0).
[_R677] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of>(X3, X0).
[_R678] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X3, X0).
[_R679] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X3, X0).
[_R680] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in>(X3, X0).
[_R681] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place>(X3, X0).
[_R682] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-played-by>(X3, X0).
[_R683] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X3, X0).
[_R684] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#in-scope-of>(X3, X0).
[_R685] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X3, X0).
[_R686] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part>(X3, X0).
[_R687] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent-of>(X3, X0).
[_R688] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor>(X3, X0).
[_R689] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X3, X0).
[_R690] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#d-spatial-location>(X3, X0).
[_R691] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#time-of-presence-of>(X3, X0).
[_R692] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of>(X3, X0).
[_R693] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#about>(X3, X0).
[_R694] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of>(X3, X0).
[_R695] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfied-by>(X3, X0).
[_R696] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploits>(X3, X0).
[_R697] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#hypostasis>(X3, X0).
[_R698] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#made-by>(X3, X0).
[_R699] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulated-by>(X3, X0).
[_R700] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location>(X3, X0).
[_R701] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#valued-by>(X3, X0).
[_R702] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place-of>(X3, X0).
[_R703] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#predecessor>(X3, X0).
[_R704] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location>(X3, X0).
[_R705] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#direct-successor>(X3, X0).
[_R706] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#uses>(X3, X0).
[_R707] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#starts>(X3, X0).
[_R708] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrized-by>(X3, X0).
[_R709] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-used-by>(X3, X0).
[_R710] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part>(X3, X0).
[_R711] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R712] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X3, X0).
[_R713] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences>(X3, X0).
[_R714] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life>(X3, X0).
[_R715] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting>(X3, X0).
