====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R914] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting-for>(X1, X0).
[_R915] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of>(X0, X1).
[_R916] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X1, X0).
[_R917] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X0, X1).
[_R918] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of>(X1, X0).
[_R919] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#predecessor>(X0, X1).
[_R920] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#predecessor>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor>(X1, X0).
[_R921] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#uses>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#used-by>(X0, X1).
[_R922] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#used-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#uses>(X1, X0).
[_R923] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant>(X0, X1).
[_R924] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in>(X1, X0).
[_R925] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location>(X0, X1).
[_R926] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X1, X0).
[_R927] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admits>(X0, X1).
[_R928] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admits>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by>(X1, X0).
[_R929] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#interprets>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#interpreted-by>(X0, X1).
[_R930] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#interpreted-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#interprets>(X1, X0).
[_R931] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#has-method>(X0, X1).
[_R932] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#has-method>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method-of>(X1, X0).
[_R933] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected>(X0, X1).
[_R934] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected>(X1, X0).
[_R935] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classifies>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classified-by>(X0, X1).
[_R936] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classified-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classifies>(X1, X0).
[_R937] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfies>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfied-by>(X0, X1).
[_R938] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfied-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfies>(X1, X0).
[_R939] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrizes>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrized-by>(X0, X1).
[_R940] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrized-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrizes>(X1, X0).
[_R941] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expects>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-by>(X0, X1).
[_R942] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expects>(X1, X0).
[_R943] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X0, X1).
[_R944] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in>(X1, X0).
[_R945] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with>(X0, X1).
[_R946] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with>(X1, X0).
[_R947] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location>(X0, X1).
[_R948] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location-of>(X1, X0).
[_R949] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#unifies>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#unified-by>(X0, X1).
[_R950] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#unified-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#unifies>(X1, X0).
[_R951] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-references>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-referenced-by>(X0, X1).
[_R952] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-referenced-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-references>(X1, X0).
[_R953] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X0, X1).
[_R954] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X1, X0).
[_R955] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X0, X1).
[_R956] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X1, X0).
[_R957] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#precedes>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#follows>(X0, X1).
[_R958] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#follows>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#precedes>(X1, X0).
[_R959] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location>(X0, X1).
[_R960] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X1, X0).
[_R961] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides>(X0, X1).
[_R962] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides>(X1, X0).
[_R963] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-plays>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-played-by>(X0, X1).
[_R964] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-played-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-plays>(X1, X0).
[_R965] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploits>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploited-by>(X0, X1).
[_R966] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploited-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#exploits>(X1, X0).
[_R967] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host>(X0, X1).
[_R968] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of>(X1, X0).
[_R969] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place>(X0, X1).
[_R970] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place-of>(X1, X0).
[_R971] <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#bdi-target-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#bdi>(X0, X1).
[_R972] <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#bdi>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#bdi-target-of>(X1, X0).
[_R973] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting-for>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting>(X0, X1).
[_R974] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting-for>(X1, X0).
[_R975] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#met-by>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#meets>(X0, X1).
[_R976] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#meets>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#met-by>(X1, X0).
[_R977] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X0, X1).
[_R978] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of>(X1, X0).
[_R979] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X0, X1).
[_R980] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X1, X0).
[_R981] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expresses>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expressed-by>(X0, X1).
[_R982] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expressed-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expresses>(X1, X0).
[_R983] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location>(X0, X1).
[_R984] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of>(X1, X0).
[_R985] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-uses>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-used-by>(X0, X1).
[_R986] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-used-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-uses>(X1, X0).
[_R987] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulates>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulated-by>(X0, X1).
[_R988] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulated-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulates>(X1, X0).
[_R989] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin>(X0, X1).
[_R990] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin-of>(X1, X0).
[_R991] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refines>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X0, X1).
[_R992] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refines>(X1, X0).
[_R993] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place>(X0, X1).
[_R994] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of>(X1, X0).
[_R995] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requires>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#required-by>(X0, X1).
[_R996] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#required-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requires>(X1, X0).
[_R997] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-to>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-for>(X0, X1).
[_R998] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-for>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-to>(X1, X0).
[_R999] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#deputes>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#deputed-by>(X0, X1).
[_R1000] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#deputed-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#deputes>(X1, X0).
[_R1001] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#creates>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#created-by>(X0, X1).
[_R1002] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#created-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#creates>(X1, X0).
[_R1003] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involves>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involved-in>(X0, X1).
[_R1004] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involved-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involves>(X1, X0).
[_R1005] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X0, X1).
[_R1006] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of>(X1, X0).
[_R1007] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#aboutness-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#about>(X0, X1).
[_R1008] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#about>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#aboutness-of>(X1, X0).
[_R1009] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X0, X1).
[_R1010] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X1, X0).
[_R1011] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place>(X0, X1).
[_R1012] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place-of>(X1, X0).
[_R1013] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite-for>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite>(X0, X1).
[_R1014] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite-for>(X1, X0).
[_R1015] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-coincides>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-coincides>(X0, X1).
[_R1016] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-coincides>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-coincides>(X1, X0).
[_R1017] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-uses>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-used-by>(X0, X1).
[_R1018] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-used-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-uses>(X1, X0).
[_R1019] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location>(X0, X1).
[_R1020] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location-of>(X1, X0).
[_R1021] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place>(X0, X1).
[_R1022] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of>(X1, X0).
[_R1023] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location>(X0, X1).
[_R1024] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of>(X1, X0).
[_R1025] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps>(X0, X1).
[_R1026] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps>(X1, X0).
[_R1027] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part>(X0, X1).
[_R1028] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of>(X1, X0).
[_R1029] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X0, X1).
[_R1030] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X1, X0).
[_R1031] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specializes>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by>(X0, X1).
[_R1032] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specializes>(X1, X0).
[_R1033] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X1).
[_R1034] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X1, X0).
[_R1035] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realizes>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realized-by>(X0, X1).
[_R1036] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realized-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realizes>(X1, X0).
[_R1037] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represented-in>(X0, X1).
[_R1038] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represented-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X1, X0).
[_R1039] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#starts>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#started-by>(X0, X1).
[_R1040] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#started-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#starts>(X1, X0).
[_R1041] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant>(X0, X1).
[_R1042] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in>(X1, X0).
[_R1043] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location>(X0, X1).
[_R1044] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of>(X1, X0).
[_R1045] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#right-to>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#right-task-for>(X0, X1).
[_R1046] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#right-task-for>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#right-to>(X1, X0).
[_R1047] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-towards>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-target-of>(X0, X1).
[_R1048] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-target-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#attitude-towards>(X1, X0).
[_R1049] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covers>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covered-by>(X0, X1).
[_R1050] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covered-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covers>(X1, X0).
[_R1051] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#hypostasis-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#hypostasis>(X0, X1).
