====== RULE SET ======
[_R712] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000543>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000545>(X0).
[_R713] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39285>(X0).
[_R714] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000210>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000243>(X0).
[_R715] <http://purl.org/obo/owl/ENVO#ENVO_00000395>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000121>(X0).
[_R716] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002080>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002081>(X0).
[_R717] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000063>(X0).
[_R718] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000203>(X0).
[_R719] <http://purl.org/obo/owl/MIRO#MIRO_00000115>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000001>(X0).
[_R720] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001054>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000506>(X0).
[_R721] <http://purl.org/obo/owl/MIRO#MIRO_40000015>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000177>(X0).
[_R722] <http://purl.org/obo/owl/MIRO#MIRO_00000003>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000014>(X0).
[_R723] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000078>(X0).
[_R724] <http://purl.org/obo/owl/MIRO#MIRO_00000113>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000009>(X0).
[_R725] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002276>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002288>(X0).
[_R726] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002326>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002330>(X0).
[_R727] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000100>(X0).
[_R728] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002080>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002110>(X0).
[_R729] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003425>(X0).
[_R730] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000357>(X0).
[_R731] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000107>(X0).
[_R732] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001283>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000284>(X0).
[_R733] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001165>(X0).
[_R734] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003429>(X0).
[_R735] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000635>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000029>(X0).
[_R736] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001083>(X0).
[_R737] <http://purl.org/obo/owl/MIRO#MIRO_40000000>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000195>(X0).
[_R738] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002251>(X0).
[_R739] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002134>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002111>(X0).
[_R740] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000563>(X0).
[_R741] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000341>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000053>(X0).
[_R742] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001013>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001048>(X0).
[_R743] <http://purl.org/obo/owl/MIRO#MIRO_00000085>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000095>(X0).
[_R744] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_2630>(X0).
[_R745] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003565>(X0).
[_R746] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002151>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002040>(X0).
[_R747] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003443>(X0).
[_R748] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001126>(X0).
[_R749] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003458>(X0).
[_R750] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000406>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000670>(X0).
[_R751] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002236>(X0).
[_R752] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002450>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002414>(X0).
[_R753] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003609>(X0).
[_R754] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000414>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000417>(X0).
[_R755] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000213>(X0).
[_R756] <http://purl.org/obo/owl/MIRO#MIRO_00000100>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000112>(X0).
[_R757] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000214>(X0).
[_R758] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000418>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000188>(X0).
[_R759] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001084>(X0).
[_R760] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002039>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002151>(X0).
[_R761] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_34761>(X0).
[_R762] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000027>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000028>(X0).
[_R763] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001099>(X0).
[_R764] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002277>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002096>(X0).
[_R765] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002210>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002211>(X0).
[_R766] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000347>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000004>(X0).
[_R767] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003614>(X0).
[_R768] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_4035>(X0).
[_R769] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001176>(X0).
[_R770] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001113>(X0).
[_R771] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000149>(X0).
[_R772] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000090>(X0).
[_R773] <http://purl.org/obo/owl/ENVO#ENVO_00000230>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001189>(X0).
[_R774] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001128>(X0).
[_R775] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39400>(X0).
[_R776] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000169>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000667>(X0).
[_R777] <http://purl.org/obo/owl/MIRO#MIRO_00000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000079>(X0).
[_R778] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_4042>(X0).
[_R779] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000351>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000019>(X0).
[_R780] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000115>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000036>(X0).
[_R781] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000009>(X0).
[_R782] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_4034>(X0).
[_R783] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000414>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000416>(X0).
[_R784] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000043>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000044>(X0).
[_R785] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000297>(X0).
[_R786] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000677>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000679>(X0).
[_R787] <http://purl.org/obo/owl/CL#CL_0000542>(X0) :- <http://purl.org/obo/owl/CL#CL_0000623>(X0).
[_R788] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001283>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000267>(X0).
[_R789] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38590>(X0).
[_R790] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38598>(X0).
[_R791] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38693>(X0).
[_R792] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000272>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000273>(X0).
[_R793] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000056>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000057>(X0).
[_R794] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001090>(X0).
[_R795] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002234>(X0).
[_R796] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000347>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000031>(X0).
[_R797] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000351>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000033>(X0).
[_R798] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003533>(X0).
[_R799] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000077>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000521>(X0).
[_R800] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000627>(X0).
[_R801] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003411>(X0).
[_R802] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000063>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000066>(X0).
[_R803] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_17514>(X0).
[_R804] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000144>(X0).
[_R805] <http://purl.org/obo/owl/MIRO#MIRO_40000015>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0).
[_R806] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002004>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002064>(X0).
[_R807] <http://purl.org/obo/owl/GO#GO_0002275>(X0) :- <http://purl.org/obo/owl/GO#GO_0002281>(X0).
[_R808] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000611>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000732>(X0).
[_R809] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_6009>(X0).
[_R810] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002310>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000637>(X0).
[_R811] <http://purl.org/obo/owl/ENVO#ENVO_00000045>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000229>(X0).
[_R812] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000029>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000578>(X0).
[_R813] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_27815>(X0).
[_R814] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002153>(X0).
[_R815] <http://purl.org/obo/owl/GO#GO_0006897>(X0) :- <http://purl.org/obo/owl/GO#GO_0006909>(X0).
[_R816] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001246>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001262>(X0).
[_R817] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_35005>(X0).
[_R818] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002015>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002011>(X0).
[_R819] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002443>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002357>(X0).
[_R820] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000080>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000088>(X0).
[_R821] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000031>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000037>(X0).
[_R822] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_27928>(X0).
[_R823] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002381>(X0).
[_R824] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003611>(X0).
[_R825] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000076>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000362>(X0).
[_R826] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000029>(X0).
[_R827] <http://purl.org/obo/owl/MIRO#MIRO_00000099>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000104>(X0).
[_R828] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000073>(X0).
[_R829] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000099>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000094>(X0).
[_R830] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002450>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002451>(X0).
[_R831] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000099>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000095>(X0).
[_R832] <http://purl.org/obo/owl/CL#CL_0000911>(X0) :- <http://purl.org/obo/owl/CL#CL_0000912>(X0).
[_R833] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002171>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002207>(X0).
[_R834] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_18723>(X0).
[_R835] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000343>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002458>(X0).
[_R836] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003620>(X0).
[_R837] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000265>(X0).
[_R838] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002432>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002120>(X0).
[_R839] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000171>(X0).
[_R840] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003487>(X0).
[_R841] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000343>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001274>(X0).
[_R842] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000402>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000403>(X0).
[_R843] <http://purl.org/obo/owl/MIRO#MIRO_00000099>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000106>(X0).
[_R844] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001150>(X0).
[_R845] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000083>(X0).
[_R846] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002379>(X0).
[_R847] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39333>(X0).
[_R848] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000029>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000573>(X0).
[_R849] <http://purl.org/obo/owl/MIRO#MIRO_10000002>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38491>(X0).
[_R850] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000012>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000543>(X0).
[_R851] <http://purl.org/obo/owl/MIRO#MIRO_40000004>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000194>(X0).
[_R852] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39348>(X0).
[_R853] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001058>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000170>(X0).
[_R854] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000959>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000047>(X0).
[_R855] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002139>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002183>(X0).
[_R856] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000208>(X0).
[_R857] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000031>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000039>(X0).
[_R858] <http://purl.org/obo/owl/GO#GO_0002286>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000470>(X0).
[_R859] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002092>(X0).
[_R860] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002192>(X0).
[_R861] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000127>(X0).
[_R862] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003409>(X0).
[_R863] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000959>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000051>(X0).
[_R864] <http://purl.org/obo/owl/MIRO#MIRO_40003478>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003581>(X0).
[_R865] <http://purl.org/obo/owl/MIRO#MIRO_40000195>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000198>(X0).
[_R866] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000308>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000299>(X0).
[_R867] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001179>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001193>(X0).
[_R868] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000487>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000519>(X0).
[_R869] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000764>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000650>(X0).
[_R870] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002181>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002368>(X0).
[_R871] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001283>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000288>(X0).
[_R872] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003570>(X0).
[_R873] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001286>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001268>(X0).
[_R874] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000527>(X0).
[_R875] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003585>(X0).
[_R876] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_2665>(X0).
[_R877] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38677>(X0).
[_R878] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000764>(X0).
[_R879] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002141>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002429>(X0).
[_R880] <http://purl.org/obo/owl/ENVO#ENVO_00002006>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00002041>(X0).
[_R881] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000561>(X0) :- <http://purl.org/obo/owl/GO#GO_0043299>(X0).
[_R882] <http://purl.org/obo/owl/GO#GO_0002366>(X0) :- <http://purl.org/obo/owl/GO#GO_0002285>(X0).
[_R883] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000591>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000596>(X0).
[_R884] <http://purl.org/obo/owl/CL#CL_0000084>(X0) :- <http://purl.org/obo/owl/CL#CL_0000911>(X0).
[_R885] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001241>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000093>(X0).
[_R886] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000191>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000271>(X0).
[_R887] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003629>(X0).
[_R888] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000346>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000024>(X0).
[_R889] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000084>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001006>(X0).
[_R890] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002022>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002103>(X0).
[_R891] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000386>(X0).
[_R892] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002275>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002279>(X0).
[_R893] <http://purl.org/obo/owl/GO#GO_0050896>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002315>(X0).
