====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0).
[_R2] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameterCitation>(X0, X3).
[_R524] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distributor>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributor>(X3, X0).
[_R525] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProgressCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#status>(X3, X0).
[_R526] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Angle>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#southBoundLatitude>(X3, X0).
[_R527] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SpatialRepresentationTypeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialRepresentationType>(X3, X0).
[_R528] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#GF_FeatureType>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#featureInstances>(X3, X0).
[_R529] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DateTime>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#plannedAvailableDateTime>(X3, X0).
[_R530] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#GM_Object>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#polygon_polygon>(X3, X0).
[_R531] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ApplicationSchemaInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#applicationSchemaInfo>(X3, X0).
[_R532] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Date>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#editionDate>(X3, X0).
[_R533] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Constraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataConstraints>(X3, X0).
[_R534] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RecordType>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#attributeDescription>(X3, X0).
[_R535] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_StandardOrderProcess>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributionOrderProcess>(X3, X0).
[_R536] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MediumNameCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_medName>(X3, X0).
[_R537] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#source_dataSource>(X3, X0).
[_R538] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GeometricObjects>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjects>(X3, X0).
[_R539] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#identificationInfo>(X3, X0).
[_R540] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#citedResponsibleParty>(X3, X0).
[_R541] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#processor>(X3, X0).
[_R542] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_TopologyLevelCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#topologyLevel>(X3, X0).
[_R543] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_EllipsoidParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#ellipsoidParameters>(X3, X0).
[_R544] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CellGeometryCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#cellGeometry>(X3, X0).
[_R545] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extendedElementInformation>(X3, X0).
[_R546] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Format>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributorFormat>(X3, X0).
[_R547] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DateTime>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateTime_measDateTm>(X3, X0).
[_R548] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#citation>(X3, X0).
[_R549] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#GM_Point>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#cornerPoints>(X3, X0).
[_R550] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Lineage>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#lineage>(X3, X0).
[_R551] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Angle>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#northBoundLatitude>(X3, X0).
[_R552] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extent_scpExt>(X3, X0).
[_R553] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contact>(X3, X0).
[_R554] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_RoleCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#role>(X3, X0).
[_R555] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#processingLevelCode>(X3, X0).
[_R556] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_RangeDimension>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dimension>(X3, X0).
[_R557] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_OnlineResource>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extensionOnLineResource>(X3, X0).
[_R558] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RecordType>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#valueType>(X3, X0).
[_R559] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#UomLength>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#units>(X3, X0).
[_R560] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceReferenceSystem>(X3, X0).
[_R561] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#ellipsoid>(X3, X0).
[_R562] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Usage>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceSpecificUsage>(X3, X0).
[_R563] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#pointOfConact>(X3, X0).
[_R564] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#source_stepSrc>(X3, X0).
[_R565] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Binary>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#softwareDevelopmentFile>(X3, X0).
[_R566] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataTypeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dataType>(X3, X0).
[_R567] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#updateScope>(X3, X0).
[_R568] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#evaluationProcedure>(X3, X0).
[_R569] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Format>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributionFormat>(X3, X0).
[_R570] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_PixelOrientationCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#pointInPixel>(X3, X0).
[_R571] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_DateTypeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateType>(X3, X0).
[_R572] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Distance>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distance>(X3, X0).
[_R573] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#TM_PeriodDuration>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#userDefinedMaintenanceFrequency>(X3, X0).
[_R574] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Date>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateStamp>(X3, X0).
[_R575] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataMaintenance>(X3, X0).
[_R576] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#UomLength>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#axisUnits>(X3, X0).
[_R577] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MediumFormatCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#mediumFormat>(X3, X0).
[_R578] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_OnlineResource>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#onLine_onLineSrc>(X3, X0).
[_R579] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceFrequenceCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#maintenanceAndUpdateFrequency>(X3, X0).
[_R580] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObligationCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obligation>(X3, X0).
[_R581] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_PortrayalCatalogueReference>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#portrayalCatalogueInfo>(X3, X0).
[_R582] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicDescription>(X3, X0).
[_R583] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Medium>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#offLine>(X3, X0).
[_R584] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Measure>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#valueUnit>(X3, X0).
[_R585] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicElement>(X3, X0).
[_R586] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_EvaluationMethodTypeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#evaluationMethodType>(X3, X0).
[_R587] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Resolution>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialResolution>(X3, X0).
[_R588] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#projectionParameter>(X3, X0).
[_R589] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#URL>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#linkage>(X3, X0).
[_R590] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributorContact>(X3, X0).
[_R591] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#referenceSystemInfo>(X3, X0).
[_R592] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Date>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#date_resRefDate>(X3, X0).
[_R593] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameterCitation>(X3, X0).
[_R594] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#UomLength>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#falseEastingNorthingUnits>(X3, X0).
[_R595] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#featureCatalogueCitation>(X3, X0).
[_R596] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Scale>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#scale>(X3, X0).
[_R597] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#TM_Primitive>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extent_exTemp>(X3, X0).
[_R598] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_VerticalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#verticalElement>(X3, X0).
[_R599] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_refSysName>(X3, X0).
[_R600] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureTypeList>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#theFeatureTypeList>(X3, X0).
[_R601] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_RestrictionCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#useConstraints>(X3, X0).
[_R602] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_TemporalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#temporalElement>(X3, X0).
[_R603] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#report>(X3, X0).
[_R604] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_RestrictionCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#accessConstraints>(X3, X0).
[_R605] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceExtent>(X3, X0).
[_R606] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Record>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#value>(X3, X0).
[_R607] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Angle>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#eastBoundLongitude>(X3, X0).
[_R608] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_ProcessStep>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#processStep>(X3, X0).
[_R609] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceMaintenance>(X3, X0).
[_R610] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CharacterSetCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#characterSet_mdChar>(X3, X0).
[_R611] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#level>(X3, X0).
[_R612] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SpatialAttributeSupplement>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#featureCatalogueSupplement>(X3, X0).
[_R613] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImagingConditionCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#imagingCondition>(X3, X0).
[_R614] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DigitalTransferOptions>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transferOptions>(X3, X0).
[_R615] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Constraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceConstraints>(X3, X0).
[_R616] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Scope>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#scope>(X3, X0).
[_R617] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Address>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#address>(X3, X0).
[_R618] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLineAzimuth>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLineAzimuthParameter>(X3, X0).
[_R619] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CoverageContentTypeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contentType>(X3, X0).
[_R620] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Format>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceFormat>(X3, X0).
[_R621] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicIdentifier>(X3, X0).
[_R622] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#levelDescription>(X3, X0).
[_R623] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#authority>(X3, X0).
[_R624] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#Record>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameters>(X3, X0).
[_R625] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#GF_AttributeType>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#attributes>(X3, X0).
[_R626] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_TopicCategoryCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#topicCategory>(X3, X0).
[_R627] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#UomLength>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#unitOfMeasure>(X3, X0).
[_R628] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distributor>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#formatDistributor>(X3, X0).
[_R629] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_asName>(X3, X0).
[_R630] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#SC_VerticalDatum>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#verticalDatum>(X3, X0).
[_R631] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distribution>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributionInfo>(X3, X0).
[_R632] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Telephone>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#phone>(X3, X0).
[_R633] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLinePoint>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLinePointParameter>(X3, X0).
[_R634] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicBoundingBox>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicBox>(X3, X0).
[_R635] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeCode>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#hierarchyLevel>(X3, X0).
[_R636] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MemberName>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sequenceIdentifier>(X3, X0).
[_R637] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#imageQualityCode>(X3, X0).
[_R638] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialExtent>(X3, X0).
[_R639] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#thesaurusName>(X3, X0).
[_R640] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#GF_AttributeType>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#attributeInstances>(X3, X0).
[_R641] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#portrayalCatalogueCitation>(X3, X0).
[_R642] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Dimension>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#axisDimensionProperties>(X3, X0).
