====== RULE SET ======
[_R1007] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002013>(X0).
[_R1008] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000873>(X0).
[_R1009] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001015>(X0).
[_R1010] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001040>(X0).
[_R1011] <http://purl.org/obo/owl/PATO#PATO_0000122>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000574>(X0).
[_R1012] <http://purl.org/obo/owl/PATO#PATO_0001520>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001525>(X0).
[_R1013] <http://purl.org/obo/owl/PATO#PATO_0001301>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000017>(X0).
[_R1014] <http://purl.org/obo/owl/PATO#PATO_0002006>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001875>(X0).
[_R1015] <http://purl.org/obo/owl/PATO#PATO_0000946>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001937>(X0).
[_R1016] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000666>(X0).
[_R1017] <http://purl.org/obo/owl/PATO#PATO_0001908>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001909>(X0).
[_R1018] <http://purl.org/obo/owl/PATO#PATO_0000049>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001783>(X0).
[_R1019] <http://purl.org/obo/owl/PATO#PATO_0000057>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000689>(X0).
[_R1020] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000044>(X0).
[_R1021] <http://purl.org/obo/owl/PATO#PATO_0001435>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001667>(X0).
[_R1022] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000153>(X0).
[_R1023] <http://purl.org/obo/owl/PATO#PATO_0001031>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001172>(X0).
[_R1024] <http://purl.org/obo/owl/PATO#PATO_0001227>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001584>(X0).
[_R1025] <http://purl.org/obo/owl/PATO#PATO_0001389>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001390>(X0).
[_R1026] <http://purl.org/obo/owl/PATO#PATO_0000189>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001318>(X0).
[_R1027] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000732>(X0).
[_R1028] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000093>(X0).
[_R1029] <http://purl.org/obo/owl/PATO#PATO_0001377>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001381>(X0).
[_R1030] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000693>(X0).
[_R1031] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000883>(X0).
[_R1032] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000430>(X0).
[_R1033] <http://purl.org/obo/owl/PATO#PATO_0001708>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000921>(X0).
[_R1034] <http://purl.org/obo/owl/PATO#PATO_0001029>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001677>(X0).
[_R1035] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000626>(X0).
[_R1036] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000074>(X0).
[_R1037] <http://purl.org/obo/owl/PATO#PATO_0000628>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001924>(X0).
[_R1038] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000568>(X0).
[_R1039] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000115>(X0).
[_R1040] <http://purl.org/obo/owl/PATO#PATO_0001178>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001651>(X0).
[_R1041] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001140>(X0).
[_R1042] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000905>(X0).
[_R1043] <http://purl.org/obo/owl/PATO#PATO_0001617>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000646>(X0).
[_R1044] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001093>(X0).
[_R1045] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000055>(X0).
[_R1046] <http://purl.org/obo/owl/PATO#PATO_0000274>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001767>(X0).
[_R1047] <http://purl.org/obo/owl/PATO#PATO_0001741>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001743>(X0).
[_R1048] <http://purl.org/obo/owl/PATO#PATO_0000083>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001774>(X0).
[_R1049] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000549>(X0).
[_R1050] <http://purl.org/obo/owl/PATO#PATO_0000915>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000592>(X0).
[_R1051] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000291>(X0).
[_R1052] <http://purl.org/obo/owl/PATO#PATO_0000261>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000455>(X0).
[_R1053] <http://purl.org/obo/owl/PATO#PATO_0001648>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001898>(X0).
[_R1054] <http://purl.org/obo/owl/PATO#PATO_0001452>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001738>(X0).
[_R1055] <http://purl.org/obo/owl/PATO#PATO_0001564>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001570>(X0).
[_R1056] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001074>(X0).
[_R1057] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000036>(X0).
[_R1058] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001332>(X0).
[_R1059] <http://purl.org/obo/owl/PATO#PATO_0001397>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001400>(X0).
[_R1060] <http://purl.org/obo/owl/PATO#PATO_0000069>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R1061] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001143>(X0).
[_R1062] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001115>(X0).
[_R1063] <http://purl.org/obo/owl/PATO#PATO_0001237>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000051>(X0).
[_R1064] <http://purl.org/obo/owl/PATO#PATO_0000070>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000467>(X0).
[_R1065] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000108>(X0).
[_R1066] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000752>(X0).
[_R1067] <http://purl.org/obo/owl/PATO#PATO_0001238>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000058>(X0).
[_R1068] <http://purl.org/obo/owl/PATO#PATO_0000068>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002016>(X0).
[_R1069] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000313>(X0).
[_R1070] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001002>(X0).
[_R1071] <http://purl.org/obo/owl/PATO#PATO_0000021>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000344>(X0).
[_R1072] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001004>(X0).
[_R1073] <http://purl.org/obo/owl/PATO#PATO_0001434>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000273>(X0).
[_R1074] <http://purl.org/obo/owl/PATO#PATO_0001314>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001308>(X0).
[_R1075] <http://purl.org/obo/owl/PATO#PATO_0000040>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000375>(X0).
[_R1076] <http://purl.org/obo/owl/PATO#PATO_0000150>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002010>(X0).
[_R1077] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000253>(X0).
[_R1078] <http://purl.org/obo/owl/PATO#PATO_0001891>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000947>(X0).
[_R1079] <http://purl.org/obo/owl/PATO#PATO_0000070>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000470>(X0).
[_R1080] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001036>(X0).
[_R1081] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000536>(X0).
[_R1082] <http://purl.org/obo/owl/PATO#PATO_0001238>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001722>(X0).
[_R1083] <http://purl.org/obo/owl/PATO#PATO_0001546>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000048>(X0).
[_R1084] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000193>(X0).
[_R1085] <http://purl.org/obo/owl/PATO#PATO_0001291>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001300>(X0).
[_R1086] <http://purl.org/obo/owl/PATO#PATO_0000119>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000569>(X0).
[_R1087] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000687>(X0).
[_R1088] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000530>(X0).
[_R1089] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001059>(X0).
[_R1090] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001011>(X0).
[_R1091] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002015>(X0).
[_R1092] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001766>(X0).
[_R1093] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000728>(X0).
[_R1094] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001016>(X0).
[_R1095] <http://purl.org/obo/owl/PATO#PATO_0000277>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000888>(X0).
[_R1096] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001017>(X0).
[_R1097] <http://purl.org/obo/owl/PATO#PATO_0000011>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001486>(X0).
[_R1098] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000136>(X0).
[_R1099] <http://purl.org/obo/owl/PATO#PATO_0000954>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001280>(X0).
[_R1100] <http://purl.org/obo/owl/PATO#PATO_0001292>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001299>(X0).
[_R1101] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000668>(X0).
[_R1102] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000511>(X0).
[_R1103] <http://purl.org/obo/owl/PATO#PATO_0001239>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001309>(X0).
[_R1104] <http://purl.org/obo/owl/PATO#PATO_0000077>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000488>(X0).
[_R1105] <http://purl.org/obo/owl/PATO#PATO_0000773>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000771>(X0).
[_R1106] <http://purl.org/obo/owl/PATO#PATO_0000888>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001830>(X0).
[_R1107] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000451>(X0).
[_R1108] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000117>(X0).
[_R1109] <http://purl.org/obo/owl/PATO#PATO_0001537>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001664>(X0).
[_R1110] <http://purl.org/obo/owl/PATO#PATO_0001598>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001482>(X0).
[_R1111] <http://purl.org/obo/owl/PATO#PATO_0001334>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001715>(X0).
[_R1112] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000489>(X0).
[_R1113] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000095>(X0).
[_R1114] <http://purl.org/obo/owl/PATO#PATO_0001377>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001383>(X0).
[_R1115] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000919>(X0).
[_R1116] <http://purl.org/obo/owl/PATO#PATO_0000189>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000773>(X0).
[_R1117] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000589>(X0).
[_R1118] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000432>(X0).
[_R1119] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001682>(X0).
[_R1120] <http://purl.org/obo/owl/PATO#PATO_0001239>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000080>(X0).
[_R1121] <http://purl.org/obo/owl/PATO#PATO_0001995>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000021>(X0).
[_R1122] <http://purl.org/obo/owl/PATO#PATO_0001579>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001690>(X0).
[_R1123] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000628>(X0).
[_R1124] <http://purl.org/obo/owl/PATO#PATO_0000081>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000499>(X0).
[_R1125] <http://purl.org/obo/owl/PATO#PATO_0001238>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000085>(X0).
[_R1126] <http://purl.org/obo/owl/PATO#PATO_0001976>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001206>(X0).
[_R1127] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000076>(X0).
[_R1128] <http://purl.org/obo/owl/PATO#PATO_0000405>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001963>(X0).
[_R1129] <http://purl.org/obo/owl/PATO#PATO_0001299>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001717>(X0).
[_R1130] <http://purl.org/obo/owl/PATO#PATO_0000951>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001281>(X0).
[_R1131] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001411>(X0).
[_R1132] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001451>(X0).
[_R1133] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000922>(X0).
[_R1134] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001793>(X0).
[_R1135] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000925>(X0).
[_R1136] <http://purl.org/obo/owl/PATO#PATO_0001894>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000383>(X0).
[_R1137] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000907>(X0).
[_R1138] <http://purl.org/obo/owl/PATO#PATO_0001894>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000384>(X0).
[_R1139] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001095>(X0).
[_R1140] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000353>(X0).
[_R1141] <http://purl.org/obo/owl/PATO#PATO_0001433>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001490>(X0).
[_R1142] <http://purl.org/obo/owl/PATO#PATO_0001304>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001313>(X0).
[_R1143] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001589>(X0).
[_R1144] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001136>(X0).
[_R1145] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000655>(X0).
[_R1146] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000096>(X0).
[_R1147] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000674>(X0).
[_R1148] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000363>(X0).
[_R1149] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000293>(X0).
[_R1150] <http://purl.org/obo/owl/PATO#PATO_0001419>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001877>(X0).
[_R1151] <http://purl.org/obo/owl/PATO#PATO_0000165>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000011>(X0).
[_R1152] <http://purl.org/obo/owl/PATO#PATO_0000117>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001643>(X0).
[_R1153] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001044>(X0).
[_R1154] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000038>(X0).
[_R1155] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001045>(X0).
[_R1156] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000934>(X0).
[_R1157] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001048>(X0).
[_R1158] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000935>(X0).
[_R1159] <http://purl.org/obo/owl/PATO#PATO_0001530>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001707>(X0).
[_R1160] <http://purl.org/obo/owl/PATO#PATO_0001598>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000623>(X0).
[_R1161] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001037>(X0).
[_R1162] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000939>(X0).
[_R1163] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000926>(X0).
[_R1164] <http://purl.org/obo/owl/PATO#PATO_0000402>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001784>(X0).
[_R1165] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000538>(X0).
[_R1166] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000751>(X0).
[_R1167] <http://purl.org/obo/owl/PATO#PATO_0001744>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001747>(X0).
[_R1168] <http://purl.org/obo/owl/PATO#PATO_0000320>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001249>(X0).
[_R1169] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000315>(X0).
[_R1170] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000618>(X0).
[_R1171] <http://purl.org/obo/owl/PATO#PATO_0001995>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000047>(X0).
[_R1172] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000714>(X0).
[_R1173] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000283>(X0).
[_R1174] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001050>(X0).
[_R1175] <http://purl.org/obo/owl/PATO#PATO_0000150>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002012>(X0).
[_R1176] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000551>(X0).
[_R1177] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000171>(X0).
[_R1178] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001056>(X0).
[_R1179] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001057>(X0).
[_R1180] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001038>(X0).
[_R1181] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000571>(X0).
[_R1182] <http://purl.org/obo/owl/PATO#PATO_0000965>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000616>(X0).
[_R1183] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000026>(X0).
[_R1184] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001099>(X0).
[_R1185] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000491>(X0).
[_R1186] <http://purl.org/obo/owl/PATO#PATO_0001337>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001342>(X0).
[_R1187] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001078>(X0).
[_R1188] <http://purl.org/obo/owl/PATO#PATO_0000039>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001900>(X0).
[_R1189] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001983>(X0).
[_R1190] <http://purl.org/obo/owl/PATO#PATO_0000077>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000487>(X0).
[_R1191] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000532>(X0).
[_R1192] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000604>(X0).
[_R1193] <http://purl.org/obo/owl/PATO#PATO_0001237>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001018>(X0).
[_R1194] <http://purl.org/obo/owl/PATO#PATO_0000440>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001809>(X0).
[_R1195] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000607>(X0).
