====== RULE SET ======
[_R6700] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005769>(X3) :- <http://purl.org/obo/owl/GO#GO_0031905>(X0).
[_R6701] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043227>(X3) :- <http://purl.org/obo/owl/GO#GO_0031984>(X0).
[_R6702] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016591>(X3) :- <http://purl.org/obo/owl/GO#GO_0005669>(X0).
[_R6703] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0020007>(X3) :- <http://purl.org/obo/owl/GO#GO_0020031>(X0).
[_R6704] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009507>(X3) :- <http://purl.org/obo/owl/GO#GO_0044434>(X0).
[_R6705] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009509>(X3) :- <http://purl.org/obo/owl/GO#GO_0031900>(X0).
[_R6706] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0060200>(X3) :- <http://purl.org/obo/owl/GO#GO_0060201>(X0).
[_R6707] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0020007>(X3) :- <http://purl.org/obo/owl/GO#GO_0044311>(X0).
[_R6708] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000229>(X3) :- <http://purl.org/obo/owl/GO#GO_0000789>(X0).
[_R6709] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005635>(X3) :- <http://purl.org/obo/owl/GO#GO_0031965>(X0).
[_R6710] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0044304>(X3) :- <http://purl.org/obo/owl/GO#GO_0033269>(X0).
[_R6711] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005789>(X3) :- <http://purl.org/obo/owl/GO#GO_0000835>(X0).
[_R6712] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042588>(X3) :- <http://purl.org/obo/owl/GO#GO_0042589>(X0).
[_R6713] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0070116>(X3) :- <http://purl.org/obo/owl/GO#GO_0070118>(X0).
[_R6714] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005795>(X3) :- <http://purl.org/obo/owl/GO#GO_0031985>(X0).
[_R6715] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0010316>(X3) :- <http://purl.org/obo/owl/GO#GO_0010318>(X0).
[_R6716] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0060102>(X3) :- <http://purl.org/obo/owl/GO#GO_0060111>(X0).
[_R6717] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005838>(X3) :- <http://purl.org/obo/owl/GO#GO_0008540>(X0).
[_R6718] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005829>(X3) :- <http://purl.org/obo/owl/GO#GO_0031600>(X0).
[_R6719] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0014704>(X3) :- <http://purl.org/obo/owl/GO#GO_0005916>(X0).
[_R6720] <http://purl.org/obo/owl/obo#attaches_to>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030017>(X3) :- <http://purl.org/obo/owl/GO#GO_0005916>(X0).
[_R6721] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0070685>(X3) :- <http://purl.org/obo/owl/GO#GO_0070686>(X0).
[_R6722] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0051286>(X3) :- <http://purl.org/obo/owl/GO#GO_0031520>(X0).
[_R6723] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009570>(X3) :- <http://purl.org/obo/owl/GO#GO_0043253>(X0).
[_R6724] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009528>(X3) :- <http://purl.org/obo/owl/GO#GO_0035453>(X0).
[_R6725] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0015629>(X3) :- <http://purl.org/obo/owl/GO#GO_0002102>(X0).
[_R6726] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043227>(X3) :- <http://purl.org/obo/owl/GO#GO_0031967>(X0).
[_R6727] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000779>(X3) :- <http://purl.org/obo/owl/GO#GO_0000777>(X0).
[_R6728] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009706>(X3) :- <http://purl.org/obo/owl/GO#GO_0031357>(X0).
[_R6729] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000443>(X3) :- <http://purl.org/obo/owl/GO#GO_0000438>(X0).
[_R6730] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000502>(X3) :- <http://purl.org/obo/owl/GO#GO_0022624>(X0).
[_R6731] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043591>(X3) :- <http://purl.org/obo/owl/GO#GO_0043592>(X0).
[_R6732] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030686>(X3) :- <http://purl.org/obo/owl/GO#GO_0034388>(X0).
[_R6733] <http://purl.org/obo/owl/obo#contained_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005623>(X3) :- <http://purl.org/obo/owl/GO#GO_0043229>(X0).
[_R6734] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0033118>(X3) :- <http://purl.org/obo/owl/GO#GO_0034467>(X0).
[_R6735] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0012510>(X3) :- <http://purl.org/obo/owl/GO#GO_0030130>(X0).
[_R6736] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031599>(X3) :- <http://purl.org/obo/owl/GO#GO_0031614>(X0).
[_R6737] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005819>(X3) :- <http://purl.org/obo/owl/GO#GO_0051233>(X0).
[_R6738] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042584>(X3) :- <http://purl.org/obo/owl/GO#GO_0034466>(X0).
[_R6739] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031976>(X3) :- <http://purl.org/obo/owl/GO#GO_0055035>(X0).
[_R6740] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005793>(X3) :- <http://purl.org/obo/owl/GO#GO_0033116>(X0).
[_R6741] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030137>(X3) :- <http://purl.org/obo/owl/GO#GO_0030663>(X0).
[_R6742] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0019028>(X3) :- <http://purl.org/obo/owl/GO#GO_0046727>(X0).
[_R6743] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005743>(X3) :- <http://purl.org/obo/owl/GO#GO_0031304>(X0).
[_R6744] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000793>(X3) :- <http://purl.org/obo/owl/GO#GO_0000796>(X0).
[_R6745] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009531>(X3) :- <http://purl.org/obo/owl/GO#GO_0048226>(X0).
[_R6746] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005770>(X3) :- <http://purl.org/obo/owl/GO#GO_0035658>(X0).
[_R6747] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005615>(X3) :- <http://purl.org/obo/owl/GO#GO_0005601>(X0).
[_R6748] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0051286>(X3) :- <http://purl.org/obo/owl/GO#GO_0051285>(X0).
[_R6749] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043231>(X3) :- <http://purl.org/obo/owl/GO#GO_0005930>(X0).
[_R6750] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043005>(X3) :- <http://purl.org/obo/owl/GO#GO_0071598>(X0).
[_R6751] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005615>(X3) :- <http://purl.org/obo/owl/GO#GO_0072562>(X0).
[_R6752] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0048179>(X0).
[_R6753] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0046861>(X3) :- <http://purl.org/obo/owl/GO#GO_0031908>(X0).
[_R6754] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0035324>(X3) :- <http://purl.org/obo/owl/GO#GO_0035182>(X0).
[_R6755] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005774>(X3) :- <http://purl.org/obo/owl/GO#GO_0031166>(X0).
[_R6756] <http://purl.org/obo/owl/obo#adjacent_to>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005886>(X3) :- <http://purl.org/obo/owl/GO#GO_0032541>(X0).
[_R6757] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005776>(X3) :- <http://purl.org/obo/owl/GO#GO_0000421>(X0).
[_R6758] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005746>(X3) :- <http://purl.org/obo/owl/GO#GO_0005747>(X0).
[_R6759] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005773>(X3) :- <http://purl.org/obo/owl/GO#GO_0044437>(X0).
[_R6760] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005802>(X3) :- <http://purl.org/obo/owl/GO#GO_0032588>(X0).
[_R6761] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009925>(X3) :- <http://purl.org/obo/owl/GO#GO_0030056>(X0).
[_R6762] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016023>(X3) :- <http://purl.org/obo/owl/GO#GO_0060205>(X0).
[_R6763] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0001726>(X3) :- <http://purl.org/obo/owl/GO#GO_0032587>(X0).
[_R6764] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0012505>(X3) :- <http://purl.org/obo/owl/GO#GO_0012506>(X0).
[_R6765] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000502>(X3) :- <http://purl.org/obo/owl/GO#GO_0005839>(X0).
[_R6766] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0044174>(X3) :- <http://purl.org/obo/owl/GO#GO_0044175>(X0).
[_R6767] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031672>(X3) :- <http://purl.org/obo/owl/GO#GO_0031430>(X0).
[_R6768] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005921>(X3) :- <http://purl.org/obo/owl/GO#GO_0005922>(X0).
[_R6769] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0018995>(X3) :- <http://purl.org/obo/owl/GO#GO_0043655>(X0).
[_R6770] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0048476>(X3) :- <http://purl.org/obo/owl/GO#GO_0009379>(X0).
[_R6771] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0042022>(X0).
[_R6772] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0097014>(X3) :- <http://purl.org/obo/owl/GO#GO_0035086>(X0).
[_R6773] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0046858>(X3) :- <http://purl.org/obo/owl/GO#GO_0033105>(X0).
[_R6774] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005774>(X3) :- <http://purl.org/obo/owl/GO#GO_0016471>(X0).
[_R6775] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000778>(X3) :- <http://purl.org/obo/owl/GO#GO_0000818>(X0).
[_R6776] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005622>(X3) :- <http://purl.org/obo/owl/GO#GO_0008043>(X0).
[_R6777] <http://purl.org/obo/owl/obo#extrinsic_to>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005774>(X3) :- <http://purl.org/obo/owl/GO#GO_0000306>(X0).
[_R6778] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009986>(X3) :- <http://purl.org/obo/owl/GO#GO_0010339>(X0).
[_R6779] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043292>(X3) :- <http://purl.org/obo/owl/GO#GO_0044449>(X0).
[_R6780] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005816>(X3) :- <http://purl.org/obo/owl/GO#GO_0005821>(X0).
[_R6781] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016021>(X3) :- <http://purl.org/obo/owl/GO#GO_0009319>(X0).
[_R6782] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009898>(X3) :- <http://purl.org/obo/owl/GO#GO_0031234>(X0).
[_R6783] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030175>(X3) :- <http://purl.org/obo/owl/GO#GO_0031527>(X0).
[_R6784] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031967>(X3) :- <http://purl.org/obo/owl/GO#GO_0019866>(X0).
[_R6785] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042175>(X3) :- <http://purl.org/obo/owl/GO#GO_0005640>(X0).
[_R6786] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009842>(X3) :- <http://purl.org/obo/owl/GO#GO_0034060>(X0).
[_R6787] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042599>(X3) :- <http://purl.org/obo/owl/GO#GO_0097232>(X0).
[_R6788] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0022624>(X3) :- <http://purl.org/obo/owl/GO#GO_0022623>(X0).
[_R6789] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0034995>(X0).
[_R6790] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0034997>(X0).
[_R6791] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009513>(X3) :- <http://purl.org/obo/owl/GO#GO_0009578>(X0).
[_R6792] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043227>(X3) :- <http://purl.org/obo/owl/GO#GO_0031090>(X0).
[_R6793] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009277>(X3) :- <http://purl.org/obo/owl/GO#GO_0070263>(X0).
[_R6794] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0016935>(X0).
[_R6795] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009898>(X3) :- <http://purl.org/obo/owl/GO#GO_0031235>(X0).
[_R6796] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031241>(X3) :- <http://purl.org/obo/owl/GO#GO_0031245>(X0).
[_R6797] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009317>(X3) :- <http://purl.org/obo/owl/GO#GO_0009343>(X0).
[_R6798] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030136>(X3) :- <http://purl.org/obo/owl/GO#GO_0030665>(X0).
[_R6799] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009536>(X3) :- <http://purl.org/obo/owl/GO#GO_0009527>(X0).
[_R6800] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009707>(X3) :- <http://purl.org/obo/owl/GO#GO_0031358>(X0).
[_R6801] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016028>(X3) :- <http://purl.org/obo/owl/GO#GO_0035996>(X0).
[_R6802] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031596>(X3) :- <http://purl.org/obo/owl/GO#GO_0031602>(X0).

======== GRD =========
_R1 -{T::X0->S::X1,T::X1->S::X0}-> _R5288
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R21
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R342
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R349
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R447
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R492
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R593
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R760
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R901
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R1134
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R1349
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R1706
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R1752
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R1980
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R1986
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2021
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2092
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2118
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2120
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2128
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2272
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2298
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2306
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2331
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2372
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2430
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2502
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R2897
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3099
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3137
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3172
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3315
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3340
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3465
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3707
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3776
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R3976
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R4131
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R4327
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R4788
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R4891
_R2 -{T::X3->S::X1,T::X0->S::X0}-> _R5236
_R2 -{T::X0->S::X0,T::X1->S::X1}-> _R5291
_R3 -{T::X0->S::X0}-> _R3560
_R3 -{T::X0->S::X0}-> _R6440
_R4 -{T::X0->S::X0}-> _R277
_R4 -{T::X0->S::X0}-> _R1855
_R4 -{T::X0->S::X0}-> _R1997
_R4 -{T::X0->S::X0}-> _R6004
_R5 -{T::X0->S::X0}-> _R198
_R5 -{T::X0->S::X0}-> _R276
_R5 -{T::X0->S::X0}-> _R290
_R5 -{T::X0->S::X0}-> _R406
_R5 -{T::X0->S::X0}-> _R499
_R5 -{T::X0->S::X0}-> _R602
_R5 -{T::X0->S::X0}-> _R812
_R5 -{T::X0->S::X0}-> _R1019
_R5 -{T::X0->S::X0}-> _R1515
_R5 -{T::X0->S::X0}-> _R1667
_R5 -{T::X0->S::X0}-> _R1784
_R5 -{T::X0->S::X0}-> _R1925
_R5 -{T::X0->S::X0}-> _R1952
_R5 -{T::X0->S::X0}-> _R2016
_R5 -{T::X0->S::X0}-> _R2247
_R5 -{T::X0->S::X0}-> _R2943
_R5 -{T::X0->S::X0}-> _R2951
_R5 -{T::X0->S::X0}-> _R2961
_R5 -{T::X0->S::X0}-> _R3037
_R5 -{T::X0->S::X0}-> _R3205
_R5 -{T::X0->S::X0}-> _R3416
_R5 -{T::X0->S::X0}-> _R3485
_R5 -{T::X0->S::X0}-> _R3589
_R5 -{T::X0->S::X0}-> _R4688
_R5 -{T::X0->S::X0}-> _R5393
_R6 -{T::X0->S::X0}-> _R136
_R6 -{T::X0->S::X0}-> _R907
_R7 -{T::X0->S::X0}-> _R910
_R7 -{T::X0->S::X0}-> _R1469
_R7 -{T::X0->S::X0}-> _R4446
_R7 -{T::X0->S::X0}-> _R5688
_R8 -{T::X0->S::X0}-> _R4578
_R9 -{T::X0->S::X0}-> _R351
_R9 -{T::X0->S::X0}-> _R5572
_R10 -{T::X0->S::X0}-> _R198
_R10 -{T::X0->S::X0}-> _R276
_R10 -{T::X0->S::X0}-> _R290
_R10 -{T::X0->S::X0}-> _R406
_R10 -{T::X0->S::X0}-> _R499
_R10 -{T::X0->S::X0}-> _R602
_R10 -{T::X0->S::X0}-> _R812
_R10 -{T::X0->S::X0}-> _R1019
_R10 -{T::X0->S::X0}-> _R1515
_R10 -{T::X0->S::X0}-> _R1667
_R10 -{T::X0->S::X0}-> _R1784
_R10 -{T::X0->S::X0}-> _R1925
_R10 -{T::X0->S::X0}-> _R1952
_R10 -{T::X0->S::X0}-> _R2016
_R10 -{T::X0->S::X0}-> _R2247
_R10 -{T::X0->S::X0}-> _R2943
_R10 -{T::X0->S::X0}-> _R2951
_R10 -{T::X0->S::X0}-> _R2961
_R10 -{T::X0->S::X0}-> _R3037
_R10 -{T::X0->S::X0}-> _R3205
_R10 -{T::X0->S::X0}-> _R3416
_R10 -{T::X0->S::X0}-> _R3485
_R10 -{T::X0->S::X0}-> _R3589
_R10 -{T::X0->S::X0}-> _R4688
_R10 -{T::X0->S::X0}-> _R5393
_R11 -{T::X0->S::X0}-> _R277
_R11 -{T::X0->S::X0}-> _R1855
_R11 -{T::X0->S::X0}-> _R1997
_R11 -{T::X0->S::X0}-> _R6004
_R12 -{T::X0->S::X0}-> _R308
_R12 -{T::X0->S::X0}-> _R5451
_R13 -{T::X0->S::X0}-> _R198
_R13 -{T::X0->S::X0}-> _R276
_R13 -{T::X0->S::X0}-> _R290
_R13 -{T::X0->S::X0}-> _R406
_R13 -{T::X0->S::X0}-> _R499
_R13 -{T::X0->S::X0}-> _R602
_R13 -{T::X0->S::X0}-> _R812
_R13 -{T::X0->S::X0}-> _R1019
_R13 -{T::X0->S::X0}-> _R1515
_R13 -{T::X0->S::X0}-> _R1667
_R13 -{T::X0->S::X0}-> _R1784
_R13 -{T::X0->S::X0}-> _R1925
_R13 -{T::X0->S::X0}-> _R1952
_R13 -{T::X0->S::X0}-> _R2016
_R13 -{T::X0->S::X0}-> _R2247
_R13 -{T::X0->S::X0}-> _R2943
_R13 -{T::X0->S::X0}-> _R2951
_R13 -{T::X0->S::X0}-> _R2961
_R13 -{T::X0->S::X0}-> _R3037
_R13 -{T::X0->S::X0}-> _R3205
_R13 -{T::X0->S::X0}-> _R3416
_R13 -{T::X0->S::X0}-> _R3485
_R13 -{T::X0->S::X0}-> _R3589
_R13 -{T::X0->S::X0}-> _R4688
_R13 -{T::X0->S::X0}-> _R5393
_R14 -{T::X0->S::X0}-> _R396
_R14 -{T::X0->S::X0}-> _R3672
_R14 -{T::X0->S::X0}-> _R4545
_R14 -{T::X0->S::X0}-> _R5527
_R14 -{T::X0->S::X0}-> _R6331
_R15 -{T::X0->S::X0}-> _R136
_R15 -{T::X0->S::X0}-> _R907
_R16 -{T::X0->S::X0}-> _R5084
_R16 -{T::X0->S::X0}-> _R5943
_R17 -{T::X0->S::X0}-> _R1312
_R17 -{T::X0->S::X0}-> _R2678
_R17 -{T::X0->S::X0}-> _R5337
_R18 -{T::X0->S::X0}-> _R148
_R18 -{T::X0->S::X0}-> _R1139
_R18 -{T::X0->S::X0}-> _R4034
_R18 -{T::X0->S::X0}-> _R5587
_R18 -{T::X0->S::X0}-> _R5588
_R19 -{T::X0->S::X0}-> _R198
