====== RULE SET ======
[_R2756] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002289>(X0).
[_R2757] <http://purl.org/obo/owl/IEV#IEV_0001873>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001884>(X0).
[_R2758] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002335>(X0).
[_R2759] <http://purl.org/obo/owl/IEV#IEV_0002103>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002225>(X0).
[_R2760] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003074>(X0).
[_R2761] <http://purl.org/obo/owl/IEV#IEV_0002729>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002906>(X0).
[_R2762] <http://purl.org/obo/owl/IEV#IEV_0001897>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001899>(X0).
[_R2763] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002918>(X0).
[_R2764] <http://purl.org/obo/owl/IEV#IEV_0001013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003412>(X0).
[_R2765] <http://purl.org/obo/owl/IEV#IEV_0000398>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003746>(X0).
[_R2766] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003258>(X0).
[_R2767] <http://purl.org/obo/owl/IEV#IEV_0000465>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002409>(X0).
[_R2768] <http://purl.org/obo/owl/IEV#IEV_0000481>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001390>(X0).
[_R2769] <http://purl.org/obo/owl/IEV#IEV_0000020>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002422>(X0).
[_R2770] <http://purl.org/obo/owl/IEV#IEV_0001552>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001435>(X0).
[_R2771] <http://purl.org/obo/owl/IEV#IEV_0002087>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003427>(X0).
[_R2772] <http://purl.org/obo/owl/IEV#IEV_0003820>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003822>(X0).
[_R2773] <http://purl.org/obo/owl/IEV#IEV_0002564>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002565>(X0).
[_R2774] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003372>(X0).
[_R2775] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002726>(X0).
[_R2776] <http://purl.org/obo/owl/IEV#IEV_0000221>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002720>(X0).
[_R2777] <http://purl.org/obo/owl/IEV#IEV_0002035>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002038>(X0).
[_R2778] <http://purl.org/obo/owl/IEV#IEV_0001681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001682>(X0).
[_R2779] <http://purl.org/obo/owl/IEV#IEV_0003866>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001157>(X0).
[_R2780] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002796>(X0).
[_R2781] <http://purl.org/obo/owl/IEV#IEV_0000909>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003783>(X0).
[_R2782] <http://purl.org/obo/owl/IEV#IEV_0002487>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003331>(X0).
[_R2783] <http://purl.org/obo/owl/IEV#IEV_0002724>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003060>(X0).
[_R2784] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002457>(X0).
[_R2785] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003196>(X0).
[_R2786] <http://purl.org/obo/owl/IEV#IEV_0000023>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000933>(X0).
[_R2787] <http://purl.org/obo/owl/IEV#IEV_0002009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002011>(X0).
[_R2788] <http://purl.org/obo/owl/IEV#IEV_0001631>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001896>(X0).
[_R2789] <http://purl.org/obo/owl/IEV#IEV_0000006>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000506>(X0).
[_R2790] <http://purl.org/obo/owl/IEV#IEV_0000748>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002653>(X0).
[_R2791] <http://purl.org/obo/owl/IEV#IEV_0001558>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001478>(X0).
[_R2792] <http://purl.org/obo/owl/IEV#IEV_0003518>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003537>(X0).
[_R2793] <http://purl.org/obo/owl/IEV#IEV_0002729>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003114>(X0).
[_R2794] <http://purl.org/obo/owl/IEV#IEV_0000372>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000373>(X0).
[_R2795] <http://purl.org/obo/owl/IEV#IEV_0001825>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001765>(X0).
[_R2796] <http://purl.org/obo/owl/IEV#IEV_0000909>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001654>(X0).
[_R2797] <http://purl.org/obo/owl/IEV#IEV_0000605>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000663>(X0).
[_R2798] <http://purl.org/obo/owl/IEV#IEV_0000820>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002449>(X0).
[_R2799] <http://purl.org/obo/owl/IEV#IEV_0001552>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001436>(X0).
[_R2800] <http://purl.org/obo/owl/IEV#IEV_0000014>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000846>(X0).
[_R2801] <http://purl.org/obo/owl/IEV#IEV_0000605>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000604>(X0).
[_R2802] <http://purl.org/obo/owl/IEV#IEV_0000710>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000718>(X0).
[_R2803] <http://purl.org/obo/owl/IEV#IEV_0003867>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001148>(X0).
[_R2804] <http://purl.org/obo/owl/IEV#IEV_0001983>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002065>(X0).
[_R2805] <http://purl.org/obo/owl/IEV#IEV_0000053>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002156>(X0).
[_R2806] <http://purl.org/obo/owl/IEV#IEV_0001036>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000033>(X0).
[_R2807] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003392>(X0).
[_R2808] <http://purl.org/obo/owl/IEV#IEV_0000396>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000441>(X0).
[_R2809] <http://purl.org/obo/owl/IEV#IEV_0000915>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002983>(X0).
[_R2810] <http://purl.org/obo/owl/IEV#IEV_0002721>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000915>(X0).
[_R2811] <http://purl.org/obo/owl/IEV#IEV_0001137>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001138>(X0).
[_R2812] <http://purl.org/obo/owl/IEV#IEV_0000122>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001084>(X0).
[_R2813] <http://purl.org/obo/owl/IEV#IEV_0001030>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000054>(X0).
[_R2814] <http://purl.org/obo/owl/IEV#IEV_0001167>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002583>(X0).
[_R2815] <http://purl.org/obo/owl/IEV#IEV_0000023>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000764>(X0).
[_R2816] <http://purl.org/obo/owl/IEV#IEV_0000008>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000244>(X0).
[_R2817] <http://purl.org/obo/owl/IEV#IEV_0001730>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000013>(X0).
[_R2818] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003178>(X0).
[_R2819] <http://purl.org/obo/owl/IEV#IEV_0001886>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000007>(X0).
[_R2820] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001934>(X0).
[_R2821] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003108>(X0).
[_R2822] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002509>(X0).
[_R2823] <http://purl.org/obo/owl/IEV#IEV_0001796>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001791>(X0).
[_R2824] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003248>(X0).
[_R2825] <http://purl.org/obo/owl/IEV#IEV_0001102>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000956>(X0).
[_R2826] <http://purl.org/obo/owl/IEV#IEV_0000044>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000135>(X0).
[_R2827] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000601>(X0).
[_R2828] <http://purl.org/obo/owl/IEV#IEV_0000044>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000138>(X0).
[_R2829] <http://purl.org/obo/owl/IEV#IEV_0001744>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000031>(X0).
[_R2830] <http://purl.org/obo/owl/IEV#IEV_0001351>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003735>(X0).
[_R2831] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002877>(X0).
[_R2832] <http://purl.org/obo/owl/IEV#IEV_0000912>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000118>(X0).
[_R2833] <http://purl.org/obo/owl/IEV#IEV_0002752>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003005>(X0).
[_R2834] <http://purl.org/obo/owl/IEV#IEV_0000664>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000721>(X0).
[_R2835] <http://purl.org/obo/owl/IEV#IEV_0002196>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002198>(X0).
[_R2836] <http://purl.org/obo/owl/IEV#IEV_0000909>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003704>(X0).
[_R2837] <http://purl.org/obo/owl/IEV#IEV_0001330>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001332>(X0).
[_R2838] <http://purl.org/obo/owl/IEV#IEV_0000054>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000166>(X0).
[_R2839] <http://purl.org/obo/owl/IEV#IEV_0001082>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001974>(X0).
[_R2840] <http://purl.org/obo/owl/IEV#IEV_0001322>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000092>(X0).
[_R2841] <http://purl.org/obo/owl/IEV#IEV_0001901>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001904>(X0).
[_R2842] <http://purl.org/obo/owl/IEV#IEV_0001253>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000523>(X0).
[_R2843] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002351>(X0).
[_R2844] <http://purl.org/obo/owl/IEV#IEV_0000033>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000174>(X0).
[_R2845] <http://purl.org/obo/owl/IEV#IEV_0000023>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001048>(X0).
[_R2846] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003056>(X0).
[_R2847] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000988>(X0).
[_R2848] <http://purl.org/obo/owl/IEV#IEV_0001911>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001919>(X0).
[_R2849] <http://purl.org/obo/owl/IEV#IEV_0000685>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001029>(X0).
[_R2850] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003490>(X0).
[_R2851] <http://purl.org/obo/owl/IEV#IEV_0001911>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001920>(X0).
[_R2852] <http://purl.org/obo/owl/IEV#IEV_0000550>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000150>(X0).
[_R2853] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002778>(X0).
[_R2854] <http://purl.org/obo/owl/IEV#IEV_0001557>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001469>(X0).
[_R2855] <http://purl.org/obo/owl/IEV#IEV_0001939>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001938>(X0).
[_R2856] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003366>(X0).
[_R2857] <http://purl.org/obo/owl/IEV#IEV_0001940>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001944>(X0).
[_R2858] <http://purl.org/obo/owl/IEV#IEV_0000242>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000192>(X0).
[_R2859] <http://purl.org/obo/owl/IEV#IEV_0001273>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002290>(X0).
[_R2860] <http://purl.org/obo/owl/IEV#IEV_0000661>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000163>(X0).
[_R2861] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002907>(X0).
[_R2862] <http://purl.org/obo/owl/IEV#IEV_0002016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002403>(X0).
[_R2863] <http://purl.org/obo/owl/IEV#IEV_0000378>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002212>(X0).
[_R2864] <http://purl.org/obo/owl/IEV#IEV_0001067>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003102>(X0).
[_R2865] <http://purl.org/obo/owl/IEV#IEV_0001067>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003101>(X0).
[_R2866] <http://purl.org/obo/owl/IEV#IEV_0002096>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002165>(X0).
[_R2867] <http://purl.org/obo/owl/IEV#IEV_0001965>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001966>(X0).
[_R2868] <http://purl.org/obo/owl/IEV#IEV_0001220>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001216>(X0).
[_R2869] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001988>(X0).
[_R2870] <http://purl.org/obo/owl/IEV#IEV_0002255>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000569>(X0).
[_R2871] <http://purl.org/obo/owl/IEV#IEV_0001067>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001069>(X0).
[_R2872] <http://purl.org/obo/owl/IEV#IEV_0001410>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001470>(X0).
[_R2873] <http://purl.org/obo/owl/IEV#IEV_0001988>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001989>(X0).
[_R2874] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000652>(X0).
[_R2875] <http://purl.org/obo/owl/IEV#IEV_0001460>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001353>(X0).
[_R2876] <http://purl.org/obo/owl/IEV#IEV_0003387>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000225>(X0).
[_R2877] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002386>(X0).
[_R2878] <http://purl.org/obo/owl/IEV#IEV_0001142>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000886>(X0).
[_R2879] <http://purl.org/obo/owl/IEV#IEV_0000550>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001746>(X0).
[_R2880] <http://purl.org/obo/owl/IEV#IEV_0001913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001916>(X0).
[_R2881] <http://purl.org/obo/owl/IEV#IEV_0001494>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001496>(X0).
[_R2882] <http://purl.org/obo/owl/IEV#IEV_0000294>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001579>(X0).
[_R2883] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001950>(X0).
[_R2884] <http://purl.org/obo/owl/IEV#IEV_0002098>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000156>(X0).
[_R2885] <http://purl.org/obo/owl/IEV#IEV_0000674>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000699>(X0).
[_R2886] <http://purl.org/obo/owl/IEV#IEV_0001988>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000780>(X0).
[_R2887] <http://purl.org/obo/owl/IEV#IEV_0002006>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002002>(X0).
[_R2888] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003592>(X0).
[_R2889] <http://purl.org/obo/owl/IEV#IEV_0001258>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000060>(X0).
[_R2890] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000200>(X0).
[_R2891] <http://purl.org/obo/owl/IEV#IEV_0000071>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000771>(X0).
[_R2892] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000584>(X0).
[_R2893] <http://purl.org/obo/owl/IEV#IEV_0000051>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002147>(X0).
[_R2894] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003888>(X0).
[_R2895] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002581>(X0).
[_R2896] <http://purl.org/obo/owl/IEV#IEV_0001555>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003815>(X0).
[_R2897] <http://purl.org/obo/owl/IEV#IEV_0002605>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002606>(X0).
[_R2898] <http://purl.org/obo/owl/IEV#IEV_0002249>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002252>(X0).
[_R2899] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000798>(X0).
[_R2900] <http://purl.org/obo/owl/IEV#IEV_0001825>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001827>(X0).
[_R2901] <http://purl.org/obo/owl/IEV#IEV_0000880>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000885>(X0).
[_R2902] <http://purl.org/obo/owl/IEV#IEV_0003517>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003519>(X0).
[_R2903] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002692>(X0).
[_R2904] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000653>(X0).
[_R2905] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000540>(X0).
[_R2906] <http://purl.org/obo/owl/IEV#IEV_0002098>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000036>(X0).
[_R2907] <http://purl.org/obo/owl/IEV#IEV_0001554>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003815>(X0).
[_R2908] <http://purl.org/obo/owl/IEV#IEV_0002750>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002919>(X0).
[_R2909] <http://purl.org/obo/owl/IEV#IEV_0001833>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001838>(X0).
[_R2910] <http://purl.org/obo/owl/IEV#IEV_0002098>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000049>(X0).
[_R2911] <http://purl.org/obo/owl/IEV#IEV_0002524>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003804>(X0).
[_R2912] <http://purl.org/obo/owl/IEV#IEV_0002725>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002827>(X0).
[_R2913] <http://purl.org/obo/owl/IEV#IEV_0001661>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001658>(X0).
[_R2914] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002622>(X0).
[_R2915] <http://purl.org/obo/owl/IEV#IEV_0000669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000694>(X0).
[_R2916] <http://purl.org/obo/owl/IEV#IEV_0002734>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003253>(X0).
[_R2917] <http://purl.org/obo/owl/IEV#IEV_0000390>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001077>(X0).
[_R2918] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003644>(X0).
[_R2919] <http://purl.org/obo/owl/IEV#IEV_0000412>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000966>(X0).
[_R2920] <http://purl.org/obo/owl/IEV#IEV_0000481>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001607>(X0).
[_R2921] <http://purl.org/obo/owl/IEV#IEV_0000835>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003801>(X0).
[_R2922] <http://purl.org/obo/owl/IEV#IEV_0002098>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003773>(X0).
[_R2923] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001228>(X0).
[_R2924] <http://purl.org/obo/owl/IEV#IEV_0000010>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000206>(X0).
[_R2925] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003169>(X0).
[_R2926] <http://purl.org/obo/owl/IEV#IEV_0000026>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000212>(X0).
[_R2927] <http://purl.org/obo/owl/IEV#IEV_0000476>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002450>(X0).
[_R2928] <http://purl.org/obo/owl/IEV#IEV_0001087>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001094>(X0).
[_R2929] <http://purl.org/obo/owl/IEV#IEV_0002100>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002137>(X0).
[_R2930] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003452>(X0).
[_R2931] <http://purl.org/obo/owl/IEV#IEV_0000026>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002185>(X0).
[_R2932] <http://purl.org/obo/owl/IEV#IEV_0000915>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001052>(X0).
[_R2933] <http://purl.org/obo/owl/IEV#IEV_0000610>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000612>(X0).
[_R2934] <http://purl.org/obo/owl/IEV#IEV_0003875>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003877>(X0).
[_R2935] <http://purl.org/obo/owl/IEV#IEV_0002729>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003279>(X0).
[_R2936] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000242>(X0).
[_R2937] <http://purl.org/obo/owl/IEV#IEV_0001179>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001189>(X0).
[_R2938] <http://purl.org/obo/owl/IEV#IEV_0000026>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000897>(X0).
[_R2939] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002683>(X0).
[_R2940] <http://purl.org/obo/owl/IEV#IEV_0001167>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002617>(X0).
[_R2941] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000251>(X0).
[_R2942] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000254>(X0).
[_R2943] <http://purl.org/obo/owl/IEV#IEV_0001364>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001356>(X0).
[_R2944] <http://purl.org/obo/owl/IEV#IEV_0003549>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001145>(X0).
[_R2945] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002307>(X0).
[_R2946] <http://purl.org/obo/owl/IEV#IEV_0000293>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000341>(X0).
[_R2947] <http://purl.org/obo/owl/IEV#IEV_0003388>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002099>(X0).
[_R2948] <http://purl.org/obo/owl/IEV#IEV_0000445>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000234>(X0).
[_R2949] <http://purl.org/obo/owl/IEV#IEV_0000479>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003403>(X0).
[_R2950] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001090>(X0).
[_R2951] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000270>(X0).
[_R2952] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000269>(X0).
[_R2953] <http://purl.org/obo/owl/IEV#IEV_0003699>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003717>(X0).
[_R2954] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000284>(X0).
[_R2955] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003843>(X0).
[_R2956] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000289>(X0).
[_R2957] <http://purl.org/obo/owl/IEV#IEV_0001670>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001123>(X0).
