Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1123; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1123 = 0.000%
GSat discarded rules : 0/1123 = 0.000%
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1118 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 170 ms = 0.17 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-POPULATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-SPECIFIC-SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SALT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-TEXTILE-MILLS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGRICULTURAL-MACHINERY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TUNGUSIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALTAIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BAY_OIL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLE_OILS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEAD-AND-ZINC-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEAD-AND-ZINC-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALCHOHOLIC-BEVERAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-FREEZING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-PROCESSING-INDUSTRIES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHICKENS-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#POULTRY-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PEANUTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PEANUTS_AND_PEANUT_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RADIO-BROADCAST-STATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BROADCAST-STATION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FORESTRY_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLASTIC_BAGS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLASTICS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENGINEERING_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET-OF-TRADE-OPERATIONS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LAMB-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIVESTOCK-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILITARY-PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHOE-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOTWEAR-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FURNITURE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DURABLE_CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RICE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EXTRACTION-AND-PROCESSING-INDUSTRIES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLASTICS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHEMICALS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRINTED_MATTER-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURED_CONSUMER_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ACTION-ON-OBJECT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AIRPORT-WITH-RUNWAYS-1524-TO-2437-M(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AIRPORT-PHYSICAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COLUMBITE-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-TEXTILES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHANCERY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DIPLOMATIC-REPRESENTATION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ITALO-CELTIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDO-EUROPEAN_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRIC-LOCOMOTIVES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LOCOMOTIVES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGE_CONCENTRATES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-PRODUCTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HARDWARE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPRA-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COCONUT_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RUM_AND_MOLASSES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRUIT-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUEL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENERGY-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CELTIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ITALO-CELTIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#REFINED_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUEL_RE-EXPORTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUEL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ZINC(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BAUXITE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES_AND_AIRCRAFT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SYNTHETIC-FIBERS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FIBER-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BANTU_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BENUE-CONGO_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-FEMALE-POPULATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET-OF-PEOPLE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MON-KHMER_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-FAMILY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SILVER(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RUTILE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINERALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM_AND_LUBRICANTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-PROCESSING-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDO-EUROPEAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-FAMILY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CURIOS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COAL-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER-NON-DURABLE-GOODS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER-GOODS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MEAT-CANNING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MEAT-PROCESSING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON_PIECE_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GARMENTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GYPSUM(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NORTH_ARABIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMITIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CRUDE-OIL-PRODUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-PRODUCTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS_AND_METAL_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF-COUNTRY-AIRPORTS(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-AIRPORTS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SOYBEAN_BRAN-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SOYBEAN-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CASSITERITE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-ORE-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-PRODUCTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS_AND_FUELS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OIL-SHALE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COAL-COKING-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTS-FOR-MANUFACTURING-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HARDWOOD-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHRIMP-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEAFOOD-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CENTRAL_SUDANIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHARI-NILE_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OGHUZ_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TURKIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#POLITICAL-ACTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PURPOSEFUL-ACTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCT-TYPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIMES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITRUS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRANSNATIONAL-AGENT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERNATIONAL-AGENT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TIN-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NON-FERROUS-METALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AUTOMOBILE-PRODUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AUTOMOBILES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-EXPORT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-TRADE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINERY_AND_SEMIMANUFACTURED_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURED_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GOLD-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRECIOUS-METALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-PORT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PORT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FERROUS-METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOTWEAR-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOTHING_AND_FOOTWARE-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#STEEL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON_AND_STEEL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-MANUFACTURING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON_LINT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TUNG_OIL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISHERIES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRICAL_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRONIC_PARTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EQUIPMENT-PARTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-MILLING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-REFINING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CRAFT-ITEMS-FROM-SHELL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HANDICRAFTS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRICHUS_SHELLS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILITARY_SUPPLIES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILITARY-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ROOT_CROPS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RE-EXPORTS_OF_PHARMACEUTICALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MEDICINES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-COLLECTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUBSTANTIAL_MILSULFUR-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#YARN_AND_FABRIC-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEAD-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEAD-AND-ZINC-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OIL-RELATED-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRANSPORT_MATERIALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
