Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://ccdb.ucsd.edu/SAO/1.2#sao1895605722(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao313023570(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1611333173(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao632949619(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao452970150(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1786656680(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1090974305(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1120063482(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1968590282(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1455064842(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao628508602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1615912903(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao621772985(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1311109124(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao914572699(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1278200674(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1939689633(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1687101204(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao506721981(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao120573470(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1967171150(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao884265541(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao420754792(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1983595164(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2045795635(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1172124127(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
_S86(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao229636300(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-234066064(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao696157048(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1399894198(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1918137235(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1596955044(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1842028314(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao395752640(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao45720944(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1211023249(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1091808058(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1016012060(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1856556831(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1290101869(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao816233655(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2128417084(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao561419532(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao624292949(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2050279787(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1430127373(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1091882528(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1185641609(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1430127373(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1356746816(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2047323768(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1585306176(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1399894198(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao225178797(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1597912566(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao727427771(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1290101869(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao528084208(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1456184038(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1539965131(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao548826380(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1969557946(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao923422536(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1844377738(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao952643730(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao866168499(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao666410040(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao628508602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao776599268(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2048509857(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao220861693(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1663586795(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao467424240(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao313023570(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1860313010(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao333328131(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1928362432(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3762365186(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2)
_S27(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2056711309(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1211239798(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao723896903(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Continuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao4245285112(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2044996357(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1588493326(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2006047981(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
_S62(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.0/snap#SpatialRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Continuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1649728317(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1960697157(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao229636300(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1794895660(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao956358115(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao818838791(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1968590282(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao906421617(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao585356902(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2050279787(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1213292244(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao467424240(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao429277527(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao630986029(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1111202255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao775011514(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao293240763(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1981606713(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1224657022(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao924725934(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1844377738(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao180517057(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao251535222(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao925531236(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1918137235(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#TemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#Occurrent(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1669593695(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1022370595(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2138417829(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#ProcessBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ProcessualEntity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1078172392(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao420754792(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao830981606(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-234066064(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-596411490(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao924725934(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1239937685(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1239389(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1394521419(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1384659949(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao924725934(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao833348185(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1016012060(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao692404013(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1473913158(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1036339110(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.0/snap#Object(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao936144858(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao113580911(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2048514053(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1145756102(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao181458425(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao388182739(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1683772610(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao628508602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1458938856(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao226523927(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2)
_S77(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1643644091(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao940366596(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#Object(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao1786354232(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao317384566(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1890444066(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao128827344(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1473913158(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1671627152(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1543450574(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao642625418(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1280179455(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao614188547(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1436578787(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1239937685(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao888950834(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1290101869(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1858501007(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1367457321(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1488888179(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao386529203(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1243595998(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Object(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1425028079(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao627227260(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1400623473(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1922892319(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao607850352(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2077117136(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao923422536(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2007319345(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1846835077(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1635329413(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1952867392(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao844118448(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1429207766(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1456184038(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1582628662(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao630986029(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao229636300(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao969067581(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1211239798(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao967812059(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao120573470(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao185580330(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1562245920(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao244654816(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao628508602(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1154704263(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1460710779(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao5277619(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao229636300(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#ScatteredSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#SpatiotemporalRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1189060993(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1630537580(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#TemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ConnectedTemporalRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao908816138(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao271459227(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao295057932(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao28175134(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao497641585(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao6261208102(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1394521419(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao952643730(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao679027665(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao271899308(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao666951243(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
