Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27096; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27096 = 0.000%
SkSat discarded rules : 0/27096 = 0.000%
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28630 , 2308
nonFullTGDs	0		fullTGDs	28630			newNonFullTGDs	2308		newFullTGDs	0
nonFullTGDs	100		fullTGDs	28630			newNonFullTGDs	2301		newFullTGDs	594
nonFullTGDs	200		fullTGDs	28630			newNonFullTGDs	2288		newFullTGDs	1449
nonFullTGDs	300		fullTGDs	28630			newNonFullTGDs	2278		newFullTGDs	2042
nonFullTGDs	400		fullTGDs	28630			newNonFullTGDs	2267		newFullTGDs	2767
nonFullTGDs	500		fullTGDs	28630			newNonFullTGDs	2255		newFullTGDs	3493
nonFullTGDs	600		fullTGDs	28630			newNonFullTGDs	2247		newFullTGDs	5471
nonFullTGDs	700		fullTGDs	28630			newNonFullTGDs	2235		newFullTGDs	17162
nonFullTGDs	800		fullTGDs	28630			newNonFullTGDs	2226		newFullTGDs	30205
nonFullTGDs	900		fullTGDs	28630			newNonFullTGDs	2216		newFullTGDs	44695
nonFullTGDs	1000		fullTGDs	28630			newNonFullTGDs	2206		newFullTGDs	59189
nonFullTGDs	1100		fullTGDs	28630			newNonFullTGDs	2197		newFullTGDs	72229
nonFullTGDs	1200		fullTGDs	28630			newNonFullTGDs	2187		newFullTGDs	83958
nonFullTGDs	1300		fullTGDs	28630			newNonFullTGDs	2177		newFullTGDs	97028
nonFullTGDs	1400		fullTGDs	28630			newNonFullTGDs	2168		newFullTGDs	108620
nonFullTGDs	1500		fullTGDs	28630			newNonFullTGDs	2159		newFullTGDs	123116
nonFullTGDs	1600		fullTGDs	28630			newNonFullTGDs	2148		newFullTGDs	139065
nonFullTGDs	1700		fullTGDs	28630			newNonFullTGDs	2138		newFullTGDs	152115
nonFullTGDs	1800		fullTGDs	28630			newNonFullTGDs	2128		newFullTGDs	168064
nonFullTGDs	1900		fullTGDs	28630			newNonFullTGDs	2118		newFullTGDs	182562
nonFullTGDs	2000		fullTGDs	28630			newNonFullTGDs	2108		newFullTGDs	195678
nonFullTGDs	2100		fullTGDs	28630			newNonFullTGDs	2098		newFullTGDs	210174
nonFullTGDs	2200		fullTGDs	28630			newNonFullTGDs	2089		newFullTGDs	223218
nonFullTGDs	2300		fullTGDs	28630			newNonFullTGDs	2078		newFullTGDs	237782
nonFullTGDs	2400		fullTGDs	28630			newNonFullTGDs	2068		newFullTGDs	250853
nonFullTGDs	2500		fullTGDs	28630			newNonFullTGDs	2058		newFullTGDs	265348
nonFullTGDs	2600		fullTGDs	28630			newNonFullTGDs	2048		newFullTGDs	278460
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600787 ms = 600.79 s
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 492
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 280380 , 2364
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_5280(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1967(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2231(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2213(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3372(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3347(SkSat_u1)
_S1529(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_45662(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3470(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_331(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8326(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7082(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5410(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000961(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000843(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13070(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9510(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1337(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1329(SkSat_u1)
_S564(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_57715(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13328(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_83(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10267(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4506(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3358(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050051(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10243(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4141(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4143(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13057(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7991(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9657(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2706(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_315(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2422(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_156(SkSat_u1)
_S1883(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_20462(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_50593(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_50592(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_9269(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_889(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10961(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5976(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10053(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8923(SkSat_u1)
_S1077(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_260478(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12310(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10123(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11445(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_4284(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_66769(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_12239(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13357(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2557(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1525(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1526(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_67812(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_20394(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_293(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1)
_S462(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_14295(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14683(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13222(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13223(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12206(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1892(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5131(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4355(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10621(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10622(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2602(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_201(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1489(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10754(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_225818(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_86103(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_9675(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9669(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2472(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3488(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000557(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9406(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2445(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3641(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3638(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6352(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6353(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_7209(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_11935(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9594(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5861(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3518(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13451(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_440(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11829(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11830(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10916(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4544(SkSat_u1)
_S919(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9598(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_50867(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_10865(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12686(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_93(SkSat_u1)
_S1381(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67930(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_9600(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_10286(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3258(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3246(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_59011(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_167(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2793(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4517(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2687(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12548(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12550(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10597(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9470(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14253(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8500(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_27296(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_23010(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1016(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_399(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10406(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10407(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10846(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5295(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3119(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8377(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4355(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_167(SkSat_u1)
_S635(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_2573(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1742(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11269(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10826(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4660(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_349(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6868(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_353(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2709(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_850(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_670(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_302(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12337(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_48(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9829(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1203(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1283(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1285(SkSat_u1)
_S1966(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S1113(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000788(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_57715(SkSat_u1)
_S1678(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_1162(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1163(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_66929(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_85802(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4995(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2609(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13736(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_345(SkSat_u1)
_S817(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
_S1548(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
_S1219(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5720(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6764(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3219(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6425(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2172(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8145(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8090(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4794(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_168(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9694(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3951(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_66933(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67683(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3949(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_660(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0042697(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0046543(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3027(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_299(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8417(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4743(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2626(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2627(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7689(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7614(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1875(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1529(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2393(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_123(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13722(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3563(SkSat_u1)
_S2211(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9707(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000786(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000946(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2702(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2703(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1173(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12804(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1839(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10156(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11606(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1494(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1398(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_934(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050117(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5246(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4947(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3325(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3326(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3759(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_30327(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67631(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3756(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_620(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12358(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9739(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5271(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5272(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7907(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5076(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7394(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8323(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2792(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_139(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10412(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3742(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1749(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9374(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_338(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1192(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11441(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_759(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_271(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_254(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4437(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3842(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9515(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9516(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5144(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_167(SkSat_u1)
_S721(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_10246(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2548(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1826(SkSat_u1)
_S684(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_6(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S957(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_30317(SkSat_u1)
_S516(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9826(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8622(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8672(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6674(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6671(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10684(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10558(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11291(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3576(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3572(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3260(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3246(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5267(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1967(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2004(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4076(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_452(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10492(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_9583(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_11935(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13408(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1595(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1596(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11100(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3496(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13571(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_13889(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6685(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0000109(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_14564(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14609(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S259(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_259211(SkSat_u1)
_S1277(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5939(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5940(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_598(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S374(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12657(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5656(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_935(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_95(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7155(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7154(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4071(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4072(SkSat_u1)
_S392(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1506(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_6903(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_353(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8138(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4554(SkSat_u1)
