Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1000 = 0.000%
SkSat discarded rules : 0/1000 = 0.000%
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1294 , 261
nonFullTGDs	0		fullTGDs	1294			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1294			newNonFullTGDs	251		newFullTGDs	29
nonFullTGDs	200		fullTGDs	1294			newNonFullTGDs	241		newFullTGDs	65
nonFullTGDs	300		fullTGDs	1294			newNonFullTGDs	231		newFullTGDs	89
nonFullTGDs	400		fullTGDs	1294			newNonFullTGDs	223		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1294			newNonFullTGDs	211		newFullTGDs	104
nonFullTGDs	600		fullTGDs	1294			newNonFullTGDs	201		newFullTGDs	135
nonFullTGDs	700		fullTGDs	1294			newNonFullTGDs	192		newFullTGDs	175
nonFullTGDs	800		fullTGDs	1294			newNonFullTGDs	181		newFullTGDs	225
nonFullTGDs	900		fullTGDs	1294			newNonFullTGDs	171		newFullTGDs	271
nonFullTGDs	1000		fullTGDs	1294			newNonFullTGDs	158		newFullTGDs	321
nonFullTGDs	1100		fullTGDs	1294			newNonFullTGDs	147		newFullTGDs	367
nonFullTGDs	1200		fullTGDs	1294			newNonFullTGDs	139		newFullTGDs	403
nonFullTGDs	1300		fullTGDs	1294			newNonFullTGDs	130		newFullTGDs	418
nonFullTGDs	1400		fullTGDs	1294			newNonFullTGDs	120		newFullTGDs	473
nonFullTGDs	1500		fullTGDs	1294			newNonFullTGDs	107		newFullTGDs	519
nonFullTGDs	1600		fullTGDs	1294			newNonFullTGDs	95		newFullTGDs	565
nonFullTGDs	1700		fullTGDs	1294			newNonFullTGDs	82		newFullTGDs	615
nonFullTGDs	1800		fullTGDs	1294			newNonFullTGDs	72		newFullTGDs	665
nonFullTGDs	1900		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	725
nonFullTGDs	2000		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	737
nonFullTGDs	2100		fullTGDs	1294			newNonFullTGDs	56		newFullTGDs	737
nonFullTGDs	2200		fullTGDs	1294			newNonFullTGDs	49		newFullTGDs	738
nonFullTGDs	2300		fullTGDs	1294			newNonFullTGDs	47		newFullTGDs	739
nonFullTGDs	2400		fullTGDs	1294			newNonFullTGDs	42		newFullTGDs	750
nonFullTGDs	2500		fullTGDs	1294			newNonFullTGDs	34		newFullTGDs	750
nonFullTGDs	2600		fullTGDs	1294			newNonFullTGDs	28		newFullTGDs	750
nonFullTGDs	2700		fullTGDs	1294			newNonFullTGDs	20		newFullTGDs	750
nonFullTGDs	2800		fullTGDs	1294			newNonFullTGDs	12		newFullTGDs	766
nonFullTGDs	2857		fullTGDs	1337			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	2870		fullTGDs	1424			newNonFullTGDs	0		newFullTGDs	653
nonFullTGDs	2871		fullTGDs	1507			newNonFullTGDs	0		newFullTGDs	561
nonFullTGDs	2878		fullTGDs	1556			newNonFullTGDs	0		newFullTGDs	496
nonFullTGDs	2878		fullTGDs	1615			newNonFullTGDs	0		newFullTGDs	429
nonFullTGDs	2878		fullTGDs	1702			newNonFullTGDs	0		newFullTGDs	378
nonFullTGDs	2878		fullTGDs	1798			newNonFullTGDs	0		newFullTGDs	296
nonFullTGDs	2878		fullTGDs	1887			newNonFullTGDs	0		newFullTGDs	221
nonFullTGDs	2879		fullTGDs	1972			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	2879		fullTGDs	2064			newNonFullTGDs	0		newFullTGDs	131
nonFullTGDs	2879		fullTGDs	2152			newNonFullTGDs	0		newFullTGDs	85
nonFullTGDs	2879		fullTGDs	2245			newNonFullTGDs	0		newFullTGDs	24
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1797 ms = 1.80 s
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 948
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1324 , 3243
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 310
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S220(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000005(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000301(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000065(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2)
_S145(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S243(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000038(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000051(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000157(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000088(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000259(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000320(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000247(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000262(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000080(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000119(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000116(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000051(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000251(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000408(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000073(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000067(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000265(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000078(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000066(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000140(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S187(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S16(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000125(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000124(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000101(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000303(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_001000(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000000(SkSat_u2) & http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000304(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000266(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000109(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000329(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000305(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000054(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000261(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_36357(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000122(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000324(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000195(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000131(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000261(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000037(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
_S41(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000327(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000306(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000165(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001708(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000211(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000093(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000403(SkSat_u1)
_S41(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u3,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(SkSat_u1)
_S118(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000329(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000316(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000244(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000066(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
_S180(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000042(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000159(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000583(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000308(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000036(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000014(SkSat_u1)
_S87(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000214(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000213(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000330(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000180(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000219(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000296(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000095(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000418(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000026(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000028(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000259(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000500(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000004(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000413(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000471(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000072(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000067(SkSat_u1)
_S245(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000427(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000416(SkSat_u1)
_S236(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000316(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000145(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000020(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000035(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000080(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000027(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000237(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000039(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000014(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000253(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S216(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000167(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000182(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000185(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000122(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000078(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000113(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000283(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000246(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000099(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000094(SkSat_u1)
_S195(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000058(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000057(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000018(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000249(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000512(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000105(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000115(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000031(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000058(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000359(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000416(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
_S148(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S159(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000120(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000094(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000223(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000331(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000263(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000331(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000423(SkSat_u1)
http://purl.obolibrary.org/obo/CHEBI#CHEBI_36357(SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S24(SkSat_u2,SkSat_u3,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000142(SkSat_u1)
_S176(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000312(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
_S232(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000305(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000295(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000083(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S186(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000265(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000210(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000250(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S118(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#Synonym(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
_S249(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000249(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000291(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000128(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000505(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000260(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000207(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000406(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
