Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002051(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00002085(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002094(SkSat_u1)
_S4802(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100442(SkSat_u1)
_S5225(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
_S1620(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3650(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004513(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007018(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007475(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007456(SkSat_u1)
_S2524(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004830(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002442(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002444(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003527(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003525(SkSat_u1)
_S8992(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6356(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003719(SkSat_u1)
_S2784(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003023(SkSat_u1)
_S759(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004580(SkSat_u1)
_S3201(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002668(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002666(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003502(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003500(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00011929(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005801(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005078(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S4839(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3857(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S2099(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005520(SkSat_u1)
_S3158(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001951(SkSat_u1)
_S1338(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003533(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003525(SkSat_u1)
_S3167(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1394(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7229(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000104(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000752(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000622(SkSat_u1)
_S981(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003854(SkSat_u1)
_S3250(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007297(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002452(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002039(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005391(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005389(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002832(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002831(SkSat_u1)
_S7073(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001751(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002871(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002878(SkSat_u1)
_S7984(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003979(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002817(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S3549(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_by(SkSat_u1,SkSat_u2)
_S8258(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3853(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001783(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001780(SkSat_u1)
_S3145(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004013(SkSat_u1)
_S8929(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001743(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005649(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005073(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001826(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00001829(SkSat_u1)
_S5726(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
_S6876(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S1993(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007401(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000601(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000936(SkSat_u1)
_S2420(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005562(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1399(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4465(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040016(SkSat_u1)
_S8644(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005503(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007314(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002319(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003636(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007514(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005837(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005142(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007497(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040069(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003813(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003788(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00084740(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005426(SkSat_u1)
_S7583(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005264(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00084585(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007027(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001399(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001393(SkSat_u1)
_S8052(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6581(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003691(SkSat_u1)
_S983(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004709(SkSat_u1)
_S9336(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002881(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002484(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002486(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001553(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005123(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004166(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1)
_S7232(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S336(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003898(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003890(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00040055(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040006(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002920(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002925(SkSat_u1)
_S3646(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000607(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000656(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002879(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002881(SkSat_u1)
_S5512(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005027(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000352(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000353(SkSat_u1)
_S9008(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S7891(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003856(SkSat_u1)
_S4661(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001727(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001751(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002181(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002185(SkSat_u1)
_S2573(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100512(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100739(SkSat_u1)
_S369(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1065(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001920(SkSat_u1)
_S8269(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002230(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002223(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100280(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040069(SkSat_u1)
_S3123(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S8198(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005331(SkSat_u1)
_S8460(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
_S5075(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4151(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003776(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003775(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000390(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000382(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00008126(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007111(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003075(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003074(SkSat_u1)
_S4702(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001508(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001503(SkSat_u1)
_S1557(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005618(SkSat_u1)
_S1092(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S6141(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002706(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00067369(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007383(SkSat_u1)
_S7326(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100715(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
_S5366(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004146(SkSat_u1)
_S3713(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3984(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4528(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5455(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2930(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003688(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004712(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004646(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00045009(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040006(SkSat_u1)
_S3183(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050911(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004701(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004657(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100267(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040008(SkSat_u1)
_S8463(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003694(SkSat_u1)
_S8228(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
_S873(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S8316(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050912(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00110058(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00110031(SkSat_u1)
_S971(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003853(SkSat_u1)
_S5228(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002878(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_10005369(SkSat_u1) → http://purl.org/obo/owl/FBbt_root#FBbt_root_00000000(SkSat_u1)
_S3505(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
_S5043(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000010(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003200(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003194(SkSat_u1)
_S4783(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3184(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007307(SkSat_u1)
_S8716(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S1431(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00006001(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00026000(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002664(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005155(SkSat_u1)
_S5287(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u1)
_S8123(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
_S7513(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000606(SkSat_u1)
_S2506(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003624(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005095(SkSat_u1)
_S4759(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003167(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000088(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000059(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007191(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005386(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007224(SkSat_u1)
_S4719(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003756(SkSat_u1)
_S3017(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002690(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007082(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007426(SkSat_u1)
_S7569(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#innervates(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001218(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001213(SkSat_u1)
_S2753(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007296(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001317(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001315(SkSat_u1)
http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00100584(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100682(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007297(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007316(SkSat_u1)
_S6387(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S619(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u1)
_S7773(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S2916(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100598(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002207(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002212(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001993(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001987(SkSat_u1)
_S6395(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S6771(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u1)
_S8811(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001740(SkSat_u1)
_S1710(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005554(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007479(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00007135(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007489(SkSat_u1)
_S6147(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003626(SkSat_u1)
