Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1129 , 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 186 ms = 0.19 s
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_audio(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#AudioCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_soundeditor(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#DesignIn(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Qualification(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#adr_supervisor(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_costumesfor(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#CostumesIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_script(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#cinematography(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#participates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_salesrepresentation(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SalesrepresentationCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_fireprotection(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_funding(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#executive_inchargeoffinance(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesvisualeffects(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#DirectionIn(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Qualification(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_musiceditor(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#art_directs(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#participates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#decorates(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#participates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#carpenter_thescene(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_music(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#consulting_produces(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#awardResult(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#designes_set(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDirector(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#firstassistantdirector(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_soundediting(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundandEditingCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#co_directs(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#directs(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#paints(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#setdecorator_intern(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesup_hairstyle(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#MakeupPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#mixes_re_recordingsound(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#associates_setdecorator(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_funding(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#FundingCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#digital_compositingartist(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesspecialphotographiceffects(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_digitalmodel(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesvisualeffects(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#art_decorator(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#cable_person(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartment_runner(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#location_managerproduces(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#manager_produces(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_gripequipment(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#swinggang(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_soundin(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#BiographyLeonardEncyclopedia(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_animationswithcomputer(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#technician(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_productionin(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ProductionIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_music(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Apperance(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_music(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Apperance(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#mixes_re_recordingsound(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#designes_graphic(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_visualeffectsproduction(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#visualeffects_optical_lineup(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesvisualeffects(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_musicsoundeffects(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#MusicandSoundeffectsCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#leadman(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#lead_man(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#specialeffects_wireman(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_firestunts(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Stunt(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_soundeffects(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesup_hairstyle(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#stunt_skydiver(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#stunts(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#urlOrganization(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#trainee_assistantdirector(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_director(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#firstassistantdirector(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_hairstyle(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#HairstylistCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_visualeffectsin(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsIn(SkSat_u1)
