Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13100; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13100 = 0.000%
SkSat discarded rules : 0/13100 = 0.000%
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:42:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8315		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8249		newFullTGDs	96095
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	111706
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8183		newFullTGDs	124315
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138280
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8083		newFullTGDs	165628
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8019		newFullTGDs	192008
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7983		newFullTGDs	205393
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7919		newFullTGDs	231775
nonFullTGDs	1800		fullTGDs	21579			newNonFullTGDs	7881		newFullTGDs	246610
nonFullTGDs	1900		fullTGDs	21579			newNonFullTGDs	7851		newFullTGDs	259220
nonFullTGDs	2000		fullTGDs	21579			newNonFullTGDs	7815		newFullTGDs	271638
nonFullTGDs	2100		fullTGDs	21579			newNonFullTGDs	7783		newFullTGDs	289470
nonFullTGDs	2200		fullTGDs	21579			newNonFullTGDs	7747		newFullTGDs	303437
nonFullTGDs	2300		fullTGDs	21579			newNonFullTGDs	7721		newFullTGDs	315948
nonFullTGDs	2400		fullTGDs	21579			newNonFullTGDs	7679		newFullTGDs	328464
nonFullTGDs	2500		fullTGDs	21579			newNonFullTGDs	7651		newFullTGDs	342428
nonFullTGDs	2600		fullTGDs	21579			newNonFullTGDs	7615		newFullTGDs	355620
nonFullTGDs	2700		fullTGDs	21579			newNonFullTGDs	7581		newFullTGDs	369584
nonFullTGDs	2800		fullTGDs	21579			newNonFullTGDs	7549		newFullTGDs	382773
nonFullTGDs	2900		fullTGDs	21579			newNonFullTGDs	7517		newFullTGDs	392869
nonFullTGDs	3000		fullTGDs	21579			newNonFullTGDs	7479		newFullTGDs	407611
nonFullTGDs	3100		fullTGDs	21579			newNonFullTGDs	7447		newFullTGDs	422350
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601098 ms = 601.10 s
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424682 , 2076
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S603(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1355(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2466(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7235(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5827(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_47266(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004601(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_16856(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0004602(SkSat_u1)
_S2854(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5594(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008891(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S971(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S2252(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36882(SkSat_u1)
_S2921(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0070547(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008483(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015464(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004872(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004040(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_17159(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0047773(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_16523(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0042945(SkSat_u1)
_S6237(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5069(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2799(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7192(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5591(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_27752(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008168(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0043334(SkSat_u1)
_S6659(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16302(SkSat_u1)
_S1985(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4621(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7801(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18169(SkSat_u1)
_S3798(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7225(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30623(SkSat_u1)
_S5870(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S8205(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
_S3144(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5629(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6984(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6844(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16695(SkSat_u1)
_S8432(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37240(SkSat_u1)
_S2765(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2)
_S6636(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17797(SkSat_u1)
_S5071(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27363(SkSat_u1)
_S7313(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S636(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1707(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18361(SkSat_u1)
_S6530(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7899(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S8324(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18361(SkSat_u1)
_S5036(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0051861(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S6254(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1206(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15946(SkSat_u1)
_S1690(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_13719(SkSat_u1)
_S1171(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16908(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050242(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2821(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26739(SkSat_u1)
_S1605(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2)
_S6541(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5730(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3398(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0045340(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0043167(SkSat_u1)
_S3368(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S5540(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S7731(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S941(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6741(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2574(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28675(SkSat_u1)
_S3785(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7291(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6773(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S3161(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6333(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_13997(SkSat_u1)
_S7133(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S1441(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S4862(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S2671(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7237(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6695(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2)
_S3120(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1675(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_15356(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0016829(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0047803(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008972(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3185(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4454(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5335(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047086(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2108(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0045289(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004497(SkSat_u1)
_S4991(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16727(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016417(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_17694(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0030523(SkSat_u1)
_S909(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_49172(SkSat_u1)
_S3722(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S8402(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S4653(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047326(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S6970(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0043394(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_28815(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0043395(SkSat_u1)
_S1923(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050472(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7115(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16134(SkSat_u1)
_S6423(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S625(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16332(SkSat_u1)
_S2695(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S674(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25372(SkSat_u1)
_S2634(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4367(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008700(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S6595(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17177(SkSat_u1)
_S4507(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4706(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3562(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7346(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0032546(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050633(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3865(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2567(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S7603(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2231(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17484(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1) & http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_24041(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0008752(SkSat_u1)
_S5866(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5505(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5951(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_33699(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008168(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0008174(SkSat_u1)
_S6620(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0001761(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0018605(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7733(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S6840(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18291(SkSat_u1)
_S8259(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4545(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015042(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S6003(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16389(SkSat_u1)
_S4074(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047855(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003674(SkSat_u1)
_S4825(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6979(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5710(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17294(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_17822(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0022889(SkSat_u1)
_S3312(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4949(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17878(SkSat_u1)
_S5200(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16680(SkSat_u1)
_S4347(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1586(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5791(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15361(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_26440(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0001884(SkSat_u1)
_S2299(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6417(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S3696(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5152(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15901(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0080047(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004645(SkSat_u1)
_S5225(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008884(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004040(SkSat_u1)
_S7121(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1875(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4681(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29185(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004719(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008276(SkSat_u1)
_S4067(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S7468(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15512(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0005102(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_16796(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0031784(SkSat_u1)
_S5597(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29988(SkSat_u1)
_S3511(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047528(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S1022(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050360(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3931(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15346(SkSat_u1)
_S3706(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008475(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S5212(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16269(SkSat_u1)
_S2325(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15767(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004020(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016301(SkSat_u1)
_S4365(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0047115(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3624(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16760(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016853(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_19662(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0018844(SkSat_u1)
_S3220(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
