Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S5381(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5057(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002553(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005733(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005732(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002515(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002216(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002209(SkSat_u1)
_S5075(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005271(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
_S838(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001336(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003477(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003496(SkSat_u1)
_S4728(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001179(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002676(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001020(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007642(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006591(SkSat_u1)
_S4108(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002241(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005269(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002267(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009662(SkSat_u1)
_S1587(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S4055(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006811(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000030(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004923(SkSat_u1)
_S5278(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000978(SkSat_u1)
_S4182(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003608(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002495(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004270(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002384(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002342(SkSat_u1) & http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001894(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003851(SkSat_u1)
_S4986(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S6653(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001103(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006674(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
_S4158(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001131(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001328(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005156(SkSat_u1)
_S575(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002387(SkSat_u1)
_S6006(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000019(SkSat_u1)
_S1551(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002213(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000982(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001924(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002308(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007267(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009505(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004184(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003891(SkSat_u1)
_S1049(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3435(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1092(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005236(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003394(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002095(SkSat_u1)
_S5278(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1934(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003893(SkSat_u1) & http://purl.org/obo/owl/obo#surrounds(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001132(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0001748(SkSat_u1)
_S1973(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6513(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001737(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009558(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003221(SkSat_u1)
_S3940(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004348(SkSat_u1)
_S3951(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003077(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001914(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000456(SkSat_u1)
_S5124(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004491(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001133(SkSat_u1)
_S4995(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001555(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003462(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003457(SkSat_u1)
_S5268(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#existence_starts_with(SkSat_u1,SkSat_u2)
_S6629(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001046(SkSat_u1)
_S3692(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002925(SkSat_u1)
_S504(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001656(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007303(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S5187(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003651(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006820(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
_S3755(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003101(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000468(SkSat_u1)
_S2395(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004345(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002975(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002020(SkSat_u1)
_S6017(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001046(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004921(SkSat_u1)
_S6196(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
_S898(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003541(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003539(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006211(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000924(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009479(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003427(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003567(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005236(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S6595(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6625(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001018(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000122(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000110(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000105(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005721(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
_S1534(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000916(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005400(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002362(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003825(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004012(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
_S2375(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003654(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002406(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005906(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000475(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S1875(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008803(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001084(SkSat_u1)
_S1577(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000998(SkSat_u1)
_S3669(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S806(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006107(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000465(SkSat_u1)
_S3512(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001950(SkSat_u1)
_S770(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001004(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005092(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S4234(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005606(SkSat_u1)
_S3992(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003900(SkSat_u1)
_S6241(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5664(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004145(SkSat_u1)
_S1371(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004916(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004590(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006443(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003514(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003361(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005194(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003834(SkSat_u1)
_S4998(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001361(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002550(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
_S5598(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002108(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001205(SkSat_u1)
_S265(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002342(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002369(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
_S6005(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003080(SkSat_u1)
_S5004(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005409(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002231(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003915(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001986(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002571(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009661(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002137(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005623(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004889(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002049(SkSat_u1)
_S2822(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001305(SkSat_u1)
_S6424(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u1)
_S601(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001440(SkSat_u1)
_S4548(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#surrounded_by(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002695(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000093(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009129(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002166(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004422(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004380(SkSat_u1)
_S1063(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001155(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006051(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002398(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003624(SkSat_u1)
_S4917(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1434(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1949(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003985(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000078(SkSat_u1)
_S2347(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001893(SkSat_u1)
_S2511(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003706(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S1279(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000949(SkSat_u1)
_S1928(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#surrounds(SkSat_u1,SkSat_u2)
_S5192(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1900(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3060(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005176(SkSat_u1)
_S4708(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002048(SkSat_u1)
_S2821(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001681(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002514(SkSat_u1)
_S5683(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004436(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004380(SkSat_u1)
_S5694(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005109(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001135(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006460(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007717(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002346(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000923(SkSat_u1)
http://purl.org/obo/owl/obo#in_right_side_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000948(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002082(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002080(SkSat_u1)
_S2453(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002091(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001578(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S5658(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002174(SkSat_u1)
_S4291(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003221(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002495(SkSat_u1)
_S3230(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1453(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004707(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000067(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005472(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005487(SkSat_u1)
_S2278(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006542(SkSat_u1)
_S1814(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002470(SkSat_u1)
_S1236(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002245(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004382(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001437(SkSat_u1)
_S2119(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0007842(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004765(SkSat_u1)
_S3934(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001125(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001482(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001720(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000126(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008257(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001479(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003851(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002342(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0003216(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003424(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002164(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002447(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001830(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004475(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1)
_S4445(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#secreted_by(SkSat_u1,SkSat_u2)
