Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6340; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/6340 = 0.000%
GSat discarded rules : 0/6340 = 0.000%
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4648 , 1501
nonFullTGDs	0		fullTGDs	4648			newNonFullTGDs	1501		newFullTGDs	0
nonFullTGDs	44		fullTGDs	4648			newNonFullTGDs	4962		newFullTGDs	1
nonFullTGDs	114		fullTGDs	4648			newNonFullTGDs	6041		newFullTGDs	1
nonFullTGDs	192		fullTGDs	4648			newNonFullTGDs	6031		newFullTGDs	1
nonFullTGDs	270		fullTGDs	4648			newNonFullTGDs	6026		newFullTGDs	1
nonFullTGDs	349		fullTGDs	4648			newNonFullTGDs	6035		newFullTGDs	1
nonFullTGDs	427		fullTGDs	4648			newNonFullTGDs	6025		newFullTGDs	1
nonFullTGDs	507		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	585		fullTGDs	4648			newNonFullTGDs	6013		newFullTGDs	1
nonFullTGDs	659		fullTGDs	4648			newNonFullTGDs	6032		newFullTGDs	1
nonFullTGDs	738		fullTGDs	4648			newNonFullTGDs	6027		newFullTGDs	1
nonFullTGDs	816		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	890		fullTGDs	4648			newNonFullTGDs	6021		newFullTGDs	1
nonFullTGDs	969		fullTGDs	4648			newNonFullTGDs	6010		newFullTGDs	1
nonFullTGDs	1039		fullTGDs	4648			newNonFullTGDs	6011		newFullTGDs	1
nonFullTGDs	1114		fullTGDs	4648			newNonFullTGDs	6034		newFullTGDs	1
nonFullTGDs	1192		fullTGDs	4648			newNonFullTGDs	6024		newFullTGDs	1
nonFullTGDs	1270		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	1348		fullTGDs	4648			newNonFullTGDs	6012		newFullTGDs	1
nonFullTGDs	1422		fullTGDs	4648			newNonFullTGDs	6017		newFullTGDs	1
nonFullTGDs	1496		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	1571		fullTGDs	4648			newNonFullTGDs	6005		newFullTGDs	1
nonFullTGDs	1646		fullTGDs	4648			newNonFullTGDs	6007		newFullTGDs	1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600120 ms = 600.12 s
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 62138
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 68328
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_849(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1679(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001915(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001632(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001570(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001564(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2683(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_905(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1579(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1649(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000343(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000640(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002039(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001857(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1066(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002043(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002041(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000708(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000152(GSat_u1)
http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000982(GSat_u1) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001577(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001121(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001159(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000033(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1679(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1517(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000252(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002144(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002136(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_958(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_955(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1136(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002154(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001785(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000560(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001177(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001476(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000159(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000273(GSat_u1) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001695(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nifext_11(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1304(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001727(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001241(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1065(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0001594(GSat_u1) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0002162(GSat_u1)
http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0001510(GSat_u1) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001624(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001242(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001018(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001396(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001241(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081242(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u2,GSat_u1) & http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4097(GSat_u2) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1477(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1500(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1284(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090901(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_6(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002072(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002070(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001622(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001693(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000998(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000177(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001347(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001335(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002032(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001294(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081219(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081214(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000096(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1247(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_932(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1084(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000150(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001578(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000982(GSat_u1)
http://purl.obolibrary.org/obo/pato#has_ratio_quality(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001470(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_971(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001548(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002198(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001591(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090101(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_959(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000720(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000695(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000057(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000531(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://www.w3.org/2004/02/skos/core#related(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#related(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/PATO_0001483(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001440(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001531(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000174(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_923(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000213(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001415(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002003(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1566(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1440(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1649(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000982(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000970(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1298(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1192(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000895(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001752(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001490(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090402(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001714(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001334(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_961(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2636(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090312(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000043(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001018(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1070(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_16(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001807(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001806(GSat_u1)
http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) & http://purl.obolibrary.org/obo/PATO_0002220(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002222(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001833(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000891(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000386(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_907(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1084(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002035(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1243(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001135(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001653(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001652(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000573(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000122(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001906(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001018(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002329(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1413(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1781(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1128(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000582(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000128(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001394(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001393(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1533(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_144250(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000805(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000725(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1062(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1181(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2694(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2693(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u2,GSat_u1) & http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4096(GSat_u2) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2646(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1329(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1463(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#BirnlexCurator(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#EnumerationClass(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1743(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000401(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_826(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090509(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001159(GSat_u1) & http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001163(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4086(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4064(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001563(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001204(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1753(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000451(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001093(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_976(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_881(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001773(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000083(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001844(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001842(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002108(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000623(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1376(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1164(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1052(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001961(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_737(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001806(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000085(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002201(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000186(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001114(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001061(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001343(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001337(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001668(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
