Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1169 = 0.000%
GSat discarded rules : 0/1169 = 0.000%
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 800 , 369
nonFullTGDs	0		fullTGDs	800			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	16		fullTGDs	800			newNonFullTGDs	361		newFullTGDs	3
nonFullTGDs	31		fullTGDs	800			newNonFullTGDs	354		newFullTGDs	4
nonFullTGDs	46		fullTGDs	800			newNonFullTGDs	347		newFullTGDs	9
nonFullTGDs	62		fullTGDs	800			newNonFullTGDs	338		newFullTGDs	14
nonFullTGDs	77		fullTGDs	800			newNonFullTGDs	331		newFullTGDs	17
nonFullTGDs	93		fullTGDs	800			newNonFullTGDs	323		newFullTGDs	21
nonFullTGDs	108		fullTGDs	800			newNonFullTGDs	316		newFullTGDs	24
nonFullTGDs	124		fullTGDs	800			newNonFullTGDs	307		newFullTGDs	29
nonFullTGDs	140		fullTGDs	800			newNonFullTGDs	299		newFullTGDs	32
nonFullTGDs	154		fullTGDs	800			newNonFullTGDs	293		newFullTGDs	38
nonFullTGDs	169		fullTGDs	800			newNonFullTGDs	285		newFullTGDs	46
nonFullTGDs	183		fullTGDs	800			newNonFullTGDs	278		newFullTGDs	53
nonFullTGDs	197		fullTGDs	800			newNonFullTGDs	271		newFullTGDs	59
nonFullTGDs	213		fullTGDs	800			newNonFullTGDs	263		newFullTGDs	66
nonFullTGDs	229		fullTGDs	800			newNonFullTGDs	254		newFullTGDs	70
nonFullTGDs	245		fullTGDs	800			newNonFullTGDs	247		newFullTGDs	75
nonFullTGDs	261		fullTGDs	800			newNonFullTGDs	239		newFullTGDs	80
nonFullTGDs	277		fullTGDs	800			newNonFullTGDs	230		newFullTGDs	85
nonFullTGDs	293		fullTGDs	800			newNonFullTGDs	223		newFullTGDs	91
nonFullTGDs	308		fullTGDs	800			newNonFullTGDs	215		newFullTGDs	95
nonFullTGDs	325		fullTGDs	800			newNonFullTGDs	207		newFullTGDs	102
nonFullTGDs	341		fullTGDs	800			newNonFullTGDs	198		newFullTGDs	108
nonFullTGDs	357		fullTGDs	800			newNonFullTGDs	190		newFullTGDs	114
nonFullTGDs	373		fullTGDs	800			newNonFullTGDs	183		newFullTGDs	119
nonFullTGDs	388		fullTGDs	800			newNonFullTGDs	175		newFullTGDs	123
nonFullTGDs	404		fullTGDs	800			newNonFullTGDs	167		newFullTGDs	127
nonFullTGDs	419		fullTGDs	800			newNonFullTGDs	160		newFullTGDs	131
nonFullTGDs	428		fullTGDs	800			newNonFullTGDs	151		newFullTGDs	134
nonFullTGDs	436		fullTGDs	800			newNonFullTGDs	142		newFullTGDs	138
nonFullTGDs	445		fullTGDs	800			newNonFullTGDs	133		newFullTGDs	142
nonFullTGDs	453		fullTGDs	800			newNonFullTGDs	125		newFullTGDs	146
nonFullTGDs	461		fullTGDs	800			newNonFullTGDs	116		newFullTGDs	151
nonFullTGDs	470		fullTGDs	800			newNonFullTGDs	107		newFullTGDs	155
nonFullTGDs	479		fullTGDs	800			newNonFullTGDs	98		newFullTGDs	159
nonFullTGDs	487		fullTGDs	800			newNonFullTGDs	90		newFullTGDs	161
nonFullTGDs	496		fullTGDs	800			newNonFullTGDs	81		newFullTGDs	165
nonFullTGDs	504		fullTGDs	800			newNonFullTGDs	73		newFullTGDs	167
nonFullTGDs	513		fullTGDs	800			newNonFullTGDs	64		newFullTGDs	173
nonFullTGDs	521		fullTGDs	800			newNonFullTGDs	53		newFullTGDs	181
nonFullTGDs	530		fullTGDs	800			newNonFullTGDs	44		newFullTGDs	186
nonFullTGDs	539		fullTGDs	800			newNonFullTGDs	35		newFullTGDs	187
nonFullTGDs	549		fullTGDs	800			newNonFullTGDs	24		newFullTGDs	198
nonFullTGDs	557		fullTGDs	800			newNonFullTGDs	15		newFullTGDs	205
nonFullTGDs	564		fullTGDs	800			newNonFullTGDs	6		newFullTGDs	211
nonFullTGDs	569		fullTGDs	838			newNonFullTGDs	0		newFullTGDs	178
nonFullTGDs	569		fullTGDs	938			newNonFullTGDs	0		newFullTGDs	78
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3903 ms = 3.90 s
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9135
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4879 , 4672
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3hasMeromycolic_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Fatty_acyl_homoserine_lactone(GSat_u1) → lipidversion3LC_Fatty_amide(GSat_u1)
lipidversion3LC_Gorgosterol(GSat_u1) → lipidversion3LC_Gorgosterol_structural_derivative(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoserine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Butyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3LC_Polyprenol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diphenylmethanes_acylphloroglucinols_and_benzophenones(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3Alkyl_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Alkyl_Chain(GSat_u1)
lipidversion3LC_Halogenated_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_General_methylated_mycolic_acid(GSat_u1) → lipidversion3LC_Mycolic_acid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasVinyl_Ether_Chain(GSat_u2,GSat_u1) → lipidversion3Vinyl_Ether_Chain(GSat_u1)
lipidversion3Sulfuric_Acid(GSat_u1) → lipidversion3Sulfuric_Acid_derivative_Group(GSat_u1)
lipidversion3LC_Ceramide(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Brassinolide(GSat_u1) → lipidversion3LC_Brassinolide_structural_derivative(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Fatty_aldehyde(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3Androstane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoglycerol(GSat_u1)
lipidversion3LC_C22_bile_acid(GSat_u1) → lipidversion3LC_C22_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_C22_bile_acid_derivative(GSat_u1) → lipidversion3LC_C22_bile_acid_structural_derivative(GSat_u1)
lipidversion3Ubiquinone_ring(GSat_u1) → lipidversion3Quinone_ring_system(GSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphocholine(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphocholine(GSat_u1)
lipidversion3LC_Hydroperoxy_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3Sulfonic_Acid_Derivative(GSat_u1) → lipidversion3Organic_Sulfur_Group(GSat_u1)
lipidversion3Spirosolane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Hydroperoxyeicosatetraenoic_acid(GSat_u1) → lipidversion3LC_Eicosatetraenoic_acid_derivative(GSat_u1)
lipidversion3Cycloalkene_Group(GSat_u1) → lipidversion3Alicyclic_Carbon_Group(GSat_u1)
lipidversion3LC_Primary_amide(GSat_u1) → lipidversion3LC_Fatty_amide(GSat_u1)
lipidversion3LC_Vitamin_D5(GSat_u1) → lipidversion3LC_Vitamin_D5_structural_derivative(GSat_u1)
lipidversion3LC_C22_bile_acid_structural_derivative(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Rotenoid_flavonoids(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3hasDehydrophytosphinganine_Chain(GSat_u2,GSat_u1) → lipidversion3Dehydrophytosphingosine_Chain(GSat_u1)
lipidversion3LC_Mycolic_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3Trehalose(GSat_u1) → lipidversion3Dimeric_Glycan_Group(GSat_u1)
lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diphenyl_ethers_s_biphenyls_dibenzyls_and_stilbenes(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3LC_Diacylglycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophosphocholine(GSat_u1)
lipidversion3Hydroperoxide(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3Cholestane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3Poriferastane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3Methyl-Iso-Octyl(GSat_u1) → lipidversion3Iso-Octyl_Derivative(GSat_u1)
lipidversion3Dehydrophytosphingosine_Chain(GSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(GSat_u1)
lipidversion3LC_Jasmonic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Amphoteric_glycosphingolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasSphing-4-enine_Chain(GSat_u1,GSat_u2) → lipidversion3hasSphingoid_Base_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Neutral_glycosphingolipid(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3LC_Cholesterol_derivative(GSat_u1) → lipidversion3LC_Cholesterol_structural_derivative(GSat_u1)
lipidversion3LC_Ergosterol(GSat_u1) → lipidversion3LC_Ergosterol_structural_derivative(GSat_u1)
lipidversion3Alpha-Hydroxy_Acid_Group(GSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1)
lipidversion3LC_C24_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C24_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Dialkylmonoacylglycerols(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Campestane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Hexaacylaminosugar(GSat_u1) → lipidversion3LC_Acylaminosugar(GSat_u1)
lipidversion3hasPrenyl_Group(GSat_u2,GSat_u1) → lipidversion3Prenyl_Group_Of(GSat_u1,GSat_u2)
lipidversion3LC_Secosteroid(GSat_u1) → lipidversion3LC_Sterol_Lipid(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophosphocholine(GSat_u1)
lipidversion3LC_Flavonoid(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3Glycerophosphatidylserine(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3LC_Dibenzofurans_griseofulvins_dibenzopyrans_and_xanthones(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3LC_Anthocyanidins(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Epoxy_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Dialkylmonoacylglycerols(GSat_u1) → lipidversion3LC_Triradylglycerol(GSat_u1)
lipidversion3LC_C25_bile_acid_structural_derivative(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Glycerophosphate_Group(GSat_u1) → lipidversion3Glycerol_derivative_Group(GSat_u1)
lipidversion3Tertiary_Amine(GSat_u1) → lipidversion3Amine_Group(GSat_u1)
lipidversion3has4-hydroxysphinganine_Chain(GSat_u1,GSat_u2) → lipidversion3hasSphingoid_Base_Chain(GSat_u1,GSat_u2)
lipidversion3LC_C29_bile_acid(GSat_u1) → lipidversion3LC_C29_bile_acid_structural_derivative(GSat_u1)
lipidversion3isPart_Of(GSat_u2,GSat_u1) → lipidversion3hasPart(GSat_u1,GSat_u2)
lipidversion3Dehydrophytosphiganine_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasDehydrophytosphinganine_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3LC_Glycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_num4-Hydroxysphinganine_par_Phytosphingosine_par_(GSat_u1) → lipidversion3LC_Sphingoid_base(GSat_u1)
lipidversion3LC_Di-glycerol_tetraether_glycan(GSat_u1) → lipidversion3LC_Diradylglycerol(GSat_u1)
lipidversion3Biological_Entity(GSat_u1) → lipidversion3Polyatomic_Entity(GSat_u1)
lipidversion3LC_Alpha_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Alkyl_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasAlkyl_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Fatty_acyl_adenylate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Sphingoid_Base_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Sphingoid_Base_Chain_Group(GSat_u1)
lipidversion3has4-hydroxysphinganine_Chain(GSat_u2,GSat_u1) → lipidversion3num4-hydroxysphinganine_par_Phytosphingosine_par_Chain(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1)
lipidversion3Bicyclic_terpenoid(GSat_u1) → lipidversion3Polycyclic_Terpenoid(GSat_u1)
lipidversion3Tetrahydropyran_Group(GSat_u1) → lipidversion3num6_membered_Heterocyclic_Group(GSat_u1)
lipidversion3LC_Quinone_par_inclusive_of_hydroquinone_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasAlkyl_Chain(GSat_u2,GSat_u1) → lipidversion3Alkyl_Chain_Of(GSat_u1,GSat_u2)
lipidversion3Acyl_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3hasMeromycolic_Chain(GSat_u2,GSat_u1) → lipidversion3Meromycolic_Chain_Of(GSat_u1,GSat_u2)
lipidversion3Glycerophosphotidylglycerol(GSat_u1) → lipidversion3Glycerophosphoglycerol_Group(GSat_u1)
lipidversion3LC_Naphthalenes_and_naphthoquinones(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
=========================================
